

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 08 18:04:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      34      12        0.0%
ABS                  0      0      34       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Mar 08 18:04:59 2023

                      pc 0002                       l54 071E                       l47 070E  
                     u70 06EC                       u80 0701                       u90 07AB  
                     u91 07AA                       u95 07A7                       fsr 0004  
                    l800 072B                      l810 073F                      l802 072C  
                    l820 0749                      l812 0740                      l804 072D  
                    l830 075A                      l822 074A                      l814 0741  
                    l806 0733                      l840 0767                      l832 075D  
                    l824 074B                      l816 0742                      l808 073C  
                    l850 077B                      l842 0768                      l834 075E  
                    l826 074C                      l818 0748                      l770 06E4  
                    l860 0785                      l852 077C                      l844 0769  
                    l836 075F                      l828 0751                      l772 06F9  
                    l870 0796                      l862 0786                      l854 077D  
                    l846 076F                      l838 0766                      l790 071A  
                    l880 07C8                      l872 079E                      l864 0787  
                    l856 077E                      l848 0778                      l784 0716  
                    l768 06D6                      l882 07D5                      l874 07AB  
                    l866 0788                      l858 0784                      l778 0712  
                    l884 07DD                      l876 07B3                      l868 078D  
                    l796 0724                      l878 07C0                      l798 072A  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      u100 07C0  
                    u101 07BF                      u110 07D5                      u111 07D4  
                    u120 07EA                      u121 07E9                      u105 07BC  
                    u115 07D1                      u125 07E6                      u137 0737  
                    u147 0755                      u157 0773                      u167 0791  
                    fsr0 0004                      indf 0000                     _main 06D6  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    main@i 0034                    main@j 0036  
                  main@k 0038                    main@l 003A                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 0070                   main@ca 0020  
                 main@cc 002A  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 06C2               __pmaintext 06D6     end_of_initialization 07FC  
    start_initialization 07EE               init_fetch0 06AF              __pdataBANK0 003C  
              ___latbits 0002            __pcstackBANK0 0020                main@F1265 0046  
              main@F1267 003C            __size_of_main 0118                 init_ram0 06B3  
