

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 11 19:10:56 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
                    l686 0777                      l678 074C                      l694 0797  
                    l688 0781                      l696 079F                      l698 07A8  
                    _RC0 0038                      _RC1 0039                      _RC2 003A  
                    _lcd 074C                      fsr0 0004                     ?_lcd 0072  
                   STR_1 0009                     STR_2 0011                     _main 0797  
                   lcd@a 0072                     btemp 007E                     start 0000  
                  ??_lcd 0074                    ?_main 0070                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
        __end_of_display 0797                    _pulse 0758                    main@i 0075  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0074  
                 ?_pulse 0070                ??_display 0072  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_pulse 0771                  ??_pulse 0070  
             __pmaintext 0797               __stringtab 0003                  __ptext1 074C  
                __ptext2 0771                  __ptext3 0758                  _display 0771  
           __size_of_lcd 000C     end_of_initialization 07FC      start_initialization 07FC  
            __end_of_lcd 0758                ___latbits 0002                __pstrings 0003  
               ?_display 0070           __size_of_pulse 0019              __stringbase 0008  
     __end_of__stringtab 0009         __size_of_display 0026            __size_of_main 0065  
               display@p 0073                stringcode 0003                 stringdir 0003  
               stringtab 0003  
