

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 15:06:00 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2301  0778  2F7A               	goto	u2151
  2302  0779  2F7B               	goto	u2150
  2303  077A                     u2151:
  2304  077A  2F9A               	goto	l1610
  2305  077B                     u2150:
  2306  077B                     l1606:
  2307  077B  0834               	movf	___flmul@prod,w
  2308  077C  00A8               	movwf	??___flmul
  2309  077D  0835               	movf	___flmul@prod+1,w
  2310  077E  00A9               	movwf	??___flmul+1
  2311  077F  0836               	movf	___flmul@prod+2,w
  2312  0780  00AA               	movwf	??___flmul+2
  2313  0781  0837               	movf	___flmul@prod+3,w
  2314  0782  00AB               	movwf	??___flmul+3
  2315  0783  3001               	movlw	1
  2316  0784  00AC               	movwf	??___flmul+4
  2317  0785                     u2165:
  2318  0785  0D2B               	rlf	??___flmul+3,w
  2319  0786  0CAB               	rrf	??___flmul+3,f
  2320  0787  0CAA               	rrf	??___flmul+2,f
  2321  0788  0CA9               	rrf	??___flmul+1,f
  2322  0789  0CA8               	rrf	??___flmul,f
  2323  078A                     u2160:
  2324  078A  0BAC               	decfsz	??___flmul+4,f
  2325  078B  2F85               	goto	u2165
  2326  078C  082B               	movf	??___flmul+3,w
  2327  078D  00B7               	movwf	___flmul@prod+3
  2328  078E  082A               	movf	??___flmul+2,w
  2329  078F  00B6               	movwf	___flmul@prod+2
  2330  0790  0829               	movf	??___flmul+1,w
  2331  0791  00B5               	movwf	___flmul@prod+1
  2332  0792  0828               	movf	??___flmul,w
  2333  0793  00B4               	movwf	___flmul@prod
  2334  0794                     l1608:
  2335  0794  3001               	movlw	1
  2336  0795  07B8               	addwf	___flmul@temp,f
  2337  0796  1803               	skipnc
  2338  0797  0AB9               	incf	___flmul@temp+1,f
  2339  0798  3000               	movlw	0
  2340  0799  07B9               	addwf	___flmul@temp+1,f
  2341  079A                     l1610:
  2342  079A  0839               	movf	___flmul@temp+1,w
  2343  079B  3A80               	xorlw	128
  2344  079C  00FF               	movwf	btemp+1
  2345  079D  3080               	movlw	128
  2346  079E  027F               	subwf	btemp+1,w
  2347  079F  1D03               	skipz
  2348  07A0  2FA3               	goto	u2175
  2349  07A1  30FF               	movlw	255
  2350  07A2  0238               	subwf	___flmul@temp,w
  2351  07A3                     u2175:
  2352  07A3  1C03               	skipc
  2353  07A4  2FA6               	goto	u2171
  2354  07A5  2FA7               	goto	u2170
  2355  07A6                     u2171:
  2356  07A6  2FB2               	goto	l1614
  2357  07A7                     u2170:
  2358  07A7                     l1612:
  2359  07A7  307F               	movlw	127
  2360  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  2361  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  2362  07AA  00B7               	movwf	___flmul@prod+3
  2363  07AB  3080               	movlw	128
  2364  07AC  00B6               	movwf	___flmul@prod+2
  2365  07AD  3000               	movlw	0
  2366  07AE  00B5               	movwf	___flmul@prod+1
  2367  07AF  3000               	movlw	0
  2368  07B0  00B4               	movwf	___flmul@prod
  2369  07B1  2FE7               	goto	l561
  2370  07B2                     l1614:
  2371  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  2372  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  2373  07B4  0839               	movf	___flmul@temp+1,w
  2374  07B5  3A80               	xorlw	128
  2375  07B6  00FF               	movwf	btemp+1
  2376  07B7  3080               	movlw	128
  2377  07B8  027F               	subwf	btemp+1,w
  2378  07B9  1D03               	skipz
  2379  07BA  2FBD               	goto	u2185
  2380  07BB  3001               	movlw	1
  2381  07BC  0238               	subwf	___flmul@temp,w
  2382  07BD                     u2185:
  2383  07BD  1803               	skipnc
  2384  07BE  2FC0               	goto	u2181
  2385  07BF  2FC1               	goto	u2180
  2386  07C0                     u2181:
  2387  07C0  2FCD               	goto	l1620
  2388  07C1                     u2180:
  2389  07C1                     l1616:
  2390  07C1  3000               	movlw	0
  2391  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  2392  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  2393  07C4  00B7               	movwf	___flmul@prod+3
  2394  07C5  3000               	movlw	0
  2395  07C6  00B6               	movwf	___flmul@prod+2
  2396  07C7  3000               	movlw	0
  2397  07C8  00B5               	movwf	___flmul@prod+1
  2398  07C9  3000               	movlw	0
  2399  07CA  00B4               	movwf	___flmul@prod
  2400  07CB                     l1618:
  2401  07CB  01AD               	clrf	___flmul@sign
  2402  07CC  2FE7               	goto	l561
  2403  07CD                     l1620:
  2404  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  2405  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  2406  07CF  0838               	movf	___flmul@temp,w
  2407  07D0  00A8               	movwf	??___flmul
  2408  07D1  0828               	movf	??___flmul,w
  2409  07D2  00B3               	movwf	___flmul@bexp
  2410  07D3  30FF               	movlw	255
  2411  07D4  05B4               	andwf	___flmul@prod,f
  2412  07D5  30FF               	movlw	255
  2413  07D6  05B5               	andwf	___flmul@prod+1,f
  2414  07D7  307F               	movlw	127
  2415  07D8  05B6               	andwf	___flmul@prod+2,f
  2416  07D9  3000               	movlw	0
  2417  07DA  05B7               	andwf	___flmul@prod+3,f
  2418  07DB                     l1622:
  2419  07DB  1C33               	btfss	___flmul@bexp,0
  2420  07DC  2FDE               	goto	u2191
  2421  07DD  2FDF               	goto	u2190
  2422  07DE                     u2191:
  2423  07DE  2FE0               	goto	l1626
  2424  07DF                     u2190:
  2425  07DF                     l1624:
  2426  07DF  17B6               	bsf	___flmul@prod+2,7
  2427  07E0                     l1626:
  2428  07E0  0833               	movf	___flmul@bexp,w
  2429  07E1  00A8               	movwf	??___flmul
  2430  07E2  1003               	clrc
  2431  07E3  0C28               	rrf	??___flmul,w
  2432  07E4  00A9               	movwf	??___flmul+1
  2433  07E5  0829               	movf	??___flmul+1,w
  2434  07E6  00B7               	movwf	___flmul@prod+3
  2435  07E7                     l561:
  2436  07E7  082D               	movf	___flmul@sign,w
  2437  07E8  00A8               	movwf	??___flmul
  2438  07E9  0828               	movf	??___flmul,w
  2439  07EA  04B7               	iorwf	___flmul@prod+3,f
  2440  07EB                     l1628:
  2441  07EB  0837               	movf	___flmul@prod+3,w
  2442  07EC  00A3               	movwf	?___flmul+3
  2443  07ED  0836               	movf	___flmul@prod+2,w
  2444  07EE  00A2               	movwf	?___flmul+2
  2445  07EF  0835               	movf	___flmul@prod+1,w
  2446  07F0  00A1               	movwf	?___flmul+1
  2447  07F1  0834               	movf	___flmul@prod,w
  2448  07F2  00A0               	movwf	?___flmul
  2449  07F3                     l549:
  2450  07F3  0008               	return
  2451  07F4                     __end_of___flmul:
  2452                           
  2453                           	psect	text5
  2454  0DAD                     __ptext5:	
  2455 ;; *************** function __Umul8_16 *****************
  2456 ;; Defined at:
  2457 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;  multiplier      1    wreg     unsigned char 
  2460 ;;  multiplicand    1    0[COMMON] unsigned char 
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;  multiplier      1    8[COMMON] unsigned char 
  2463 ;;  word_mpld       2    6[COMMON] unsigned int 
  2464 ;;  product         2    4[COMMON] unsigned int 
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  2    0[COMMON] unsigned int 
  2467 ;; Registers used:
  2468 ;;		wreg, status,2, status,0
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2474 ;;      Params:         2       0       0       0       0
  2475 ;;      Locals:         5       0       0       0       0
  2476 ;;      Temps:          2       0       0       0       0
  2477 ;;      Totals:         9       0       0       0       0
  2478 ;;Total ram usage:        9 bytes
  2479 ;; Hardware stack levels used: 1
  2480 ;; This function calls:
  2481 ;;		Nothing
  2482 ;; This function is called by:
  2483 ;;		___flmul
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function __Umul8_16
  2489  0DAD                     __Umul8_16:
  2490                           
  2491                           ;incstack = 0
  2492                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2493                           ;__Umul8_16@multiplier stored from wreg
  2494  0DAD  00F8               	movwf	__Umul8_16@multiplier
  2495  0DAE                     l1298:
  2496  0DAE  01F4               	clrf	__Umul8_16@product
  2497  0DAF  01F5               	clrf	__Umul8_16@product+1
  2498  0DB0                     l1300:
  2499  0DB0  0870               	movf	__Umul8_16@multiplicand,w
  2500  0DB1  00F2               	movwf	??__Umul8_16
  2501  0DB2  01F3               	clrf	??__Umul8_16+1
  2502  0DB3  0872               	movf	??__Umul8_16,w
  2503  0DB4  00F6               	movwf	__Umul8_16@word_mpld
  2504  0DB5  0873               	movf	??__Umul8_16+1,w
  2505  0DB6  00F7               	movwf	__Umul8_16@word_mpld+1
  2506  0DB7                     l1302:
  2507  0DB7  1C78               	btfss	__Umul8_16@multiplier,0
  2508  0DB8  2DBA               	goto	u1411
  2509  0DB9  2DBB               	goto	u1410
  2510  0DBA                     u1411:
  2511  0DBA  2DC1               	goto	l568
  2512  0DBB                     u1410:
  2513  0DBB                     l1304:
  2514  0DBB  0876               	movf	__Umul8_16@word_mpld,w
  2515  0DBC  07F4               	addwf	__Umul8_16@product,f
  2516  0DBD  1803               	skipnc
  2517  0DBE  0AF5               	incf	__Umul8_16@product+1,f
  2518  0DBF  0877               	movf	__Umul8_16@word_mpld+1,w
  2519  0DC0  07F5               	addwf	__Umul8_16@product+1,f
  2520  0DC1                     l568:
  2521  0DC1  3001               	movlw	1
  2522  0DC2                     u1425:
  2523  0DC2  1003               	clrc
  2524  0DC3  0DF6               	rlf	__Umul8_16@word_mpld,f
  2525  0DC4  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2526  0DC5  3EFF               	addlw	-1
  2527  0DC6  1D03               	skipz
  2528  0DC7  2DC2               	goto	u1425
  2529  0DC8  1003               	clrc
  2530  0DC9  0CF8               	rrf	__Umul8_16@multiplier,f
  2531  0DCA                     l1306:
  2532  0DCA  0878               	movf	__Umul8_16@multiplier,w
  2533  0DCB  1D03               	btfss	3,2
  2534  0DCC  2DCE               	goto	u1431
  2535  0DCD  2DCF               	goto	u1430
  2536  0DCE                     u1431:
  2537  0DCE  2DB7               	goto	l1302
  2538  0DCF                     u1430:
  2539  0DCF                     l1308:
  2540  0DCF  0875               	movf	__Umul8_16@product+1,w
  2541  0DD0  00F1               	movwf	?__Umul8_16+1
  2542  0DD1  0874               	movf	__Umul8_16@product,w
  2543  0DD2  00F0               	movwf	?__Umul8_16
  2544  0DD3                     l570:
  2545  0DD3  0008               	return
  2546  0DD4                     __end_of__Umul8_16:
  2547                           
  2548                           	psect	text6
  2549  02B6                     __ptext6:	
  2550 ;; *************** function ___fldiv *****************
  2551 ;; Defined at:
  2552 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;  a               4   26[BANK0 ] unsigned int 
  2555 ;;  b               4   30[BANK0 ] unsigned int 
  2556 ;; Auto vars:     Size  Location     Type
  2557 ;;  grs             4   46[BANK0 ] unsigned long 
  2558 ;;  rem             4   39[BANK0 ] unsigned long 
  2559 ;;  new_exp         2   44[BANK0 ] int 
  2560 ;;  aexp            1   51[BANK0 ] unsigned char 
  2561 ;;  bexp            1   50[BANK0 ] unsigned char 
  2562 ;;  sign            1   43[BANK0 ] unsigned char 
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  4   26[BANK0 ] unsigned char 
  2565 ;; Registers used:
  2566 ;;		wreg, status,2, status,0, btemp+1
  2567 ;; Tracked objects:
  2568 ;;		On entry : 0/0
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2572 ;;      Params:         0       8       0       0       0
  2573 ;;      Locals:         0      13       0       0       0
  2574 ;;      Temps:          0       5       0       0       0
  2575 ;;      Totals:         0      26       0       0       0
  2576 ;;Total ram usage:       26 bytes
  2577 ;; Hardware stack levels used: 1
  2578 ;; This function calls:
  2579 ;;		Nothing
  2580 ;; This function is called by:
  2581 ;;		_voltage
  2582 ;; This function uses a non-reentrant model
  2583 ;;
  2584                           
  2585                           
  2586                           ;psect for function ___fldiv
  2587  02B6                     ___fldiv:
  2588  02B6                     l1350:	
  2589                           ;incstack = 0
  2590                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2591                           
  2592  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2593  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2594  02B8  0841               	movf	___fldiv@b+3,w
  2595  02B9  3980               	andlw	128
  2596  02BA  00C2               	movwf	??___fldiv
  2597  02BB  0842               	movf	??___fldiv,w
  2598  02BC  00CB               	movwf	___fldiv@sign
  2599  02BD                     l1352:
  2600  02BD  0841               	movf	___fldiv@b+3,w
  2601  02BE  00C2               	movwf	??___fldiv
  2602  02BF  0742               	addwf	??___fldiv,w
  2603  02C0  00C3               	movwf	??___fldiv+1
  2604  02C1  0843               	movf	??___fldiv+1,w
  2605  02C2  00D2               	movwf	___fldiv@bexp
  2606  02C3                     l1354:
  2607  02C3  1FC0               	btfss	___fldiv@b+2,7
  2608  02C4  2AC6               	goto	u1541
  2609  02C5  2AC7               	goto	u1540
  2610  02C6                     u1541:
  2611  02C6  2AC8               	goto	l1358
  2612  02C7                     u1540:
  2613  02C7                     l1356:
  2614  02C7  1452               	bsf	___fldiv@bexp,0
  2615  02C8                     l1358:
  2616  02C8  0852               	movf	___fldiv@bexp,w
  2617  02C9  1903               	btfsc	3,2
  2618  02CA  2ACC               	goto	u1551
  2619  02CB  2ACD               	goto	u1550
  2620  02CC                     u1551:
  2621  02CC  2ADD               	goto	l1368
  2622  02CD                     u1550:
  2623  02CD                     l1360:
  2624  02CD  0A52               	incf	___fldiv@bexp,w
  2625  02CE  1D03               	btfss	3,2
  2626  02CF  2AD1               	goto	u1561
  2627  02D0  2AD2               	goto	u1560
  2628  02D1                     u1561:
  2629  02D1  2ADA               	goto	l1364
  2630  02D2                     u1560:
  2631  02D2                     l1362:
  2632  02D2  3000               	movlw	0
  2633  02D3  00C1               	movwf	___fldiv@b+3
  2634  02D4  3000               	movlw	0
  2635  02D5  00C0               	movwf	___fldiv@b+2
  2636  02D6  3000               	movlw	0
  2637  02D7  00BF               	movwf	___fldiv@b+1
  2638  02D8  3000               	movlw	0
  2639  02D9  00BE               	movwf	___fldiv@b
  2640  02DA                     l1364:
  2641  02DA  17C0               	bsf	___fldiv@b+2,7
  2642  02DB                     l1366:
  2643  02DB  01C1               	clrf	___fldiv@b+3
  2644  02DC  2AE5               	goto	l1370
  2645  02DD                     l1368:
  2646  02DD  3000               	movlw	0
  2647  02DE  00C1               	movwf	___fldiv@b+3
  2648  02DF  3000               	movlw	0
  2649  02E0  00C0               	movwf	___fldiv@b+2
  2650  02E1  3000               	movlw	0
  2651  02E2  00BF               	movwf	___fldiv@b+1
  2652  02E3  3000               	movlw	0
  2653  02E4  00BE               	movwf	___fldiv@b
  2654  02E5                     l1370:
  2655  02E5  083D               	movf	___fldiv@a+3,w
  2656  02E6  3980               	andlw	128
  2657  02E7  00C2               	movwf	??___fldiv
  2658  02E8  0842               	movf	??___fldiv,w
  2659  02E9  06CB               	xorwf	___fldiv@sign,f
  2660  02EA                     l1372:
  2661  02EA  083D               	movf	___fldiv@a+3,w
  2662  02EB  00C2               	movwf	??___fldiv
  2663  02EC  0742               	addwf	??___fldiv,w
  2664  02ED  00C3               	movwf	??___fldiv+1
  2665  02EE  0843               	movf	??___fldiv+1,w
  2666  02EF  00D3               	movwf	___fldiv@aexp
  2667  02F0                     l1374:
  2668  02F0  1FBC               	btfss	___fldiv@a+2,7
  2669  02F1  2AF3               	goto	u1571
  2670  02F2  2AF4               	goto	u1570
  2671  02F3                     u1571:
  2672  02F3  2AF5               	goto	l1378
  2673  02F4                     u1570:
  2674  02F4                     l1376:
  2675  02F4  1453               	bsf	___fldiv@aexp,0
  2676  02F5                     l1378:
  2677  02F5  0853               	movf	___fldiv@aexp,w
  2678  02F6  1903               	btfsc	3,2
  2679  02F7  2AF9               	goto	u1581
  2680  02F8  2AFA               	goto	u1580
  2681  02F9                     u1581:
  2682  02F9  2B0A               	goto	l1388
  2683  02FA                     u1580:
  2684  02FA                     l1380:
  2685  02FA  0A53               	incf	___fldiv@aexp,w
  2686  02FB  1D03               	btfss	3,2
  2687  02FC  2AFE               	goto	u1591
  2688  02FD  2AFF               	goto	u1590
  2689  02FE                     u1591:
  2690  02FE  2B07               	goto	l1384
  2691  02FF                     u1590:
  2692  02FF                     l1382:
  2693  02FF  3000               	movlw	0
  2694  0300  00BD               	movwf	___fldiv@a+3
  2695  0301  3000               	movlw	0
  2696  0302  00BC               	movwf	___fldiv@a+2
  2697  0303  3000               	movlw	0
  2698  0304  00BB               	movwf	___fldiv@a+1
  2699  0305  3000               	movlw	0
  2700  0306  00BA               	movwf	___fldiv@a
  2701  0307                     l1384:
  2702  0307  17BC               	bsf	___fldiv@a+2,7
  2703  0308                     l1386:
  2704  0308  01BD               	clrf	___fldiv@a+3
  2705  0309  2B12               	goto	l509
  2706  030A                     l1388:
  2707  030A  3000               	movlw	0
  2708  030B  00BD               	movwf	___fldiv@a+3
  2709  030C  3000               	movlw	0
  2710  030D  00BC               	movwf	___fldiv@a+2
  2711  030E  3000               	movlw	0
  2712  030F  00BB               	movwf	___fldiv@a+1
  2713  0310  3000               	movlw	0
  2714  0311  00BA               	movwf	___fldiv@a
  2715  0312                     l509:
  2716  0312  083D               	movf	___fldiv@a+3,w
  2717  0313  043C               	iorwf	___fldiv@a+2,w
  2718  0314  043B               	iorwf	___fldiv@a+1,w
  2719  0315  043A               	iorwf	___fldiv@a,w
  2720  0316  1D03               	skipz
  2721  0317  2B19               	goto	u1601
  2722  0318  2B1A               	goto	u1600
  2723  0319                     u1601:
  2724  0319  2B33               	goto	l1398
  2725  031A                     u1600:
  2726  031A                     l1390:
  2727  031A  3000               	movlw	0
  2728  031B  00C1               	movwf	___fldiv@b+3
  2729  031C  3000               	movlw	0
  2730  031D  00C0               	movwf	___fldiv@b+2
  2731  031E  3000               	movlw	0
  2732  031F  00BF               	movwf	___fldiv@b+1
  2733  0320  3000               	movlw	0
  2734  0321  00BE               	movwf	___fldiv@b
  2735  0322  3080               	movlw	128
  2736  0323  04C0               	iorwf	___fldiv@b+2,f
  2737  0324  307F               	movlw	127
  2738  0325  04C1               	iorwf	___fldiv@b+3,f
  2739  0326                     l1392:
  2740  0326  084B               	movf	___fldiv@sign,w
  2741  0327  00C2               	movwf	??___fldiv
  2742  0328  0842               	movf	??___fldiv,w
  2743  0329  04C1               	iorwf	___fldiv@b+3,f
  2744  032A                     l1394:
  2745  032A  0841               	movf	___fldiv@b+3,w
  2746  032B  00BD               	movwf	?___fldiv+3
  2747  032C  0840               	movf	___fldiv@b+2,w
  2748  032D  00BC               	movwf	?___fldiv+2
  2749  032E  083F               	movf	___fldiv@b+1,w
  2750  032F  00BB               	movwf	?___fldiv+1
  2751  0330  083E               	movf	___fldiv@b,w
  2752  0331  00BA               	movwf	?___fldiv
  2753  0332  2C92               	goto	l511
  2754  0333                     l1398:
  2755  0333  0852               	movf	___fldiv@bexp,w
  2756  0334  1D03               	btfss	3,2
  2757  0335  2B37               	goto	u1611
  2758  0336  2B38               	goto	u1610
  2759  0337                     u1611:
  2760  0337  2B41               	goto	l1404
  2761  0338                     u1610:
  2762  0338                     l1400:
  2763  0338  3000               	movlw	0
  2764  0339  00BD               	movwf	?___fldiv+3
  2765  033A  3000               	movlw	0
  2766  033B  00BC               	movwf	?___fldiv+2
  2767  033C  3000               	movlw	0
  2768  033D  00BB               	movwf	?___fldiv+1
  2769  033E  3000               	movlw	0
  2770  033F  00BA               	movwf	?___fldiv
  2771  0340  2C92               	goto	l511
  2772  0341                     l1404:
  2773  0341  0852               	movf	___fldiv@bexp,w
  2774  0342  00C2               	movwf	??___fldiv
  2775  0343  01C3               	clrf	??___fldiv+1
  2776  0344  0843               	movf	??___fldiv+1,w
  2777  0345  00C5               	movwf	??___fldiv+3
  2778  0346  0853               	movf	___fldiv@aexp,w
  2779  0347  0242               	subwf	??___fldiv,w
  2780  0348  00C4               	movwf	??___fldiv+2
  2781  0349  1C03               	skipc
  2782  034A  03C5               	decf	??___fldiv+3,f
  2783  034B  0844               	movf	??___fldiv+2,w
  2784  034C  3E7F               	addlw	127
  2785  034D  00CC               	movwf	___fldiv@new_exp
  2786  034E  0845               	movf	??___fldiv+3,w
  2787  034F  1803               	skipnc
  2788  0350  3E01               	addlw	1
  2789  0351  3E00               	addlw	0
  2790  0352  00CD               	movwf	___fldiv@new_exp+1
  2791  0353                     l1406:
  2792  0353  0841               	movf	___fldiv@b+3,w
  2793  0354  00CA               	movwf	___fldiv@rem+3
  2794  0355  0840               	movf	___fldiv@b+2,w
  2795  0356  00C9               	movwf	___fldiv@rem+2
  2796  0357  083F               	movf	___fldiv@b+1,w
  2797  0358  00C8               	movwf	___fldiv@rem+1
  2798  0359  083E               	movf	___fldiv@b,w
  2799  035A  00C7               	movwf	___fldiv@rem
  2800  035B                     l1408:
  2801  035B  3000               	movlw	0
  2802  035C  00C1               	movwf	___fldiv@b+3
  2803  035D  3000               	movlw	0
  2804  035E  00C0               	movwf	___fldiv@b+2
  2805  035F  3000               	movlw	0
  2806  0360  00BF               	movwf	___fldiv@b+1
  2807  0361  3000               	movlw	0
  2808  0362  00BE               	movwf	___fldiv@b
  2809  0363                     l1410:
  2810  0363  3000               	movlw	0
  2811  0364  00D1               	movwf	___fldiv@grs+3
  2812  0365  3000               	movlw	0
  2813  0366  00D0               	movwf	___fldiv@grs+2
  2814  0367  3000               	movlw	0
  2815  0368  00CF               	movwf	___fldiv@grs+1
  2816  0369  3000               	movlw	0
  2817  036A  00CE               	movwf	___fldiv@grs
  2818  036B                     l1412:
  2819  036B  01D3               	clrf	___fldiv@aexp
  2820  036C  2BB7               	goto	l1432
  2821  036D                     l1414:
  2822  036D  0853               	movf	___fldiv@aexp,w
  2823  036E  1903               	btfsc	3,2
  2824  036F  2B71               	goto	u1621
  2825  0370  2B72               	goto	u1620
  2826  0371                     u1621:
  2827  0371  2B92               	goto	l1424
  2828  0372                     u1620:
  2829  0372                     l1416:
  2830  0372  3001               	movlw	1
  2831  0373  00C2               	movwf	??___fldiv
  2832  0374                     u1635:
  2833  0374  1003               	clrc
  2834  0375  0DC7               	rlf	___fldiv@rem,f
  2835  0376  0DC8               	rlf	___fldiv@rem+1,f
  2836  0377  0DC9               	rlf	___fldiv@rem+2,f
  2837  0378  0DCA               	rlf	___fldiv@rem+3,f
  2838  0379  0BC2               	decfsz	??___fldiv,f
  2839  037A  2B74               	goto	u1635
  2840  037B  3001               	movlw	1
  2841  037C  00C2               	movwf	??___fldiv
  2842  037D                     u1645:
  2843  037D  1003               	clrc
  2844  037E  0DBE               	rlf	___fldiv@b,f
  2845  037F  0DBF               	rlf	___fldiv@b+1,f
  2846  0380  0DC0               	rlf	___fldiv@b+2,f
  2847  0381  0DC1               	rlf	___fldiv@b+3,f
  2848  0382  0BC2               	decfsz	??___fldiv,f
  2849  0383  2B7D               	goto	u1645
  2850  0384                     l1418:
  2851  0384  1FD1               	btfss	___fldiv@grs+3,7
  2852  0385  2B87               	goto	u1651
  2853  0386  2B88               	goto	u1650
  2854  0387                     u1651:
  2855  0387  2B89               	goto	l1422
  2856  0388                     u1650:
  2857  0388                     l1420:
  2858  0388  143E               	bsf	___fldiv@b,0
  2859  0389                     l1422:
  2860  0389  3001               	movlw	1
  2861  038A  00C2               	movwf	??___fldiv
  2862  038B                     u1665:
  2863  038B  1003               	clrc
  2864  038C  0DCE               	rlf	___fldiv@grs,f
  2865  038D  0DCF               	rlf	___fldiv@grs+1,f
  2866  038E  0DD0               	rlf	___fldiv@grs+2,f
  2867  038F  0DD1               	rlf	___fldiv@grs+3,f
  2868  0390  0BC2               	decfsz	??___fldiv,f
  2869  0391  2B8B               	goto	u1665
  2870  0392                     l1424:
  2871  0392  083D               	movf	___fldiv@a+3,w
  2872  0393  024A               	subwf	___fldiv@rem+3,w
  2873  0394  1D03               	skipz
  2874  0395  2BA0               	goto	u1675
  2875  0396  083C               	movf	___fldiv@a+2,w
  2876  0397  0249               	subwf	___fldiv@rem+2,w
  2877  0398  1D03               	skipz
  2878  0399  2BA0               	goto	u1675
  2879  039A  083B               	movf	___fldiv@a+1,w
  2880  039B  0248               	subwf	___fldiv@rem+1,w
  2881  039C  1D03               	skipz
  2882  039D  2BA0               	goto	u1675
  2883  039E  083A               	movf	___fldiv@a,w
  2884  039F  0247               	subwf	___fldiv@rem,w
  2885  03A0                     u1675:
  2886  03A0  1C03               	skipc
  2887  03A1  2BA3               	goto	u1671
  2888  03A2  2BA4               	goto	u1670
  2889  03A3                     u1671:
  2890  03A3  2BB3               	goto	l1430
  2891  03A4                     u1670:
  2892  03A4                     l1426:
  2893  03A4  1751               	bsf	___fldiv@grs+3,6
  2894  03A5                     l1428:
  2895  03A5  083A               	movf	___fldiv@a,w
  2896  03A6  02C7               	subwf	___fldiv@rem,f
  2897  03A7  083B               	movf	___fldiv@a+1,w
  2898  03A8  1C03               	skipc
  2899  03A9  0F3B               	incfsz	___fldiv@a+1,w
  2900  03AA  02C8               	subwf	___fldiv@rem+1,f
  2901  03AB  083C               	movf	___fldiv@a+2,w
  2902  03AC  1C03               	skipc
  2903  03AD  0F3C               	incfsz	___fldiv@a+2,w
  2904  03AE  02C9               	subwf	___fldiv@rem+2,f
  2905  03AF  083D               	movf	___fldiv@a+3,w
  2906  03B0  1C03               	skipc
  2907  03B1  0F3D               	incfsz	___fldiv@a+3,w
  2908  03B2  02CA               	subwf	___fldiv@rem+3,f
  2909  03B3                     l1430:
  2910  03B3  3001               	movlw	1
  2911  03B4  00C2               	movwf	??___fldiv
  2912  03B5  0842               	movf	??___fldiv,w
  2913  03B6  07D3               	addwf	___fldiv@aexp,f
  2914  03B7                     l1432:
  2915  03B7  301A               	movlw	26
  2916  03B8  0253               	subwf	___fldiv@aexp,w
  2917  03B9  1C03               	skipc
  2918  03BA  2BBC               	goto	u1681
