

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 23 14:31:27 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   778  0698  0008               	return
   779  0699                     __end_of_first_seg:
   780                           
   781                           	psect	text4
   782  0712                     __ptext4:	
   783 ;; *************** function _keypad *****************
   784 ;; Defined at:
   785 ;;		line 87 in file "keypad calling function.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;  a               2    4[COMMON] int 
   788 ;;  b               2    6[COMMON] int 
   789 ;;  c               2    8[COMMON] int 
   790 ;;  d               2   10[COMMON] int 
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         8       0       0       0       0
   803 ;;      Locals:         0       0       0       0       0
   804 ;;      Temps:          1       0       0       0       0
   805 ;;      Totals:         9       0       0       0       0
   806 ;;Total ram usage:        9 bytes
   807 ;; Hardware stack levels used: 1
   808 ;; Hardware stack levels required when called: 2
   809 ;; This function calls:
   810 ;;		_LCD
   811 ;;		_LCD_s
   812 ;; This function is called by:
   813 ;;		_first_seg
   814 ;;		_second_seg
   815 ;;		_third_seg
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _keypad
   821  0712                     _keypad:
   822  0712                     l823:	
   823                           ;incstack = 0
   824                           ; Regs used in _keypad: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   825                           
   826                           
   827                           ;keypad calling function.c: 87: void keypad(int a,int b,int c,int d);keypad calling func
      +                          tion.c: 88: {;keypad calling function.c: 89:     if(RD3==1)
   828  0712  1283               	bcf	3,5	;RP0=0, select bank0
   829  0713  1303               	bcf	3,6	;RP1=0, select bank0
   830  0714  1D88               	btfss	8,3	;volatile
   831  0715  2F17               	goto	u241
   832  0716  2F18               	goto	u240
   833  0717                     u241:
   834  0717  2F32               	goto	l84
   835  0718                     u240:
   836  0718                     l825:
   837                           
   838                           ;keypad calling function.c: 90:     {;keypad calling function.c: 91:         LCD(num[a],
      +                          1);
   839  0718  01F2               	clrf	LCD@h
   840  0719  0AF2               	incf	LCD@h,f
   841  071A  0874               	movf	keypad@a,w
   842  071B  00FC               	movwf	??_keypad
   843  071C  077C               	addwf	??_keypad,w
   844  071D  3E20               	addlw	(low (_num| 0))& (0+255)
   845  071E  0084               	movwf	4
   846  071F  1383               	bcf	3,7	;select IRP bank0
   847  0720  0800               	movf	0,w
   848  0721  120A  118A  261F  120A  118A  	fcall	_LCD
   849  0726                     l827:
   850                           
   851                           ;keypad calling function.c: 92:         T++;
   852  0726  3001               	movlw	1
   853  0727  1283               	bcf	3,5	;RP0=0, select bank0
   854  0728  1303               	bcf	3,6	;RP1=0, select bank0
   855  0729  07B8               	addwf	_T,f
   856  072A  1803               	skipnc
   857  072B  0AB9               	incf	_T+1,f
   858  072C  3000               	movlw	0
   859  072D  07B9               	addwf	_T+1,f
   860  072E                     l85:	
   861                           ;keypad calling function.c: 93:         while(RD3==1);
   862                           
   863  072E  1988               	btfsc	8,3	;volatile
   864  072F  2F31               	goto	u251
   865  0730  2F32               	goto	u250
   866  0731                     u251:
   867  0731  2F2E               	goto	l85
   868  0732                     u250:
   869  0732                     l84:	
   870                           ;keypad calling function.c: 94:     }
   871                           
   872                           
   873                           ;keypad calling function.c: 95:     if(RD4==1)
   874  0732  1E08               	btfss	8,4	;volatile
   875  0733  2F35               	goto	u261
   876  0734  2F36               	goto	u260
   877  0735                     u261:
   878  0735  2F50               	goto	l88
   879  0736                     u260:
   880  0736                     l829:
   881                           
   882                           ;keypad calling function.c: 96:     {;keypad calling function.c: 97:         LCD(num[b],
      +                          1);
   883  0736  01F2               	clrf	LCD@h
   884  0737  0AF2               	incf	LCD@h,f
   885  0738  0876               	movf	keypad@b,w
   886  0739  00FC               	movwf	??_keypad
   887  073A  077C               	addwf	??_keypad,w
   888  073B  3E20               	addlw	(low (_num| 0))& (0+255)
   889  073C  0084               	movwf	4
   890  073D  1383               	bcf	3,7	;select IRP bank0
   891  073E  0800               	movf	0,w
   892  073F  120A  118A  261F  120A  118A  	fcall	_LCD
   893  0744                     l831:
   894                           
   895                           ;keypad calling function.c: 98:         T++;
   896  0744  3001               	movlw	1
   897  0745  1283               	bcf	3,5	;RP0=0, select bank0
   898  0746  1303               	bcf	3,6	;RP1=0, select bank0
   899  0747  07B8               	addwf	_T,f
   900  0748  1803               	skipnc
   901  0749  0AB9               	incf	_T+1,f
   902  074A  3000               	movlw	0
   903  074B  07B9               	addwf	_T+1,f
   904  074C                     l89:	
   905                           ;keypad calling function.c: 99:         while(RD4==1);
   906                           
   907  074C  1A08               	btfsc	8,4	;volatile
   908  074D  2F4F               	goto	u271
   909  074E  2F50               	goto	u270
   910  074F                     u271:
   911  074F  2F4C               	goto	l89
   912  0750                     u270:
   913  0750                     l88:	
   914                           ;keypad calling function.c: 100:     }
   915                           
   916                           
   917                           ;keypad calling function.c: 101:     if(RD5==1)
   918  0750  1E88               	btfss	8,5	;volatile
   919  0751  2F53               	goto	u281
   920  0752  2F54               	goto	u280
   921  0753                     u281:
   922  0753  2F6E               	goto	l92
   923  0754                     u280:
   924  0754                     l833:
   925                           
   926                           ;keypad calling function.c: 102:     {;keypad calling function.c: 103:         LCD(num[c
      +                          ],1);
   927  0754  01F2               	clrf	LCD@h
   928  0755  0AF2               	incf	LCD@h,f
   929  0756  0878               	movf	keypad@c,w
   930  0757  00FC               	movwf	??_keypad
   931  0758  077C               	addwf	??_keypad,w
   932  0759  3E20               	addlw	(low (_num| 0))& (0+255)
   933  075A  0084               	movwf	4
   934  075B  1383               	bcf	3,7	;select IRP bank0
   935  075C  0800               	movf	0,w
   936  075D  120A  118A  261F  120A  118A  	fcall	_LCD
   937  0762                     l835:
   938                           
   939                           ;keypad calling function.c: 104:         T++;
   940  0762  3001               	movlw	1
   941  0763  1283               	bcf	3,5	;RP0=0, select bank0
   942  0764  1303               	bcf	3,6	;RP1=0, select bank0
   943  0765  07B8               	addwf	_T,f
   944  0766  1803               	skipnc
   945  0767  0AB9               	incf	_T+1,f
   946  0768  3000               	movlw	0
   947  0769  07B9               	addwf	_T+1,f
   948  076A                     l93:	
   949                           ;keypad calling function.c: 105:         while(RD5==1);
   950                           
   951  076A  1A88               	btfsc	8,5	;volatile
   952  076B  2F6D               	goto	u291
   953  076C  2F6E               	goto	u290
   954  076D                     u291:
   955  076D  2F6A               	goto	l93
   956  076E                     u290:
   957  076E                     l92:	
   958                           ;keypad calling function.c: 106:     }
   959                           
   960                           
   961                           ;keypad calling function.c: 107:     if((RD6==1)&&(d==0))
   962  076E  1F08               	btfss	8,6	;volatile
   963  076F  2F71               	goto	u301
   964  0770  2F72               	goto	u300
   965  0771                     u301:
   966  0771  2F98               	goto	l96
   967  0772                     u300:
   968  0772                     l837:
   969  0772  087A               	movf	keypad@d,w
   970  0773  047B               	iorwf	keypad@d+1,w
   971  0774  1D03               	btfss	3,2
   972  0775  2F77               	goto	u311
   973  0776  2F78               	goto	u310
   974  0777                     u311:
   975  0777  2F98               	goto	l96
   976  0778                     u310:
   977  0778                     l839:
   978                           
   979                           ;keypad calling function.c: 108:     {;keypad calling function.c: 109:         LCD(num[d
      +                          ],1);
   980  0778  01F2               	clrf	LCD@h
   981  0779  0AF2               	incf	LCD@h,f
   982  077A  087A               	movf	keypad@d,w
   983  077B  00FC               	movwf	??_keypad
   984  077C  077C               	addwf	??_keypad,w
   985  077D  3E20               	addlw	(low (_num| 0))& (0+255)
   986  077E  0084               	movwf	4
   987  077F  1383               	bcf	3,7	;select IRP bank0
   988  0780  0800               	movf	0,w
   989  0781  120A  118A  261F  120A  118A  	fcall	_LCD
   990  0786                     l841:
   991                           
   992                           ;keypad calling function.c: 110:         T++;
   993  0786  3001               	movlw	1
   994  0787  1283               	bcf	3,5	;RP0=0, select bank0
   995  0788  1303               	bcf	3,6	;RP1=0, select bank0
   996  0789  07B8               	addwf	_T,f
   997  078A  1803               	skipnc
   998  078B  0AB9               	incf	_T+1,f
   999  078C  3000               	movlw	0
  1000  078D  07B9               	addwf	_T+1,f
  1001  078E                     l97:	
  1002                           ;keypad calling function.c: 111:         while((RD6==1)&&(d==0));
  1003                           
  1004  078E  1F08               	btfss	8,6	;volatile
  1005  078F  2F91               	goto	u321
  1006  0790  2F92               	goto	u320
  1007  0791                     u321:
  1008  0791  2F98               	goto	l96
  1009  0792                     u320:
  1010  0792                     l843:
  1011  0792  087A               	movf	keypad@d,w
  1012  0793  047B               	iorwf	keypad@d+1,w
  1013  0794  1903               	btfsc	3,2
  1014  0795  2F97               	goto	u331
  1015  0796  2F98               	goto	u330
  1016  0797                     u331:
  1017  0797  2F8E               	goto	l97
  1018  0798                     u330:
  1019  0798                     l96:	
  1020                           ;keypad calling function.c: 112:     }
  1021                           
  1022                           
  1023                           ;keypad calling function.c: 113:     if ((RD6==1)&&(d==10))
  1024  0798  1F08               	btfss	8,6	;volatile
  1025  0799  2F9B               	goto	u341
  1026  079A  2F9C               	goto	u340
  1027  079B                     u341:
  1028  079B  2FD3               	goto	l859
  1029  079C                     u340:
  1030  079C                     l845:
  1031  079C  300A               	movlw	10
  1032  079D  067A               	xorwf	keypad@d,w
  1033  079E  047B               	iorwf	keypad@d+1,w
  1034  079F  1D03               	btfss	3,2
  1035  07A0  2FA2               	goto	u351
  1036  07A1  2FA3               	goto	u350
  1037  07A2                     u351:
  1038  07A2  2FD3               	goto	l859
  1039  07A3                     u350:
  1040  07A3                     l847:
  1041                           
  1042                           ;keypad calling function.c: 114:     {;keypad calling function.c: 115:         if (T==10
      +                          )
  1043  07A3  300A               	movlw	10
  1044  07A4  0638               	xorwf	_T,w
  1045  07A5  0439               	iorwf	_T+1,w
  1046  07A6  1D03               	btfss	3,2
  1047  07A7  2FA9               	goto	u361
  1048  07A8  2FAA               	goto	u360
  1049  07A9                     u361:
  1050  07A9  2FC5               	goto	l855
  1051  07AA                     u360:
  1052  07AA                     l849:
  1053                           
  1054                           ;keypad calling function.c: 116:         {;keypad calling function.c: 117:             L
      +                          CD(0xc7,0);
  1055  07AA  01F2               	clrf	LCD@h
  1056  07AB  30C7               	movlw	199
  1057  07AC  120A  118A  261F  120A  118A  	fcall	_LCD
  1058  07B1                     l851:
  1059                           
  1060                           ;keypad calling function.c: 118:             LCD_s("calling..");
  1061  07B1  300E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1062  07B2  120A  118A  26B4  120A  118A  	fcall	_LCD_s
  1063  07B7                     l104:	
  1064                           ;keypad calling function.c: 119:             while((RD6==1)&&(d==10));
  1065                           
  1066  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1067  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1068  07B9  1F08               	btfss	8,6	;volatile
  1069  07BA  2FBC               	goto	u371
  1070  07BB  2FBD               	goto	u370
  1071  07BC                     u371:
  1072  07BC  2FD3               	goto	l109
  1073  07BD                     u370:
  1074  07BD                     l853:
  1075  07BD  300A               	movlw	10
  1076  07BE  067A               	xorwf	keypad@d,w
  1077  07BF  047B               	iorwf	keypad@d+1,w
  1078  07C0  1903               	btfsc	3,2
  1079  07C1  2FC3               	goto	u381
  1080  07C2  2FC4               	goto	u380
  1081  07C3                     u381:
  1082  07C3  2FB7               	goto	l104
  1083  07C4                     u380:
  1084  07C4  2FD3               	goto	l859
  1085  07C5                     l855:
  1086                           
  1087                           ;keypad calling function.c: 122:         {;keypad calling function.c: 123:             L
      +                          CD(0xc0,0);
  1088  07C5  01F2               	clrf	LCD@h
  1089  07C6  30C0               	movlw	192
  1090  07C7  120A  118A  261F  120A  118A  	fcall	_LCD
  1091  07CC                     l857:
  1092                           
  1093                           ;keypad calling function.c: 124:             LCD_s("Wrong Number");
  1094  07CC  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1095  07CD  120A  118A  26B4  120A  118A  	fcall	_LCD_s
  1096  07D2  2FD3               	goto	l859
  1097  07D3                     l109:	
  1098                           ;keypad calling function.c: 125:         }
  1099                           
  1100  07D3                     l859:
  1101                           
  1102                           ;keypad calling function.c: 127:     if ((RD6==1)&&(d==11))
  1103  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1104  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1105  07D5  1F08               	btfss	8,6	;volatile
  1106  07D6  2FD8               	goto	u391
  1107  07D7  2FD9               	goto	u390
  1108  07D8                     u391:
  1109  07D8  2FEB               	goto	l111
  1110  07D9                     u390:
  1111  07D9                     l861:
  1112  07D9  300B               	movlw	11
  1113  07DA  067A               	xorwf	keypad@d,w
  1114  07DB  047B               	iorwf	keypad@d+1,w
  1115  07DC  1D03               	btfss	3,2
  1116  07DD  2FDF               	goto	u401
  1117  07DE  2FE0               	goto	u400
  1118  07DF                     u401:
  1119  07DF  2FEB               	goto	l111
  1120  07E0                     u400:
  1121  07E0                     l863:
  1122                           
  1123                           ;keypad calling function.c: 128:     {;keypad calling function.c: 129:         LCD(0x01,
      +                          0);
  1124  07E0  01F2               	clrf	LCD@h
  1125  07E1  3001               	movlw	1
  1126  07E2  120A  118A  261F  120A  118A  	fcall	_LCD
  1127  07E7                     l865:
  1128                           
  1129                           ;keypad calling function.c: 130:         T=0;
  1130  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1131  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1132  07E9  01B8               	clrf	_T
  1133  07EA  01B9               	clrf	_T+1
  1134  07EB                     l111:
  1135  07EB  0008               	return
  1136  07EC                     __end_of_keypad:
  1137                           
  1138                           	psect	text5
  1139  06B4                     __ptext5:	
  1140 ;; *************** function _LCD_s *****************
  1141 ;; Defined at:
  1142 ;;		line 56 in file "keypad calling function.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;  g               1    wreg     PTR unsigned char 
  1145 ;;		 -> STR_2(13), STR_1(10), 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  g               1    3[COMMON] PTR unsigned char 
  1148 ;;		 -> STR_2(13), STR_1(10), 
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      void 
  1151 ;; Registers used:
  1152 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         0       0       0       0       0
  1159 ;;      Locals:         1       0       0       0       0
  1160 ;;      Temps:          1       0       0       0       0
  1161 ;;      Totals:         2       0       0       0       0
  1162 ;;Total ram usage:        2 bytes
  1163 ;; Hardware stack levels used: 1
  1164 ;; Hardware stack levels required when called: 1
  1165 ;; This function calls:
  1166 ;;		_pulse
  1167 ;; This function is called by:
  1168 ;;		_keypad
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172                           
  1173                           ;psect for function _LCD_s
  1174  06B4                     _LCD_s:
  1175                           
  1176                           ;incstack = 0
  1177                           ; Regs used in _LCD_s: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1178                           ;LCD_s@g stored from wreg
  1179  06B4  00F3               	movwf	LCD_s@g
  1180  06B5                     l813:
  1181                           
  1182                           ;keypad calling function.c: 56: void LCD_s(char *g);keypad calling function.c: 57: {;key
      +                          pad calling function.c: 58:     RA2=1;
  1183  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1184  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1185  06B7  1505               	bsf	5,2	;volatile
  1186                           
  1187                           ;keypad calling function.c: 59:     RA1=0;
  1188  06B8  1085               	bcf	5,1	;volatile
  1189                           
  1190                           ;keypad calling function.c: 60:     while(*g)
  1191  06B9  2ECD               	goto	l821
  1192  06BA                     l815:
  1193                           
  1194                           ;keypad calling function.c: 61:     {;keypad calling function.c: 62:     PORTC=*g++;
  1195  06BA  0873               	movf	LCD_s@g,w
  1196  06BB  0084               	movwf	4
  1197  06BC  120A  118A  2003  120A  118A  	fcall	stringdir
  1198  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1199  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1200  06C3  0087               	movwf	7	;volatile
  1201  06C4                     l817:
  1202  06C4  3001               	movlw	1
  1203  06C5  00F2               	movwf	??_LCD_s
  1204  06C6  0872               	movf	??_LCD_s,w
  1205  06C7  07F3               	addwf	LCD_s@g,f
  1206  06C8                     l819:
  1207                           
  1208                           ;keypad calling function.c: 63:     pulse();
  1209  06C8  120A  118A  264B  120A  118A  	fcall	_pulse
  1210  06CD                     l821:
  1211                           
  1212                           ;keypad calling function.c: 60:     while(*g)
  1213  06CD  0873               	movf	LCD_s@g,w
  1214  06CE  0084               	movwf	4
  1215  06CF  120A  118A  2003  120A  118A  	fcall	stringdir
  1216  06D4  3A00               	xorlw	0
  1217  06D5  1D03               	skipz
  1218  06D6  2ED8               	goto	u231
  1219  06D7  2ED9               	goto	u230
  1220  06D8                     u231:
  1221  06D8  2EBA               	goto	l815
  1222  06D9                     u230:
  1223  06D9                     l72:
  1224  06D9  0008               	return
  1225  06DA                     __end_of_LCD_s:
  1226                           
  1227                           	psect	text6
  1228  061F                     __ptext6:	
  1229 ;; *************** function _LCD *****************
  1230 ;; Defined at:
  1231 ;;		line 49 in file "keypad calling function.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;  g               1    wreg     unsigned char 
  1234 ;;  h               1    2[COMMON] unsigned char 
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;  g               1    3[COMMON] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0, pclath, cstack
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         1       0       0       0       0
  1247 ;;      Locals:         1       0       0       0       0
  1248 ;;      Temps:          0       0       0       0       0
  1249 ;;      Totals:         2       0       0       0       0
  1250 ;;Total ram usage:        2 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; Hardware stack levels required when called: 1
  1253 ;; This function calls:
  1254 ;;		_pulse
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;;		_keypad
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _LCD
  1263  061F                     _LCD:
  1264                           
  1265                           ;incstack = 0
  1266                           ; Regs used in _LCD: [wreg+status,2+status,0+pclath+cstack]
  1267                           ;LCD@g stored from wreg
  1268  061F  00F3               	movwf	LCD@g
  1269  0620                     l807:
  1270                           
  1271                           ;keypad calling function.c: 49: void LCD(char g,char h);keypad calling function.c: 50: {
      +                          ;keypad calling function.c: 51:     RA2=h;
  1272  0620  1872               	btfsc	LCD@h,0
  1273  0621  2E23               	goto	u211
  1274  0622  2E27               	goto	u210
  1275  0623                     u211:
  1276  0623  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0624  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0625  1505               	bsf	5,2	;volatile
  1279  0626  2E2A               	goto	u224
  1280  0627                     u210:
  1281  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0629  1105               	bcf	5,2	;volatile
  1284  062A                     u224:
  1285                           
  1286                           ;keypad calling function.c: 52:     RA1=0;
  1287  062A  1085               	bcf	5,1	;volatile
  1288  062B                     l809:
  1289                           
  1290                           ;keypad calling function.c: 53:     PORTC=g;
  1291  062B  0873               	movf	LCD@g,w
  1292  062C  0087               	movwf	7	;volatile
  1293  062D                     l811:
  1294                           
  1295                           ;keypad calling function.c: 54:     pulse();
  1296  062D  120A  118A  264B  120A  118A  	fcall	_pulse
  1297  0632                     l66:
  1298  0632  0008               	return
  1299  0633                     __end_of_LCD:
  1300                           
  1301                           	psect	text7
  1302  064B                     __ptext7:	
  1303 ;; *************** function _pulse *****************
  1304 ;; Defined at:
  1305 ;;		line 42 in file "keypad calling function.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       0       0       0       0
  1320 ;;      Locals:         0       0       0       0       0
  1321 ;;      Temps:          2       0       0       0       0
  1322 ;;      Totals:         2       0       0       0       0
  1323 ;;Total ram usage:        2 bytes
  1324 ;; Hardware stack levels used: 1
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_LCD
  1329 ;;		_LCD_s
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _pulse
  1335  064B                     _pulse:
  1336  064B                     l801:	
  1337                           ;incstack = 0
  1338                           ; Regs used in _pulse: [wreg]
  1339                           
  1340                           
  1341                           ;keypad calling function.c: 44:     RA0=1;
  1342  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1343  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1344  064D  1405               	bsf	5,0	;volatile
  1345  064E                     l803:
  1346                           
  1347                           ;keypad calling function.c: 45:     _delay((unsigned long)((500)*(400000/4000.0)));
  1348  064E  3041               	movlw	65
  1349  064F  00F1               	movwf	??_pulse+1
  1350  0650  30EE               	movlw	238
  1351  0651  00F0               	movwf	??_pulse
  1352  0652                     u417:
  1353  0652  0BF0               	decfsz	??_pulse,f
  1354  0653  2E52               	goto	u417
  1355  0654  0BF1               	decfsz	??_pulse+1,f
  1356  0655  2E52               	goto	u417
  1357  0656  0000               	nop
  1358  0657                     l805:
  1359                           
  1360                           ;keypad calling function.c: 46:     RA0=0;
  1361  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0659  1005               	bcf	5,0	;volatile
  1364                           
  1365                           ;keypad calling function.c: 47:     _delay((unsigned long)((500)*(400000/4000.0)));
  1366  065A  3041               	movlw	65
  1367  065B  00F1               	movwf	??_pulse+1
  1368  065C  30EE               	movlw	238
  1369  065D  00F0               	movwf	??_pulse
  1370  065E                     u427:
  1371  065E  0BF0               	decfsz	??_pulse,f
  1372  065F  2E5E               	goto	u427
  1373  0660  0BF1               	decfsz	??_pulse+1,f
  1374  0661  2E5E               	goto	u427
  1375  0662  0000               	nop
  1376  0663                     l63:
  1377  0663  0008               	return
  1378  0664                     __end_of_pulse:
  1379  007E                     btemp	set	126	;btemp
  1380  007E                     wtemp0	set	126

Data Sizes:
    Strings     23
    Constant    0
    Data        24
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_s@g	PTR unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[13]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _third_seg->_keypad
    _second_seg->_keypad
    _first_seg->_keypad
    _keypad->_LCD
    _keypad->_LCD_s
    _LCD_s->_pulse
    _LCD->_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6575
                                _LCD
                          _first_seg
                         _second_seg
                          _third_seg
 ---------------------------------------------------------------------------------
 (1) _third_seg                                            0     0      0    1949
                             _keypad
 ---------------------------------------------------------------------------------
 (1) _second_seg                                           0     0      0    1949
                             _keypad
 ---------------------------------------------------------------------------------
 (1) _first_seg                                            0     0      0    1949
                             _keypad
 ---------------------------------------------------------------------------------
 (2) _keypad                                               9     1      8    1949
                                              4 COMMON     9     1      8
                                _LCD
                              _LCD_s
 ---------------------------------------------------------------------------------
 (3) _LCD_s                                                2     2      0     111
                                              2 COMMON     2     2      0
                              _pulse
 ---------------------------------------------------------------------------------
 (3) _LCD                                                  2     1      1     728
                                              2 COMMON     2     1      1
                              _pulse
 ---------------------------------------------------------------------------------
 (4) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
     _pulse
   _first_seg
     _keypad
       _LCD
       _LCD_s
         _pulse
   _second_seg
     _keypad
   _third_seg
     _keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      1A       5       32.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 23 14:31:27 2023

                      _T 0038                        pc 0002                       l63 0663  
                     l72 06D9                       l81 06B3                       l66 0632  
                     l75 0698                       l92 076E                       l84 0732  
