

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 30 15:16:26 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   734                           
   735                           ;INTERRUPT USING 2 SEGMENT.c: 78:     LCD(0x30+b,1);
   736  0082  1283               	bcf	3,5	;RP0=0, select bank0
   737  0083  1303               	bcf	3,6	;RP1=0, select bank0
   738  0084  0834               	movf	display@b,w
   739  0085  3E30               	addlw	48
   740  0086  00A2               	movwf	LCD@g
   741  0087  0835               	movf	display@b+1,w
   742  0088  1803               	skipnc
   743  0089  3E01               	addlw	1
   744  008A  3E00               	addlw	0
   745  008B  00A3               	movwf	LCD@g+1
   746  008C  3001               	movlw	1
   747  008D  00A4               	movwf	LCD@h
   748  008E  3000               	movlw	0
   749  008F  00A5               	movwf	LCD@h+1
   750  0090  120A  118A  221D  120A  118A  	fcall	_LCD
   751  0095                     l919:
   752                           
   753                           ;INTERRUPT USING 2 SEGMENT.c: 79:     LCD(0x30+c,1);
   754  0095  1283               	bcf	3,5	;RP0=0, select bank0
   755  0096  1303               	bcf	3,6	;RP1=0, select bank0
   756  0097  0836               	movf	display@c,w
   757  0098  3E30               	addlw	48
   758  0099  00A2               	movwf	LCD@g
   759  009A  0837               	movf	display@c+1,w
   760  009B  1803               	skipnc
   761  009C  3E01               	addlw	1
   762  009D  3E00               	addlw	0
   763  009E  00A3               	movwf	LCD@g+1
   764  009F  3001               	movlw	1
   765  00A0  00A4               	movwf	LCD@h
   766  00A1  3000               	movlw	0
   767  00A2  00A5               	movwf	LCD@h+1
   768  00A3  120A  118A  221D  120A  118A  	fcall	_LCD
   769  00A8                     l63:
   770  00A8  0008               	return
   771  00A9                     __end_of_display:
   772                           
   773                           	psect	text2
   774  0182                     __ptext2:	
   775 ;; *************** function ___awmod *****************
   776 ;; Defined at:
   777 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;  divisor         2    0[BANK0 ] int 
   780 ;;  dividend        2    2[BANK0 ] int 
   781 ;; Auto vars:     Size  Location     Type
   782 ;;  sign            1    6[BANK0 ] unsigned char 
   783 ;;  counter         1    5[BANK0 ] unsigned char 
   784 ;; Return value:  Size  Location     Type
   785 ;;                  2    0[BANK0 ] int 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       4       0       0       0
   794 ;;      Locals:         0       2       0       0       0
   795 ;;      Temps:          0       1       0       0       0
   796 ;;      Totals:         0       7       0       0       0
   797 ;;Total ram usage:        7 bytes
   798 ;; Hardware stack levels used: 1
   799 ;; Hardware stack levels required when called: 1
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		_display
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function ___awmod
   809  0182                     ___awmod:
   810  0182                     l875:	
   811                           ;incstack = 0
   812                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   813                           
   814  0182  1283               	bcf	3,5	;RP0=0, select bank0
   815  0183  1303               	bcf	3,6	;RP1=0, select bank0
   816  0184  01A6               	clrf	___awmod@sign
   817  0185                     l877:
   818  0185  1FA3               	btfss	___awmod@dividend+1,7
   819  0186  2988               	goto	u381
   820  0187  2989               	goto	u380
   821  0188                     u381:
   822  0188  2990               	goto	l883
   823  0189                     u380:
   824  0189                     l879:
   825  0189  09A2               	comf	___awmod@dividend,f
   826  018A  09A3               	comf	___awmod@dividend+1,f
   827  018B  0AA2               	incf	___awmod@dividend,f
   828  018C  1903               	skipnz
   829  018D  0AA3               	incf	___awmod@dividend+1,f
   830  018E                     l881:
   831  018E  01A6               	clrf	___awmod@sign
   832  018F  0AA6               	incf	___awmod@sign,f
   833  0190                     l883:
   834  0190  1FA1               	btfss	___awmod@divisor+1,7
   835  0191  2993               	goto	u391
   836  0192  2994               	goto	u390
   837  0193                     u391:
   838  0193  2999               	goto	l887
   839  0194                     u390:
   840  0194                     l885:
   841  0194  09A0               	comf	___awmod@divisor,f
   842  0195  09A1               	comf	___awmod@divisor+1,f
   843  0196  0AA0               	incf	___awmod@divisor,f
   844  0197  1903               	skipnz
   845  0198  0AA1               	incf	___awmod@divisor+1,f
   846  0199                     l887:
   847  0199  0820               	movf	___awmod@divisor,w
   848  019A  0421               	iorwf	___awmod@divisor+1,w
   849  019B  1903               	btfsc	3,2
   850  019C  299E               	goto	u401
   851  019D  299F               	goto	u400
   852  019E                     u401:
   853  019E  29CE               	goto	l905
   854  019F                     u400:
   855  019F                     l889:
   856  019F  01A5               	clrf	___awmod@counter
   857  01A0  0AA5               	incf	___awmod@counter,f
   858  01A1  29AD               	goto	l895
   859  01A2                     l891:
   860  01A2  3001               	movlw	1
   861  01A3                     u415:
   862  01A3  1003               	clrc
   863  01A4  0DA0               	rlf	___awmod@divisor,f
   864  01A5  0DA1               	rlf	___awmod@divisor+1,f
   865  01A6  3EFF               	addlw	-1
   866  01A7  1D03               	skipz
   867  01A8  29A3               	goto	u415
   868  01A9                     l893:
   869  01A9  3001               	movlw	1
   870  01AA  00A4               	movwf	??___awmod
   871  01AB  0824               	movf	??___awmod,w
   872  01AC  07A5               	addwf	___awmod@counter,f
   873  01AD                     l895:
   874  01AD  1FA1               	btfss	___awmod@divisor+1,7
   875  01AE  29B0               	goto	u421
   876  01AF  29B1               	goto	u420
   877  01B0                     u421:
   878  01B0  29A2               	goto	l891
   879  01B1                     u420:
   880  01B1                     l897:
   881  01B1  0821               	movf	___awmod@divisor+1,w
   882  01B2  0223               	subwf	___awmod@dividend+1,w
   883  01B3  1D03               	skipz
   884  01B4  29B7               	goto	u435
   885  01B5  0820               	movf	___awmod@divisor,w
   886  01B6  0222               	subwf	___awmod@dividend,w
   887  01B7                     u435:
   888  01B7  1C03               	skipc
   889  01B8  29BA               	goto	u431
   890  01B9  29BB               	goto	u430
   891  01BA                     u431:
   892  01BA  29C1               	goto	l901
   893  01BB                     u430:
   894  01BB                     l899:
   895  01BB  0820               	movf	___awmod@divisor,w
   896  01BC  02A2               	subwf	___awmod@dividend,f
   897  01BD  0821               	movf	___awmod@divisor+1,w
   898  01BE  1C03               	skipc
   899  01BF  03A3               	decf	___awmod@dividend+1,f
   900  01C0  02A3               	subwf	___awmod@dividend+1,f
   901  01C1                     l901:
   902  01C1  3001               	movlw	1
   903  01C2                     u445:
   904  01C2  1003               	clrc
   905  01C3  0CA1               	rrf	___awmod@divisor+1,f
   906  01C4  0CA0               	rrf	___awmod@divisor,f
   907  01C5  3EFF               	addlw	-1
   908  01C6  1D03               	skipz
   909  01C7  29C2               	goto	u445
   910  01C8                     l903:
   911  01C8  3001               	movlw	1
   912  01C9  02A5               	subwf	___awmod@counter,f
   913  01CA  1D03               	btfss	3,2
   914  01CB  29CD               	goto	u451
   915  01CC  29CE               	goto	u450
   916  01CD                     u451:
   917  01CD  29B1               	goto	l897
   918  01CE                     u450:
   919  01CE                     l905:
   920  01CE  0826               	movf	___awmod@sign,w
   921  01CF  1903               	btfsc	3,2
   922  01D0  29D2               	goto	u461
   923  01D1  29D3               	goto	u460
   924  01D2                     u461:
   925  01D2  29D8               	goto	l909
   926  01D3                     u460:
   927  01D3                     l907:
   928  01D3  09A2               	comf	___awmod@dividend,f
   929  01D4  09A3               	comf	___awmod@dividend+1,f
   930  01D5  0AA2               	incf	___awmod@dividend,f
   931  01D6  1903               	skipnz
   932  01D7  0AA3               	incf	___awmod@dividend+1,f
   933  01D8                     l909:
   934  01D8  0823               	movf	___awmod@dividend+1,w
   935  01D9  00A1               	movwf	?___awmod+1
   936  01DA  0822               	movf	___awmod@dividend,w
   937  01DB  00A0               	movwf	?___awmod
   938  01DC                     l315:
   939  01DC  0008               	return
   940  01DD                     __end_of___awmod:
   941                           
   942                           	psect	text3
   943  0119                     __ptext3:	
   944 ;; *************** function ___awdiv *****************
   945 ;; Defined at:
   946 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;  divisor         2    7[BANK0 ] int 
   949 ;;  dividend        2    9[BANK0 ] int 
   950 ;; Auto vars:     Size  Location     Type
   951 ;;  quotient        2   14[BANK0 ] int 
   952 ;;  sign            1   13[BANK0 ] unsigned char 
   953 ;;  counter         1   12[BANK0 ] unsigned char 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  2    7[BANK0 ] int 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       4       0       0       0
   964 ;;      Locals:         0       4       0       0       0
   965 ;;      Temps:          0       1       0       0       0
   966 ;;      Totals:         0       9       0       0       0
   967 ;;Total ram usage:        9 bytes
   968 ;; Hardware stack levels used: 1
   969 ;; Hardware stack levels required when called: 1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_display
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function ___awdiv
   979  0119                     ___awdiv:
   980  0119                     l831:	
   981                           ;incstack = 0
   982                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   983                           
   984  0119  1283               	bcf	3,5	;RP0=0, select bank0
   985  011A  1303               	bcf	3,6	;RP1=0, select bank0
   986  011B  01AD               	clrf	___awdiv@sign
   987  011C                     l833:
   988  011C  1FA8               	btfss	___awdiv@divisor+1,7
   989  011D  291F               	goto	u281
   990  011E  2920               	goto	u280
   991  011F                     u281:
   992  011F  2927               	goto	l839
   993  0120                     u280:
   994  0120                     l835:
   995  0120  09A7               	comf	___awdiv@divisor,f
   996  0121  09A8               	comf	___awdiv@divisor+1,f
   997  0122  0AA7               	incf	___awdiv@divisor,f
   998  0123  1903               	skipnz
   999  0124  0AA8               	incf	___awdiv@divisor+1,f
  1000  0125                     l837:
  1001  0125  01AD               	clrf	___awdiv@sign
  1002  0126  0AAD               	incf	___awdiv@sign,f
  1003  0127                     l839:
  1004  0127  1FAA               	btfss	___awdiv@dividend+1,7
  1005  0128  292A               	goto	u291
  1006  0129  292B               	goto	u290
  1007  012A                     u291:
  1008  012A  2934               	goto	l845
  1009  012B                     u290:
  1010  012B                     l841:
  1011  012B  09A9               	comf	___awdiv@dividend,f
  1012  012C  09AA               	comf	___awdiv@dividend+1,f
  1013  012D  0AA9               	incf	___awdiv@dividend,f
  1014  012E  1903               	skipnz
  1015  012F  0AAA               	incf	___awdiv@dividend+1,f
  1016  0130                     l843:
  1017  0130  3001               	movlw	1
  1018  0131  00AB               	movwf	??___awdiv
  1019  0132  082B               	movf	??___awdiv,w
  1020  0133  06AD               	xorwf	___awdiv@sign,f
  1021  0134                     l845:
  1022  0134  01AE               	clrf	___awdiv@quotient
  1023  0135  01AF               	clrf	___awdiv@quotient+1
  1024  0136                     l847:
  1025  0136  0827               	movf	___awdiv@divisor,w
  1026  0137  0428               	iorwf	___awdiv@divisor+1,w
  1027  0138  1903               	btfsc	3,2
  1028  0139  293B               	goto	u301
  1029  013A  293C               	goto	u300
  1030  013B                     u301:
  1031  013B  2973               	goto	l867
  1032  013C                     u300:
  1033  013C                     l849:
  1034  013C  01AC               	clrf	___awdiv@counter
  1035  013D  0AAC               	incf	___awdiv@counter,f
  1036  013E  294A               	goto	l855
  1037  013F                     l851:
  1038  013F  3001               	movlw	1
  1039  0140                     u315:
  1040  0140  1003               	clrc
  1041  0141  0DA7               	rlf	___awdiv@divisor,f
  1042  0142  0DA8               	rlf	___awdiv@divisor+1,f
  1043  0143  3EFF               	addlw	-1
  1044  0144  1D03               	skipz
  1045  0145  2940               	goto	u315
  1046  0146                     l853:
  1047  0146  3001               	movlw	1
  1048  0147  00AB               	movwf	??___awdiv
  1049  0148  082B               	movf	??___awdiv,w
  1050  0149  07AC               	addwf	___awdiv@counter,f
  1051  014A                     l855:
  1052  014A  1FA8               	btfss	___awdiv@divisor+1,7
  1053  014B  294D               	goto	u321
  1054  014C  294E               	goto	u320
  1055  014D                     u321:
  1056  014D  293F               	goto	l851
  1057  014E                     u320:
  1058  014E                     l857:
  1059  014E  3001               	movlw	1
  1060  014F                     u335:
  1061  014F  1003               	clrc
  1062  0150  0DAE               	rlf	___awdiv@quotient,f
  1063  0151  0DAF               	rlf	___awdiv@quotient+1,f
  1064  0152  3EFF               	addlw	-1
  1065  0153  1D03               	skipz
  1066  0154  294F               	goto	u335
  1067  0155  0828               	movf	___awdiv@divisor+1,w
  1068  0156  022A               	subwf	___awdiv@dividend+1,w
  1069  0157  1D03               	skipz
  1070  0158  295B               	goto	u345
  1071  0159  0827               	movf	___awdiv@divisor,w
  1072  015A  0229               	subwf	___awdiv@dividend,w
  1073  015B                     u345:
  1074  015B  1C03               	skipc
  1075  015C  295E               	goto	u341
  1076  015D  295F               	goto	u340
  1077  015E                     u341:
  1078  015E  2966               	goto	l863
  1079  015F                     u340:
  1080  015F                     l859:
  1081  015F  0827               	movf	___awdiv@divisor,w
  1082  0160  02A9               	subwf	___awdiv@dividend,f
  1083  0161  0828               	movf	___awdiv@divisor+1,w
  1084  0162  1C03               	skipc
  1085  0163  03AA               	decf	___awdiv@dividend+1,f
  1086  0164  02AA               	subwf	___awdiv@dividend+1,f
  1087  0165                     l861:
  1088  0165  142E               	bsf	___awdiv@quotient,0
  1089  0166                     l863:
  1090  0166  3001               	movlw	1
  1091  0167                     u355:
  1092  0167  1003               	clrc
  1093  0168  0CA8               	rrf	___awdiv@divisor+1,f
  1094  0169  0CA7               	rrf	___awdiv@divisor,f
  1095  016A  3EFF               	addlw	-1
  1096  016B  1D03               	skipz
  1097  016C  2967               	goto	u355
  1098  016D                     l865:
  1099  016D  3001               	movlw	1
  1100  016E  02AC               	subwf	___awdiv@counter,f
  1101  016F  1D03               	btfss	3,2
  1102  0170  2972               	goto	u361
  1103  0171  2973               	goto	u360
  1104  0172                     u361:
  1105  0172  294E               	goto	l857
  1106  0173                     u360:
  1107  0173                     l867:
  1108  0173  082D               	movf	___awdiv@sign,w
  1109  0174  1903               	btfsc	3,2
  1110  0175  2977               	goto	u371
  1111  0176  2978               	goto	u370
  1112  0177                     u371:
  1113  0177  297D               	goto	l871
  1114  0178                     u370:
  1115  0178                     l869:
  1116  0178  09AE               	comf	___awdiv@quotient,f
  1117  0179  09AF               	comf	___awdiv@quotient+1,f
  1118  017A  0AAE               	incf	___awdiv@quotient,f
  1119  017B  1903               	skipnz
  1120  017C  0AAF               	incf	___awdiv@quotient+1,f
  1121  017D                     l871:
  1122  017D  082F               	movf	___awdiv@quotient+1,w
  1123  017E  00A8               	movwf	?___awdiv+1
  1124  017F  082E               	movf	___awdiv@quotient,w
  1125  0180  00A7               	movwf	?___awdiv
  1126  0181                     l302:
  1127  0181  0008               	return
  1128  0182                     __end_of___awdiv:
  1129                           
  1130                           	psect	text4
  1131  021D                     __ptext4:	
  1132 ;; *************** function _LCD *****************
  1133 ;; Defined at:
  1134 ;;		line 62 in file "INTERRUPT USING 2 SEGMENT.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;  g               2    2[BANK0 ] int 
  1137 ;;  h               2    4[BANK0 ] int 
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       4       0       0       0
  1150 ;;      Locals:         0       0       0       0       0
  1151 ;;      Temps:          0       2       0       0       0
  1152 ;;      Totals:         0       6       0       0       0
  1153 ;;Total ram usage:        6 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; Hardware stack levels required when called: 2
  1156 ;; This function calls:
  1157 ;;		_pulse
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;;		_display
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _LCD
  1166  021D                     _LCD:
  1167  021D                     l821:	
  1168                           ;incstack = 0
  1169                           ; Regs used in _LCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1170                           
  1171                           
  1172                           ;INTERRUPT USING 2 SEGMENT.c: 62: void LCD(int g,int h);INTERRUPT USING 2 SEGMENT.c: 63:
      +                           {;INTERRUPT USING 2 SEGMENT.c: 64:    RA0=h;
  1173  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1174  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1175  021F  1824               	btfsc	LCD@h,0
  1176  0220  2A22               	goto	u251
  1177  0221  2A26               	goto	u250
  1178  0222                     u251:
  1179  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0224  1405               	bsf	5,0	;volatile
  1182  0225  2A29               	goto	u264
  1183  0226                     u250:
  1184  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0228  1005               	bcf	5,0	;volatile
  1187  0229                     u264:
  1188                           
  1189                           ;INTERRUPT USING 2 SEGMENT.c: 65:    RA1=0;
  1190  0229  1085               	bcf	5,1	;volatile
  1191  022A                     l823:
  1192                           
  1193                           ;INTERRUPT USING 2 SEGMENT.c: 66:    PORTC=(g&0Xf0)>>4;
  1194  022A  0823               	movf	LCD@g+1,w
  1195  022B  00A7               	movwf	??_LCD+1
  1196  022C  0822               	movf	LCD@g,w
  1197  022D  00A6               	movwf	??_LCD
  1198  022E  3004               	movlw	4
  1199  022F  00FF               	movwf	btemp+1
  1200  0230                     u275:
  1201  0230  0D27               	rlf	??_LCD+1,w
  1202  0231  0CA7               	rrf	??_LCD+1,f
  1203  0232  0CA6               	rrf	??_LCD,f
  1204  0233  0BFF               	decfsz	btemp+1,f
  1205  0234  2A30               	goto	u275
  1206  0235  0826               	movf	??_LCD,w
  1207  0236  390F               	andlw	15
  1208  0237  0087               	movwf	7	;volatile
  1209  0238                     l825:
  1210                           
  1211                           ;INTERRUPT USING 2 SEGMENT.c: 67:    pulse();
  1212  0238  120A  118A  2248  120A  118A  	fcall	_pulse
  1213  023D                     l827:
  1214                           
  1215                           ;INTERRUPT USING 2 SEGMENT.c: 68:    PORTC=(g&0x0f);
  1216  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1217  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1218  023F  0822               	movf	LCD@g,w
  1219  0240  390F               	andlw	15
  1220  0241  0087               	movwf	7	;volatile
  1221  0242                     l829:
  1222                           
  1223                           ;INTERRUPT USING 2 SEGMENT.c: 69:    pulse();
  1224  0242  120A  118A  2248  120A  118A  	fcall	_pulse
  1225  0247                     l60:
  1226  0247  0008               	return
  1227  0248                     __end_of_LCD:
  1228                           
  1229                           	psect	text5
  1230  0248                     __ptext5:	
  1231 ;; *************** function _pulse *****************
  1232 ;; Defined at:
  1233 ;;		line 55 in file "INTERRUPT USING 2 SEGMENT.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         0       0       0       0       0
  1248 ;;      Locals:         0       0       0       0       0
  1249 ;;      Temps:          0       2       0       0       0
  1250 ;;      Totals:         0       2       0       0       0
  1251 ;;Total ram usage:        2 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; Hardware stack levels required when called: 1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_LCD
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _pulse
  1263  0248                     _pulse:
  1264  0248                     l815:	
  1265                           ;incstack = 0
  1266                           ; Regs used in _pulse: [wreg]
  1267                           
  1268                           
  1269                           ;INTERRUPT USING 2 SEGMENT.c: 57:     RA2=1;
  1270  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1272  024A  1505               	bsf	5,2	;volatile
  1273  024B                     l817:
  1274                           
  1275                           ;INTERRUPT USING 2 SEGMENT.c: 58:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1276  024B  300D               	movlw	13
  1277  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1278  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1279  024E  00A1               	movwf	??_pulse+1
  1280  024F  30FB               	movlw	251
  1281  0250  00A0               	movwf	??_pulse
  1282  0251                     u477:
  1283  0251  0BA0               	decfsz	??_pulse,f
  1284  0252  2A51               	goto	u477
  1285  0253  0BA1               	decfsz	??_pulse+1,f
  1286  0254  2A51               	goto	u477
  1287  0255                     l819:
  1288                           
  1289                           ;INTERRUPT USING 2 SEGMENT.c: 59:     RA2=0;
  1290  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0257  1105               	bcf	5,2	;volatile
  1293                           
  1294                           ;INTERRUPT USING 2 SEGMENT.c: 60:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1295  0258  300D               	movlw	13
  1296  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1297  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1298  025B  00A1               	movwf	??_pulse+1
  1299  025C  30FB               	movlw	251
  1300  025D  00A0               	movwf	??_pulse
  1301  025E                     u487:
  1302  025E  0BA0               	decfsz	??_pulse,f
  1303  025F  2A5E               	goto	u487
  1304  0260  0BA1               	decfsz	??_pulse+1,f
  1305  0261  2A5E               	goto	u487
  1306  0262                     l57:
  1307  0262  0008               	return
  1308  0263                     __end_of_pulse:
  1309                           
  1310                           	psect	text6
  1311  01DD                     __ptext6:	
  1312 ;; *************** function _itr *****************
  1313 ;; Defined at:
  1314 ;;		line 17 in file "INTERRUPT USING 2 SEGMENT.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;  i               2    7[COMMON] int 
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         0       0       0       0       0
  1329 ;;      Locals:         2       0       0       0       0
  1330 ;;      Temps:          7       0       0       0       0
  1331 ;;      Totals:         9       0       0       0       0
  1332 ;;Total ram usage:        9 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		Interrupt level 1
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _itr
  1343  01DD                     _itr:
  1344  01DD                     i1l761:
  1345                           
  1346                           ;INTERRUPT USING 2 SEGMENT.c: 19:     if (INTF==1)
  1347  01DD  1C8B               	btfss	11,1	;volatile
  1348  01DE  29E0               	goto	u23_21
  1349  01DF  29E1               	goto	u23_20
  1350  01E0                     u23_21:
  1351  01E0  2A10               	goto	i1l46
  1352  01E1                     u23_20:
  1353  01E1                     i1l763:
  1354                           
  1355                           ;INTERRUPT USING 2 SEGMENT.c: 20:     {;INTERRUPT USING 2 SEGMENT.c: 21:         int i=0
      +                          ;
  1356  01E1  01F7               	clrf	itr@i
  1357  01E2  01F8               	clrf	itr@i+1
  1358                           
  1359                           ;INTERRUPT USING 2 SEGMENT.c: 22:         for (i=0;i<=9;i++)
  1360  01E3  01F7               	clrf	itr@i
  1361  01E4  01F8               	clrf	itr@i+1
  1362  01E5                     i1l769:
  1363                           
  1364                           ;INTERRUPT USING 2 SEGMENT.c: 23:         {;INTERRUPT USING 2 SEGMENT.c: 24:            
      +                           PORTD=cc[i];
  1365  01E5  0877               	movf	itr@i,w
  1366  01E6  00F0               	movwf	??_itr
  1367  01E7  0770               	addwf	??_itr,w
  1368  01E8  3E3A               	addlw	(low (_cc| 0))& (0+255)
  1369  01E9  0084               	movwf	4
  1370  01EA  1383               	bcf	3,7	;select IRP bank0
  1371  01EB  0800               	movf	0,w
  1372  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1373  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1374  01EE  0088               	movwf	8	;volatile
  1375  01EF                     i1l771:
  1376                           
  1377                           ;INTERRUPT USING 2 SEGMENT.c: 25:             _delay((unsigned long)((500)*(4000000/4000
      +                          .0)));
  1378  01EF  3003               	movlw	3
  1379  01F0  00F2               	movwf	??_itr+2
  1380  01F1  308A               	movlw	138
  1381  01F2  00F1               	movwf	??_itr+1
  1382  01F3  3055               	movlw	85
  1383  01F4  00F0               	movwf	??_itr
  1384  01F5                     u49_27:
  1385  01F5  0BF0               	decfsz	??_itr,f
  1386  01F6  29F5               	goto	u49_27
  1387  01F7  0BF1               	decfsz	??_itr+1,f
  1388  01F8  29F5               	goto	u49_27
  1389  01F9  0BF2               	decfsz	??_itr+2,f
  1390  01FA  29F5               	goto	u49_27
  1391  01FB  29FC               	nop2
  1392  01FC                     i1l773:
  1393                           
  1394                           ;INTERRUPT USING 2 SEGMENT.c: 26:         }
  1395  01FC  3001               	movlw	1
  1396  01FD  07F7               	addwf	itr@i,f
  1397  01FE  1803               	skipnc
  1398  01FF  0AF8               	incf	itr@i+1,f
  1399  0200  3000               	movlw	0
  1400  0201  07F8               	addwf	itr@i+1,f
  1401  0202                     i1l775:
  1402  0202  0878               	movf	itr@i+1,w
  1403  0203  3A80               	xorlw	128
  1404  0204  00FF               	movwf	btemp+1
  1405  0205  3080               	movlw	128
  1406  0206  027F               	subwf	btemp+1,w
