

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 26 12:06:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   746                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   747                           
   748  06BF  01F6               	clrf	___awmod@sign
   749  06C0                     l850:
   750  06C0  1FF3               	btfss	___awmod@dividend+1,7
   751  06C1  2EC3               	goto	u351
   752  06C2  2EC4               	goto	u350
   753  06C3                     u351:
   754  06C3  2ECB               	goto	l856
   755  06C4                     u350:
   756  06C4                     l852:
   757  06C4  09F2               	comf	___awmod@dividend,f
   758  06C5  09F3               	comf	___awmod@dividend+1,f
   759  06C6  0AF2               	incf	___awmod@dividend,f
   760  06C7  1903               	skipnz
   761  06C8  0AF3               	incf	___awmod@dividend+1,f
   762  06C9                     l854:
   763  06C9  01F6               	clrf	___awmod@sign
   764  06CA  0AF6               	incf	___awmod@sign,f
   765  06CB                     l856:
   766  06CB  1FF1               	btfss	___awmod@divisor+1,7
   767  06CC  2ECE               	goto	u361
   768  06CD  2ECF               	goto	u360
   769  06CE                     u361:
   770  06CE  2ED4               	goto	l860
   771  06CF                     u360:
   772  06CF                     l858:
   773  06CF  09F0               	comf	___awmod@divisor,f
   774  06D0  09F1               	comf	___awmod@divisor+1,f
   775  06D1  0AF0               	incf	___awmod@divisor,f
   776  06D2  1903               	skipnz
   777  06D3  0AF1               	incf	___awmod@divisor+1,f
   778  06D4                     l860:
   779  06D4  0870               	movf	___awmod@divisor,w
   780  06D5  0471               	iorwf	___awmod@divisor+1,w
   781  06D6  1903               	btfsc	3,2
   782  06D7  2ED9               	goto	u371
   783  06D8  2EDA               	goto	u370
   784  06D9                     u371:
   785  06D9  2F09               	goto	l878
   786  06DA                     u370:
   787  06DA                     l862:
   788  06DA  01F5               	clrf	___awmod@counter
   789  06DB  0AF5               	incf	___awmod@counter,f
   790  06DC  2EE8               	goto	l868
   791  06DD                     l864:
   792  06DD  3001               	movlw	1
   793  06DE                     u385:
   794  06DE  1003               	clrc
   795  06DF  0DF0               	rlf	___awmod@divisor,f
   796  06E0  0DF1               	rlf	___awmod@divisor+1,f
   797  06E1  3EFF               	addlw	-1
   798  06E2  1D03               	skipz
   799  06E3  2EDE               	goto	u385
   800  06E4                     l866:
   801  06E4  3001               	movlw	1
   802  06E5  00F4               	movwf	??___awmod
   803  06E6  0874               	movf	??___awmod,w
   804  06E7  07F5               	addwf	___awmod@counter,f
   805  06E8                     l868:
   806  06E8  1FF1               	btfss	___awmod@divisor+1,7
   807  06E9  2EEB               	goto	u391
   808  06EA  2EEC               	goto	u390
   809  06EB                     u391:
   810  06EB  2EDD               	goto	l864
   811  06EC                     u390:
   812  06EC                     l870:
   813  06EC  0871               	movf	___awmod@divisor+1,w
   814  06ED  0273               	subwf	___awmod@dividend+1,w
   815  06EE  1D03               	skipz
   816  06EF  2EF2               	goto	u405
   817  06F0  0870               	movf	___awmod@divisor,w
   818  06F1  0272               	subwf	___awmod@dividend,w
   819  06F2                     u405:
   820  06F2  1C03               	skipc
   821  06F3  2EF5               	goto	u401
   822  06F4  2EF6               	goto	u400
   823  06F5                     u401:
   824  06F5  2EFC               	goto	l874
   825  06F6                     u400:
   826  06F6                     l872:
   827  06F6  0870               	movf	___awmod@divisor,w
   828  06F7  02F2               	subwf	___awmod@dividend,f
   829  06F8  0871               	movf	___awmod@divisor+1,w
   830  06F9  1C03               	skipc
   831  06FA  03F3               	decf	___awmod@dividend+1,f
   832  06FB  02F3               	subwf	___awmod@dividend+1,f
   833  06FC                     l874:
   834  06FC  3001               	movlw	1
   835  06FD                     u415:
   836  06FD  1003               	clrc
   837  06FE  0CF1               	rrf	___awmod@divisor+1,f
   838  06FF  0CF0               	rrf	___awmod@divisor,f
   839  0700  3EFF               	addlw	-1
   840  0701  1D03               	skipz
   841  0702  2EFD               	goto	u415
   842  0703                     l876:
   843  0703  3001               	movlw	1
   844  0704  02F5               	subwf	___awmod@counter,f
   845  0705  1D03               	btfss	3,2
   846  0706  2F08               	goto	u421
   847  0707  2F09               	goto	u420
   848  0708                     u421:
   849  0708  2EEC               	goto	l870
   850  0709                     u420:
   851  0709                     l878:
   852  0709  0876               	movf	___awmod@sign,w
   853  070A  1903               	btfsc	3,2
   854  070B  2F0D               	goto	u431
   855  070C  2F0E               	goto	u430
   856  070D                     u431:
   857  070D  2F13               	goto	l882
   858  070E                     u430:
   859  070E                     l880:
   860  070E  09F2               	comf	___awmod@dividend,f
   861  070F  09F3               	comf	___awmod@dividend+1,f
   862  0710  0AF2               	incf	___awmod@dividend,f
   863  0711  1903               	skipnz
   864  0712  0AF3               	incf	___awmod@dividend+1,f
   865  0713                     l882:
   866  0713  0873               	movf	___awmod@dividend+1,w
   867  0714  00F1               	movwf	?___awmod+1
   868  0715  0872               	movf	___awmod@dividend,w
   869  0716  00F0               	movwf	?___awmod
   870  0717                     l322:
   871  0717  0008               	return
   872  0718                     __end_of___awmod:
   873                           
   874                           	psect	text4
   875  0718                     __ptext4:	
   876 ;; *************** function ___awdiv *****************
   877 ;; Defined at:
   878 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  divisor         2    0[COMMON] int 
   881 ;;  dividend        2    2[COMMON] int 
   882 ;; Auto vars:     Size  Location     Type
   883 ;;  quotient        2    7[COMMON] int 
   884 ;;  sign            1    6[COMMON] unsigned char 
   885 ;;  counter         1    5[COMMON] unsigned char 
   886 ;; Return value:  Size  Location     Type
   887 ;;                  2    0[COMMON] int 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         4       0       0       0       0
   896 ;;      Locals:         4       0       0       0       0
   897 ;;      Temps:          1       0       0       0       0
   898 ;;      Totals:         9       0       0       0       0
   899 ;;Total ram usage:        9 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_display
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function ___awdiv
   910  0718                     ___awdiv:
   911  0718                     l804:	
   912                           ;incstack = 0
   913                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   914                           
   915  0718  01F6               	clrf	___awdiv@sign
   916  0719                     l806:
   917  0719  1FF1               	btfss	___awdiv@divisor+1,7
   918  071A  2F1C               	goto	u251
   919  071B  2F1D               	goto	u250
   920  071C                     u251:
   921  071C  2F24               	goto	l812
   922  071D                     u250:
   923  071D                     l808:
   924  071D  09F0               	comf	___awdiv@divisor,f
   925  071E  09F1               	comf	___awdiv@divisor+1,f
   926  071F  0AF0               	incf	___awdiv@divisor,f
   927  0720  1903               	skipnz
   928  0721  0AF1               	incf	___awdiv@divisor+1,f
   929  0722                     l810:
   930  0722  01F6               	clrf	___awdiv@sign
   931  0723  0AF6               	incf	___awdiv@sign,f
   932  0724                     l812:
   933  0724  1FF3               	btfss	___awdiv@dividend+1,7
   934  0725  2F27               	goto	u261
   935  0726  2F28               	goto	u260
   936  0727                     u261:
   937  0727  2F31               	goto	l818
   938  0728                     u260:
   939  0728                     l814:
   940  0728  09F2               	comf	___awdiv@dividend,f
   941  0729  09F3               	comf	___awdiv@dividend+1,f
   942  072A  0AF2               	incf	___awdiv@dividend,f
   943  072B  1903               	skipnz
   944  072C  0AF3               	incf	___awdiv@dividend+1,f
   945  072D                     l816:
   946  072D  3001               	movlw	1
   947  072E  00F4               	movwf	??___awdiv
   948  072F  0874               	movf	??___awdiv,w
   949  0730  06F6               	xorwf	___awdiv@sign,f
   950  0731                     l818:
   951  0731  01F7               	clrf	___awdiv@quotient
   952  0732  01F8               	clrf	___awdiv@quotient+1
   953  0733                     l820:
   954  0733  0870               	movf	___awdiv@divisor,w
   955  0734  0471               	iorwf	___awdiv@divisor+1,w
   956  0735  1903               	btfsc	3,2
   957  0736  2F38               	goto	u271
   958  0737  2F39               	goto	u270
   959  0738                     u271:
   960  0738  2F70               	goto	l840
   961  0739                     u270:
   962  0739                     l822:
   963  0739  01F5               	clrf	___awdiv@counter
   964  073A  0AF5               	incf	___awdiv@counter,f
   965  073B  2F47               	goto	l828
   966  073C                     l824:
   967  073C  3001               	movlw	1
   968  073D                     u285:
   969  073D  1003               	clrc
   970  073E  0DF0               	rlf	___awdiv@divisor,f
   971  073F  0DF1               	rlf	___awdiv@divisor+1,f
   972  0740  3EFF               	addlw	-1
   973  0741  1D03               	skipz
   974  0742  2F3D               	goto	u285
   975  0743                     l826:
   976  0743  3001               	movlw	1
   977  0744  00F4               	movwf	??___awdiv
   978  0745  0874               	movf	??___awdiv,w
   979  0746  07F5               	addwf	___awdiv@counter,f
   980  0747                     l828:
   981  0747  1FF1               	btfss	___awdiv@divisor+1,7
   982  0748  2F4A               	goto	u291
   983  0749  2F4B               	goto	u290
   984  074A                     u291:
   985  074A  2F3C               	goto	l824
   986  074B                     u290:
   987  074B                     l830:
   988  074B  3001               	movlw	1
   989  074C                     u305:
   990  074C  1003               	clrc
   991  074D  0DF7               	rlf	___awdiv@quotient,f
   992  074E  0DF8               	rlf	___awdiv@quotient+1,f
   993  074F  3EFF               	addlw	-1
   994  0750  1D03               	skipz
   995  0751  2F4C               	goto	u305
   996  0752  0871               	movf	___awdiv@divisor+1,w
   997  0753  0273               	subwf	___awdiv@dividend+1,w
   998  0754  1D03               	skipz
   999  0755  2F58               	goto	u315
  1000  0756  0870               	movf	___awdiv@divisor,w
  1001  0757  0272               	subwf	___awdiv@dividend,w
  1002  0758                     u315:
  1003  0758  1C03               	skipc
  1004  0759  2F5B               	goto	u311
  1005  075A  2F5C               	goto	u310
  1006  075B                     u311:
  1007  075B  2F63               	goto	l836
  1008  075C                     u310:
  1009  075C                     l832:
  1010  075C  0870               	movf	___awdiv@divisor,w
  1011  075D  02F2               	subwf	___awdiv@dividend,f
  1012  075E  0871               	movf	___awdiv@divisor+1,w
  1013  075F  1C03               	skipc
  1014  0760  03F3               	decf	___awdiv@dividend+1,f
  1015  0761  02F3               	subwf	___awdiv@dividend+1,f
  1016  0762                     l834:
  1017  0762  1477               	bsf	___awdiv@quotient,0
  1018  0763                     l836:
  1019  0763  3001               	movlw	1
  1020  0764                     u325:
  1021  0764  1003               	clrc
  1022  0765  0CF1               	rrf	___awdiv@divisor+1,f
  1023  0766  0CF0               	rrf	___awdiv@divisor,f
  1024  0767  3EFF               	addlw	-1
  1025  0768  1D03               	skipz
  1026  0769  2F64               	goto	u325
  1027  076A                     l838:
  1028  076A  3001               	movlw	1
  1029  076B  02F5               	subwf	___awdiv@counter,f
  1030  076C  1D03               	btfss	3,2
  1031  076D  2F6F               	goto	u331
  1032  076E  2F70               	goto	u330
  1033  076F                     u331:
  1034  076F  2F4B               	goto	l830
  1035  0770                     u330:
  1036  0770                     l840:
  1037  0770  0876               	movf	___awdiv@sign,w
  1038  0771  1903               	btfsc	3,2
  1039  0772  2F74               	goto	u341
  1040  0773  2F75               	goto	u340
  1041  0774                     u341:
  1042  0774  2F7A               	goto	l844
  1043  0775                     u340:
  1044  0775                     l842:
  1045  0775  09F7               	comf	___awdiv@quotient,f
  1046  0776  09F8               	comf	___awdiv@quotient+1,f
  1047  0777  0AF7               	incf	___awdiv@quotient,f
  1048  0778  1903               	skipnz
  1049  0779  0AF8               	incf	___awdiv@quotient+1,f
  1050  077A                     l844:
  1051  077A  0878               	movf	___awdiv@quotient+1,w
  1052  077B  00F1               	movwf	?___awdiv+1
  1053  077C  0877               	movf	___awdiv@quotient,w
  1054  077D  00F0               	movwf	?___awdiv
  1055  077E                     l309:
  1056  077E  0008               	return
  1057  077F                     __end_of___awdiv:
  1058                           
  1059                           	psect	text5
  1060  065F                     __ptext5:	
  1061 ;; *************** function _LCD *****************
  1062 ;; Defined at:
  1063 ;;		line 64 in file "LED BUTTON GLOW USING TIMER.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  g               1    wreg     unsigned char 
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;  g               1    2[COMMON] unsigned char 
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2, status,0, pclath, cstack
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         1       0       0       0       0
  1079 ;;      Temps:          0       0       0       0       0
  1080 ;;      Totals:         1       0       0       0       0
  1081 ;;Total ram usage:        1 bytes
  1082 ;; Hardware stack levels used: 1
  1083 ;; Hardware stack levels required when called: 1
  1084 ;; This function calls:
  1085 ;;		_pulse
  1086 ;; This function is called by:
  1087 ;;		_main
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _LCD
  1093  065F                     _LCD:
  1094                           
  1095                           ;incstack = 0
  1096                           ; Regs used in _LCD: [wreg+status,2+status,0+pclath+cstack]
  1097                           ;LCD@g stored from wreg
  1098  065F  00F2               	movwf	LCD@g
  1099  0660                     l750:
  1100                           
  1101                           ;LED BUTTON GLOW USING TIMER.c: 64: void LCD(char g);LED BUTTON GLOW USING TIMER.c: 65: 
      +                          {;LED BUTTON GLOW USING TIMER.c: 66:     RA2=0;
  1102  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0662  1105               	bcf	5,2	;volatile
  1105                           
  1106                           ;LED BUTTON GLOW USING TIMER.c: 67:     RA1=0;
  1107  0663  1085               	bcf	5,1	;volatile
  1108  0664                     l752:
  1109                           
  1110                           ;LED BUTTON GLOW USING TIMER.c: 68:     PORTC=g;
  1111  0664  0872               	movf	LCD@g,w
  1112  0665  0087               	movwf	7	;volatile
  1113  0666                     l754:
  1114                           
  1115                           ;LED BUTTON GLOW USING TIMER.c: 69:     pulse();
  1116  0666  120A  118A  266C  120A  118A  	fcall	_pulse
  1117  066B                     l63:
  1118  066B  0008               	return
  1119  066C                     __end_of_LCD:
  1120                           
  1121                           	psect	text6
  1122  066C                     __ptext6:	
  1123 ;; *************** function _pulse *****************
  1124 ;; Defined at:
  1125 ;;		line 57 in file "LED BUTTON GLOW USING TIMER.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;		None
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       0       0       0       0
  1140 ;;      Locals:         0       0       0       0       0
  1141 ;;      Temps:          2       0       0       0       0
  1142 ;;      Totals:         2       0       0       0       0
  1143 ;;Total ram usage:        2 bytes
  1144 ;; Hardware stack levels used: 1
  1145 ;; This function calls:
  1146 ;;		Nothing
  1147 ;; This function is called by:
  1148 ;;		_LCD
  1149 ;;		_display
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _pulse
  1155  066C                     _pulse:
  1156  066C                     l662:	
  1157                           ;incstack = 0
  1158                           ; Regs used in _pulse: [wreg]
  1159                           
  1160                           
  1161                           ;LED BUTTON GLOW USING TIMER.c: 59:     RA0=1;
  1162  066C  1283               	bcf	3,5	;RP0=0, select bank0
  1163  066D  1303               	bcf	3,6	;RP1=0, select bank0
  1164  066E  1405               	bsf	5,0	;volatile
  1165  066F                     l664:
  1166                           
  1167                           ;LED BUTTON GLOW USING TIMER.c: 60:     _delay((unsigned long)((500)*(400000/4000.0)));
  1168  066F  3041               	movlw	65
  1169  0670  00F1               	movwf	??_pulse+1
  1170  0671  30EE               	movlw	238
  1171  0672  00F0               	movwf	??_pulse
  1172  0673                     u487:
  1173  0673  0BF0               	decfsz	??_pulse,f
  1174  0674  2E73               	goto	u487
  1175  0675  0BF1               	decfsz	??_pulse+1,f
  1176  0676  2E73               	goto	u487
  1177  0677  0000               	nop
  1178  0678                     l666:
  1179                           
  1180                           ;LED BUTTON GLOW USING TIMER.c: 61:     RA0=0;
  1181  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1182  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1183  067A  1005               	bcf	5,0	;volatile
  1184                           
  1185                           ;LED BUTTON GLOW USING TIMER.c: 62:     _delay((unsigned long)((500)*(400000/4000.0)));
  1186  067B  3041               	movlw	65
  1187  067C  00F1               	movwf	??_pulse+1
  1188  067D  30EE               	movlw	238
  1189  067E  00F0               	movwf	??_pulse
  1190  067F                     u497:
  1191  067F  0BF0               	decfsz	??_pulse,f
  1192  0680  2E7F               	goto	u497
  1193  0681  0BF1               	decfsz	??_pulse+1,f
  1194  0682  2E7F               	goto	u497
  1195  0683  0000               	nop
  1196  0684                     l60:
  1197  0684  0008               	return
  1198  0685                     __end_of_pulse:
  1199  007E                     btemp	set	126	;btemp
  1200  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display
    _display->___awdiv
    _LCD->_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     959
                                _LCD
                            _display
                              _timer
 ---------------------------------------------------------------------------------
 (1) _timer                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              3     3      0     944
                                              9 COMMON     3     3      0
                            ___awdiv
                            ___awmod
                              _pulse
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCD                                                  1     1      0      15
                                              2 COMMON     1     1      0
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
     _pulse
   _display
     ___awdiv
     ___awmod
     _pulse
   _timer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       2       5        2.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Mar 26 12:06:25 2023

                      _i 0020                       l60 0684                       l70 06BE  
                     l63 066B                       l57 07EB                       l49 07CD  
                     l67 065E             ___awdiv@sign 0076                      l322 0717  
                    l309 077E                      l810 0722                      l820 0733  
                    l812 0724                      l804 0718                      l900 078F  
                    l662 066C                      l750 0660                      l830 074B  
                    l822 0739                      l814 0728                      l806 0719  
                    l910 07AF                      l902 0792                      l664 066F  
                    l752 0664                      l832 075C                      l824 073C  
                    l840 0770                      l816 072D                      l808 071D  
                    l760 065D                      l920 07D2                      l904 079D  
                    l666 0678                      l754 0666                      l842 0775  
                    l834 0762                      l826 0743                      l818 0731  
                    l850 06C0                      l922 07DE                      l914 07B6  
                    l906 07A3                      l844 077A                      l836 0763  
                    l828 0747                      l860 06D4                      l852 06C4  
                    l756 0653                      l924 07E1                      l916 07C7  
                    l908 07A9                      l838 076A                      l870 06EC  
                    l862 06DA                      l854 06C9                      l758 0657  
                    l926 07E7                      l880 070E                      l872 06F6  
                    l864 06DD                      l856 06CB                      l848 06BF  
                    l882 0713                      l874 06FC                      l866 06E4  
                    l858 06CF                      l890 077F                      l876 0703  
                    l868 06E8                      l892 0783                      l878 0709  
                    l886 0686                      l894 0786                      l888 068A  
                    l896 0789                      l898 078C                      _RA0 0028  
                    _LCD 065F                      _RA1 0029                      _RA2 002A  
                    _RA3 002B                      _RA6 002E                      _RA7 002F  
                    u200 0657                      u201 0656                      u310 075C  
                    u311 075B                      u400 06F6                      u305 074C  
                    u401 06F5                      u330 0770                      u250 071D  
                    u331 076F                      u315 0758                      u251 071C  
                    u340 0775                      u260 0728                      u420 0709  
                    u341 0774                      u325 0764                      u261 0727  
                    u421 0708                      u405 06F2                      u270 0739  
                    u430 070E                      u350 06C4                      u271 0738  
                    u431 070D                      u415 06FD                      u351 06C3  
                    u360 06CF                      u440 07B5                      u361 06CE  
                    u441 07B4                      u290 074B                      u370 06DA  
                    u450 07CD                      u291 074A                      u371 06D9  
                    u451 07CC                      u460 07D1                      u285 073D  
                    u461 07D0                      u390 06EC                      u470 07EB  
                    u391 06EB                      u471 07EA                      u385 06DE  
                    u487 0673                      u497 067F             ___awmod@sign 0076  
                   LCD@g 0072                     ?_LCD 0070                     _T0IF 005A  
                   _TMR0 0001                     _main 077F                     btemp 007E  
                   start 0000                    ??_LCD 0072                    ?_main 0070  
        __end_of___awdiv 077F          __end_of___awmod 0718                    _ANSEL 0188  
        ___awdiv@divisor 0070          ___awdiv@counter 0075                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088          __end_of_display 06BF  
                  _count 007C                    _timer 0653                    _pulse 066C  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 007C         ___awdiv@dividend 0072  
                 ?_timer 0070                   ?_pulse 0070                ??___awdiv 0074  
              ??___awmod 0074         ___awdiv@quotient 0077          ___awmod@divisor 0070  
        ___awmod@counter 0075                ??_display 0079  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0651            __end_of_timer 065F  
          __end_of_pulse 0685                  ??_timer 0070                  ??_pulse 0070  
             __pmaintext 077F                  ___awdiv 0718                  ___awmod 06BF  
                __ptext1 0653                  __ptext2 0685                  __ptext3 06BF  
                __ptext4 0718                  __ptext5 065F                  __ptext6 066C  
                _display 0685             __size_of_LCD 000D         ___awmod@dividend 0072  
   end_of_initialization 07FC      start_initialization 07EE              __end_of_LCD 066C  
            __pdataBANK0 0020              __pbssCOMMON 007C                ___latbits 0002  
               ?___awdiv 0070                 ?___awmod 0070                 ?_display 0070  
         __size_of_timer 000C           __size_of_pulse 0019         __size_of___awdiv 0067  
       __size_of___awmod 0059         __size_of_display 003A            __size_of_main 006F  
               display@h 007B               _OPTION_REG 0081  
