

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 25 15:27:00 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   782  066C  3000               	movlw	0
   783  066D  00F1               	movwf	___awmod@divisor+1
   784  066E  087A               	movf	_count+1,w
   785  066F  00F3               	movwf	___awmod@dividend+1
   786  0670  0879               	movf	_count,w
   787  0671  00F2               	movwf	___awmod@dividend
   788  0672  120A  118A  2682  120A  118A  	fcall	___awmod
   789  0677  0870               	movf	?___awmod,w
   790  0678  3E30               	addlw	48
   791  0679  1283               	bcf	3,5	;RP0=0, select bank0
   792  067A  1303               	bcf	3,6	;RP1=0, select bank0
   793  067B  0088               	movwf	8	;volatile
   794                           
   795                           ;TIMER USING LED.c: 98:     pulse();
   796  067C  120A  118A  2636  120A  118A  	fcall	_pulse
   797  0681                     l73:
   798  0681  0008               	return
   799  0682                     __end_of_display:
   800                           
   801                           	psect	text3
   802  0682                     __ptext3:	
   803 ;; *************** function ___awmod *****************
   804 ;; Defined at:
   805 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  divisor         2    0[COMMON] int 
   808 ;;  dividend        2    2[COMMON] int 
   809 ;; Auto vars:     Size  Location     Type
   810 ;;  sign            1    6[COMMON] unsigned char 
   811 ;;  counter         1    5[COMMON] unsigned char 
   812 ;; Return value:  Size  Location     Type
   813 ;;                  2    0[COMMON] int 
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         4       0       0       0       0
   822 ;;      Locals:         2       0       0       0       0
   823 ;;      Temps:          1       0       0       0       0
   824 ;;      Totals:         7       0       0       0       0
   825 ;;Total ram usage:        7 bytes
   826 ;; Hardware stack levels used: 1
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_display
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function ___awmod
   836  0682                     ___awmod:
   837  0682                     l853:	
   838                           ;incstack = 0
   839                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   840                           
   841  0682  01F6               	clrf	___awmod@sign
   842  0683                     l855:
   843  0683  1FF3               	btfss	___awmod@dividend+1,7
   844  0684  2E86               	goto	u381
   845  0685  2E87               	goto	u380
   846  0686                     u381:
   847  0686  2E8E               	goto	l861
   848  0687                     u380:
   849  0687                     l857:
   850  0687  09F2               	comf	___awmod@dividend,f
   851  0688  09F3               	comf	___awmod@dividend+1,f
   852  0689  0AF2               	incf	___awmod@dividend,f
   853  068A  1903               	skipnz
   854  068B  0AF3               	incf	___awmod@dividend+1,f
   855  068C                     l859:
   856  068C  01F6               	clrf	___awmod@sign
   857  068D  0AF6               	incf	___awmod@sign,f
   858  068E                     l861:
   859  068E  1FF1               	btfss	___awmod@divisor+1,7
   860  068F  2E91               	goto	u391
   861  0690  2E92               	goto	u390
   862  0691                     u391:
   863  0691  2E97               	goto	l865
   864  0692                     u390:
   865  0692                     l863:
   866  0692  09F0               	comf	___awmod@divisor,f
   867  0693  09F1               	comf	___awmod@divisor+1,f
   868  0694  0AF0               	incf	___awmod@divisor,f
   869  0695  1903               	skipnz
   870  0696  0AF1               	incf	___awmod@divisor+1,f
   871  0697                     l865:
   872  0697  0870               	movf	___awmod@divisor,w
   873  0698  0471               	iorwf	___awmod@divisor+1,w
   874  0699  1903               	btfsc	3,2
   875  069A  2E9C               	goto	u401
   876  069B  2E9D               	goto	u400
   877  069C                     u401:
   878  069C  2ECC               	goto	l883
   879  069D                     u400:
   880  069D                     l867:
   881  069D  01F5               	clrf	___awmod@counter
   882  069E  0AF5               	incf	___awmod@counter,f
   883  069F  2EAB               	goto	l873
   884  06A0                     l869:
   885  06A0  3001               	movlw	1
   886  06A1                     u415:
   887  06A1  1003               	clrc
   888  06A2  0DF0               	rlf	___awmod@divisor,f
   889  06A3  0DF1               	rlf	___awmod@divisor+1,f
   890  06A4  3EFF               	addlw	-1
   891  06A5  1D03               	skipz
   892  06A6  2EA1               	goto	u415
   893  06A7                     l871:
   894  06A7  3001               	movlw	1
   895  06A8  00F4               	movwf	??___awmod
   896  06A9  0874               	movf	??___awmod,w
   897  06AA  07F5               	addwf	___awmod@counter,f
   898  06AB                     l873:
   899  06AB  1FF1               	btfss	___awmod@divisor+1,7
   900  06AC  2EAE               	goto	u421
   901  06AD  2EAF               	goto	u420
   902  06AE                     u421:
   903  06AE  2EA0               	goto	l869
   904  06AF                     u420:
   905  06AF                     l875:
   906  06AF  0871               	movf	___awmod@divisor+1,w
   907  06B0  0273               	subwf	___awmod@dividend+1,w
   908  06B1  1D03               	skipz
   909  06B2  2EB5               	goto	u435
   910  06B3  0870               	movf	___awmod@divisor,w
   911  06B4  0272               	subwf	___awmod@dividend,w
   912  06B5                     u435:
   913  06B5  1C03               	skipc
   914  06B6  2EB8               	goto	u431
   915  06B7  2EB9               	goto	u430
   916  06B8                     u431:
   917  06B8  2EBF               	goto	l879
   918  06B9                     u430:
   919  06B9                     l877:
   920  06B9  0870               	movf	___awmod@divisor,w
   921  06BA  02F2               	subwf	___awmod@dividend,f
   922  06BB  0871               	movf	___awmod@divisor+1,w
   923  06BC  1C03               	skipc
   924  06BD  03F3               	decf	___awmod@dividend+1,f
   925  06BE  02F3               	subwf	___awmod@dividend+1,f
   926  06BF                     l879:
   927  06BF  3001               	movlw	1
   928  06C0                     u445:
   929  06C0  1003               	clrc
   930  06C1  0CF1               	rrf	___awmod@divisor+1,f
   931  06C2  0CF0               	rrf	___awmod@divisor,f
   932  06C3  3EFF               	addlw	-1
   933  06C4  1D03               	skipz
   934  06C5  2EC0               	goto	u445
   935  06C6                     l881:
   936  06C6  3001               	movlw	1
   937  06C7  02F5               	subwf	___awmod@counter,f
   938  06C8  1D03               	btfss	3,2
   939  06C9  2ECB               	goto	u451
   940  06CA  2ECC               	goto	u450
   941  06CB                     u451:
   942  06CB  2EAF               	goto	l875
   943  06CC                     u450:
   944  06CC                     l883:
   945  06CC  0876               	movf	___awmod@sign,w
   946  06CD  1903               	btfsc	3,2
   947  06CE  2ED0               	goto	u461
   948  06CF  2ED1               	goto	u460
   949  06D0                     u461:
   950  06D0  2ED6               	goto	l887
   951  06D1                     u460:
   952  06D1                     l885:
   953  06D1  09F2               	comf	___awmod@dividend,f
   954  06D2  09F3               	comf	___awmod@dividend+1,f
   955  06D3  0AF2               	incf	___awmod@dividend,f
   956  06D4  1903               	skipnz
   957  06D5  0AF3               	incf	___awmod@dividend+1,f
   958  06D6                     l887:
   959  06D6  0873               	movf	___awmod@dividend+1,w
   960  06D7  00F1               	movwf	?___awmod+1
   961  06D8  0872               	movf	___awmod@dividend,w
   962  06D9  00F0               	movwf	?___awmod
   963  06DA                     l325:
   964  06DA  0008               	return
   965  06DB                     __end_of___awmod:
   966                           
   967                           	psect	text4
   968  06DB                     __ptext4:	
   969 ;; *************** function ___awdiv *****************
   970 ;; Defined at:
   971 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;  divisor         2    0[COMMON] int 
   974 ;;  dividend        2    2[COMMON] int 
   975 ;; Auto vars:     Size  Location     Type
   976 ;;  quotient        2    7[COMMON] int 
   977 ;;  sign            1    6[COMMON] unsigned char 
   978 ;;  counter         1    5[COMMON] unsigned char 
   979 ;; Return value:  Size  Location     Type
   980 ;;                  2    0[COMMON] int 
   981 ;; Registers used:
   982 ;;		wreg, status,2, status,0
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         4       0       0       0       0
   989 ;;      Locals:         4       0       0       0       0
   990 ;;      Temps:          1       0       0       0       0
   991 ;;      Totals:         9       0       0       0       0
   992 ;;Total ram usage:        9 bytes
   993 ;; Hardware stack levels used: 1
   994 ;; This function calls:
   995 ;;		Nothing
   996 ;; This function is called by:
   997 ;;		_display
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001                           
  1002                           ;psect for function ___awdiv
  1003  06DB                     ___awdiv:
  1004  06DB                     l809:	
  1005                           ;incstack = 0
  1006                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1007                           
  1008  06DB  01F6               	clrf	___awdiv@sign
  1009  06DC                     l811:
  1010  06DC  1FF1               	btfss	___awdiv@divisor+1,7
  1011  06DD  2EDF               	goto	u281
  1012  06DE  2EE0               	goto	u280
  1013  06DF                     u281:
  1014  06DF  2EE7               	goto	l817
  1015  06E0                     u280:
  1016  06E0                     l813:
  1017  06E0  09F0               	comf	___awdiv@divisor,f
  1018  06E1  09F1               	comf	___awdiv@divisor+1,f
  1019  06E2  0AF0               	incf	___awdiv@divisor,f
  1020  06E3  1903               	skipnz
  1021  06E4  0AF1               	incf	___awdiv@divisor+1,f
  1022  06E5                     l815:
  1023  06E5  01F6               	clrf	___awdiv@sign
  1024  06E6  0AF6               	incf	___awdiv@sign,f
  1025  06E7                     l817:
  1026  06E7  1FF3               	btfss	___awdiv@dividend+1,7
  1027  06E8  2EEA               	goto	u291
  1028  06E9  2EEB               	goto	u290
  1029  06EA                     u291:
  1030  06EA  2EF4               	goto	l823
  1031  06EB                     u290:
  1032  06EB                     l819:
  1033  06EB  09F2               	comf	___awdiv@dividend,f
  1034  06EC  09F3               	comf	___awdiv@dividend+1,f
  1035  06ED  0AF2               	incf	___awdiv@dividend,f
  1036  06EE  1903               	skipnz
  1037  06EF  0AF3               	incf	___awdiv@dividend+1,f
  1038  06F0                     l821:
  1039  06F0  3001               	movlw	1
  1040  06F1  00F4               	movwf	??___awdiv
  1041  06F2  0874               	movf	??___awdiv,w
  1042  06F3  06F6               	xorwf	___awdiv@sign,f
  1043  06F4                     l823:
  1044  06F4  01F7               	clrf	___awdiv@quotient
  1045  06F5  01F8               	clrf	___awdiv@quotient+1
  1046  06F6                     l825:
  1047  06F6  0870               	movf	___awdiv@divisor,w
  1048  06F7  0471               	iorwf	___awdiv@divisor+1,w
  1049  06F8  1903               	btfsc	3,2
  1050  06F9  2EFB               	goto	u301
  1051  06FA  2EFC               	goto	u300
  1052  06FB                     u301:
  1053  06FB  2F33               	goto	l845
  1054  06FC                     u300:
  1055  06FC                     l827:
  1056  06FC  01F5               	clrf	___awdiv@counter
  1057  06FD  0AF5               	incf	___awdiv@counter,f
  1058  06FE  2F0A               	goto	l833
  1059  06FF                     l829:
  1060  06FF  3001               	movlw	1
  1061  0700                     u315:
  1062  0700  1003               	clrc
  1063  0701  0DF0               	rlf	___awdiv@divisor,f
  1064  0702  0DF1               	rlf	___awdiv@divisor+1,f
  1065  0703  3EFF               	addlw	-1
  1066  0704  1D03               	skipz
  1067  0705  2F00               	goto	u315
  1068  0706                     l831:
  1069  0706  3001               	movlw	1
  1070  0707  00F4               	movwf	??___awdiv
  1071  0708  0874               	movf	??___awdiv,w
  1072  0709  07F5               	addwf	___awdiv@counter,f
  1073  070A                     l833:
  1074  070A  1FF1               	btfss	___awdiv@divisor+1,7
  1075  070B  2F0D               	goto	u321
  1076  070C  2F0E               	goto	u320
  1077  070D                     u321:
  1078  070D  2EFF               	goto	l829
  1079  070E                     u320:
  1080  070E                     l835:
  1081  070E  3001               	movlw	1
  1082  070F                     u335:
  1083  070F  1003               	clrc
  1084  0710  0DF7               	rlf	___awdiv@quotient,f
  1085  0711  0DF8               	rlf	___awdiv@quotient+1,f
  1086  0712  3EFF               	addlw	-1
  1087  0713  1D03               	skipz
  1088  0714  2F0F               	goto	u335
  1089  0715  0871               	movf	___awdiv@divisor+1,w
  1090  0716  0273               	subwf	___awdiv@dividend+1,w
  1091  0717  1D03               	skipz
  1092  0718  2F1B               	goto	u345
  1093  0719  0870               	movf	___awdiv@divisor,w
  1094  071A  0272               	subwf	___awdiv@dividend,w
  1095  071B                     u345:
  1096  071B  1C03               	skipc
  1097  071C  2F1E               	goto	u341
  1098  071D  2F1F               	goto	u340
  1099  071E                     u341:
  1100  071E  2F26               	goto	l841
  1101  071F                     u340:
  1102  071F                     l837:
  1103  071F  0870               	movf	___awdiv@divisor,w
  1104  0720  02F2               	subwf	___awdiv@dividend,f
  1105  0721  0871               	movf	___awdiv@divisor+1,w
  1106  0722  1C03               	skipc
  1107  0723  03F3               	decf	___awdiv@dividend+1,f
  1108  0724  02F3               	subwf	___awdiv@dividend+1,f
  1109  0725                     l839:
  1110  0725  1477               	bsf	___awdiv@quotient,0
  1111  0726                     l841:
  1112  0726  3001               	movlw	1
  1113  0727                     u355:
  1114  0727  1003               	clrc
  1115  0728  0CF1               	rrf	___awdiv@divisor+1,f
  1116  0729  0CF0               	rrf	___awdiv@divisor,f
  1117  072A  3EFF               	addlw	-1
  1118  072B  1D03               	skipz
  1119  072C  2F27               	goto	u355
  1120  072D                     l843:
  1121  072D  3001               	movlw	1
  1122  072E  02F5               	subwf	___awdiv@counter,f
  1123  072F  1D03               	btfss	3,2
  1124  0730  2F32               	goto	u361
  1125  0731  2F33               	goto	u360
  1126  0732                     u361:
  1127  0732  2F0E               	goto	l835
  1128  0733                     u360:
  1129  0733                     l845:
  1130  0733  0876               	movf	___awdiv@sign,w
  1131  0734  1903               	btfsc	3,2
  1132  0735  2F37               	goto	u371
  1133  0736  2F38               	goto	u370
  1134  0737                     u371:
  1135  0737  2F3D               	goto	l849
  1136  0738                     u370:
  1137  0738                     l847:
  1138  0738  09F7               	comf	___awdiv@quotient,f
  1139  0739  09F8               	comf	___awdiv@quotient+1,f
  1140  073A  0AF7               	incf	___awdiv@quotient,f
  1141  073B  1903               	skipnz
  1142  073C  0AF8               	incf	___awdiv@quotient+1,f
  1143  073D                     l849:
  1144  073D  0878               	movf	___awdiv@quotient+1,w
  1145  073E  00F1               	movwf	?___awdiv+1
  1146  073F  0877               	movf	___awdiv@quotient,w
  1147  0740  00F0               	movwf	?___awdiv
  1148  0741                     l312:
  1149  0741  0008               	return
  1150  0742                     __end_of___awdiv:
  1151                           
  1152                           	psect	text5
  1153  0629                     __ptext5:	
  1154 ;; *************** function _LCD *****************
  1155 ;; Defined at:
  1156 ;;		line 76 in file "TIMER USING LED.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  g               1    wreg     unsigned char 
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  g               1    2[COMMON] unsigned char 
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0, pclath, cstack
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         1       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         1       0       0       0       0
  1174 ;;Total ram usage:        1 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; Hardware stack levels required when called: 1
  1177 ;; This function calls:
  1178 ;;		_pulse
  1179 ;; This function is called by:
  1180 ;;		_main
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function _LCD
  1186  0629                     _LCD:
  1187                           
  1188                           ;incstack = 0
  1189                           ; Regs used in _LCD: [wreg+status,2+status,0+pclath+cstack]
  1190                           ;LCD@g stored from wreg
  1191  0629  00F2               	movwf	LCD@g
  1192  062A                     l753:
  1193                           
  1194                           ;TIMER USING LED.c: 76: void LCD(char g);TIMER USING LED.c: 77: {;TIMER USING LED.c: 78:
      +                               RC5=0;
  1195  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1196  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1197  062C  1287               	bcf	7,5	;volatile
  1198                           
  1199                           ;TIMER USING LED.c: 79:     RC6=0;
  1200  062D  1307               	bcf	7,6	;volatile
  1201  062E                     l755:
  1202                           
  1203                           ;TIMER USING LED.c: 80:     PORTD=g;
  1204  062E  0872               	movf	LCD@g,w
  1205  062F  0088               	movwf	8	;volatile
  1206  0630                     l757:
  1207                           
  1208                           ;TIMER USING LED.c: 81:     pulse();
  1209  0630  120A  118A  2636  120A  118A  	fcall	_pulse
  1210  0635                     l66:
  1211  0635  0008               	return
  1212  0636                     __end_of_LCD:
  1213                           
  1214                           	psect	text6
  1215  0636                     __ptext6:	
  1216 ;; *************** function _pulse *****************
  1217 ;; Defined at:
  1218 ;;		line 69 in file "TIMER USING LED.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;		None
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         0       0       0       0       0
  1233 ;;      Locals:         0       0       0       0       0
  1234 ;;      Temps:          2       0       0       0       0
  1235 ;;      Totals:         2       0       0       0       0
  1236 ;;Total ram usage:        2 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_LCD
  1242 ;;		_display
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _pulse
  1248  0636                     _pulse:
  1249  0636                     l665:	
  1250                           ;incstack = 0
  1251                           ; Regs used in _pulse: [wreg]
  1252                           
  1253                           
  1254                           ;TIMER USING LED.c: 71:     RC7 = 1;
  1255  0636  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0637  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0638  1787               	bsf	7,7	;volatile
  1258  0639                     l667:
  1259                           
  1260                           ;TIMER USING LED.c: 72:     _delay((unsigned long)((500)*(400000/4000.0)));
  1261  0639  3041               	movlw	65
  1262  063A  00F1               	movwf	??_pulse+1
  1263  063B  30EE               	movlw	238
  1264  063C  00F0               	movwf	??_pulse
  1265  063D                     u547:
  1266  063D  0BF0               	decfsz	??_pulse,f
  1267  063E  2E3D               	goto	u547
  1268  063F  0BF1               	decfsz	??_pulse+1,f
  1269  0640  2E3D               	goto	u547
  1270  0641  0000               	nop
  1271  0642                     l669:
  1272                           
  1273                           ;TIMER USING LED.c: 73:     RC7 = 0;
  1274  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0644  1387               	bcf	7,7	;volatile
  1277                           
  1278                           ;TIMER USING LED.c: 74:     _delay((unsigned long)((500)*(400000/4000.0)));
  1279  0645  3041               	movlw	65
  1280  0646  00F1               	movwf	??_pulse+1
  1281  0647  30EE               	movlw	238
  1282  0648  00F0               	movwf	??_pulse
  1283  0649                     u557:
  1284  0649  0BF0               	decfsz	??_pulse,f
  1285  064A  2E49               	goto	u557
  1286  064B  0BF1               	decfsz	??_pulse+1,f
  1287  064C  2E49               	goto	u557
  1288  064D  0000               	nop
  1289  064E                     l63:
  1290  064E  0008               	return
  1291  064F                     __end_of_pulse:
  1292  007E                     btemp	set	126	;btemp
  1293  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _display->___awdiv
    _LCD->_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     915
                                _LCD
                            _display
                              _timer
 ---------------------------------------------------------------------------------
 (1) _timer                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              0     0      0     900
                            ___awdiv
                            ___awmod
                              _pulse
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCD                                                  1     1      0      15
                                              2 COMMON     1     1      0
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
     _pulse
   _display
     ___awdiv
     ___awmod
     _pulse
   _timer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Mar 25 15:27:00 2023

                     l70 0628                       l63 064E                       l73 0681  
                     l66 0635             ___awdiv@sign 0076                      l312 0741  
                    l325 06DA                      l811 06DC                      l821 06F0  
                    l813 06E0                      l901 075F                      l831 0706  
                    l823 06F4                      l815 06E5                      l911 077C  
                    l903 0765                      l665 0636                      l753 062A  
                    l841 0726                      l833 070A                      l825 06F6  
                    l817 06E7                      l809 06DB                      l761 0621  
                    l921 07B0                      l913 0781                      l905 076B  
                    l667 0639                      l755 062E                      l843 072D  
                    l835 070E                      l827 06FC                      l819 06EB  
                    l763 0627                      l931 07E7                      l923 07BD  
                    l915 078E                      l907 0771                      l669 0642  
                    l757 0630                      l837 071F                      l829 06FF  
                    l845 0733                      l861 068E                      l853 0682  
                    l933 07F4                      l925 07C5                      l917 079B  
                    l909 0777                      l847 0738                      l839 0725  
                    l871 06A7                      l863 0692                      l855 0683  
                    l759 061D                      l927 07D2                      l919 07A3  
                    l849 073D                      l881 06C6                      l873 06AB  
                    l865 0697                      l857 0687                      l929 07DF  
                    l875 06AF                      l867 069D                      l883 06CC  
                    l859 068C                      l891 064F                      l885 06D1  
                    l877 06B9                      l869 06A0                      l893 0653  
                    l887 06D6                      l879 06BF                      l895 0742  
                    l897 0757                      l899 075B                      _RA0 0028  
                    _LCD 0629                      _RA1 0029                      _RA2 002A  
                    _RA3 002B                      _RA4 002C                      _RA5 002D  
                    _RC5 003D                      _RC6 003E                      _RC7 003F  
                    u200 0621                      u201 0620                      u300 06FC  
                    u301 06FB                      u320 070E                      u400 069D  
                    u321 070D                      u401 069C                      u315 0700  
                    u340 071F                      u420 06AF                      u500 07BD  
                    u341 071E                      u421 06AE                      u501 07BC  
                    u430 06B9                      u510 07D2                      u335 070F  
                    u431 06B8                      u415 06A1                      u511 07D1  
                    u360 0733                      u280 06E0                      u520 07DF  
                    u361 0732                      u345 071B                      u281 06DF  
                    u521 07DE                      u505 07B9                      u370 0738  
                    u290 06EB                      u450 06CC                      u530 07F4  
                    u371 0737                      u355 0727                      u291 06EA  
                    u451 06CB                      u435 06B5                      u531 07F3  
                    u515 07CE                      u460 06D1                      u380 0687  
                    u461 06D0                      u445 06C0                      u381 0686  
                    u525 07DB                      u390 0692                      u470 078E  
                    u391 0691                      u535 07F0                      u471 078D  
                    u480 079B                      u481 079A                      u490 07B0  
                    u547 063D                      u491 07AF                      u475 078A  
                    u557 0649                      u485 0797                      u495 07AC  
           ___awmod@sign 0076                     LCD@g 0072                     ?_LCD 0070  
                   _T0IF 005A                     _TMR0 0001                     _main 0742  
                   btemp 007E                     start 0000                    ??_LCD 0072  
                  ?_main 0070          __end_of___awdiv 0742          __end_of___awmod 06DB  
                  _ANSEL 0188          ___awdiv@divisor 0070          ___awdiv@counter 0075  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
        __end_of_display 0682                    _count 0079                    _timer 061D  
                  _pulse 0636                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 07FA                   ??_main 0079  
       ___awdiv@dividend 0072                   ?_timer 0070                   ?_pulse 0070  
              ??___awdiv 0074                ??___awmod 0074         ___awdiv@quotient 0077  
        ___awmod@divisor 0070          ___awmod@counter 0075                ??_display 0079  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_timer 0629  
          __end_of_pulse 064F                  ??_timer 0070                  ??_pulse 0070  
             __pmaintext 0742                  ___awdiv 06DB                  ___awmod 0682  
                __ptext1 061D                  __ptext2 064F                  __ptext3 0682  
                __ptext4 06DB                  __ptext5 0629                  __ptext6 0636  
                _display 064F             __size_of_LCD 000D         ___awmod@dividend 0072  
   end_of_initialization 07FC      start_initialization 07FA              __end_of_LCD 0636  
            __pbssCOMMON 0079                ___latbits 0002                 ?___awdiv 0070  
               ?___awmod 0070                 ?_display 0070           __size_of_timer 000C  
         __size_of_pulse 0019         __size_of___awdiv 0067         __size_of___awmod 0059  
       __size_of_display 0033            __size_of_main 00B8               _OPTION_REG 0081  
