

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 13 21:12:42 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 13 21:12:42 2023

                     l31 06FE                       l34 0725                       l46 07FB  
                     u70 0707                       u71 0703                       u84 070A  
                     u95 070E                      l700 070B                      l702 0716  
                    l710 0756                      l704 071B                      l720 0769  
                    l712 075B                      l706 0720                      l722 07C9  
                    l730 07E7                      l714 075D                      l732 07EB  
                    l724 07D1                      l716 0762                      l708 0752  
                    l740 0737                      l726 07D7                      l718 0764  
                    l734 07F7                      l742 0740                      l728 07DB  
                    l744 0749                      l736 0726                      l738 072E  
                    l692 06E6                      l694 06E9                      l696 06F2  
                    l698 0700                      _LCD 06FF                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      u100 07DB  
                    u101 07DA                      u110 07EB                      u111 07EA  
                    u120 07FB                      u121 07FA                      u137 06ED  
                    u147 06F9                     LCD@a 0075                     LCD@b 0072  
                   ?_LCD 0072                     _main 0726                     btemp 007E  
                   start 0000                    ??_LCD 0074                    ?_main 0070  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088          __end_of_display 07FC                    _pulse 06E6  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0752                   ??_main 0076                   ?_pulse 0070  
              ??_display 0076  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_pulse 06FF                  ??_pulse 0070               __pmaintext 0726  
                __ptext1 0752                  __ptext2 06FF                  __ptext3 06E6  
                _display 0752             __size_of_LCD 0027     end_of_initialization 07FC  
    start_initialization 07FC              __end_of_LCD 0726                ___latbits 0002  
          __pcstackBANK0 0020                 ?_display 0070           __size_of_pulse 0019  
       __size_of_display 00AA            __size_of_main 002C                 display@j 0020  
               display@k 0022                 display@l 0024                 display@x 0026  
               display@y 0028                 display@z 002A  
