

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 18 19:09:08 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
Symbol Table                                                                                   Sat Mar 18 19:09:08 2023

                      _i 007A                        _j 0078                        _k 0076  
                      _l 0074                        pc 0002                       l70 0705  
                     l73 07D1                       l75 07BD                       l76 0789  
                     l79 07DF                       u10 07CB                       u11 07CA  
                     u20 07DF                       u21 07DE                       u30 074A  
                     u15 07C7                       u31 0749                       u40 074E  
                     u25 07DB                       u41 074D                       u50 0754  
                     u51 0753                       u60 075E                       u61 075D  
                     u70 0775                       u71 0774                       u80 0779  
                     u81 0778                       u97 079B                       _cc 0020  
                     fsr 0004                      l701 073A                      l711 074A  
                    l703 073D                      l721 076A                      l713 074E  
                    l705 0740                      l723 076F                      l715 0754  
                    l707 0743                      l725 0775                      l717 0758  
                    l709 0744                      l671 077F                      l727 0779  
                    l719 075E                      l681 07A3                      l673 0784  
                    l683 07A4                      l675 078F                      l691 0700  
                    l685 07A5                      l677 0797                      l693 072D  
                    l687 07A6                      l679 07A0                      l695 0731  
                    l689 07CB                      l697 0734                      l699 0737  
                    _RA0 0028                      _RA1 0029                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      _RD3 0043  
                    u107 07B2                      fsr0 0004                      indf 0000  
                   _flag 0072                     _main 072D                     btemp 007E  
                   start 0000                    ?_main 007C                    _ANSEL 0188  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
        __end_of_display 07E0                    _flag1 0034                    _count 0070  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E0             __end_of_main 077F                   ??_main 007E  
                 _ANSELH 0189                ??_display 007C  __end_of__initialization 07FC  
         __pcstackCOMMON 007C             __pidataBANK0 0719               __pbssBANK0 0034  
     __size_of_first_seg 0006               __pmaintext 072D        __end_of_first_seg 0706  
                __ptext1 0700                  __ptext2 077F                  _display 077F  
   end_of_initialization 07FC      start_initialization 07E0               init_fetch0 0706  
            __pdataBANK0 0020              __pbssCOMMON 0070                ___latbits 0002  
               ?_display 007C                _first_seg 0700               ?_first_seg 007C  
       __size_of_display 0061            __size_of_main 0052              ??_first_seg 007E  
               init_ram0 070A  
