

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 29 22:07:14 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   761  0648  3000               	movlw	0
   762  0649  00F1               	movwf	LCD@g+1
   763  064A  3000               	movlw	0
   764  064B  00F2               	movwf	LCD@h
   765  064C  00F3               	movwf	LCD@h+1
   766  064D  120A  118A  2451  120A  118A  	fcall	_LCD
   767  0652                     l1184:
   768                           
   769                           ;TIMER 1 AND TIMER 2.c: 105:             count1++;
   770  0652  3001               	movlw	1
   771  0653  1283               	bcf	3,5	;RP0=0, select bank0
   772  0654  1303               	bcf	3,6	;RP1=0, select bank0
   773  0655  07CE               	addwf	_count1,f
   774  0656  1803               	skipnc
   775  0657  0ACF               	incf	_count1+1,f
   776  0658  3000               	movlw	0
   777  0659  07CF               	addwf	_count1+1,f
   778  065A                     l1186:
   779                           
   780                           ;TIMER 1 AND TIMER 2.c: 106:             display(count1);
   781  065A  084F               	movf	_count1+1,w
   782  065B  00A5               	movwf	display@k+1
   783  065C  084E               	movf	_count1,w
   784  065D  00A4               	movwf	display@k
   785  065E  120A  118A  2591  120A  118A  	fcall	_display
   786  0663                     l1188:
   787                           
   788                           ;TIMER 1 AND TIMER 2.c: 107:             cnt=0;
   789  0663  1283               	bcf	3,5	;RP0=0, select bank0
   790  0664  1303               	bcf	3,6	;RP1=0, select bank0
   791  0665  01B4               	clrf	timer1@cnt
   792  0666  01B5               	clrf	timer1@cnt+1
   793  0667                     l1190:
   794                           
   795                           ;TIMER 1 AND TIMER 2.c: 109:         if (count1==60)
   796  0667  303C               	movlw	60
   797  0668  064E               	xorwf	_count1,w
   798  0669  044F               	iorwf	_count1+1,w
   799  066A  1D03               	btfss	3,2
   800  066B  2E6D               	goto	u531
   801  066C  2E6E               	goto	u530
   802  066D                     u531:
   803  066D  2E8F               	goto	l1200
   804  066E                     u530:
   805  066E                     l1192:
   806                           
   807                           ;TIMER 1 AND TIMER 2.c: 110:             {;TIMER 1 AND TIMER 2.c: 112:                 c
      +                          t++;
   808  066E  3001               	movlw	1
   809  066F  07D0               	addwf	_ct,f
   810  0670  1803               	skipnc
   811  0671  0AD1               	incf	_ct+1,f
   812  0672  3000               	movlw	0
   813  0673  07D1               	addwf	_ct+1,f
   814  0674                     l1194:
   815                           
   816                           ;TIMER 1 AND TIMER 2.c: 113:                 LCD(0xc4,0);
   817  0674  30C4               	movlw	196
   818  0675  00F0               	movwf	LCD@g
   819  0676  3000               	movlw	0
   820  0677  00F1               	movwf	LCD@g+1
   821  0678  3000               	movlw	0
   822  0679  00F2               	movwf	LCD@h
   823  067A  00F3               	movwf	LCD@h+1
   824  067B  120A  118A  2451  120A  118A  	fcall	_LCD
   825  0680                     l1196:
   826                           
   827                           ;TIMER 1 AND TIMER 2.c: 114:                 display(ct);
   828  0680  1283               	bcf	3,5	;RP0=0, select bank0
   829  0681  1303               	bcf	3,6	;RP1=0, select bank0
   830  0682  0851               	movf	_ct+1,w
   831  0683  00A5               	movwf	display@k+1
   832  0684  0850               	movf	_ct,w
   833  0685  00A4               	movwf	display@k
   834  0686  120A  118A  2591  120A  118A  	fcall	_display
   835  068B                     l1198:
   836                           
   837                           ;TIMER 1 AND TIMER 2.c: 115:                 count2=0;
   838  068B  1283               	bcf	3,5	;RP0=0, select bank0
   839  068C  1303               	bcf	3,6	;RP1=0, select bank0
   840  068D  01CC               	clrf	_count2
   841  068E  01CD               	clrf	_count2+1
   842  068F                     l1200:
   843                           
   844                           ;TIMER 1 AND TIMER 2.c: 117:         if(ct==60)
   845  068F  303C               	movlw	60
   846  0690  0650               	xorwf	_ct,w
   847  0691  0451               	iorwf	_ct+1,w
   848  0692  1D03               	btfss	3,2
   849  0693  2E95               	goto	u541
   850  0694  2E96               	goto	u540
   851  0695                     u541:
   852  0695  2E98               	goto	l1204
   853  0696                     u540:
   854  0696                     l1202:
   855                           
   856                           ;TIMER 1 AND TIMER 2.c: 118:         {;TIMER 1 AND TIMER 2.c: 119:             ct=0;
   857  0696  01D0               	clrf	_ct
   858  0697  01D1               	clrf	_ct+1
   859  0698                     l1204:
   860                           
   861                           ;TIMER 1 AND TIMER 2.c: 121:         if (TMR2IF==1)
   862  0698  1C8C               	btfss	12,1	;volatile
   863  0699  2E9B               	goto	u551
   864  069A  2E9C               	goto	u550
   865  069B                     u551:
   866  069B  2EA6               	goto	l1212
   867  069C                     u550:
   868  069C                     l1206:
   869                           
   870                           ;TIMER 1 AND TIMER 2.c: 122:         {;TIMER 1 AND TIMER 2.c: 123:             cnt1++;
   871  069C  3001               	movlw	1
   872  069D  07B6               	addwf	timer1@cnt1,f
   873  069E  1803               	skipnc
   874  069F  0AB7               	incf	timer1@cnt1+1,f
   875  06A0  3000               	movlw	0
   876  06A1  07B7               	addwf	timer1@cnt1+1,f
   877  06A2                     l1208:
   878                           
   879                           ;TIMER 1 AND TIMER 2.c: 124:             TMR2IF=0;
   880  06A2  108C               	bcf	12,1	;volatile
   881                           
   882                           ;TIMER 1 AND TIMER 2.c: 125:             TMR2=156;
   883  06A3  309C               	movlw	156
   884  06A4  0091               	movwf	17	;volatile
   885  06A5                     l1210:
   886                           
   887                           ;TIMER 1 AND TIMER 2.c: 126:             RD4=1;
   888  06A5  1608               	bsf	8,4	;volatile
   889  06A6                     l1212:
   890                           
   891                           ;TIMER 1 AND TIMER 2.c: 128:         if(cnt1==125)
   892  06A6  307D               	movlw	125
   893  06A7  0636               	xorwf	timer1@cnt1,w
   894  06A8  0437               	iorwf	timer1@cnt1+1,w
   895  06A9  1D03               	btfss	3,2
   896  06AA  2EAC               	goto	u561
   897  06AB  2EAD               	goto	u560
   898  06AC                     u561:
   899  06AC  2EB6               	goto	l1220
   900  06AD                     u560:
   901  06AD                     l1214:
   902                           
   903                           ;TIMER 1 AND TIMER 2.c: 129:         {;TIMER 1 AND TIMER 2.c: 130:             RD4=0;
   904  06AD  1208               	bcf	8,4	;volatile
   905  06AE                     l1216:
   906                           
   907                           ;TIMER 1 AND TIMER 2.c: 131:             count2++;
   908  06AE  3001               	movlw	1
   909  06AF  07CC               	addwf	_count2,f
   910  06B0  1803               	skipnc
   911  06B1  0ACD               	incf	_count2+1,f
   912  06B2  3000               	movlw	0
   913  06B3  07CD               	addwf	_count2+1,f
   914  06B4                     l1218:
   915                           
   916                           ;TIMER 1 AND TIMER 2.c: 132:             cnt1=0;
   917  06B4  01B6               	clrf	timer1@cnt1
   918  06B5  01B7               	clrf	timer1@cnt1+1
   919  06B6                     l1220:
   920                           
   921                           ;TIMER 1 AND TIMER 2.c: 134:         seg(cnt1,count2);
   922  06B6  0837               	movf	timer1@cnt1+1,w
   923  06B7  00A5               	movwf	seg@c+1
   924  06B8  0836               	movf	timer1@cnt1,w
   925  06B9  00A4               	movwf	seg@c
   926  06BA  084D               	movf	_count2+1,w
   927  06BB  00A7               	movwf	seg@s+1
   928  06BC  084C               	movf	_count2,w
   929  06BD  00A6               	movwf	seg@s
   930  06BE  120A  118A  26C5  120A  118A  	fcall	_seg
   931  06C3  2E15               	goto	l1168
   932  06C4  0008               	return
   933  06C5                     __end_of_timer1:
   934                           
   935                           	psect	text2
   936  06C5                     __ptext2:	
   937 ;; *************** function _seg *****************
   938 ;; Defined at:
   939 ;;		line 21 in file "TIMER 1 AND TIMER 2.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;  c               2    4[BANK0 ] int 
   942 ;;  s               2    6[BANK0 ] int 
   943 ;; Auto vars:     Size  Location     Type
   944 ;;  d               2   18[BANK0 ] int 
   945 ;;  b               2   16[BANK0 ] int 
   946 ;;  a               2   14[BANK0 ] int 
   947 ;;  z               2   12[BANK0 ] int 
   948 ;;  y               2   10[BANK0 ] int 
   949 ;;  x               2    8[BANK0 ] int 
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       4       0       0       0
   960 ;;      Locals:         0      12       0       0       0
   961 ;;      Temps:          2       0       0       0       0
   962 ;;      Totals:         2      16       0       0       0
   963 ;;Total ram usage:       18 bytes
   964 ;; Hardware stack levels used: 1
   965 ;; Hardware stack levels required when called: 1
   966 ;; This function calls:
   967 ;;		___awdiv
   968 ;;		___awmod
   969 ;; This function is called by:
   970 ;;		_timer1
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           
   975                           ;psect for function _seg
   976  06C5                     _seg:
   977  06C5                     l1060:	
   978                           ;incstack = 0
   979                           ; Regs used in _seg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   980                           
   981                           
   982                           ;TIMER 1 AND TIMER 2.c: 21: void seg(int c,int s);TIMER 1 AND TIMER 2.c: 22: {;TIMER 1 A
      +                          ND TIMER 2.c: 23:     int x,y,z,a,b,d;;TIMER 1 AND TIMER 2.c: 24:     x=c/100;
   983  06C5  3064               	movlw	100
   984  06C6  00F7               	movwf	___awdiv@divisor
   985  06C7  3000               	movlw	0
   986  06C8  00F8               	movwf	___awdiv@divisor+1
   987  06C9  1283               	bcf	3,5	;RP0=0, select bank0
   988  06CA  1303               	bcf	3,6	;RP1=0, select bank0
   989  06CB  0825               	movf	seg@c+1,w
   990  06CC  00FA               	movwf	___awdiv@dividend+1
   991  06CD  0824               	movf	seg@c,w
   992  06CE  00F9               	movwf	___awdiv@dividend
   993  06CF  120A  118A  2528  120A  118A  	fcall	___awdiv
   994  06D4  0878               	movf	?___awdiv+1,w
   995  06D5  1283               	bcf	3,5	;RP0=0, select bank0
   996  06D6  1303               	bcf	3,6	;RP1=0, select bank0
   997  06D7  00A9               	movwf	seg@x+1
   998  06D8  0877               	movf	?___awdiv,w
   999  06D9  00A8               	movwf	seg@x
  1000                           
  1001                           ;TIMER 1 AND TIMER 2.c: 25:     y=(c%100)/10;
  1002  06DA  300A               	movlw	10
  1003  06DB  00F7               	movwf	___awdiv@divisor
  1004  06DC  3000               	movlw	0
  1005  06DD  00F8               	movwf	___awdiv@divisor+1
  1006  06DE  0825               	movf	seg@c+1,w
  1007  06DF  00F3               	movwf	___awmod@dividend+1
  1008  06E0  0824               	movf	seg@c,w
  1009  06E1  00F2               	movwf	___awmod@dividend
  1010  06E2  3064               	movlw	100
  1011  06E3  00F0               	movwf	___awmod@divisor
  1012  06E4  3000               	movlw	0
  1013  06E5  00F1               	movwf	___awmod@divisor+1
  1014  06E6  120A  118A  24CF  120A  118A  	fcall	___awmod
  1015  06EB  0871               	movf	?___awmod+1,w
  1016  06EC  00FA               	movwf	___awdiv@dividend+1
  1017  06ED  0870               	movf	?___awmod,w
  1018  06EE  00F9               	movwf	___awdiv@dividend
  1019  06EF  120A  118A  2528  120A  118A  	fcall	___awdiv
  1020  06F4  0878               	movf	?___awdiv+1,w
  1021  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1022  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1023  06F7  00AB               	movwf	seg@y+1
  1024  06F8  0877               	movf	?___awdiv,w
  1025  06F9  00AA               	movwf	seg@y
  1026                           
  1027                           ;TIMER 1 AND TIMER 2.c: 26:     z=c%10;
  1028  06FA  300A               	movlw	10
  1029  06FB  00F0               	movwf	___awmod@divisor
  1030  06FC  3000               	movlw	0
  1031  06FD  00F1               	movwf	___awmod@divisor+1
  1032  06FE  0825               	movf	seg@c+1,w
  1033  06FF  00F3               	movwf	___awmod@dividend+1
  1034  0700  0824               	movf	seg@c,w
  1035  0701  00F2               	movwf	___awmod@dividend
  1036  0702  120A  118A  24CF  120A  118A  	fcall	___awmod
  1037  0707  0871               	movf	?___awmod+1,w
  1038  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1040  070A  00AD               	movwf	seg@z+1
  1041  070B  0870               	movf	?___awmod,w
  1042  070C  00AC               	movwf	seg@z
  1043                           
  1044                           ;TIMER 1 AND TIMER 2.c: 27:     a=s/100;
  1045  070D  3064               	movlw	100
  1046  070E  00F7               	movwf	___awdiv@divisor
  1047  070F  3000               	movlw	0
  1048  0710  00F8               	movwf	___awdiv@divisor+1
  1049  0711  0827               	movf	seg@s+1,w
  1050  0712  00FA               	movwf	___awdiv@dividend+1
  1051  0713  0826               	movf	seg@s,w
  1052  0714  00F9               	movwf	___awdiv@dividend
  1053  0715  120A  118A  2528  120A  118A  	fcall	___awdiv
  1054  071A  0878               	movf	?___awdiv+1,w
  1055  071B  1283               	bcf	3,5	;RP0=0, select bank0
  1056  071C  1303               	bcf	3,6	;RP1=0, select bank0
  1057  071D  00AF               	movwf	seg@a+1
  1058  071E  0877               	movf	?___awdiv,w
  1059  071F  00AE               	movwf	seg@a
  1060                           
  1061                           ;TIMER 1 AND TIMER 2.c: 28:     b=(s%100)/10;
  1062  0720  300A               	movlw	10
  1063  0721  00F7               	movwf	___awdiv@divisor
  1064  0722  3000               	movlw	0
  1065  0723  00F8               	movwf	___awdiv@divisor+1
  1066  0724  0827               	movf	seg@s+1,w
  1067  0725  00F3               	movwf	___awmod@dividend+1
  1068  0726  0826               	movf	seg@s,w
  1069  0727  00F2               	movwf	___awmod@dividend
  1070  0728  3064               	movlw	100
  1071  0729  00F0               	movwf	___awmod@divisor
  1072  072A  3000               	movlw	0
  1073  072B  00F1               	movwf	___awmod@divisor+1
  1074  072C  120A  118A  24CF  120A  118A  	fcall	___awmod
  1075  0731  0871               	movf	?___awmod+1,w
  1076  0732  00FA               	movwf	___awdiv@dividend+1
  1077  0733  0870               	movf	?___awmod,w
  1078  0734  00F9               	movwf	___awdiv@dividend
  1079  0735  120A  118A  2528  120A  118A  	fcall	___awdiv
  1080  073A  0878               	movf	?___awdiv+1,w
  1081  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1082  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1083  073D  00B1               	movwf	seg@b+1
  1084  073E  0877               	movf	?___awdiv,w
  1085  073F  00B0               	movwf	seg@b
  1086                           
  1087                           ;TIMER 1 AND TIMER 2.c: 29:     d=s%10;
  1088  0740  300A               	movlw	10
  1089  0741  00F0               	movwf	___awmod@divisor
  1090  0742  3000               	movlw	0
  1091  0743  00F1               	movwf	___awmod@divisor+1
  1092  0744  0827               	movf	seg@s+1,w
  1093  0745  00F3               	movwf	___awmod@dividend+1
  1094  0746  0826               	movf	seg@s,w
  1095  0747  00F2               	movwf	___awmod@dividend
  1096  0748  120A  118A  24CF  120A  118A  	fcall	___awmod
  1097  074D  0871               	movf	?___awmod+1,w
  1098  074E  1283               	bcf	3,5	;RP0=0, select bank0
  1099  074F  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0750  00B3               	movwf	seg@d+1
  1101  0751  0870               	movf	?___awmod,w
  1102  0752  00B2               	movwf	seg@d
  1103  0753                     l1062:
  1104                           
  1105                           ;TIMER 1 AND TIMER 2.c: 30:     RA3=1;RA4=1;RA5=1;RA6=1;RA7=1;RA2=0;
  1106  0753  1585               	bsf	5,3	;volatile
  1107  0754                     l1064:
  1108  0754  1605               	bsf	5,4	;volatile
  1109  0755                     l1066:
  1110  0755  1685               	bsf	5,5	;volatile
  1111  0756                     l1068:
  1112  0756  1705               	bsf	5,6	;volatile
  1113  0757                     l1070:
  1114  0757  1785               	bsf	5,7	;volatile
  1115  0758                     l1072:
  1116  0758  1105               	bcf	5,2	;volatile
  1117  0759                     l1074:
  1118                           
  1119                           ;TIMER 1 AND TIMER 2.c: 31:     PORTB=cc[x];
  1120  0759  0828               	movf	seg@x,w
  1121  075A  00FC               	movwf	??_seg
  1122  075B  077C               	addwf	??_seg,w
  1123  075C  3E38               	addlw	(low (_cc| 0))& (0+255)
  1124  075D  0084               	movwf	4
  1125  075E  1383               	bcf	3,7	;select IRP bank0
  1126  075F  0800               	movf	0,w
  1127  0760  0086               	movwf	6	;volatile
  1128  0761                     l1076:
  1129                           
  1130                           ;TIMER 1 AND TIMER 2.c: 32:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1131  0761  300D               	movlw	13
  1132  0762  00FD               	movwf	??_seg+1
  1133  0763  30FB               	movlw	251
  1134  0764  00FC               	movwf	??_seg
  1135  0765                     u577:
  1136  0765  0BFC               	decfsz	??_seg,f
  1137  0766  2F65               	goto	u577
  1138  0767  0BFD               	decfsz	??_seg+1,f
  1139  0768  2F65               	goto	u577
  1140  0769  2F6A               	nop2
  1141  076A                     l1078:
  1142                           
  1143                           ;TIMER 1 AND TIMER 2.c: 33:     RA2=1;RA4=1;RA5=1;RA6=1;RA7=1;RA3=0;
  1144  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1145  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1146  076C  1505               	bsf	5,2	;volatile
  1147  076D                     l1080:
  1148  076D  1605               	bsf	5,4	;volatile
  1149  076E                     l1082:
  1150  076E  1685               	bsf	5,5	;volatile
  1151  076F                     l1084:
  1152  076F  1705               	bsf	5,6	;volatile
  1153  0770                     l1086:
  1154  0770  1785               	bsf	5,7	;volatile
  1155  0771                     l1088:
  1156  0771  1185               	bcf	5,3	;volatile
  1157  0772                     l1090:
  1158                           
  1159                           ;TIMER 1 AND TIMER 2.c: 34:     PORTB=cc[y];
  1160  0772  082A               	movf	seg@y,w
  1161  0773  00FC               	movwf	??_seg
  1162  0774  077C               	addwf	??_seg,w
  1163  0775  3E38               	addlw	(low (_cc| 0))& (0+255)
  1164  0776  0084               	movwf	4
  1165  0777  1383               	bcf	3,7	;select IRP bank0
  1166  0778  0800               	movf	0,w
  1167  0779  0086               	movwf	6	;volatile
  1168  077A                     l1092:
  1169                           
  1170                           ;TIMER 1 AND TIMER 2.c: 35:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1171  077A  300D               	movlw	13
  1172  077B  00FD               	movwf	??_seg+1
  1173  077C  30FB               	movlw	251
  1174  077D  00FC               	movwf	??_seg
  1175  077E                     u587:
  1176  077E  0BFC               	decfsz	??_seg,f
  1177  077F  2F7E               	goto	u587
  1178  0780  0BFD               	decfsz	??_seg+1,f
  1179  0781  2F7E               	goto	u587
  1180  0782  2F83               	nop2
  1181  0783                     l1094:
  1182                           
  1183                           ;TIMER 1 AND TIMER 2.c: 36:     RA3=1;RA2=1;RA5=1;RA6=1;RA7=1;RA4=0;
  1184  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0785  1585               	bsf	5,3	;volatile
  1187  0786                     l1096:
  1188  0786  1505               	bsf	5,2	;volatile
  1189  0787                     l1098:
  1190  0787  1685               	bsf	5,5	;volatile
  1191  0788                     l1100:
  1192  0788  1705               	bsf	5,6	;volatile
  1193  0789                     l1102:
  1194  0789  1785               	bsf	5,7	;volatile
  1195  078A                     l1104:
  1196  078A  1205               	bcf	5,4	;volatile
  1197  078B                     l1106:
  1198                           
  1199                           ;TIMER 1 AND TIMER 2.c: 37:     PORTB=cc[z];
  1200  078B  082C               	movf	seg@z,w
  1201  078C  00FC               	movwf	??_seg
  1202  078D  077C               	addwf	??_seg,w
  1203  078E  3E38               	addlw	(low (_cc| 0))& (0+255)
  1204  078F  0084               	movwf	4
  1205  0790  1383               	bcf	3,7	;select IRP bank0
  1206  0791  0800               	movf	0,w
  1207  0792  0086               	movwf	6	;volatile
  1208  0793                     l1108:
  1209                           
  1210                           ;TIMER 1 AND TIMER 2.c: 38:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1211  0793  300D               	movlw	13
  1212  0794  00FD               	movwf	??_seg+1
  1213  0795  30FB               	movlw	251
  1214  0796  00FC               	movwf	??_seg
  1215  0797                     u597:
  1216  0797  0BFC               	decfsz	??_seg,f
  1217  0798  2F97               	goto	u597
  1218  0799  0BFD               	decfsz	??_seg+1,f
  1219  079A  2F97               	goto	u597
  1220  079B  2F9C               	nop2
  1221  079C                     l1110:
  1222                           
  1223                           ;TIMER 1 AND TIMER 2.c: 39:     RA3=1;RA4=1;RA2=1;RA6=1;RA7=1;RA5=0;
  1224  079C  1283               	bcf	3,5	;RP0=0, select bank0
  1225  079D  1303               	bcf	3,6	;RP1=0, select bank0
  1226  079E  1585               	bsf	5,3	;volatile
  1227  079F                     l1112:
  1228  079F  1605               	bsf	5,4	;volatile
  1229  07A0                     l1114:
  1230  07A0  1505               	bsf	5,2	;volatile
  1231  07A1                     l1116:
  1232  07A1  1705               	bsf	5,6	;volatile
  1233  07A2                     l1118:
  1234  07A2  1785               	bsf	5,7	;volatile
  1235  07A3                     l1120:
  1236  07A3  1285               	bcf	5,5	;volatile
  1237  07A4                     l1122:
  1238                           
  1239                           ;TIMER 1 AND TIMER 2.c: 40:     PORTB=cc[a];
  1240  07A4  082E               	movf	seg@a,w
  1241  07A5  00FC               	movwf	??_seg
  1242  07A6  077C               	addwf	??_seg,w
  1243  07A7  3E38               	addlw	(low (_cc| 0))& (0+255)
  1244  07A8  0084               	movwf	4
  1245  07A9  1383               	bcf	3,7	;select IRP bank0
  1246  07AA  0800               	movf	0,w
  1247  07AB  0086               	movwf	6	;volatile
  1248  07AC                     l1124:
  1249                           
  1250                           ;TIMER 1 AND TIMER 2.c: 41:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1251  07AC  300D               	movlw	13
  1252  07AD  00FD               	movwf	??_seg+1
  1253  07AE  30FB               	movlw	251
  1254  07AF  00FC               	movwf	??_seg
  1255  07B0                     u607:
  1256  07B0  0BFC               	decfsz	??_seg,f
  1257  07B1  2FB0               	goto	u607
  1258  07B2  0BFD               	decfsz	??_seg+1,f
  1259  07B3  2FB0               	goto	u607
  1260  07B4  2FB5               	nop2
  1261  07B5                     l1126:
  1262                           
  1263                           ;TIMER 1 AND TIMER 2.c: 42:     RA3=1;RA4=1;RA5=1;RA2=1;RA7=1;RA6=0;
  1264  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1265  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1266  07B7  1585               	bsf	5,3	;volatile
  1267  07B8                     l1128:
  1268  07B8  1605               	bsf	5,4	;volatile
  1269  07B9                     l1130:
  1270  07B9  1685               	bsf	5,5	;volatile
  1271  07BA                     l1132:
  1272  07BA  1505               	bsf	5,2	;volatile
  1273  07BB                     l1134:
  1274  07BB  1785               	bsf	5,7	;volatile
  1275  07BC                     l1136:
  1276  07BC  1305               	bcf	5,6	;volatile
  1277  07BD                     l1138:
  1278                           
  1279                           ;TIMER 1 AND TIMER 2.c: 43:     PORTB=cc[b];
  1280  07BD  0830               	movf	seg@b,w
  1281  07BE  00FC               	movwf	??_seg
  1282  07BF  077C               	addwf	??_seg,w
  1283  07C0  3E38               	addlw	(low (_cc| 0))& (0+255)
  1284  07C1  0084               	movwf	4
  1285  07C2  1383               	bcf	3,7	;select IRP bank0
  1286  07C3  0800               	movf	0,w
  1287  07C4  0086               	movwf	6	;volatile
  1288  07C5                     l1140:
  1289                           
  1290                           ;TIMER 1 AND TIMER 2.c: 44:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1291  07C5  300D               	movlw	13
  1292  07C6  00FD               	movwf	??_seg+1
  1293  07C7  30FB               	movlw	251
  1294  07C8  00FC               	movwf	??_seg
  1295  07C9                     u617:
  1296  07C9  0BFC               	decfsz	??_seg,f
  1297  07CA  2FC9               	goto	u617
  1298  07CB  0BFD               	decfsz	??_seg+1,f
  1299  07CC  2FC9               	goto	u617
  1300  07CD  2FCE               	nop2
  1301  07CE                     l1142:
  1302                           
  1303                           ;TIMER 1 AND TIMER 2.c: 45:     RA3=1;RA4=1;RA5=1;RA6=1;RA2=1;RA7=0;
  1304  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1305  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1306  07D0  1585               	bsf	5,3	;volatile
  1307  07D1                     l1144:
  1308  07D1  1605               	bsf	5,4	;volatile
  1309  07D2                     l1146:
  1310  07D2  1685               	bsf	5,5	;volatile
  1311  07D3                     l1148:
  1312  07D3  1705               	bsf	5,6	;volatile
  1313  07D4                     l1150:
  1314  07D4  1505               	bsf	5,2	;volatile
  1315  07D5                     l1152:
  1316  07D5  1385               	bcf	5,7	;volatile
  1317  07D6                     l1154:
  1318                           
  1319                           ;TIMER 1 AND TIMER 2.c: 46:     PORTB=cc[d];
  1320  07D6  0832               	movf	seg@d,w
  1321  07D7  00FC               	movwf	??_seg
  1322  07D8  077C               	addwf	??_seg,w
  1323  07D9  3E38               	addlw	(low (_cc| 0))& (0+255)
  1324  07DA  0084               	movwf	4
  1325  07DB  1383               	bcf	3,7	;select IRP bank0
  1326  07DC  0800               	movf	0,w
  1327  07DD  0086               	movwf	6	;volatile
  1328  07DE                     l1156:
  1329                           
  1330                           ;TIMER 1 AND TIMER 2.c: 47:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1331  07DE  300D               	movlw	13
  1332  07DF  00FD               	movwf	??_seg+1
  1333  07E0  30FB               	movlw	251
  1334  07E1  00FC               	movwf	??_seg
  1335  07E2                     u627:
  1336  07E2  0BFC               	decfsz	??_seg,f
  1337  07E3  2FE2               	goto	u627
  1338  07E4  0BFD               	decfsz	??_seg+1,f
  1339  07E5  2FE2               	goto	u627
  1340  07E6  2FE7               	nop2
  1341  07E7                     l71:
  1342  07E7  0008               	return
  1343  07E8                     __end_of_seg:
  1344                           
  1345                           	psect	text3
  1346  0591                     __ptext3:	
  1347 ;; *************** function _display *****************
  1348 ;; Defined at:
  1349 ;;		line 137 in file "TIMER 1 AND TIMER 2.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  k               2    4[BANK0 ] int 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  c               2   10[BANK0 ] int 
  1354 ;;  b               2    8[BANK0 ] int 
  1355 ;;  a               2    6[BANK0 ] int 
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      void 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         0       2       0       0       0
  1366 ;;      Locals:         0       6       0       0       0
  1367 ;;      Temps:          0       0       0       0       0
  1368 ;;      Totals:         0       8       0       0       0
  1369 ;;Total ram usage:        8 bytes
  1370 ;; Hardware stack levels used: 1
