

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 04 15:22:03 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   781  0759  00F8               	movwf	___awdiv@divisor+1
   782  075A  0825               	movf	display@k+1,w
   783  075B  00F3               	movwf	___awmod@dividend+1
   784  075C  0824               	movf	display@k,w
   785  075D  00F2               	movwf	___awmod@dividend
   786  075E  30E8               	movlw	232
   787  075F  00F0               	movwf	___awmod@divisor
   788  0760  3003               	movlw	3
   789  0761  00F1               	movwf	___awmod@divisor+1
   790  0762  120A  118A  25F7  120A  118A  	fcall	___awmod
   791  0767  0871               	movf	?___awmod+1,w
   792  0768  00FA               	movwf	___awdiv@dividend+1
   793  0769  0870               	movf	?___awmod,w
   794  076A  00F9               	movwf	___awdiv@dividend
   795  076B  120A  118A  2650  120A  118A  	fcall	___awdiv
   796  0770  0878               	movf	?___awdiv+1,w
   797  0771  1283               	bcf	3,5	;RP0=0, select bank0
   798  0772  1303               	bcf	3,6	;RP1=0, select bank0
   799  0773  00A9               	movwf	display@b+1
   800  0774  0877               	movf	?___awdiv,w
   801  0775  00A8               	movwf	display@b
   802                           
   803                           ;ADC.c: 54:     c=(k%100)/10;
   804  0776  300A               	movlw	10
   805  0777  00F7               	movwf	___awdiv@divisor
   806  0778  3000               	movlw	0
   807  0779  00F8               	movwf	___awdiv@divisor+1
   808  077A  0825               	movf	display@k+1,w
   809  077B  00F3               	movwf	___awmod@dividend+1
   810  077C  0824               	movf	display@k,w
   811  077D  00F2               	movwf	___awmod@dividend
   812  077E  3064               	movlw	100
   813  077F  00F0               	movwf	___awmod@divisor
   814  0780  3000               	movlw	0
   815  0781  00F1               	movwf	___awmod@divisor+1
   816  0782  120A  118A  25F7  120A  118A  	fcall	___awmod
   817  0787  0871               	movf	?___awmod+1,w
   818  0788  00FA               	movwf	___awdiv@dividend+1
   819  0789  0870               	movf	?___awmod,w
   820  078A  00F9               	movwf	___awdiv@dividend
   821  078B  120A  118A  2650  120A  118A  	fcall	___awdiv
   822  0790  0878               	movf	?___awdiv+1,w
   823  0791  1283               	bcf	3,5	;RP0=0, select bank0
   824  0792  1303               	bcf	3,6	;RP1=0, select bank0
   825  0793  00AB               	movwf	display@c+1
   826  0794  0877               	movf	?___awdiv,w
   827  0795  00AA               	movwf	display@c
   828                           
   829                           ;ADC.c: 55:     d=k%10;
   830  0796  300A               	movlw	10
   831  0797  00F0               	movwf	___awmod@divisor
   832  0798  3000               	movlw	0
   833  0799  00F1               	movwf	___awmod@divisor+1
   834  079A  0825               	movf	display@k+1,w
   835  079B  00F3               	movwf	___awmod@dividend+1
   836  079C  0824               	movf	display@k,w
   837  079D  00F2               	movwf	___awmod@dividend
   838  079E  120A  118A  25F7  120A  118A  	fcall	___awmod
   839  07A3  0871               	movf	?___awmod+1,w
   840  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   841  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   842  07A6  00AD               	movwf	display@d+1
   843  07A7  0870               	movf	?___awmod,w
   844  07A8  00AC               	movwf	display@d
   845                           
   846                           ;ADC.c: 56:     LCD(0x30+a,1);
   847  07A9  0826               	movf	display@a,w
   848  07AA  3E30               	addlw	48
   849  07AB  00F1               	movwf	LCD@g
   850  07AC  0827               	movf	display@a+1,w
   851  07AD  1803               	skipnc
   852  07AE  3E01               	addlw	1
   853  07AF  3E00               	addlw	0
   854  07B0  00F2               	movwf	LCD@g+1
   855  07B1  3001               	movlw	1
   856  07B2  00F3               	movwf	LCD@h
   857  07B3  3000               	movlw	0
   858  07B4  00F4               	movwf	LCD@h+1
   859  07B5  120A  118A  25AA  120A  118A  	fcall	_LCD
   860                           
   861                           ;ADC.c: 57:     LCD(0x30+b,1);
   862  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   863  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   864  07BC  0828               	movf	display@b,w
   865  07BD  3E30               	addlw	48
   866  07BE  00F1               	movwf	LCD@g
   867  07BF  0829               	movf	display@b+1,w
   868  07C0  1803               	skipnc
   869  07C1  3E01               	addlw	1
   870  07C2  3E00               	addlw	0
   871  07C3  00F2               	movwf	LCD@g+1
   872  07C4  3001               	movlw	1
   873  07C5  00F3               	movwf	LCD@h
   874  07C6  3000               	movlw	0
   875  07C7  00F4               	movwf	LCD@h+1
   876  07C8  120A  118A  25AA  120A  118A  	fcall	_LCD
   877                           
   878                           ;ADC.c: 58:     LCD(0x30+c,1);
   879  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   880  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   881  07CF  082A               	movf	display@c,w
   882  07D0  3E30               	addlw	48
   883  07D1  00F1               	movwf	LCD@g
   884  07D2  082B               	movf	display@c+1,w
   885  07D3  1803               	skipnc
   886  07D4  3E01               	addlw	1
   887  07D5  3E00               	addlw	0
   888  07D6  00F2               	movwf	LCD@g+1
   889  07D7  3001               	movlw	1
   890  07D8  00F3               	movwf	LCD@h
   891  07D9  3000               	movlw	0
   892  07DA  00F4               	movwf	LCD@h+1
   893  07DB  120A  118A  25AA  120A  118A  	fcall	_LCD
   894                           
   895                           ;ADC.c: 59:     LCD(0x30+d,1);
   896  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   897  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   898  07E2  082C               	movf	display@d,w
   899  07E3  3E30               	addlw	48
   900  07E4  00F1               	movwf	LCD@g
   901  07E5  082D               	movf	display@d+1,w
   902  07E6  1803               	skipnc
   903  07E7  3E01               	addlw	1
   904  07E8  3E00               	addlw	0
   905  07E9  00F2               	movwf	LCD@g+1
   906  07EA  3001               	movlw	1
   907  07EB  00F3               	movwf	LCD@h
   908  07EC  3000               	movlw	0
   909  07ED  00F4               	movwf	LCD@h+1
   910  07EE  120A  118A  25AA  120A  118A  	fcall	_LCD
   911  07F3                     l56:
   912  07F3  0008               	return
   913  07F4                     __end_of_display:
   914                           
   915                           	psect	text3
   916  05F7                     __ptext3:	
   917 ;; *************** function ___awmod *****************
   918 ;; Defined at:
   919 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;  divisor         2    0[COMMON] int 
   922 ;;  dividend        2    2[COMMON] int 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  sign            1    6[COMMON] unsigned char 
   925 ;;  counter         1    5[COMMON] unsigned char 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  2    0[COMMON] int 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         4       0       0       0       0
   936 ;;      Locals:         2       0       0       0       0
   937 ;;      Temps:          1       0       0       0       0
   938 ;;      Totals:         7       0       0       0       0
   939 ;;Total ram usage:        7 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_display
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function ___awmod
   950  05F7                     ___awmod:
   951  05F7                     l864:	
   952                           ;incstack = 0
   953                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   954                           
   955  05F7  01F6               	clrf	___awmod@sign
   956  05F8                     l866:
   957  05F8  1FF3               	btfss	___awmod@dividend+1,7
   958  05F9  2DFB               	goto	u391
   959  05FA  2DFC               	goto	u390
   960  05FB                     u391:
   961  05FB  2E03               	goto	l872
   962  05FC                     u390:
   963  05FC                     l868:
   964  05FC  09F2               	comf	___awmod@dividend,f
   965  05FD  09F3               	comf	___awmod@dividend+1,f
   966  05FE  0AF2               	incf	___awmod@dividend,f
   967  05FF  1903               	skipnz
   968  0600  0AF3               	incf	___awmod@dividend+1,f
   969  0601                     l870:
   970  0601  01F6               	clrf	___awmod@sign
   971  0602  0AF6               	incf	___awmod@sign,f
   972  0603                     l872:
   973  0603  1FF1               	btfss	___awmod@divisor+1,7
   974  0604  2E06               	goto	u401
   975  0605  2E07               	goto	u400
   976  0606                     u401:
   977  0606  2E0C               	goto	l876
   978  0607                     u400:
   979  0607                     l874:
   980  0607  09F0               	comf	___awmod@divisor,f
   981  0608  09F1               	comf	___awmod@divisor+1,f
   982  0609  0AF0               	incf	___awmod@divisor,f
   983  060A  1903               	skipnz
   984  060B  0AF1               	incf	___awmod@divisor+1,f
   985  060C                     l876:
   986  060C  0870               	movf	___awmod@divisor,w
   987  060D  0471               	iorwf	___awmod@divisor+1,w
   988  060E  1903               	btfsc	3,2
   989  060F  2E11               	goto	u411
   990  0610  2E12               	goto	u410
   991  0611                     u411:
   992  0611  2E41               	goto	l894
   993  0612                     u410:
   994  0612                     l878:
   995  0612  01F5               	clrf	___awmod@counter
   996  0613  0AF5               	incf	___awmod@counter,f
   997  0614  2E20               	goto	l884
   998  0615                     l880:
   999  0615  3001               	movlw	1
  1000  0616                     u425:
  1001  0616  1003               	clrc
  1002  0617  0DF0               	rlf	___awmod@divisor,f
  1003  0618  0DF1               	rlf	___awmod@divisor+1,f
  1004  0619  3EFF               	addlw	-1
  1005  061A  1D03               	skipz
  1006  061B  2E16               	goto	u425
  1007  061C                     l882:
  1008  061C  3001               	movlw	1
  1009  061D  00F4               	movwf	??___awmod
  1010  061E  0874               	movf	??___awmod,w
  1011  061F  07F5               	addwf	___awmod@counter,f
  1012  0620                     l884:
  1013  0620  1FF1               	btfss	___awmod@divisor+1,7
  1014  0621  2E23               	goto	u431
  1015  0622  2E24               	goto	u430
  1016  0623                     u431:
  1017  0623  2E15               	goto	l880
  1018  0624                     u430:
  1019  0624                     l886:
  1020  0624  0871               	movf	___awmod@divisor+1,w
  1021  0625  0273               	subwf	___awmod@dividend+1,w
  1022  0626  1D03               	skipz
  1023  0627  2E2A               	goto	u445
  1024  0628  0870               	movf	___awmod@divisor,w
  1025  0629  0272               	subwf	___awmod@dividend,w
  1026  062A                     u445:
  1027  062A  1C03               	skipc
  1028  062B  2E2D               	goto	u441
  1029  062C  2E2E               	goto	u440
  1030  062D                     u441:
  1031  062D  2E34               	goto	l890
  1032  062E                     u440:
  1033  062E                     l888:
  1034  062E  0870               	movf	___awmod@divisor,w
  1035  062F  02F2               	subwf	___awmod@dividend,f
  1036  0630  0871               	movf	___awmod@divisor+1,w
  1037  0631  1C03               	skipc
  1038  0632  03F3               	decf	___awmod@dividend+1,f
  1039  0633  02F3               	subwf	___awmod@dividend+1,f
  1040  0634                     l890:
  1041  0634  3001               	movlw	1
  1042  0635                     u455:
  1043  0635  1003               	clrc
  1044  0636  0CF1               	rrf	___awmod@divisor+1,f
  1045  0637  0CF0               	rrf	___awmod@divisor,f
  1046  0638  3EFF               	addlw	-1
  1047  0639  1D03               	skipz
  1048  063A  2E35               	goto	u455
  1049  063B                     l892:
  1050  063B  3001               	movlw	1
  1051  063C  02F5               	subwf	___awmod@counter,f
  1052  063D  1D03               	btfss	3,2
  1053  063E  2E40               	goto	u461
  1054  063F  2E41               	goto	u460
  1055  0640                     u461:
  1056  0640  2E24               	goto	l886
  1057  0641                     u460:
  1058  0641                     l894:
  1059  0641  0876               	movf	___awmod@sign,w
  1060  0642  1903               	btfsc	3,2
  1061  0643  2E45               	goto	u471
  1062  0644  2E46               	goto	u470
  1063  0645                     u471:
  1064  0645  2E4B               	goto	l898
  1065  0646                     u470:
  1066  0646                     l896:
  1067  0646  09F2               	comf	___awmod@dividend,f
  1068  0647  09F3               	comf	___awmod@dividend+1,f
  1069  0648  0AF2               	incf	___awmod@dividend,f
  1070  0649  1903               	skipnz
  1071  064A  0AF3               	incf	___awmod@dividend+1,f
  1072  064B                     l898:
  1073  064B  0873               	movf	___awmod@dividend+1,w
  1074  064C  00F1               	movwf	?___awmod+1
  1075  064D  0872               	movf	___awmod@dividend,w
  1076  064E  00F0               	movwf	?___awmod
  1077  064F                     l318:
  1078  064F  0008               	return
  1079  0650                     __end_of___awmod:
  1080                           
  1081                           	psect	text4
  1082  0650                     __ptext4:	
  1083 ;; *************** function ___awdiv *****************
  1084 ;; Defined at:
  1085 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  divisor         2    7[COMMON] int 
  1088 ;;  dividend        2    9[COMMON] int 
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;  quotient        2    2[BANK0 ] int 
  1091 ;;  sign            1    1[BANK0 ] unsigned char 
  1092 ;;  counter         1    0[BANK0 ] unsigned char 
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  2    7[COMMON] int 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2, status,0
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         4       0       0       0       0
  1103 ;;      Locals:         0       4       0       0       0
  1104 ;;      Temps:          1       0       0       0       0
  1105 ;;      Totals:         5       4       0       0       0
  1106 ;;Total ram usage:        9 bytes
  1107 ;; Hardware stack levels used: 1
  1108 ;; This function calls:
  1109 ;;		Nothing
  1110 ;; This function is called by:
  1111 ;;		_display
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function ___awdiv
  1117  0650                     ___awdiv:
  1118  0650                     l820:	
  1119                           ;incstack = 0
  1120                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1121                           
  1122  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0651  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0652  01A1               	clrf	___awdiv@sign
  1125  0653                     l822:
  1126  0653  1FF8               	btfss	___awdiv@divisor+1,7
  1127  0654  2E56               	goto	u291
  1128  0655  2E57               	goto	u290
  1129  0656                     u291:
  1130  0656  2E5E               	goto	l828
  1131  0657                     u290:
  1132  0657                     l824:
  1133  0657  09F7               	comf	___awdiv@divisor,f
  1134  0658  09F8               	comf	___awdiv@divisor+1,f
  1135  0659  0AF7               	incf	___awdiv@divisor,f
  1136  065A  1903               	skipnz
  1137  065B  0AF8               	incf	___awdiv@divisor+1,f
  1138  065C                     l826:
  1139  065C  01A1               	clrf	___awdiv@sign
  1140  065D  0AA1               	incf	___awdiv@sign,f
  1141  065E                     l828:
  1142  065E  1FFA               	btfss	___awdiv@dividend+1,7
  1143  065F  2E61               	goto	u301
  1144  0660  2E62               	goto	u300
  1145  0661                     u301:
  1146  0661  2E6B               	goto	l834
  1147  0662                     u300:
  1148  0662                     l830:
  1149  0662  09F9               	comf	___awdiv@dividend,f
  1150  0663  09FA               	comf	___awdiv@dividend+1,f
  1151  0664  0AF9               	incf	___awdiv@dividend,f
  1152  0665  1903               	skipnz
  1153  0666  0AFA               	incf	___awdiv@dividend+1,f
  1154  0667                     l832:
  1155  0667  3001               	movlw	1
  1156  0668  00FB               	movwf	??___awdiv
  1157  0669  087B               	movf	??___awdiv,w
  1158  066A  06A1               	xorwf	___awdiv@sign,f
  1159  066B                     l834:
  1160  066B  01A2               	clrf	___awdiv@quotient
  1161  066C  01A3               	clrf	___awdiv@quotient+1
  1162  066D                     l836:
  1163  066D  0877               	movf	___awdiv@divisor,w
  1164  066E  0478               	iorwf	___awdiv@divisor+1,w
  1165  066F  1903               	btfsc	3,2
  1166  0670  2E72               	goto	u311
  1167  0671  2E73               	goto	u310
  1168  0672                     u311:
  1169  0672  2EAA               	goto	l856
  1170  0673                     u310:
  1171  0673                     l838:
  1172  0673  01A0               	clrf	___awdiv@counter
  1173  0674  0AA0               	incf	___awdiv@counter,f
  1174  0675  2E81               	goto	l844
  1175  0676                     l840:
  1176  0676  3001               	movlw	1
  1177  0677                     u325:
  1178  0677  1003               	clrc
  1179  0678  0DF7               	rlf	___awdiv@divisor,f
  1180  0679  0DF8               	rlf	___awdiv@divisor+1,f
  1181  067A  3EFF               	addlw	-1
  1182  067B  1D03               	skipz
  1183  067C  2E77               	goto	u325
  1184  067D                     l842:
  1185  067D  3001               	movlw	1
  1186  067E  00FB               	movwf	??___awdiv
  1187  067F  087B               	movf	??___awdiv,w
  1188  0680  07A0               	addwf	___awdiv@counter,f
  1189  0681                     l844:
  1190  0681  1FF8               	btfss	___awdiv@divisor+1,7
  1191  0682  2E84               	goto	u331
  1192  0683  2E85               	goto	u330
  1193  0684                     u331:
  1194  0684  2E76               	goto	l840
  1195  0685                     u330:
  1196  0685                     l846:
  1197  0685  3001               	movlw	1
  1198  0686                     u345:
  1199  0686  1003               	clrc
  1200  0687  0DA2               	rlf	___awdiv@quotient,f
  1201  0688  0DA3               	rlf	___awdiv@quotient+1,f
  1202  0689  3EFF               	addlw	-1
  1203  068A  1D03               	skipz
  1204  068B  2E86               	goto	u345
  1205  068C  0878               	movf	___awdiv@divisor+1,w
  1206  068D  027A               	subwf	___awdiv@dividend+1,w
  1207  068E  1D03               	skipz
  1208  068F  2E92               	goto	u355
  1209  0690  0877               	movf	___awdiv@divisor,w
  1210  0691  0279               	subwf	___awdiv@dividend,w
  1211  0692                     u355:
  1212  0692  1C03               	skipc
  1213  0693  2E95               	goto	u351
  1214  0694  2E96               	goto	u350
  1215  0695                     u351:
  1216  0695  2E9D               	goto	l852
  1217  0696                     u350:
  1218  0696                     l848:
  1219  0696  0877               	movf	___awdiv@divisor,w
  1220  0697  02F9               	subwf	___awdiv@dividend,f
  1221  0698  0878               	movf	___awdiv@divisor+1,w
  1222  0699  1C03               	skipc
  1223  069A  03FA               	decf	___awdiv@dividend+1,f
  1224  069B  02FA               	subwf	___awdiv@dividend+1,f
  1225  069C                     l850:
  1226  069C  1422               	bsf	___awdiv@quotient,0
  1227  069D                     l852:
  1228  069D  3001               	movlw	1
  1229  069E                     u365:
  1230  069E  1003               	clrc
  1231  069F  0CF8               	rrf	___awdiv@divisor+1,f
  1232  06A0  0CF7               	rrf	___awdiv@divisor,f
  1233  06A1  3EFF               	addlw	-1
  1234  06A2  1D03               	skipz
  1235  06A3  2E9E               	goto	u365
  1236  06A4                     l854:
  1237  06A4  3001               	movlw	1
  1238  06A5  02A0               	subwf	___awdiv@counter,f
  1239  06A6  1D03               	btfss	3,2
  1240  06A7  2EA9               	goto	u371
  1241  06A8  2EAA               	goto	u370
  1242  06A9                     u371:
  1243  06A9  2E85               	goto	l846
  1244  06AA                     u370:
  1245  06AA                     l856:
  1246  06AA  0821               	movf	___awdiv@sign,w
  1247  06AB  1903               	btfsc	3,2
  1248  06AC  2EAE               	goto	u381
  1249  06AD  2EAF               	goto	u380
  1250  06AE                     u381:
  1251  06AE  2EB4               	goto	l860
  1252  06AF                     u380:
  1253  06AF                     l858:
  1254  06AF  09A2               	comf	___awdiv@quotient,f
  1255  06B0  09A3               	comf	___awdiv@quotient+1,f
  1256  06B1  0AA2               	incf	___awdiv@quotient,f
  1257  06B2  1903               	skipnz
  1258  06B3  0AA3               	incf	___awdiv@quotient+1,f
  1259  06B4                     l860:
  1260  06B4  0823               	movf	___awdiv@quotient+1,w
  1261  06B5  00F8               	movwf	?___awdiv+1
  1262  06B6  0822               	movf	___awdiv@quotient,w
  1263  06B7  00F7               	movwf	?___awdiv
  1264  06B8                     l305:
  1265  06B8  0008               	return
  1266  06B9                     __end_of___awdiv:
  1267                           
  1268                           	psect	text5
  1269  05AA                     __ptext5:	
  1270 ;; *************** function _LCD *****************
  1271 ;; Defined at:
  1272 ;;		line 42 in file "ADC.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;  g               2    1[COMMON] int 
  1275 ;;  h               2    3[COMMON] int 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;		None
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		wreg, status,2, status,0, pclath, cstack
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         4       0       0       0       0
  1288 ;;      Locals:         0       0       0       0       0
  1289 ;;      Temps:          0       0       0       0       0
  1290 ;;      Totals:         4       0       0       0       0
  1291 ;;Total ram usage:        4 bytes
  1292 ;; Hardware stack levels used: 1
  1293 ;; Hardware stack levels required when called: 1
  1294 ;; This function calls:
  1295 ;;		_pulse
  1296 ;; This function is called by:
  1297 ;;		_main
  1298 ;;		_display
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           
  1303                           ;psect for function _LCD
  1304  05AA                     _LCD:
  1305  05AA                     l814:	
  1306                           ;incstack = 0
  1307                           ; Regs used in _LCD: [wreg+status,2+status,0+pclath+cstack]
  1308                           
  1309                           
  1310                           ;ADC.c: 42: void LCD(int g,int h);ADC.c: 43: {;ADC.c: 44:     RE1=h;
  1311  05AA  1873               	btfsc	LCD@h,0
  1312  05AB  2DAD               	goto	u271
  1313  05AC  2DB1               	goto	u270
  1314  05AD                     u271:
  1315  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  1316  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  1317  05AF  1489               	bsf	9,1	;volatile
  1318  05B0  2DB4               	goto	u284
  1319  05B1                     u270:
  1320  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1321  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1322  05B3  1089               	bcf	9,1	;volatile
  1323  05B4                     u284:
  1324  05B4                     l816:
  1325                           
  1326                           ;ADC.c: 45:     PORTD=g;
  1327  05B4  0871               	movf	LCD@g,w
  1328  05B5  0088               	movwf	8	;volatile
  1329  05B6                     l818:
  1330                           
  1331                           ;ADC.c: 46:     pulse();
  1332  05B6  120A  118A  2599  120A  118A  	fcall	_pulse
  1333  05BB                     l53:
  1334  05BB  0008               	return
  1335  05BC                     __end_of_LCD:
  1336                           
  1337                           	psect	text6
  1338  0599                     __ptext6:	
  1339 ;; *************** function _pulse *****************
  1340 ;; Defined at:
  1341 ;;		line 35 in file "ADC.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		wreg
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         0       0       0       0       0
  1356 ;;      Locals:         0       0       0       0       0
  1357 ;;      Temps:          1       0       0       0       0
  1358 ;;      Totals:         1       0       0       0       0
  1359 ;;Total ram usage:        1 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_LCD
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _pulse
  1370  0599                     _pulse:
  1371  0599                     l808:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _pulse: [wreg]
  1374                           
  1375                           
  1376                           ;ADC.c: 37:     RE2=1;
  1377  0599  1283               	bcf	3,5	;RP0=0, select bank0
  1378  059A  1303               	bcf	3,6	;RP1=0, select bank0
  1379  059B  1509               	bsf	9,2	;volatile
  1380  059C                     l810:
  1381                           
  1382                           ;ADC.c: 38:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1383  059C  3010               	movlw	16
  1384  059D  00F0               	movwf	??_pulse
  1385  059E                     u537:
  1386  059E  0BF0               	decfsz	??_pulse,f
  1387  059F  2D9E               	goto	u537
  1388  05A0  0000               	nop
  1389  05A1                     l812:
  1390                           
  1391                           ;ADC.c: 39:     RE2=0;
  1392  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1393  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1394  05A3  1109               	bcf	9,2	;volatile
  1395                           
  1396                           ;ADC.c: 40:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1397  05A4  3010               	movlw	16
  1398  05A5  00F0               	movwf	??_pulse
  1399  05A6                     u547:
  1400  05A6  0BF0               	decfsz	??_pulse,f
  1401  05A7  2DA6               	goto	u547
  1402  05A8  0000               	nop
  1403  05A9                     l50:
  1404  05A9  0008               	return
  1405  05AA                     __end_of_pulse:
  1406  007E                     btemp	set	126	;btemp
  1407  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc
    _display->___awdiv
    ___awdiv->___awmod
    _LCD->_pulse

Critical Paths under _main in BANK0

    _adc->_display
    _display->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4208
                                _LCD
                                _adc
 ---------------------------------------------------------------------------------
 (1) _adc                                                  2     2      0    3100
                                             12 COMMON     2     2      0
                            _display
 ---------------------------------------------------------------------------------
 (2) _display                                             10     8      2    3100
                                              4 BANK0     10     8      2
                                _LCD
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     756
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD                                                  4     0      4    1108
                                              1 COMMON     4     0      4
                              _pulse
 ---------------------------------------------------------------------------------
 (4) _pulse                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
     _pulse
   _adc
     _display
       _LCD
       ___awdiv
         ___awmod (ARG)
       ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
