

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 17 11:07:30 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         0       4       0       0       0
   782 ;;      Locals:         0       0       0       0       0
   783 ;;      Temps:          1       0       0       0       0
   784 ;;      Totals:         1       4       0       0       0
   785 ;;Total ram usage:        5 bytes
   786 ;; Hardware stack levels used: 1
   787 ;; Hardware stack levels required when called: 2
   788 ;; This function calls:
   789 ;;		_display
   790 ;; This function is called by:
   791 ;;		_main
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _forward
   797  05EF                     _forward:
   798  05EF                     l910:	
   799                           ;incstack = 0
   800                           ; Regs used in _forward: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   801                           
   802                           
   803                           ;countwise forward and reverse.c: 60: void forward(int a,int b);countwise forward and re
      +                          verse.c: 61:     {;countwise forward and reverse.c: 62:             for (i=a;i<=b;i++)
   804  05EF  1283               	bcf	3,5	;RP0=0, select bank0
   805  05F0  1303               	bcf	3,6	;RP1=0, select bank0
   806  05F1  083B               	movf	forward@a+1,w
   807  05F2  00B9               	movwf	_i+1
   808  05F3  083A               	movf	forward@a,w
   809  05F4  00B8               	movwf	_i
   810  05F5  2E16               	goto	l48
   811  05F6                     l912:
   812                           
   813                           ;countwise forward and reverse.c: 63:             {;countwise forward and reverse.c: 64:
      +                                           display(i);
   814  05F6  1283               	bcf	3,5	;RP0=0, select bank0
   815  05F7  1303               	bcf	3,6	;RP1=0, select bank0
   816  05F8  0839               	movf	_i+1,w
   817  05F9  00FA               	movwf	display@k+1
   818  05FA  0838               	movf	_i,w
   819  05FB  00F9               	movwf	display@k
   820  05FC  120A  118A  265B  120A  118A  	fcall	_display
   821  0601                     l914:
   822                           
   823                           ;countwise forward and reverse.c: 70:                 if((RC1==1)&&(RC0==0))
   824  0601  1283               	bcf	3,5	;RP0=0, select bank0
   825  0602  1303               	bcf	3,6	;RP1=0, select bank0
   826  0603  1C87               	btfss	7,1	;volatile
   827  0604  2E06               	goto	u561
   828  0605  2E07               	goto	u560
   829  0606                     u561:
   830  0606  2E10               	goto	l920
   831  0607                     u560:
   832  0607                     l916:
   833  0607  1807               	btfsc	7,0	;volatile
   834  0608  2E0A               	goto	u571
   835  0609  2E0B               	goto	u570
   836  060A                     u571:
   837  060A  2E10               	goto	l920
   838  060B                     u570:
   839  060B                     l918:
   840                           
   841                           ;countwise forward and reverse.c: 71:                 {;countwise forward and reverse.c:
      +                           72:                     flag=1;
   842  060B  3001               	movlw	1
   843  060C  00B4               	movwf	_flag
   844  060D  3000               	movlw	0
   845  060E  00B5               	movwf	_flag+1
   846                           
   847                           ;countwise forward and reverse.c: 73:                     break;
   848  060F  2E24               	goto	l52
   849  0610                     l920:
   850                           
   851                           ;countwise forward and reverse.c: 75:             }
   852  0610  3001               	movlw	1
   853  0611  07B8               	addwf	_i,f
   854  0612  1803               	skipnc
   855  0613  0AB9               	incf	_i+1,f
   856  0614  3000               	movlw	0
   857  0615  07B9               	addwf	_i+1,f
   858  0616                     l48:
   859  0616  083D               	movf	forward@b+1,w
   860  0617  3A80               	xorlw	128
   861  0618  00FD               	movwf	??_forward
   862  0619  0839               	movf	_i+1,w
   863  061A  3A80               	xorlw	128
   864  061B  027D               	subwf	??_forward,w
   865  061C  1D03               	skipz
   866  061D  2E20               	goto	u585
   867  061E  0838               	movf	_i,w
   868  061F  023C               	subwf	forward@b,w
   869  0620                     u585:
   870  0620  1803               	skipnc
   871  0621  2E23               	goto	u581
   872  0622  2E24               	goto	u580
   873  0623                     u581:
   874  0623  2DF6               	goto	l912
   875  0624                     u580:
   876  0624                     l52:
   877  0624  0008               	return
   878  0625                     __end_of_forward:
   879                           
   880                           	psect	text3
   881  065B                     __ptext3:	
   882 ;; *************** function _display *****************
   883 ;; Defined at:
   884 ;;		line 96 in file "countwise forward and reverse.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  k               2    9[COMMON] int 
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         2       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          2       0       0       0       0
   901 ;;      Totals:         4       0       0       0       0
   902 ;;Total ram usage:        4 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; Hardware stack levels required when called: 1
   905 ;; This function calls:
   906 ;;		___awdiv
   907 ;;		___awmod
   908 ;; This function is called by:
   909 ;;		_forward
   910 ;;		_reverse
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _display
   916  065B                     _display:
   917  065B                     l898:	
   918                           ;incstack = 0
   919                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   920                           
   921                           
   922                           ;countwise forward and reverse.c: 96: void display(int k);countwise forward and reverse.
      +                          c: 97: {;countwise forward and reverse.c: 98:         RC7=1;RC6=0;
   923  065B  1283               	bcf	3,5	;RP0=0, select bank0
   924  065C  1303               	bcf	3,6	;RP1=0, select bank0
   925  065D  1787               	bsf	7,7	;volatile
   926  065E  1307               	bcf	7,6	;volatile
   927  065F                     l900:
   928                           
   929                           ;countwise forward and reverse.c: 99:         PORTD=cc[k/10];
   930  065F  300A               	movlw	10
   931  0660  00F0               	movwf	___awdiv@divisor
   932  0661  3000               	movlw	0
   933  0662  00F1               	movwf	___awdiv@divisor+1
   934  0663  087A               	movf	display@k+1,w
   935  0664  00F3               	movwf	___awdiv@dividend+1
   936  0665  0879               	movf	display@k,w
   937  0666  00F2               	movwf	___awdiv@dividend
   938  0667  120A  118A  26FD  120A  118A  	fcall	___awdiv
   939  066C  0870               	movf	?___awdiv,w
   940  066D  00FB               	movwf	??_display
   941  066E  077B               	addwf	??_display,w
   942  066F  3E20               	addlw	(low (_cc| 0))& (0+255)
   943  0670  0084               	movwf	4
   944  0671  1383               	bcf	3,7	;select IRP bank0
   945  0672  0800               	movf	0,w
   946  0673  1283               	bcf	3,5	;RP0=0, select bank0
   947  0674  1303               	bcf	3,6	;RP1=0, select bank0
   948  0675  0088               	movwf	8	;volatile
   949  0676                     l902:
   950                           
   951                           ;countwise forward and reverse.c: 100:         _delay((unsigned long)((500)*(400000/4000
      +                          .0)));
   952  0676  3041               	movlw	65
   953  0677  00FC               	movwf	??_display+1
   954  0678  30EE               	movlw	238
   955  0679  00FB               	movwf	??_display
   956  067A                     u737:
   957  067A  0BFB               	decfsz	??_display,f
   958  067B  2E7A               	goto	u737
   959  067C  0BFC               	decfsz	??_display+1,f
   960  067D  2E7A               	goto	u737
   961  067E  0000               	nop
   962  067F                     l904:
   963                           
   964                           ;countwise forward and reverse.c: 101:         RC6=1;RC7=0;
   965  067F  1283               	bcf	3,5	;RP0=0, select bank0
   966  0680  1303               	bcf	3,6	;RP1=0, select bank0
   967  0681  1707               	bsf	7,6	;volatile
   968  0682                     l906:
   969  0682  1387               	bcf	7,7	;volatile
   970  0683                     l908:
   971                           
   972                           ;countwise forward and reverse.c: 102:         PORTD=cc[k%10];
   973  0683  300A               	movlw	10
   974  0684  00F0               	movwf	___awmod@divisor
   975  0685  3000               	movlw	0
   976  0686  00F1               	movwf	___awmod@divisor+1
   977  0687  087A               	movf	display@k+1,w
   978  0688  00F3               	movwf	___awmod@dividend+1
   979  0689  0879               	movf	display@k,w
   980  068A  00F2               	movwf	___awmod@dividend
   981  068B  120A  118A  26A4  120A  118A  	fcall	___awmod
   982  0690  0870               	movf	?___awmod,w
   983  0691  00FB               	movwf	??_display
   984  0692  077B               	addwf	??_display,w
   985  0693  3E20               	addlw	(low (_cc| 0))& (0+255)
   986  0694  0084               	movwf	4
   987  0695  1383               	bcf	3,7	;select IRP bank0
   988  0696  0800               	movf	0,w
   989  0697  1283               	bcf	3,5	;RP0=0, select bank0
   990  0698  1303               	bcf	3,6	;RP1=0, select bank0
   991  0699  0088               	movwf	8	;volatile
   992                           
   993                           ;countwise forward and reverse.c: 103:         _delay((unsigned long)((500)*(400000/4000
      +                          .0)));
   994  069A  3041               	movlw	65
   995  069B  00FC               	movwf	??_display+1
   996  069C  30EE               	movlw	238
   997  069D  00FB               	movwf	??_display
   998  069E                     u747:
   999  069E  0BFB               	decfsz	??_display,f
  1000  069F  2E9E               	goto	u747
  1001  06A0  0BFC               	decfsz	??_display+1,f
  1002  06A1  2E9E               	goto	u747
  1003  06A2  0000               	nop
  1004  06A3                     l62:
  1005  06A3  0008               	return
  1006  06A4                     __end_of_display:
  1007                           
  1008                           	psect	text4
  1009  06A4                     __ptext4:	
  1010 ;; *************** function ___awmod *****************
  1011 ;; Defined at:
  1012 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  divisor         2    0[COMMON] int 
  1015 ;;  dividend        2    2[COMMON] int 
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;  sign            1    6[COMMON] unsigned char 
  1018 ;;  counter         1    5[COMMON] unsigned char 
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  2    0[COMMON] int 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         4       0       0       0       0
  1029 ;;      Locals:         2       0       0       0       0
  1030 ;;      Temps:          1       0       0       0       0
  1031 ;;      Totals:         7       0       0       0       0
  1032 ;;Total ram usage:        7 bytes
  1033 ;; Hardware stack levels used: 1
  1034 ;; This function calls:
  1035 ;;		Nothing
  1036 ;; This function is called by:
  1037 ;;		_display
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function ___awmod
  1043  06A4                     ___awmod:
  1044  06A4                     l860:	
  1045                           ;incstack = 0
  1046                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1047                           
  1048  06A4  01F6               	clrf	___awmod@sign
  1049  06A5                     l862:
  1050  06A5  1FF3               	btfss	___awmod@dividend+1,7
  1051  06A6  2EA8               	goto	u471
  1052  06A7  2EA9               	goto	u470
  1053  06A8                     u471:
  1054  06A8  2EB0               	goto	l868
  1055  06A9                     u470:
  1056  06A9                     l864:
  1057  06A9  09F2               	comf	___awmod@dividend,f
  1058  06AA  09F3               	comf	___awmod@dividend+1,f
  1059  06AB  0AF2               	incf	___awmod@dividend,f
  1060  06AC  1903               	skipnz
  1061  06AD  0AF3               	incf	___awmod@dividend+1,f
  1062  06AE                     l866:
  1063  06AE  01F6               	clrf	___awmod@sign
  1064  06AF  0AF6               	incf	___awmod@sign,f
  1065  06B0                     l868:
  1066  06B0  1FF1               	btfss	___awmod@divisor+1,7
  1067  06B1  2EB3               	goto	u481
  1068  06B2  2EB4               	goto	u480
  1069  06B3                     u481:
  1070  06B3  2EB9               	goto	l872
  1071  06B4                     u480:
  1072  06B4                     l870:
  1073  06B4  09F0               	comf	___awmod@divisor,f
  1074  06B5  09F1               	comf	___awmod@divisor+1,f
  1075  06B6  0AF0               	incf	___awmod@divisor,f
  1076  06B7  1903               	skipnz
  1077  06B8  0AF1               	incf	___awmod@divisor+1,f
  1078  06B9                     l872:
  1079  06B9  0870               	movf	___awmod@divisor,w
  1080  06BA  0471               	iorwf	___awmod@divisor+1,w
  1081  06BB  1903               	btfsc	3,2
  1082  06BC  2EBE               	goto	u491
  1083  06BD  2EBF               	goto	u490
  1084  06BE                     u491:
  1085  06BE  2EEE               	goto	l890
  1086  06BF                     u490:
  1087  06BF                     l874:
  1088  06BF  01F5               	clrf	___awmod@counter
  1089  06C0  0AF5               	incf	___awmod@counter,f
  1090  06C1  2ECD               	goto	l880
  1091  06C2                     l876:
  1092  06C2  3001               	movlw	1
  1093  06C3                     u505:
  1094  06C3  1003               	clrc
  1095  06C4  0DF0               	rlf	___awmod@divisor,f
  1096  06C5  0DF1               	rlf	___awmod@divisor+1,f
  1097  06C6  3EFF               	addlw	-1
  1098  06C7  1D03               	skipz
  1099  06C8  2EC3               	goto	u505
  1100  06C9                     l878:
  1101  06C9  3001               	movlw	1
  1102  06CA  00F4               	movwf	??___awmod
  1103  06CB  0874               	movf	??___awmod,w
  1104  06CC  07F5               	addwf	___awmod@counter,f
  1105  06CD                     l880:
  1106  06CD  1FF1               	btfss	___awmod@divisor+1,7
  1107  06CE  2ED0               	goto	u511
  1108  06CF  2ED1               	goto	u510
  1109  06D0                     u511:
  1110  06D0  2EC2               	goto	l876
  1111  06D1                     u510:
  1112  06D1                     l882:
  1113  06D1  0871               	movf	___awmod@divisor+1,w
  1114  06D2  0273               	subwf	___awmod@dividend+1,w
  1115  06D3  1D03               	skipz
  1116  06D4  2ED7               	goto	u525
  1117  06D5  0870               	movf	___awmod@divisor,w
  1118  06D6  0272               	subwf	___awmod@dividend,w
  1119  06D7                     u525:
  1120  06D7  1C03               	skipc
  1121  06D8  2EDA               	goto	u521
  1122  06D9  2EDB               	goto	u520
  1123  06DA                     u521:
  1124  06DA  2EE1               	goto	l886
  1125  06DB                     u520:
  1126  06DB                     l884:
  1127  06DB  0870               	movf	___awmod@divisor,w
  1128  06DC  02F2               	subwf	___awmod@dividend,f
  1129  06DD  0871               	movf	___awmod@divisor+1,w
  1130  06DE  1C03               	skipc
  1131  06DF  03F3               	decf	___awmod@dividend+1,f
  1132  06E0  02F3               	subwf	___awmod@dividend+1,f
  1133  06E1                     l886:
  1134  06E1  3001               	movlw	1
  1135  06E2                     u535:
  1136  06E2  1003               	clrc
  1137  06E3  0CF1               	rrf	___awmod@divisor+1,f
  1138  06E4  0CF0               	rrf	___awmod@divisor,f
  1139  06E5  3EFF               	addlw	-1
  1140  06E6  1D03               	skipz
  1141  06E7  2EE2               	goto	u535
  1142  06E8                     l888:
  1143  06E8  3001               	movlw	1
  1144  06E9  02F5               	subwf	___awmod@counter,f
  1145  06EA  1D03               	btfss	3,2
  1146  06EB  2EED               	goto	u541
  1147  06EC  2EEE               	goto	u540
  1148  06ED                     u541:
  1149  06ED  2ED1               	goto	l882
  1150  06EE                     u540:
  1151  06EE                     l890:
  1152  06EE  0876               	movf	___awmod@sign,w
  1153  06EF  1903               	btfsc	3,2
  1154  06F0  2EF2               	goto	u551
  1155  06F1  2EF3               	goto	u550
  1156  06F2                     u551:
  1157  06F2  2EF8               	goto	l894
  1158  06F3                     u550:
  1159  06F3                     l892:
  1160  06F3  09F2               	comf	___awmod@dividend,f
  1161  06F4  09F3               	comf	___awmod@dividend+1,f
  1162  06F5  0AF2               	incf	___awmod@dividend,f
  1163  06F6  1903               	skipnz
  1164  06F7  0AF3               	incf	___awmod@dividend+1,f
  1165  06F8                     l894:
  1166  06F8  0873               	movf	___awmod@dividend+1,w
  1167  06F9  00F1               	movwf	?___awmod+1
  1168  06FA  0872               	movf	___awmod@dividend,w
  1169  06FB  00F0               	movwf	?___awmod
  1170  06FC                     l314:
  1171  06FC  0008               	return
  1172  06FD                     __end_of___awmod:
  1173                           
  1174                           	psect	text5
  1175  06FD                     __ptext5:	
  1176 ;; *************** function ___awdiv *****************
  1177 ;; Defined at:
  1178 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;  divisor         2    0[COMMON] int 
  1181 ;;  dividend        2    2[COMMON] int 
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;  quotient        2    7[COMMON] int 
  1184 ;;  sign            1    6[COMMON] unsigned char 
  1185 ;;  counter         1    5[COMMON] unsigned char 
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  2    0[COMMON] int 
  1188 ;; Registers used:
  1189 ;;		wreg, status,2, status,0
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         4       0       0       0       0
  1196 ;;      Locals:         4       0       0       0       0
  1197 ;;      Temps:          1       0       0       0       0
  1198 ;;      Totals:         9       0       0       0       0
  1199 ;;Total ram usage:        9 bytes
  1200 ;; Hardware stack levels used: 1
  1201 ;; This function calls:
  1202 ;;		Nothing
  1203 ;; This function is called by:
  1204 ;;		_display
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208                           
  1209                           ;psect for function ___awdiv
  1210  06FD                     ___awdiv:
  1211  06FD                     l816:	
  1212                           ;incstack = 0
  1213                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1214                           
  1215  06FD  01F6               	clrf	___awdiv@sign
  1216  06FE                     l818:
  1217  06FE  1FF1               	btfss	___awdiv@divisor+1,7
  1218  06FF  2F01               	goto	u371
  1219  0700  2F02               	goto	u370
  1220  0701                     u371:
  1221  0701  2F09               	goto	l824
  1222  0702                     u370:
  1223  0702                     l820:
  1224  0702  09F0               	comf	___awdiv@divisor,f
  1225  0703  09F1               	comf	___awdiv@divisor+1,f
  1226  0704  0AF0               	incf	___awdiv@divisor,f
  1227  0705  1903               	skipnz
  1228  0706  0AF1               	incf	___awdiv@divisor+1,f
  1229  0707                     l822:
  1230  0707  01F6               	clrf	___awdiv@sign
  1231  0708  0AF6               	incf	___awdiv@sign,f
  1232  0709                     l824:
  1233  0709  1FF3               	btfss	___awdiv@dividend+1,7
  1234  070A  2F0C               	goto	u381
  1235  070B  2F0D               	goto	u380
  1236  070C                     u381:
  1237  070C  2F16               	goto	l830
  1238  070D                     u380:
  1239  070D                     l826:
  1240  070D  09F2               	comf	___awdiv@dividend,f
  1241  070E  09F3               	comf	___awdiv@dividend+1,f
  1242  070F  0AF2               	incf	___awdiv@dividend,f
  1243  0710  1903               	skipnz
  1244  0711  0AF3               	incf	___awdiv@dividend+1,f
  1245  0712                     l828:
  1246  0712  3001               	movlw	1
  1247  0713  00F4               	movwf	??___awdiv
  1248  0714  0874               	movf	??___awdiv,w
  1249  0715  06F6               	xorwf	___awdiv@sign,f
  1250  0716                     l830:
  1251  0716  01F7               	clrf	___awdiv@quotient
  1252  0717  01F8               	clrf	___awdiv@quotient+1
  1253  0718                     l832:
  1254  0718  0870               	movf	___awdiv@divisor,w
  1255  0719  0471               	iorwf	___awdiv@divisor+1,w
  1256  071A  1903               	btfsc	3,2
  1257  071B  2F1D               	goto	u391
  1258  071C  2F1E               	goto	u390
  1259  071D                     u391:
  1260  071D  2F55               	goto	l852
  1261  071E                     u390:
  1262  071E                     l834:
  1263  071E  01F5               	clrf	___awdiv@counter
  1264  071F  0AF5               	incf	___awdiv@counter,f
  1265  0720  2F2C               	goto	l840
  1266  0721                     l836:
  1267  0721  3001               	movlw	1
  1268  0722                     u405:
  1269  0722  1003               	clrc
  1270  0723  0DF0               	rlf	___awdiv@divisor,f
  1271  0724  0DF1               	rlf	___awdiv@divisor+1,f
  1272  0725  3EFF               	addlw	-1
  1273  0726  1D03               	skipz
  1274  0727  2F22               	goto	u405
  1275  0728                     l838:
  1276  0728  3001               	movlw	1
  1277  0729  00F4               	movwf	??___awdiv
  1278  072A  0874               	movf	??___awdiv,w
  1279  072B  07F5               	addwf	___awdiv@counter,f
  1280  072C                     l840:
  1281  072C  1FF1               	btfss	___awdiv@divisor+1,7
  1282  072D  2F2F               	goto	u411
  1283  072E  2F30               	goto	u410
  1284  072F                     u411:
  1285  072F  2F21               	goto	l836
  1286  0730                     u410:
  1287  0730                     l842:
  1288  0730  3001               	movlw	1
  1289  0731                     u425:
  1290  0731  1003               	clrc
  1291  0732  0DF7               	rlf	___awdiv@quotient,f
  1292  0733  0DF8               	rlf	___awdiv@quotient+1,f
  1293  0734  3EFF               	addlw	-1
  1294  0735  1D03               	skipz
  1295  0736  2F31               	goto	u425
  1296  0737  0871               	movf	___awdiv@divisor+1,w
  1297  0738  0273               	subwf	___awdiv@dividend+1,w
  1298  0739  1D03               	skipz
  1299  073A  2F3D               	goto	u435
  1300  073B  0870               	movf	___awdiv@divisor,w
  1301  073C  0272               	subwf	___awdiv@dividend,w
  1302  073D                     u435:
  1303  073D  1C03               	skipc
  1304  073E  2F40               	goto	u431
  1305  073F  2F41               	goto	u430
  1306  0740                     u431:
  1307  0740  2F48               	goto	l848
  1308  0741                     u430:
  1309  0741                     l844:
  1310  0741  0870               	movf	___awdiv@divisor,w
  1311  0742  02F2               	subwf	___awdiv@dividend,f
  1312  0743  0871               	movf	___awdiv@divisor+1,w
  1313  0744  1C03               	skipc
  1314  0745  03F3               	decf	___awdiv@dividend+1,f
  1315  0746  02F3               	subwf	___awdiv@dividend+1,f
  1316  0747                     l846:
  1317  0747  1477               	bsf	___awdiv@quotient,0
  1318  0748                     l848:
  1319  0748  3001               	movlw	1
  1320  0749                     u445:
  1321  0749  1003               	clrc
  1322  074A  0CF1               	rrf	___awdiv@divisor+1,f
  1323  074B  0CF0               	rrf	___awdiv@divisor,f
  1324  074C  3EFF               	addlw	-1
  1325  074D  1D03               	skipz
  1326  074E  2F49               	goto	u445
  1327  074F                     l850:
  1328  074F  3001               	movlw	1
  1329  0750  02F5               	subwf	___awdiv@counter,f
  1330  0751  1D03               	btfss	3,2
  1331  0752  2F54               	goto	u451
  1332  0753  2F55               	goto	u450
  1333  0754                     u451:
  1334  0754  2F30               	goto	l842
  1335  0755                     u450:
  1336  0755                     l852:
  1337  0755  0876               	movf	___awdiv@sign,w
  1338  0756  1903               	btfsc	3,2
  1339  0757  2F59               	goto	u461
  1340  0758  2F5A               	goto	u460
  1341  0759                     u461:
  1342  0759  2F5F               	goto	l856
  1343  075A                     u460:
  1344  075A                     l854:
  1345  075A  09F7               	comf	___awdiv@quotient,f
  1346  075B  09F8               	comf	___awdiv@quotient+1,f
  1347  075C  0AF7               	incf	___awdiv@quotient,f
  1348  075D  1903               	skipnz
  1349  075E  0AF8               	incf	___awdiv@quotient+1,f
  1350  075F                     l856:
  1351  075F  0878               	movf	___awdiv@quotient+1,w
  1352  0760  00F1               	movwf	?___awdiv+1
  1353  0761  0877               	movf	___awdiv@quotient,w
  1354  0762  00F0               	movwf	?___awdiv
  1355  0763                     l301:
  1356  0763  0008               	return
  1357  0764                     __end_of___awdiv:
  1358  007E                     btemp	set	126	;btemp
  1359  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_forward
    _main->_reverse
    _reverse->_display
    _forward->_display
    _display->___awdiv

Critical Paths under _main in BANK0

    _main->_forward
    _main->_reverse

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2888
                            _forward
                            _reverse
 ---------------------------------------------------------------------------------
 (1) _reverse                                              5     1      4    1444
                                             13 COMMON     1     1      0
                                              0 BANK0      4     0      4
                            _display
 ---------------------------------------------------------------------------------
 (1) _forward                                              5     1      4    1444
                                             13 COMMON     1     1      0
                                              0 BANK0      4     0      4
                            _display
 ---------------------------------------------------------------------------------
 (2) _display                                              4     2      2    1096
                                              9 COMMON     4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _forward
     _display
       ___awdiv
       ___awmod
   _reverse
     _display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      12        0.0%
ABS                  0      0      2C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Mar 17 11:07:30 2023

                      _i 0038                        _j 0036                        pc 0002  
                     l52 0624                       l62 06A3                       l55 064C  
                     l48 0616                       l59 065A             ___awdiv@sign 0076  
                     _cc 0020                       fsr 0004                      l301 0763  
                    l314 06FC                      l820 0702                      l900 065F  
                    l830 0716                      l822 0707                      l902 0676  
                    l910 05EF                      l840 072C                      l832 0718  
                    l824 0709                      l816 06FD                      l904 067F  
                    l920 0610                      l912 05F6                      l850 074F  
                    l842 0730                      l834 071E                      l826 070D  
                    l818 06FE                      l906 0682                      l914 0601  
                    l930 0641                      l922 0625                      l844 0741  
                    l836 0721                      l852 0755                      l828 0712  
                    l860 06A4                      l908 0683                      l916 0607  
                    l932 0646                      l924 062C                      l940 076C  
                    l854 075A                      l846 0747                      l838 0728  
