

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 28 18:16:34 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   763  06F2  00F7               	movwf	___awdiv@divisor
   764  06F3  3000               	movlw	0
   765  06F4  00F8               	movwf	___awdiv@divisor+1
   766  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   767  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   768  06F7  0825               	movf	display@k+1,w
   769  06F8  00FA               	movwf	___awdiv@dividend+1
   770  06F9  0824               	movf	display@k,w
   771  06FA  00F9               	movwf	___awdiv@dividend
   772  06FB  120A  118A  2688  120A  118A  	fcall	___awdiv
   773  0700  0878               	movf	?___awdiv+1,w
   774  0701  1283               	bcf	3,5	;RP0=0, select bank0
   775  0702  1303               	bcf	3,6	;RP1=0, select bank0
   776  0703  00A7               	movwf	display@a+1
   777  0704  0877               	movf	?___awdiv,w
   778  0705  00A6               	movwf	display@a
   779                           
   780                           ;TIMER 1 USING LED GLOW.c: 88:     b=(k%100)/10;
   781  0706  300A               	movlw	10
   782  0707  00F7               	movwf	___awdiv@divisor
   783  0708  3000               	movlw	0
   784  0709  00F8               	movwf	___awdiv@divisor+1
   785  070A  0825               	movf	display@k+1,w
   786  070B  00F3               	movwf	___awmod@dividend+1
   787  070C  0824               	movf	display@k,w
   788  070D  00F2               	movwf	___awmod@dividend
   789  070E  3064               	movlw	100
   790  070F  00F0               	movwf	___awmod@divisor
   791  0710  3000               	movlw	0
   792  0711  00F1               	movwf	___awmod@divisor+1
   793  0712  120A  118A  262F  120A  118A  	fcall	___awmod
   794  0717  0871               	movf	?___awmod+1,w
   795  0718  00FA               	movwf	___awdiv@dividend+1
   796  0719  0870               	movf	?___awmod,w
   797  071A  00F9               	movwf	___awdiv@dividend
   798  071B  120A  118A  2688  120A  118A  	fcall	___awdiv
   799  0720  0878               	movf	?___awdiv+1,w
   800  0721  1283               	bcf	3,5	;RP0=0, select bank0
   801  0722  1303               	bcf	3,6	;RP1=0, select bank0
   802  0723  00A9               	movwf	display@b+1
   803  0724  0877               	movf	?___awdiv,w
   804  0725  00A8               	movwf	display@b
   805                           
   806                           ;TIMER 1 USING LED GLOW.c: 89:     c=k%10;
   807  0726  300A               	movlw	10
   808  0727  00F0               	movwf	___awmod@divisor
   809  0728  3000               	movlw	0
   810  0729  00F1               	movwf	___awmod@divisor+1
   811  072A  0825               	movf	display@k+1,w
   812  072B  00F3               	movwf	___awmod@dividend+1
   813  072C  0824               	movf	display@k,w
   814  072D  00F2               	movwf	___awmod@dividend
   815  072E  120A  118A  262F  120A  118A  	fcall	___awmod
   816  0733  0871               	movf	?___awmod+1,w
   817  0734  1283               	bcf	3,5	;RP0=0, select bank0
   818  0735  1303               	bcf	3,6	;RP1=0, select bank0
   819  0736  00AB               	movwf	display@c+1
   820  0737  0870               	movf	?___awmod,w
   821  0738  00AA               	movwf	display@c
   822  0739                     l919:
   823                           
   824                           ;TIMER 1 USING LED GLOW.c: 90:     LCD(0x30+a,1);
   825  0739  0826               	movf	display@a,w
   826  073A  3E30               	addlw	48
   827  073B  00F1               	movwf	LCD@g
   828  073C  0827               	movf	display@a+1,w
   829  073D  1803               	skipnc
   830  073E  3E01               	addlw	1
   831  073F  3E00               	addlw	0
   832  0740  00F2               	movwf	LCD@g+1
   833  0741  3001               	movlw	1
   834  0742  00F3               	movwf	LCD@h
   835  0743  3000               	movlw	0
   836  0744  00F4               	movwf	LCD@h+1
   837  0745  120A  118A  25D2  120A  118A  	fcall	_LCD
   838  074A                     l921:
   839                           
   840                           ;TIMER 1 USING LED GLOW.c: 91:     LCD(0x30+b,1);
   841  074A  1283               	bcf	3,5	;RP0=0, select bank0
   842  074B  1303               	bcf	3,6	;RP1=0, select bank0
   843  074C  0828               	movf	display@b,w
   844  074D  3E30               	addlw	48
   845  074E  00F1               	movwf	LCD@g
   846  074F  0829               	movf	display@b+1,w
   847  0750  1803               	skipnc
   848  0751  3E01               	addlw	1
   849  0752  3E00               	addlw	0
   850  0753  00F2               	movwf	LCD@g+1
   851  0754  3001               	movlw	1
   852  0755  00F3               	movwf	LCD@h
   853  0756  3000               	movlw	0
   854  0757  00F4               	movwf	LCD@h+1
   855  0758  120A  118A  25D2  120A  118A  	fcall	_LCD
   856  075D                     l923:
   857                           
   858                           ;TIMER 1 USING LED GLOW.c: 92:     LCD(0x30+c,1);
   859  075D  1283               	bcf	3,5	;RP0=0, select bank0
   860  075E  1303               	bcf	3,6	;RP1=0, select bank0
   861  075F  082A               	movf	display@c,w
   862  0760  3E30               	addlw	48
   863  0761  00F1               	movwf	LCD@g
   864  0762  082B               	movf	display@c+1,w
   865  0763  1803               	skipnc
   866  0764  3E01               	addlw	1
   867  0765  3E00               	addlw	0
   868  0766  00F2               	movwf	LCD@g+1
   869  0767  3001               	movlw	1
   870  0768  00F3               	movwf	LCD@h
   871  0769  3000               	movlw	0
   872  076A  00F4               	movwf	LCD@h+1
   873  076B  120A  118A  25D2  120A  118A  	fcall	_LCD
   874  0770                     l71:
   875  0770  0008               	return
   876  0771                     __end_of_display:
   877                           
   878                           	psect	text3
   879  062F                     __ptext3:	
   880 ;; *************** function ___awmod *****************
   881 ;; Defined at:
   882 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;  divisor         2    0[COMMON] int 
   885 ;;  dividend        2    2[COMMON] int 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  sign            1    6[COMMON] unsigned char 
   888 ;;  counter         1    5[COMMON] unsigned char 
   889 ;; Return value:  Size  Location     Type
   890 ;;                  2    0[COMMON] int 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         4       0       0       0       0
   899 ;;      Locals:         2       0       0       0       0
   900 ;;      Temps:          1       0       0       0       0
   901 ;;      Totals:         7       0       0       0       0
   902 ;;Total ram usage:        7 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_display
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function ___awmod
   913  062F                     ___awmod:
   914  062F                     l879:	
   915                           ;incstack = 0
   916                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   917                           
   918  062F  01F6               	clrf	___awmod@sign
   919  0630                     l881:
   920  0630  1FF3               	btfss	___awmod@dividend+1,7
   921  0631  2E33               	goto	u431
   922  0632  2E34               	goto	u430
   923  0633                     u431:
   924  0633  2E3B               	goto	l887
   925  0634                     u430:
   926  0634                     l883:
   927  0634  09F2               	comf	___awmod@dividend,f
   928  0635  09F3               	comf	___awmod@dividend+1,f
   929  0636  0AF2               	incf	___awmod@dividend,f
   930  0637  1903               	skipnz
   931  0638  0AF3               	incf	___awmod@dividend+1,f
   932  0639                     l885:
   933  0639  01F6               	clrf	___awmod@sign
   934  063A  0AF6               	incf	___awmod@sign,f
   935  063B                     l887:
   936  063B  1FF1               	btfss	___awmod@divisor+1,7
   937  063C  2E3E               	goto	u441
   938  063D  2E3F               	goto	u440
   939  063E                     u441:
   940  063E  2E44               	goto	l891
   941  063F                     u440:
   942  063F                     l889:
   943  063F  09F0               	comf	___awmod@divisor,f
   944  0640  09F1               	comf	___awmod@divisor+1,f
   945  0641  0AF0               	incf	___awmod@divisor,f
   946  0642  1903               	skipnz
   947  0643  0AF1               	incf	___awmod@divisor+1,f
   948  0644                     l891:
   949  0644  0870               	movf	___awmod@divisor,w
   950  0645  0471               	iorwf	___awmod@divisor+1,w
   951  0646  1903               	btfsc	3,2
   952  0647  2E49               	goto	u451
   953  0648  2E4A               	goto	u450
   954  0649                     u451:
   955  0649  2E79               	goto	l909
   956  064A                     u450:
   957  064A                     l893:
   958  064A  01F5               	clrf	___awmod@counter
   959  064B  0AF5               	incf	___awmod@counter,f
   960  064C  2E58               	goto	l899
   961  064D                     l895:
   962  064D  3001               	movlw	1
   963  064E                     u465:
   964  064E  1003               	clrc
   965  064F  0DF0               	rlf	___awmod@divisor,f
   966  0650  0DF1               	rlf	___awmod@divisor+1,f
   967  0651  3EFF               	addlw	-1
   968  0652  1D03               	skipz
   969  0653  2E4E               	goto	u465
   970  0654                     l897:
   971  0654  3001               	movlw	1
   972  0655  00F4               	movwf	??___awmod
   973  0656  0874               	movf	??___awmod,w
   974  0657  07F5               	addwf	___awmod@counter,f
   975  0658                     l899:
   976  0658  1FF1               	btfss	___awmod@divisor+1,7
   977  0659  2E5B               	goto	u471
   978  065A  2E5C               	goto	u470
   979  065B                     u471:
   980  065B  2E4D               	goto	l895
   981  065C                     u470:
   982  065C                     l901:
   983  065C  0871               	movf	___awmod@divisor+1,w
   984  065D  0273               	subwf	___awmod@dividend+1,w
   985  065E  1D03               	skipz
   986  065F  2E62               	goto	u485
   987  0660  0870               	movf	___awmod@divisor,w
   988  0661  0272               	subwf	___awmod@dividend,w
   989  0662                     u485:
   990  0662  1C03               	skipc
   991  0663  2E65               	goto	u481
   992  0664  2E66               	goto	u480
   993  0665                     u481:
   994  0665  2E6C               	goto	l905
   995  0666                     u480:
   996  0666                     l903:
   997  0666  0870               	movf	___awmod@divisor,w
   998  0667  02F2               	subwf	___awmod@dividend,f
   999  0668  0871               	movf	___awmod@divisor+1,w
  1000  0669  1C03               	skipc
  1001  066A  03F3               	decf	___awmod@dividend+1,f
  1002  066B  02F3               	subwf	___awmod@dividend+1,f
  1003  066C                     l905:
  1004  066C  3001               	movlw	1
  1005  066D                     u495:
  1006  066D  1003               	clrc
  1007  066E  0CF1               	rrf	___awmod@divisor+1,f
  1008  066F  0CF0               	rrf	___awmod@divisor,f
  1009  0670  3EFF               	addlw	-1
  1010  0671  1D03               	skipz
  1011  0672  2E6D               	goto	u495
  1012  0673                     l907:
  1013  0673  3001               	movlw	1
  1014  0674  02F5               	subwf	___awmod@counter,f
  1015  0675  1D03               	btfss	3,2
  1016  0676  2E78               	goto	u501
  1017  0677  2E79               	goto	u500
  1018  0678                     u501:
  1019  0678  2E5C               	goto	l901
  1020  0679                     u500:
  1021  0679                     l909:
  1022  0679  0876               	movf	___awmod@sign,w
  1023  067A  1903               	btfsc	3,2
  1024  067B  2E7D               	goto	u511
  1025  067C  2E7E               	goto	u510
  1026  067D                     u511:
  1027  067D  2E83               	goto	l913
  1028  067E                     u510:
  1029  067E                     l911:
  1030  067E  09F2               	comf	___awmod@dividend,f
  1031  067F  09F3               	comf	___awmod@dividend+1,f
  1032  0680  0AF2               	incf	___awmod@dividend,f
  1033  0681  1903               	skipnz
  1034  0682  0AF3               	incf	___awmod@dividend+1,f
  1035  0683                     l913:
  1036  0683  0873               	movf	___awmod@dividend+1,w
  1037  0684  00F1               	movwf	?___awmod+1
  1038  0685  0872               	movf	___awmod@dividend,w
  1039  0686  00F0               	movwf	?___awmod
  1040  0687                     l323:
  1041  0687  0008               	return
  1042  0688                     __end_of___awmod:
  1043                           
  1044                           	psect	text4
  1045  0688                     __ptext4:	
  1046 ;; *************** function ___awdiv *****************
  1047 ;; Defined at:
  1048 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;  divisor         2    7[COMMON] int 
  1051 ;;  dividend        2    9[COMMON] int 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;  quotient        2    2[BANK0 ] int 
  1054 ;;  sign            1    1[BANK0 ] unsigned char 
  1055 ;;  counter         1    0[BANK0 ] unsigned char 
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  2    7[COMMON] int 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, status,0
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         4       0       0       0       0
  1066 ;;      Locals:         0       4       0       0       0
  1067 ;;      Temps:          1       0       0       0       0
  1068 ;;      Totals:         5       4       0       0       0
  1069 ;;Total ram usage:        9 bytes
  1070 ;; Hardware stack levels used: 1
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_display
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function ___awdiv
  1080  0688                     ___awdiv:
  1081  0688                     l835:	
  1082                           ;incstack = 0
  1083                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1084                           
  1085  0688  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0689  1303               	bcf	3,6	;RP1=0, select bank0
  1087  068A  01A1               	clrf	___awdiv@sign
  1088  068B                     l837:
  1089  068B  1FF8               	btfss	___awdiv@divisor+1,7
  1090  068C  2E8E               	goto	u331
  1091  068D  2E8F               	goto	u330
  1092  068E                     u331:
  1093  068E  2E96               	goto	l843
  1094  068F                     u330:
  1095  068F                     l839:
  1096  068F  09F7               	comf	___awdiv@divisor,f
  1097  0690  09F8               	comf	___awdiv@divisor+1,f
  1098  0691  0AF7               	incf	___awdiv@divisor,f
  1099  0692  1903               	skipnz
  1100  0693  0AF8               	incf	___awdiv@divisor+1,f
  1101  0694                     l841:
  1102  0694  01A1               	clrf	___awdiv@sign
  1103  0695  0AA1               	incf	___awdiv@sign,f
  1104  0696                     l843:
  1105  0696  1FFA               	btfss	___awdiv@dividend+1,7
  1106  0697  2E99               	goto	u341
  1107  0698  2E9A               	goto	u340
  1108  0699                     u341:
  1109  0699  2EA3               	goto	l849
  1110  069A                     u340:
  1111  069A                     l845:
  1112  069A  09F9               	comf	___awdiv@dividend,f
  1113  069B  09FA               	comf	___awdiv@dividend+1,f
  1114  069C  0AF9               	incf	___awdiv@dividend,f
  1115  069D  1903               	skipnz
  1116  069E  0AFA               	incf	___awdiv@dividend+1,f
  1117  069F                     l847:
  1118  069F  3001               	movlw	1
  1119  06A0  00FB               	movwf	??___awdiv
  1120  06A1  087B               	movf	??___awdiv,w
  1121  06A2  06A1               	xorwf	___awdiv@sign,f
  1122  06A3                     l849:
  1123  06A3  01A2               	clrf	___awdiv@quotient
  1124  06A4  01A3               	clrf	___awdiv@quotient+1
  1125  06A5                     l851:
  1126  06A5  0877               	movf	___awdiv@divisor,w
  1127  06A6  0478               	iorwf	___awdiv@divisor+1,w
  1128  06A7  1903               	btfsc	3,2
  1129  06A8  2EAA               	goto	u351
  1130  06A9  2EAB               	goto	u350
  1131  06AA                     u351:
  1132  06AA  2EE2               	goto	l871
  1133  06AB                     u350:
  1134  06AB                     l853:
  1135  06AB  01A0               	clrf	___awdiv@counter
  1136  06AC  0AA0               	incf	___awdiv@counter,f
  1137  06AD  2EB9               	goto	l859
  1138  06AE                     l855:
  1139  06AE  3001               	movlw	1
  1140  06AF                     u365:
  1141  06AF  1003               	clrc
  1142  06B0  0DF7               	rlf	___awdiv@divisor,f
  1143  06B1  0DF8               	rlf	___awdiv@divisor+1,f
  1144  06B2  3EFF               	addlw	-1
  1145  06B3  1D03               	skipz
  1146  06B4  2EAF               	goto	u365
  1147  06B5                     l857:
  1148  06B5  3001               	movlw	1
  1149  06B6  00FB               	movwf	??___awdiv
  1150  06B7  087B               	movf	??___awdiv,w
  1151  06B8  07A0               	addwf	___awdiv@counter,f
  1152  06B9                     l859:
  1153  06B9  1FF8               	btfss	___awdiv@divisor+1,7
  1154  06BA  2EBC               	goto	u371
  1155  06BB  2EBD               	goto	u370
  1156  06BC                     u371:
  1157  06BC  2EAE               	goto	l855
  1158  06BD                     u370:
  1159  06BD                     l861:
  1160  06BD  3001               	movlw	1
  1161  06BE                     u385:
  1162  06BE  1003               	clrc
  1163  06BF  0DA2               	rlf	___awdiv@quotient,f
  1164  06C0  0DA3               	rlf	___awdiv@quotient+1,f
  1165  06C1  3EFF               	addlw	-1
  1166  06C2  1D03               	skipz
  1167  06C3  2EBE               	goto	u385
  1168  06C4  0878               	movf	___awdiv@divisor+1,w
  1169  06C5  027A               	subwf	___awdiv@dividend+1,w
  1170  06C6  1D03               	skipz
  1171  06C7  2ECA               	goto	u395
  1172  06C8  0877               	movf	___awdiv@divisor,w
  1173  06C9  0279               	subwf	___awdiv@dividend,w
  1174  06CA                     u395:
  1175  06CA  1C03               	skipc
  1176  06CB  2ECD               	goto	u391
  1177  06CC  2ECE               	goto	u390
  1178  06CD                     u391:
  1179  06CD  2ED5               	goto	l867
  1180  06CE                     u390:
  1181  06CE                     l863:
  1182  06CE  0877               	movf	___awdiv@divisor,w
  1183  06CF  02F9               	subwf	___awdiv@dividend,f
  1184  06D0  0878               	movf	___awdiv@divisor+1,w
  1185  06D1  1C03               	skipc
  1186  06D2  03FA               	decf	___awdiv@dividend+1,f
  1187  06D3  02FA               	subwf	___awdiv@dividend+1,f
  1188  06D4                     l865:
  1189  06D4  1422               	bsf	___awdiv@quotient,0
  1190  06D5                     l867:
  1191  06D5  3001               	movlw	1
  1192  06D6                     u405:
  1193  06D6  1003               	clrc
  1194  06D7  0CF8               	rrf	___awdiv@divisor+1,f
  1195  06D8  0CF7               	rrf	___awdiv@divisor,f
  1196  06D9  3EFF               	addlw	-1
  1197  06DA  1D03               	skipz
  1198  06DB  2ED6               	goto	u405
  1199  06DC                     l869:
  1200  06DC  3001               	movlw	1
  1201  06DD  02A0               	subwf	___awdiv@counter,f
  1202  06DE  1D03               	btfss	3,2
  1203  06DF  2EE1               	goto	u411
  1204  06E0  2EE2               	goto	u410
  1205  06E1                     u411:
  1206  06E1  2EBD               	goto	l861
  1207  06E2                     u410:
  1208  06E2                     l871:
  1209  06E2  0821               	movf	___awdiv@sign,w
  1210  06E3  1903               	btfsc	3,2
  1211  06E4  2EE6               	goto	u421
  1212  06E5  2EE7               	goto	u420
  1213  06E6                     u421:
  1214  06E6  2EEC               	goto	l875
  1215  06E7                     u420:
  1216  06E7                     l873:
  1217  06E7  09A2               	comf	___awdiv@quotient,f
  1218  06E8  09A3               	comf	___awdiv@quotient+1,f
  1219  06E9  0AA2               	incf	___awdiv@quotient,f
  1220  06EA  1903               	skipnz
  1221  06EB  0AA3               	incf	___awdiv@quotient+1,f
  1222  06EC                     l875:
  1223  06EC  0823               	movf	___awdiv@quotient+1,w
  1224  06ED  00F8               	movwf	?___awdiv+1
  1225  06EE  0822               	movf	___awdiv@quotient,w
  1226  06EF  00F7               	movwf	?___awdiv
  1227  06F0                     l310:
  1228  06F0  0008               	return
  1229  06F1                     __end_of___awdiv:
  1230                           
  1231                           	psect	text5
  1232  05D2                     __ptext5:	
  1233 ;; *************** function _LCD *****************
  1234 ;; Defined at:
  1235 ;;		line 57 in file "TIMER 1 USING LED GLOW.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;  g               2    1[COMMON] int 
  1238 ;;  h               2    3[COMMON] int 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         4       0       0       0       0
  1251 ;;      Locals:         0       0       0       0       0
  1252 ;;      Temps:          2       0       0       0       0
  1253 ;;      Totals:         6       0       0       0       0
  1254 ;;Total ram usage:        6 bytes
  1255 ;; Hardware stack levels used: 1
  1256 ;; Hardware stack levels required when called: 1
  1257 ;; This function calls:
  1258 ;;		_pulse
  1259 ;; This function is called by:
  1260 ;;		_main
  1261 ;;		_display
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _LCD
  1267  05D2                     _LCD:
  1268  05D2                     l825:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _LCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1271                           
  1272                           
  1273                           ;TIMER 1 USING LED GLOW.c: 57: void LCD(int g,int h);TIMER 1 USING LED GLOW.c: 58: {;TIM
      +                          ER 1 USING LED GLOW.c: 59:     RC2=h;
  1274  05D2  1873               	btfsc	LCD@h,0
  1275  05D3  2DD5               	goto	u301
  1276  05D4  2DD9               	goto	u300
  1277  05D5                     u301:
  1278  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1279  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1280  05D7  1507               	bsf	7,2	;volatile
  1281  05D8  2DDC               	goto	u314
  1282  05D9                     u300:
  1283  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1284  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1285  05DB  1107               	bcf	7,2	;volatile
  1286  05DC                     u314:
  1287                           
  1288                           ;TIMER 1 USING LED GLOW.c: 60:     RC3=0;
  1289  05DC  1187               	bcf	7,3	;volatile
  1290  05DD                     l827:
  1291                           
  1292                           ;TIMER 1 USING LED GLOW.c: 61:     PORTD=(g&0xf0)>>4;
  1293  05DD  0872               	movf	LCD@g+1,w
  1294  05DE  00F6               	movwf	??_LCD+1
  1295  05DF  0871               	movf	LCD@g,w
  1296  05E0  00F5               	movwf	??_LCD
  1297  05E1  3004               	movlw	4
  1298  05E2  00FF               	movwf	btemp+1
  1299  05E3                     u325:
  1300  05E3  0D76               	rlf	??_LCD+1,w
  1301  05E4  0CF6               	rrf	??_LCD+1,f
  1302  05E5  0CF5               	rrf	??_LCD,f
  1303  05E6  0BFF               	decfsz	btemp+1,f
  1304  05E7  2DE3               	goto	u325
  1305  05E8  0875               	movf	??_LCD,w
  1306  05E9  390F               	andlw	15
  1307  05EA  0088               	movwf	8	;volatile
  1308  05EB                     l829:
  1309                           
  1310                           ;TIMER 1 USING LED GLOW.c: 62:     pulse();
  1311  05EB  120A  118A  25C1  120A  118A  	fcall	_pulse
  1312  05F0                     l831:
  1313                           
  1314                           ;TIMER 1 USING LED GLOW.c: 63:     PORTD=(g&0x0f);
  1315  05F0  0871               	movf	LCD@g,w
  1316  05F1  390F               	andlw	15
  1317  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1318  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1319  05F4  0088               	movwf	8	;volatile
  1320  05F5                     l833:
  1321                           
  1322                           ;TIMER 1 USING LED GLOW.c: 64:     pulse();
  1323  05F5  120A  118A  25C1  120A  118A  	fcall	_pulse
  1324  05FA                     l60:
  1325  05FA  0008               	return
  1326  05FB                     __end_of_LCD:
  1327                           
  1328                           	psect	text6
  1329  05C1                     __ptext6:	
  1330 ;; *************** function _pulse *****************
  1331 ;; Defined at:
  1332 ;;		line 50 in file "TIMER 1 USING LED GLOW.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;		None
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      void 
  1339 ;; Registers used:
  1340 ;;		wreg
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       0       0       0       0
  1347 ;;      Locals:         0       0       0       0       0
  1348 ;;      Temps:          1       0       0       0       0
  1349 ;;      Totals:         1       0       0       0       0
  1350 ;;Total ram usage:        1 bytes
  1351 ;; Hardware stack levels used: 1
  1352 ;; This function calls:
  1353 ;;		Nothing
  1354 ;; This function is called by:
  1355 ;;		_LCD
  1356 ;; This function uses a non-reentrant model
  1357 ;;
  1358                           
  1359                           
  1360                           ;psect for function _pulse
  1361  05C1                     _pulse:
  1362  05C1                     l819:	
  1363                           ;incstack = 0
  1364                           ; Regs used in _pulse: [wreg]
  1365                           
  1366                           
  1367                           ;TIMER 1 USING LED GLOW.c: 52:     RC4=1;
  1368  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1369  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1370  05C3  1607               	bsf	7,4	;volatile
  1371  05C4                     l821:
  1372                           
  1373                           ;TIMER 1 USING LED GLOW.c: 53:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1374  05C4  3010               	movlw	16
  1375  05C5  00F0               	movwf	??_pulse
  1376  05C6                     u597:
  1377  05C6  0BF0               	decfsz	??_pulse,f
  1378  05C7  2DC6               	goto	u597
  1379  05C8  0000               	nop
  1380  05C9                     l823:
  1381                           
  1382                           ;TIMER 1 USING LED GLOW.c: 54:     RC4=0;
  1383  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1384  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1385  05CB  1207               	bcf	7,4	;volatile
  1386                           
  1387                           ;TIMER 1 USING LED GLOW.c: 55:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1388  05CC  3010               	movlw	16
  1389  05CD  00F0               	movwf	??_pulse
  1390  05CE                     u607:
  1391  05CE  0BF0               	decfsz	??_pulse,f
  1392  05CF  2DCE               	goto	u607
  1393  05D0  0000               	nop
  1394  05D1                     l57:
  1395  05D1  0008               	return
  1396  05D2                     __end_of_pulse:
  1397  007E                     btemp	set	126	;btemp
  1398  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     12      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _display->___awdiv
    ___awdiv->___awmod
    _LCD->_pulse

Critical Paths under _main in BANK0

    _main->_display
    _display->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4126
                                _LCD
                            _display
                              _timer
 ---------------------------------------------------------------------------------
 (1) _timer                                                7     5      2     147
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _display                                              8     6      2    2697
                                              4 BANK0      8     6      2
                                _LCD
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
