

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 28 12:40:41 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   755  06EF                     l915:	
   756                           ;incstack = 0
   757                           ; Regs used in _display: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   758                           
   759                           
   760                           ;LED GLOW USING COUNT USING BUTTON.c: 84: void display(int k);LED GLOW USING COUNT USING
      +                           BUTTON.c: 85: {;LED GLOW USING COUNT USING BUTTON.c: 86:     int a,b,c;;LED GLOW USING 
      +                          COUNT USING BUTTON.c: 87:     a=k/100;
   761  06EF  3064               	movlw	100
   762  06F0  00F7               	movwf	___awdiv@divisor
   763  06F1  3000               	movlw	0
   764  06F2  00F8               	movwf	___awdiv@divisor+1
   765  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   766  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   767  06F5  0825               	movf	display@k+1,w
   768  06F6  00FA               	movwf	___awdiv@dividend+1
   769  06F7  0824               	movf	display@k,w
   770  06F8  00F9               	movwf	___awdiv@dividend
   771  06F9  120A  118A  2686  120A  118A  	fcall	___awdiv
   772  06FE  0878               	movf	?___awdiv+1,w
   773  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   774  0700  1303               	bcf	3,6	;RP1=0, select bank0
   775  0701  00A7               	movwf	display@a+1
   776  0702  0877               	movf	?___awdiv,w
   777  0703  00A6               	movwf	display@a
   778                           
   779                           ;LED GLOW USING COUNT USING BUTTON.c: 88:     b=(k%100)/10;
   780  0704  300A               	movlw	10
   781  0705  00F7               	movwf	___awdiv@divisor
   782  0706  3000               	movlw	0
   783  0707  00F8               	movwf	___awdiv@divisor+1
   784  0708  0825               	movf	display@k+1,w
   785  0709  00F3               	movwf	___awmod@dividend+1
   786  070A  0824               	movf	display@k,w
   787  070B  00F2               	movwf	___awmod@dividend
   788  070C  3064               	movlw	100
   789  070D  00F0               	movwf	___awmod@divisor
   790  070E  3000               	movlw	0
   791  070F  00F1               	movwf	___awmod@divisor+1
   792  0710  120A  118A  262D  120A  118A  	fcall	___awmod
   793  0715  0871               	movf	?___awmod+1,w
   794  0716  00FA               	movwf	___awdiv@dividend+1
   795  0717  0870               	movf	?___awmod,w
   796  0718  00F9               	movwf	___awdiv@dividend
   797  0719  120A  118A  2686  120A  118A  	fcall	___awdiv
   798  071E  0878               	movf	?___awdiv+1,w
   799  071F  1283               	bcf	3,5	;RP0=0, select bank0
   800  0720  1303               	bcf	3,6	;RP1=0, select bank0
   801  0721  00A9               	movwf	display@b+1
   802  0722  0877               	movf	?___awdiv,w
   803  0723  00A8               	movwf	display@b
   804                           
   805                           ;LED GLOW USING COUNT USING BUTTON.c: 89:     c=k%10;
   806  0724  300A               	movlw	10
   807  0725  00F0               	movwf	___awmod@divisor
   808  0726  3000               	movlw	0
   809  0727  00F1               	movwf	___awmod@divisor+1
   810  0728  0825               	movf	display@k+1,w
   811  0729  00F3               	movwf	___awmod@dividend+1
   812  072A  0824               	movf	display@k,w
   813  072B  00F2               	movwf	___awmod@dividend
   814  072C  120A  118A  262D  120A  118A  	fcall	___awmod
   815  0731  0871               	movf	?___awmod+1,w
   816  0732  1283               	bcf	3,5	;RP0=0, select bank0
   817  0733  1303               	bcf	3,6	;RP1=0, select bank0
   818  0734  00AB               	movwf	display@c+1
   819  0735  0870               	movf	?___awmod,w
   820  0736  00AA               	movwf	display@c
   821  0737                     l917:
   822                           
   823                           ;LED GLOW USING COUNT USING BUTTON.c: 90:     LCD(0x30+a,1);
   824  0737  0826               	movf	display@a,w
   825  0738  3E30               	addlw	48
   826  0739  00F1               	movwf	LCD@g
   827  073A  0827               	movf	display@a+1,w
   828  073B  1803               	skipnc
   829  073C  3E01               	addlw	1
   830  073D  3E00               	addlw	0
   831  073E  00F2               	movwf	LCD@g+1
   832  073F  3001               	movlw	1
   833  0740  00F3               	movwf	LCD@h
   834  0741  3000               	movlw	0
   835  0742  00F4               	movwf	LCD@h+1
   836  0743  120A  118A  25D2  120A  118A  	fcall	_LCD
   837  0748                     l919:
   838                           
   839                           ;LED GLOW USING COUNT USING BUTTON.c: 91:     LCD(0x30+b,1);
   840  0748  1283               	bcf	3,5	;RP0=0, select bank0
   841  0749  1303               	bcf	3,6	;RP1=0, select bank0
   842  074A  0828               	movf	display@b,w
   843  074B  3E30               	addlw	48
   844  074C  00F1               	movwf	LCD@g
   845  074D  0829               	movf	display@b+1,w
   846  074E  1803               	skipnc
   847  074F  3E01               	addlw	1
   848  0750  3E00               	addlw	0
   849  0751  00F2               	movwf	LCD@g+1
   850  0752  3001               	movlw	1
   851  0753  00F3               	movwf	LCD@h
   852  0754  3000               	movlw	0
   853  0755  00F4               	movwf	LCD@h+1
   854  0756  120A  118A  25D2  120A  118A  	fcall	_LCD
   855  075B                     l921:
   856                           
   857                           ;LED GLOW USING COUNT USING BUTTON.c: 92:     LCD(0x30+c,1);
   858  075B  1283               	bcf	3,5	;RP0=0, select bank0
   859  075C  1303               	bcf	3,6	;RP1=0, select bank0
   860  075D  082A               	movf	display@c,w
   861  075E  3E30               	addlw	48
   862  075F  00F1               	movwf	LCD@g
   863  0760  082B               	movf	display@c+1,w
   864  0761  1803               	skipnc
   865  0762  3E01               	addlw	1
   866  0763  3E00               	addlw	0
   867  0764  00F2               	movwf	LCD@g+1
   868  0765  3001               	movlw	1
   869  0766  00F3               	movwf	LCD@h
   870  0767  3000               	movlw	0
   871  0768  00F4               	movwf	LCD@h+1
   872  0769  120A  118A  25D2  120A  118A  	fcall	_LCD
   873  076E                     l71:
   874  076E  0008               	return
   875  076F                     __end_of_display:
   876                           
   877                           	psect	text3
   878  062D                     __ptext3:	
   879 ;; *************** function ___awmod *****************
   880 ;; Defined at:
   881 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  divisor         2    0[COMMON] int 
   884 ;;  dividend        2    2[COMMON] int 
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  sign            1    6[COMMON] unsigned char 
   887 ;;  counter         1    5[COMMON] unsigned char 
   888 ;; Return value:  Size  Location     Type
   889 ;;                  2    0[COMMON] int 
   890 ;; Registers used:
   891 ;;		wreg, status,2, status,0
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         4       0       0       0       0
   898 ;;      Locals:         2       0       0       0       0
   899 ;;      Temps:          1       0       0       0       0
   900 ;;      Totals:         7       0       0       0       0
   901 ;;Total ram usage:        7 bytes
   902 ;; Hardware stack levels used: 1
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_display
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function ___awmod
   912  062D                     ___awmod:
   913  062D                     l877:	
   914                           ;incstack = 0
   915                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   916                           
   917  062D  01F6               	clrf	___awmod@sign
   918  062E                     l879:
   919  062E  1FF3               	btfss	___awmod@dividend+1,7
   920  062F  2E31               	goto	u431
   921  0630  2E32               	goto	u430
   922  0631                     u431:
   923  0631  2E39               	goto	l885
   924  0632                     u430:
   925  0632                     l881:
   926  0632  09F2               	comf	___awmod@dividend,f
   927  0633  09F3               	comf	___awmod@dividend+1,f
   928  0634  0AF2               	incf	___awmod@dividend,f
   929  0635  1903               	skipnz
   930  0636  0AF3               	incf	___awmod@dividend+1,f
   931  0637                     l883:
   932  0637  01F6               	clrf	___awmod@sign
   933  0638  0AF6               	incf	___awmod@sign,f
   934  0639                     l885:
   935  0639  1FF1               	btfss	___awmod@divisor+1,7
   936  063A  2E3C               	goto	u441
   937  063B  2E3D               	goto	u440
   938  063C                     u441:
   939  063C  2E42               	goto	l889
   940  063D                     u440:
   941  063D                     l887:
   942  063D  09F0               	comf	___awmod@divisor,f
   943  063E  09F1               	comf	___awmod@divisor+1,f
   944  063F  0AF0               	incf	___awmod@divisor,f
   945  0640  1903               	skipnz
   946  0641  0AF1               	incf	___awmod@divisor+1,f
   947  0642                     l889:
   948  0642  0870               	movf	___awmod@divisor,w
   949  0643  0471               	iorwf	___awmod@divisor+1,w
   950  0644  1903               	btfsc	3,2
   951  0645  2E47               	goto	u451
   952  0646  2E48               	goto	u450
   953  0647                     u451:
   954  0647  2E77               	goto	l907
   955  0648                     u450:
   956  0648                     l891:
   957  0648  01F5               	clrf	___awmod@counter
   958  0649  0AF5               	incf	___awmod@counter,f
   959  064A  2E56               	goto	l897
   960  064B                     l893:
   961  064B  3001               	movlw	1
   962  064C                     u465:
   963  064C  1003               	clrc
   964  064D  0DF0               	rlf	___awmod@divisor,f
   965  064E  0DF1               	rlf	___awmod@divisor+1,f
   966  064F  3EFF               	addlw	-1
   967  0650  1D03               	skipz
   968  0651  2E4C               	goto	u465
   969  0652                     l895:
   970  0652  3001               	movlw	1
   971  0653  00F4               	movwf	??___awmod
   972  0654  0874               	movf	??___awmod,w
   973  0655  07F5               	addwf	___awmod@counter,f
   974  0656                     l897:
   975  0656  1FF1               	btfss	___awmod@divisor+1,7
   976  0657  2E59               	goto	u471
   977  0658  2E5A               	goto	u470
   978  0659                     u471:
   979  0659  2E4B               	goto	l893
   980  065A                     u470:
   981  065A                     l899:
   982  065A  0871               	movf	___awmod@divisor+1,w
   983  065B  0273               	subwf	___awmod@dividend+1,w
   984  065C  1D03               	skipz
   985  065D  2E60               	goto	u485
   986  065E  0870               	movf	___awmod@divisor,w
   987  065F  0272               	subwf	___awmod@dividend,w
   988  0660                     u485:
   989  0660  1C03               	skipc
   990  0661  2E63               	goto	u481
   991  0662  2E64               	goto	u480
   992  0663                     u481:
   993  0663  2E6A               	goto	l903
   994  0664                     u480:
   995  0664                     l901:
   996  0664  0870               	movf	___awmod@divisor,w
   997  0665  02F2               	subwf	___awmod@dividend,f
   998  0666  0871               	movf	___awmod@divisor+1,w
   999  0667  1C03               	skipc
  1000  0668  03F3               	decf	___awmod@dividend+1,f
  1001  0669  02F3               	subwf	___awmod@dividend+1,f
  1002  066A                     l903:
  1003  066A  3001               	movlw	1
  1004  066B                     u495:
  1005  066B  1003               	clrc
  1006  066C  0CF1               	rrf	___awmod@divisor+1,f
  1007  066D  0CF0               	rrf	___awmod@divisor,f
  1008  066E  3EFF               	addlw	-1
  1009  066F  1D03               	skipz
  1010  0670  2E6B               	goto	u495
  1011  0671                     l905:
  1012  0671  3001               	movlw	1
  1013  0672  02F5               	subwf	___awmod@counter,f
  1014  0673  1D03               	btfss	3,2
  1015  0674  2E76               	goto	u501
  1016  0675  2E77               	goto	u500
  1017  0676                     u501:
  1018  0676  2E5A               	goto	l899
  1019  0677                     u500:
  1020  0677                     l907:
  1021  0677  0876               	movf	___awmod@sign,w
  1022  0678  1903               	btfsc	3,2
  1023  0679  2E7B               	goto	u511
  1024  067A  2E7C               	goto	u510
  1025  067B                     u511:
  1026  067B  2E81               	goto	l911
  1027  067C                     u510:
  1028  067C                     l909:
  1029  067C  09F2               	comf	___awmod@dividend,f
  1030  067D  09F3               	comf	___awmod@dividend+1,f
  1031  067E  0AF2               	incf	___awmod@dividend,f
  1032  067F  1903               	skipnz
  1033  0680  0AF3               	incf	___awmod@dividend+1,f
  1034  0681                     l911:
  1035  0681  0873               	movf	___awmod@dividend+1,w
  1036  0682  00F1               	movwf	?___awmod+1
  1037  0683  0872               	movf	___awmod@dividend,w
  1038  0684  00F0               	movwf	?___awmod
  1039  0685                     l323:
  1040  0685  0008               	return
  1041  0686                     __end_of___awmod:
  1042                           
  1043                           	psect	text4
  1044  0686                     __ptext4:	
  1045 ;; *************** function ___awdiv *****************
  1046 ;; Defined at:
  1047 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;  divisor         2    7[COMMON] int 
  1050 ;;  dividend        2    9[COMMON] int 
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;  quotient        2    2[BANK0 ] int 
  1053 ;;  sign            1    1[BANK0 ] unsigned char 
  1054 ;;  counter         1    0[BANK0 ] unsigned char 
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  2    7[COMMON] int 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2, status,0
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         4       0       0       0       0
  1065 ;;      Locals:         0       4       0       0       0
  1066 ;;      Temps:          1       0       0       0       0
  1067 ;;      Totals:         5       4       0       0       0
  1068 ;;Total ram usage:        9 bytes
  1069 ;; Hardware stack levels used: 1
  1070 ;; This function calls:
  1071 ;;		Nothing
  1072 ;; This function is called by:
  1073 ;;		_display
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function ___awdiv
  1079  0686                     ___awdiv:
  1080  0686                     l833:	
  1081                           ;incstack = 0
  1082                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1083                           
  1084  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0688  01A1               	clrf	___awdiv@sign
  1087  0689                     l835:
  1088  0689  1FF8               	btfss	___awdiv@divisor+1,7
  1089  068A  2E8C               	goto	u331
  1090  068B  2E8D               	goto	u330
  1091  068C                     u331:
  1092  068C  2E94               	goto	l841
  1093  068D                     u330:
  1094  068D                     l837:
  1095  068D  09F7               	comf	___awdiv@divisor,f
  1096  068E  09F8               	comf	___awdiv@divisor+1,f
  1097  068F  0AF7               	incf	___awdiv@divisor,f
  1098  0690  1903               	skipnz
  1099  0691  0AF8               	incf	___awdiv@divisor+1,f
  1100  0692                     l839:
  1101  0692  01A1               	clrf	___awdiv@sign
  1102  0693  0AA1               	incf	___awdiv@sign,f
  1103  0694                     l841:
  1104  0694  1FFA               	btfss	___awdiv@dividend+1,7
  1105  0695  2E97               	goto	u341
  1106  0696  2E98               	goto	u340
  1107  0697                     u341:
  1108  0697  2EA1               	goto	l847
  1109  0698                     u340:
  1110  0698                     l843:
  1111  0698  09F9               	comf	___awdiv@dividend,f
  1112  0699  09FA               	comf	___awdiv@dividend+1,f
  1113  069A  0AF9               	incf	___awdiv@dividend,f
  1114  069B  1903               	skipnz
  1115  069C  0AFA               	incf	___awdiv@dividend+1,f
  1116  069D                     l845:
  1117  069D  3001               	movlw	1
  1118  069E  00FB               	movwf	??___awdiv
  1119  069F  087B               	movf	??___awdiv,w
  1120  06A0  06A1               	xorwf	___awdiv@sign,f
  1121  06A1                     l847:
  1122  06A1  01A2               	clrf	___awdiv@quotient
  1123  06A2  01A3               	clrf	___awdiv@quotient+1
  1124  06A3                     l849:
  1125  06A3  0877               	movf	___awdiv@divisor,w
  1126  06A4  0478               	iorwf	___awdiv@divisor+1,w
  1127  06A5  1903               	btfsc	3,2
  1128  06A6  2EA8               	goto	u351
  1129  06A7  2EA9               	goto	u350
  1130  06A8                     u351:
  1131  06A8  2EE0               	goto	l869
  1132  06A9                     u350:
  1133  06A9                     l851:
  1134  06A9  01A0               	clrf	___awdiv@counter
  1135  06AA  0AA0               	incf	___awdiv@counter,f
  1136  06AB  2EB7               	goto	l857
  1137  06AC                     l853:
  1138  06AC  3001               	movlw	1
  1139  06AD                     u365:
  1140  06AD  1003               	clrc
  1141  06AE  0DF7               	rlf	___awdiv@divisor,f
  1142  06AF  0DF8               	rlf	___awdiv@divisor+1,f
  1143  06B0  3EFF               	addlw	-1
  1144  06B1  1D03               	skipz
  1145  06B2  2EAD               	goto	u365
  1146  06B3                     l855:
  1147  06B3  3001               	movlw	1
  1148  06B4  00FB               	movwf	??___awdiv
  1149  06B5  087B               	movf	??___awdiv,w
  1150  06B6  07A0               	addwf	___awdiv@counter,f
  1151  06B7                     l857:
  1152  06B7  1FF8               	btfss	___awdiv@divisor+1,7
  1153  06B8  2EBA               	goto	u371
  1154  06B9  2EBB               	goto	u370
  1155  06BA                     u371:
  1156  06BA  2EAC               	goto	l853
  1157  06BB                     u370:
  1158  06BB                     l859:
  1159  06BB  3001               	movlw	1
  1160  06BC                     u385:
  1161  06BC  1003               	clrc
  1162  06BD  0DA2               	rlf	___awdiv@quotient,f
  1163  06BE  0DA3               	rlf	___awdiv@quotient+1,f
  1164  06BF  3EFF               	addlw	-1
  1165  06C0  1D03               	skipz
  1166  06C1  2EBC               	goto	u385
  1167  06C2  0878               	movf	___awdiv@divisor+1,w
  1168  06C3  027A               	subwf	___awdiv@dividend+1,w
  1169  06C4  1D03               	skipz
  1170  06C5  2EC8               	goto	u395
  1171  06C6  0877               	movf	___awdiv@divisor,w
  1172  06C7  0279               	subwf	___awdiv@dividend,w
  1173  06C8                     u395:
  1174  06C8  1C03               	skipc
  1175  06C9  2ECB               	goto	u391
  1176  06CA  2ECC               	goto	u390
  1177  06CB                     u391:
  1178  06CB  2ED3               	goto	l865
  1179  06CC                     u390:
  1180  06CC                     l861:
  1181  06CC  0877               	movf	___awdiv@divisor,w
  1182  06CD  02F9               	subwf	___awdiv@dividend,f
  1183  06CE  0878               	movf	___awdiv@divisor+1,w
  1184  06CF  1C03               	skipc
  1185  06D0  03FA               	decf	___awdiv@dividend+1,f
  1186  06D1  02FA               	subwf	___awdiv@dividend+1,f
  1187  06D2                     l863:
  1188  06D2  1422               	bsf	___awdiv@quotient,0
  1189  06D3                     l865:
  1190  06D3  3001               	movlw	1
  1191  06D4                     u405:
  1192  06D4  1003               	clrc
  1193  06D5  0CF8               	rrf	___awdiv@divisor+1,f
  1194  06D6  0CF7               	rrf	___awdiv@divisor,f
  1195  06D7  3EFF               	addlw	-1
  1196  06D8  1D03               	skipz
  1197  06D9  2ED4               	goto	u405
  1198  06DA                     l867:
  1199  06DA  3001               	movlw	1
  1200  06DB  02A0               	subwf	___awdiv@counter,f
  1201  06DC  1D03               	btfss	3,2
  1202  06DD  2EDF               	goto	u411
  1203  06DE  2EE0               	goto	u410
  1204  06DF                     u411:
  1205  06DF  2EBB               	goto	l859
  1206  06E0                     u410:
  1207  06E0                     l869:
  1208  06E0  0821               	movf	___awdiv@sign,w
  1209  06E1  1903               	btfsc	3,2
  1210  06E2  2EE4               	goto	u421
  1211  06E3  2EE5               	goto	u420
  1212  06E4                     u421:
  1213  06E4  2EEA               	goto	l873
  1214  06E5                     u420:
  1215  06E5                     l871:
  1216  06E5  09A2               	comf	___awdiv@quotient,f
  1217  06E6  09A3               	comf	___awdiv@quotient+1,f
  1218  06E7  0AA2               	incf	___awdiv@quotient,f
  1219  06E8  1903               	skipnz
  1220  06E9  0AA3               	incf	___awdiv@quotient+1,f
  1221  06EA                     l873:
  1222  06EA  0823               	movf	___awdiv@quotient+1,w
  1223  06EB  00F8               	movwf	?___awdiv+1
  1224  06EC  0822               	movf	___awdiv@quotient,w
  1225  06ED  00F7               	movwf	?___awdiv
  1226  06EE                     l310:
  1227  06EE  0008               	return
  1228  06EF                     __end_of___awdiv:
  1229                           
  1230                           	psect	text5
  1231  05D2                     __ptext5:	
  1232 ;; *************** function _LCD *****************
  1233 ;; Defined at:
  1234 ;;		line 57 in file "LED GLOW USING COUNT USING BUTTON.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;  g               2    1[COMMON] int 
  1237 ;;  h               2    3[COMMON] int 
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         4       0       0       0       0
  1250 ;;      Locals:         0       0       0       0       0
  1251 ;;      Temps:          2       0       0       0       0
  1252 ;;      Totals:         6       0       0       0       0
  1253 ;;Total ram usage:        6 bytes
  1254 ;; Hardware stack levels used: 1
  1255 ;; Hardware stack levels required when called: 1
  1256 ;; This function calls:
  1257 ;;		_pulse
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;;		_display
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function _LCD
  1266  05D2                     _LCD:
  1267  05D2                     l823:	
  1268                           ;incstack = 0
  1269                           ; Regs used in _LCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1270                           
  1271                           
  1272                           ;LED GLOW USING COUNT USING BUTTON.c: 57: void LCD(int g,int h);LED GLOW USING COUNT USI
      +                          NG BUTTON.c: 58: {;LED GLOW USING COUNT USING BUTTON.c: 59:     RC5=h;
  1273  05D2  1873               	btfsc	LCD@h,0
  1274  05D3  2DD5               	goto	u301
  1275  05D4  2DD9               	goto	u300
  1276  05D5                     u301:
  1277  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1278  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1279  05D7  1687               	bsf	7,5	;volatile
  1280  05D8  2DDC               	goto	u314
  1281  05D9                     u300:
  1282  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1283  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1284  05DB  1287               	bcf	7,5	;volatile
  1285  05DC                     u314:
  1286                           
  1287                           ;LED GLOW USING COUNT USING BUTTON.c: 60:     RC6=0;
  1288  05DC  1307               	bcf	7,6	;volatile
  1289  05DD                     l825:
  1290                           
  1291                           ;LED GLOW USING COUNT USING BUTTON.c: 61:     PORTD=(g&0xf0)>>4;
  1292  05DD  0872               	movf	LCD@g+1,w
  1293  05DE  00F6               	movwf	??_LCD+1
  1294  05DF  0871               	movf	LCD@g,w
  1295  05E0  00F5               	movwf	??_LCD
  1296  05E1  3004               	movlw	4
  1297  05E2  00FF               	movwf	btemp+1
  1298  05E3                     u325:
  1299  05E3  0D76               	rlf	??_LCD+1,w
  1300  05E4  0CF6               	rrf	??_LCD+1,f
  1301  05E5  0CF5               	rrf	??_LCD,f
  1302  05E6  0BFF               	decfsz	btemp+1,f
  1303  05E7  2DE3               	goto	u325
  1304  05E8  0875               	movf	??_LCD,w
  1305  05E9  390F               	andlw	15
  1306  05EA  0088               	movwf	8	;volatile
  1307  05EB                     l827:
  1308                           
  1309                           ;LED GLOW USING COUNT USING BUTTON.c: 62:     pulse();
  1310  05EB  120A  118A  25C1  120A  118A  	fcall	_pulse
  1311  05F0                     l829:
  1312                           
  1313                           ;LED GLOW USING COUNT USING BUTTON.c: 63:     PORTD=(g&0x0f);
  1314  05F0  0871               	movf	LCD@g,w
  1315  05F1  390F               	andlw	15
  1316  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1317  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1318  05F4  0088               	movwf	8	;volatile
  1319  05F5                     l831:
  1320                           
  1321                           ;LED GLOW USING COUNT USING BUTTON.c: 64:     pulse();
  1322  05F5  120A  118A  25C1  120A  118A  	fcall	_pulse
  1323  05FA                     l60:
  1324  05FA  0008               	return
  1325  05FB                     __end_of_LCD:
  1326                           
  1327                           	psect	text6
  1328  05C1                     __ptext6:	
  1329 ;; *************** function _pulse *****************
  1330 ;; Defined at:
  1331 ;;		line 50 in file "LED GLOW USING COUNT USING BUTTON.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;		None
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;		None
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  1    wreg      void 
  1338 ;; Registers used:
  1339 ;;		wreg
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1345 ;;      Params:         0       0       0       0       0
  1346 ;;      Locals:         0       0       0       0       0
  1347 ;;      Temps:          1       0       0       0       0
  1348 ;;      Totals:         1       0       0       0       0
  1349 ;;Total ram usage:        1 bytes
  1350 ;; Hardware stack levels used: 1
  1351 ;; This function calls:
  1352 ;;		Nothing
  1353 ;; This function is called by:
  1354 ;;		_LCD
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358                           
  1359                           ;psect for function _pulse
  1360  05C1                     _pulse:
  1361  05C1                     l817:	
  1362                           ;incstack = 0
  1363                           ; Regs used in _pulse: [wreg]
  1364                           
  1365                           
  1366                           ;LED GLOW USING COUNT USING BUTTON.c: 52:     RC7=1;
  1367  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1368  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1369  05C3  1787               	bsf	7,7	;volatile
  1370  05C4                     l819:
  1371                           
  1372                           ;LED GLOW USING COUNT USING BUTTON.c: 53:     _delay((unsigned long)((50)*(4000000/40000
      +                          00.0)));
  1373  05C4  3010               	movlw	16
  1374  05C5  00F0               	movwf	??_pulse
  1375  05C6                     u597:
  1376  05C6  0BF0               	decfsz	??_pulse,f
  1377  05C7  2DC6               	goto	u597
  1378  05C8  0000               	nop
  1379  05C9                     l821:
  1380                           
  1381                           ;LED GLOW USING COUNT USING BUTTON.c: 54:     RC7=0;
  1382  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1383  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1384  05CB  1387               	bcf	7,7	;volatile
  1385                           
  1386                           ;LED GLOW USING COUNT USING BUTTON.c: 55:     _delay((unsigned long)((50)*(4000000/40000
      +                          00.0)));
  1387  05CC  3010               	movlw	16
  1388  05CD  00F0               	movwf	??_pulse
  1389  05CE                     u607:
  1390  05CE  0BF0               	decfsz	??_pulse,f
  1391  05CF  2DCE               	goto	u607
  1392  05D0  0000               	nop
  1393  05D1                     l57:
  1394  05D1  0008               	return
  1395  05D2                     __end_of_pulse:
  1396  007E                     btemp	set	126	;btemp
  1397  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     12      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _display->___awdiv
    ___awdiv->___awmod
    _LCD->_pulse

Critical Paths under _main in BANK0

    _main->_display
    _display->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

