

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 03 11:25:42 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   778                           ;INTERRUPT TIMER.c: 103:     if ((sec>4)&&(sec<6))
   779  007C  1283               	bcf	3,5	;RP0=0, select bank0
   780  007D  1303               	bcf	3,6	;RP1=0, select bank0
   781  007E  0848               	movf	_sec+1,w
   782  007F  3A80               	xorlw	128
   783  0080  00FF               	movwf	btemp+1
   784  0081  3080               	movlw	128
   785  0082  027F               	subwf	btemp+1,w
   786  0083  1D03               	skipz
   787  0084  2887               	goto	u1035
   788  0085  3005               	movlw	5
   789  0086  0247               	subwf	_sec,w
   790  0087                     u1035:
   791  0087  1C03               	skipc
   792  0088  288A               	goto	u1031
   793  0089  288B               	goto	u1030
   794  008A                     u1031:
   795  008A  289F               	goto	l1185
   796  008B                     u1030:
   797  008B                     l1181:
   798  008B  1283               	bcf	3,5	;RP0=0, select bank0
   799  008C  1303               	bcf	3,6	;RP1=0, select bank0
   800  008D  0848               	movf	_sec+1,w
   801  008E  3A80               	xorlw	128
   802  008F  00FF               	movwf	btemp+1
   803  0090  3080               	movlw	128
   804  0091  027F               	subwf	btemp+1,w
   805  0092  1D03               	skipz
   806  0093  2896               	goto	u1045
   807  0094  3006               	movlw	6
   808  0095  0247               	subwf	_sec,w
   809  0096                     u1045:
   810  0096  1803               	skipnc
   811  0097  2899               	goto	u1041
   812  0098  289A               	goto	u1040
   813  0099                     u1041:
   814  0099  289F               	goto	l1185
   815  009A                     u1040:
   816  009A                     l1183:
   817                           
   818                           ;INTERRUPT TIMER.c: 104:     {;INTERRUPT TIMER.c: 105:         RC6=0;
   819  009A  1283               	bcf	3,5	;RP0=0, select bank0
   820  009B  1303               	bcf	3,6	;RP1=0, select bank0
   821  009C  1307               	bcf	7,6	;volatile
   822                           
   823                           ;INTERRUPT TIMER.c: 106:         RC5=0;
   824  009D  1287               	bcf	7,5	;volatile
   825                           
   826                           ;INTERRUPT TIMER.c: 107:         RC7=1;
   827  009E  1787               	bsf	7,7	;volatile
   828  009F                     l1185:
   829                           
   830                           ;INTERRUPT TIMER.c: 109:     if (sec>7)
   831  009F  1283               	bcf	3,5	;RP0=0, select bank0
   832  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   833  00A1  0848               	movf	_sec+1,w
   834  00A2  3A80               	xorlw	128
   835  00A3  00FF               	movwf	btemp+1
   836  00A4  3080               	movlw	128
   837  00A5  027F               	subwf	btemp+1,w
   838  00A6  1D03               	skipz
   839  00A7  28AA               	goto	u1055
   840  00A8  3008               	movlw	8
   841  00A9  0247               	subwf	_sec,w
   842  00AA                     u1055:
   843  00AA  1C03               	skipc
   844  00AB  28AD               	goto	u1051
   845  00AC  28AE               	goto	u1050
   846  00AD                     u1051:
   847  00AD  28B2               	goto	l79
   848  00AE                     u1050:
   849  00AE                     l1187:
   850                           
   851                           ;INTERRUPT TIMER.c: 110:     {;INTERRUPT TIMER.c: 111:         sec=0;
   852  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   853  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   854  00B0  01C7               	clrf	_sec
   855  00B1  01C8               	clrf	_sec+1
   856  00B2                     l79:
   857  00B2  0008               	return
   858  00B3                     __end_of_timer:
   859                           
   860                           	psect	text2
   861  00B3                     __ptext2:	
   862 ;; *************** function _display *****************
   863 ;; Defined at:
   864 ;;		line 72 in file "INTERRUPT TIMER.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  k               2   31[BANK0 ] int 
   867 ;; Auto vars:     Size  Location     Type
   868 ;;  c               2   37[BANK0 ] int 
   869 ;;  b               2   35[BANK0 ] int 
   870 ;;  a               2   33[BANK0 ] int 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       2       0       0       0
   881 ;;      Locals:         0       6       0       0       0
   882 ;;      Temps:          0       0       0       0       0
   883 ;;      Totals:         0       8       0       0       0
   884 ;;Total ram usage:        8 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; Hardware stack levels required when called: 6
   887 ;; This function calls:
   888 ;;		_LCD
   889 ;;		___awdiv
   890 ;;		___awmod
   891 ;; This function is called by:
   892 ;;		_timer
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _display
   898  00B3                     _display:
   899  00B3                     l1059:	
   900                           ;incstack = 0
   901                           ; Regs used in _display: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   902                           
   903                           
   904                           ;INTERRUPT TIMER.c: 72: void display(int k);INTERRUPT TIMER.c: 73: {;INTERRUPT TIMER.c: 
      +                          74:     int a,b,c;;INTERRUPT TIMER.c: 75:     a=k/100;
   905  00B3  3064               	movlw	100
   906  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   907  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   908  00B6  00B6               	movwf	___awdiv@divisor
   909  00B7  3000               	movlw	0
   910  00B8  00B7               	movwf	___awdiv@divisor+1
   911  00B9  0840               	movf	display@k+1,w
   912  00BA  00B9               	movwf	___awdiv@dividend+1
   913  00BB  083F               	movf	display@k,w
   914  00BC  00B8               	movwf	___awdiv@dividend
   915  00BD  120A  118A  21B5  120A  118A  	fcall	___awdiv
   916  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   917  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   918  00C4  0837               	movf	?___awdiv+1,w
   919  00C5  00C2               	movwf	display@a+1
   920  00C6  0836               	movf	?___awdiv,w
   921  00C7  00C1               	movwf	display@a
   922                           
   923                           ;INTERRUPT TIMER.c: 76:     b=(k%100)/10;
   924  00C8  300A               	movlw	10
   925  00C9  00B6               	movwf	___awdiv@divisor
   926  00CA  3000               	movlw	0
   927  00CB  00B7               	movwf	___awdiv@divisor+1
   928  00CC  0840               	movf	display@k+1,w
   929  00CD  00B2               	movwf	___awmod@dividend+1
   930  00CE  083F               	movf	display@k,w
   931  00CF  00B1               	movwf	___awmod@dividend
   932  00D0  3064               	movlw	100
   933  00D1  00AF               	movwf	___awmod@divisor
   934  00D2  3000               	movlw	0
   935  00D3  00B0               	movwf	___awmod@divisor+1
   936  00D4  120A  118A  2287  120A  118A  	fcall	___awmod
   937  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   938  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   939  00DB  0830               	movf	?___awmod+1,w
   940  00DC  00B9               	movwf	___awdiv@dividend+1
   941  00DD  082F               	movf	?___awmod,w
   942  00DE  00B8               	movwf	___awdiv@dividend
   943  00DF  120A  118A  21B5  120A  118A  	fcall	___awdiv
   944  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   945  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   946  00E6  0837               	movf	?___awdiv+1,w
   947  00E7  00C4               	movwf	display@b+1
   948  00E8  0836               	movf	?___awdiv,w
   949  00E9  00C3               	movwf	display@b
   950                           
   951                           ;INTERRUPT TIMER.c: 77:     c=k%10;
   952  00EA  300A               	movlw	10
   953  00EB  00AF               	movwf	___awmod@divisor
   954  00EC  3000               	movlw	0
   955  00ED  00B0               	movwf	___awmod@divisor+1
   956  00EE  0840               	movf	display@k+1,w
   957  00EF  00B2               	movwf	___awmod@dividend+1
   958  00F0  083F               	movf	display@k,w
   959  00F1  00B1               	movwf	___awmod@dividend
   960  00F2  120A  118A  2287  120A  118A  	fcall	___awmod
   961  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   962  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   963  00F9  0830               	movf	?___awmod+1,w
   964  00FA  00C6               	movwf	display@c+1
   965  00FB  082F               	movf	?___awmod,w
   966  00FC  00C5               	movwf	display@c
   967  00FD                     l1061:
   968                           
   969                           ;INTERRUPT TIMER.c: 78:     LCD(0x30+a,1);
   970  00FD  0841               	movf	display@a,w
   971  00FE  3E30               	addlw	48
   972  00FF  00B0               	movwf	LCD@g
   973  0100  0842               	movf	display@a+1,w
   974  0101  1803               	skipnc
   975  0102  3E01               	addlw	1
   976  0103  3E00               	addlw	0
   977  0104  00B1               	movwf	LCD@g+1
   978  0105  3001               	movlw	1
   979  0106  00B2               	movwf	LCD@h
   980  0107  3000               	movlw	0
   981  0108  00B3               	movwf	LCD@h+1
   982  0109  120A  118A  23DA  120A  118A  	fcall	_LCD
   983  010E                     l1063:
   984                           
   985                           ;INTERRUPT TIMER.c: 79:     LCD(0x30+b,1);
   986  010E  1283               	bcf	3,5	;RP0=0, select bank0
   987  010F  1303               	bcf	3,6	;RP1=0, select bank0
   988  0110  0843               	movf	display@b,w
   989  0111  3E30               	addlw	48
   990  0112  00B0               	movwf	LCD@g
   991  0113  0844               	movf	display@b+1,w
   992  0114  1803               	skipnc
   993  0115  3E01               	addlw	1
   994  0116  3E00               	addlw	0
   995  0117  00B1               	movwf	LCD@g+1
   996  0118  3001               	movlw	1
   997  0119  00B2               	movwf	LCD@h
   998  011A  3000               	movlw	0
   999  011B  00B3               	movwf	LCD@h+1
  1000  011C  120A  118A  23DA  120A  118A  	fcall	_LCD
  1001  0121                     l1065:
  1002                           
  1003                           ;INTERRUPT TIMER.c: 80:     LCD(0x30+c,1);
  1004  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0123  0845               	movf	display@c,w
  1007  0124  3E30               	addlw	48
  1008  0125  00B0               	movwf	LCD@g
  1009  0126  0846               	movf	display@c+1,w
  1010  0127  1803               	skipnc
  1011  0128  3E01               	addlw	1
  1012  0129  3E00               	addlw	0
  1013  012A  00B1               	movwf	LCD@g+1
  1014  012B  3001               	movlw	1
  1015  012C  00B2               	movwf	LCD@h
  1016  012D  3000               	movlw	0
  1017  012E  00B3               	movwf	LCD@h+1
  1018  012F  120A  118A  23DA  120A  118A  	fcall	_LCD
  1019  0134                     l71:
  1020  0134  0008               	return
  1021  0135                     __end_of_display:
  1022                           
  1023                           	psect	text3
  1024  0287                     __ptext3:	
  1025 ;; *************** function ___awmod *****************
  1026 ;; Defined at:
  1027 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;  divisor         2   15[BANK0 ] int 
  1030 ;;  dividend        2   17[BANK0 ] int 
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;  sign            1   21[BANK0 ] unsigned char 
  1033 ;;  counter         1   20[BANK0 ] unsigned char 
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  2   15[BANK0 ] int 
  1036 ;; Registers used:
  1037 ;;		wreg, status,2, status,0
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1043 ;;      Params:         0       4       0       0       0
  1044 ;;      Locals:         0       2       0       0       0
  1045 ;;      Temps:          0       1       0       0       0
  1046 ;;      Totals:         0       7       0       0       0
  1047 ;;Total ram usage:        7 bytes
  1048 ;; Hardware stack levels used: 1
  1049 ;; Hardware stack levels required when called: 4
  1050 ;; This function calls:
  1051 ;;		Nothing
  1052 ;; This function is called by:
  1053 ;;		_display
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function ___awmod
  1059  0287                     ___awmod:
  1060  0287                     l1015:	
  1061                           ;incstack = 0
  1062                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1063                           
  1064  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0289  01B5               	clrf	___awmod@sign
  1067  028A                     l1017:
  1068  028A  1FB2               	btfss	___awmod@dividend+1,7
  1069  028B  2A8D               	goto	u681
  1070  028C  2A8E               	goto	u680
  1071  028D                     u681:
  1072  028D  2A95               	goto	l1023
  1073  028E                     u680:
  1074  028E                     l1019:
  1075  028E  09B1               	comf	___awmod@dividend,f
  1076  028F  09B2               	comf	___awmod@dividend+1,f
  1077  0290  0AB1               	incf	___awmod@dividend,f
  1078  0291  1903               	skipnz
  1079  0292  0AB2               	incf	___awmod@dividend+1,f
  1080  0293                     l1021:
  1081  0293  01B5               	clrf	___awmod@sign
  1082  0294  0AB5               	incf	___awmod@sign,f
  1083  0295                     l1023:
  1084  0295  1FB0               	btfss	___awmod@divisor+1,7
  1085  0296  2A98               	goto	u691
  1086  0297  2A99               	goto	u690
  1087  0298                     u691:
  1088  0298  2A9E               	goto	l1027
  1089  0299                     u690:
  1090  0299                     l1025:
  1091  0299  09AF               	comf	___awmod@divisor,f
  1092  029A  09B0               	comf	___awmod@divisor+1,f
  1093  029B  0AAF               	incf	___awmod@divisor,f
  1094  029C  1903               	skipnz
  1095  029D  0AB0               	incf	___awmod@divisor+1,f
  1096  029E                     l1027:
  1097  029E  082F               	movf	___awmod@divisor,w
  1098  029F  0430               	iorwf	___awmod@divisor+1,w
  1099  02A0  1903               	btfsc	3,2
  1100  02A1  2AA3               	goto	u701
  1101  02A2  2AA4               	goto	u700
  1102  02A3                     u701:
  1103  02A3  2AD3               	goto	l1045
  1104  02A4                     u700:
  1105  02A4                     l1029:
  1106  02A4  01B4               	clrf	___awmod@counter
  1107  02A5  0AB4               	incf	___awmod@counter,f
  1108  02A6  2AB2               	goto	l1035
  1109  02A7                     l1031:
  1110  02A7  3001               	movlw	1
  1111  02A8                     u715:
  1112  02A8  1003               	clrc
  1113  02A9  0DAF               	rlf	___awmod@divisor,f
  1114  02AA  0DB0               	rlf	___awmod@divisor+1,f
  1115  02AB  3EFF               	addlw	-1
  1116  02AC  1D03               	skipz
  1117  02AD  2AA8               	goto	u715
  1118  02AE                     l1033:
  1119  02AE  3001               	movlw	1
  1120  02AF  00B3               	movwf	??___awmod
  1121  02B0  0833               	movf	??___awmod,w
  1122  02B1  07B4               	addwf	___awmod@counter,f
  1123  02B2                     l1035:
  1124  02B2  1FB0               	btfss	___awmod@divisor+1,7
  1125  02B3  2AB5               	goto	u721
  1126  02B4  2AB6               	goto	u720
  1127  02B5                     u721:
  1128  02B5  2AA7               	goto	l1031
  1129  02B6                     u720:
  1130  02B6                     l1037:
  1131  02B6  0830               	movf	___awmod@divisor+1,w
  1132  02B7  0232               	subwf	___awmod@dividend+1,w
  1133  02B8  1D03               	skipz
  1134  02B9  2ABC               	goto	u735
  1135  02BA  082F               	movf	___awmod@divisor,w
  1136  02BB  0231               	subwf	___awmod@dividend,w
  1137  02BC                     u735:
  1138  02BC  1C03               	skipc
  1139  02BD  2ABF               	goto	u731
  1140  02BE  2AC0               	goto	u730
  1141  02BF                     u731:
  1142  02BF  2AC6               	goto	l1041
  1143  02C0                     u730:
  1144  02C0                     l1039:
  1145  02C0  082F               	movf	___awmod@divisor,w
  1146  02C1  02B1               	subwf	___awmod@dividend,f
  1147  02C2  0830               	movf	___awmod@divisor+1,w
  1148  02C3  1C03               	skipc
  1149  02C4  03B2               	decf	___awmod@dividend+1,f
  1150  02C5  02B2               	subwf	___awmod@dividend+1,f
  1151  02C6                     l1041:
  1152  02C6  3001               	movlw	1
  1153  02C7                     u745:
  1154  02C7  1003               	clrc
  1155  02C8  0CB0               	rrf	___awmod@divisor+1,f
  1156  02C9  0CAF               	rrf	___awmod@divisor,f
  1157  02CA  3EFF               	addlw	-1
  1158  02CB  1D03               	skipz
  1159  02CC  2AC7               	goto	u745
  1160  02CD                     l1043:
  1161  02CD  3001               	movlw	1
  1162  02CE  02B4               	subwf	___awmod@counter,f
  1163  02CF  1D03               	btfss	3,2
  1164  02D0  2AD2               	goto	u751
  1165  02D1  2AD3               	goto	u750
  1166  02D2                     u751:
  1167  02D2  2AB6               	goto	l1037
  1168  02D3                     u750:
  1169  02D3                     l1045:
  1170  02D3  0835               	movf	___awmod@sign,w
  1171  02D4  1903               	btfsc	3,2
  1172  02D5  2AD7               	goto	u761
  1173  02D6  2AD8               	goto	u760
  1174  02D7                     u761:
  1175  02D7  2ADD               	goto	l1049
  1176  02D8                     u760:
  1177  02D8                     l1047:
  1178  02D8  09B1               	comf	___awmod@dividend,f
  1179  02D9  09B2               	comf	___awmod@dividend+1,f
  1180  02DA  0AB1               	incf	___awmod@dividend,f
  1181  02DB  1903               	skipnz
  1182  02DC  0AB2               	incf	___awmod@dividend+1,f
  1183  02DD                     l1049:
  1184  02DD  0832               	movf	___awmod@dividend+1,w
  1185  02DE  00B0               	movwf	?___awmod+1
  1186  02DF  0831               	movf	___awmod@dividend,w
  1187  02E0  00AF               	movwf	?___awmod
  1188  02E1                     l331:
  1189  02E1  0008               	return
  1190  02E2                     __end_of___awmod:
  1191                           
  1192                           	psect	text4
  1193  01B5                     __ptext4:	
  1194 ;; *************** function ___awdiv *****************
  1195 ;; Defined at:
  1196 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;  divisor         2   22[BANK0 ] int 
  1199 ;;  dividend        2   24[BANK0 ] int 
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;  quotient        2   29[BANK0 ] int 
  1202 ;;  sign            1   28[BANK0 ] unsigned char 
  1203 ;;  counter         1   27[BANK0 ] unsigned char 
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  2   22[BANK0 ] int 
  1206 ;; Registers used:
  1207 ;;		wreg, status,2, status,0
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         0       4       0       0       0
  1214 ;;      Locals:         0       4       0       0       0
  1215 ;;      Temps:          0       1       0       0       0
  1216 ;;      Totals:         0       9       0       0       0
  1217 ;;Total ram usage:        9 bytes
  1218 ;; Hardware stack levels used: 1
  1219 ;; Hardware stack levels required when called: 4
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_display
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function ___awdiv
  1229  01B5                     ___awdiv:
  1230  01B5                     l971:	
  1231                           ;incstack = 0
  1232                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1233                           
  1234  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1235  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1236  01B7  01BC               	clrf	___awdiv@sign
  1237  01B8                     l973:
  1238  01B8  1FB7               	btfss	___awdiv@divisor+1,7
  1239  01B9  29BB               	goto	u581
  1240  01BA  29BC               	goto	u580
  1241  01BB                     u581:
  1242  01BB  29C3               	goto	l979
  1243  01BC                     u580:
  1244  01BC                     l975:
  1245  01BC  09B6               	comf	___awdiv@divisor,f
  1246  01BD  09B7               	comf	___awdiv@divisor+1,f
  1247  01BE  0AB6               	incf	___awdiv@divisor,f
  1248  01BF  1903               	skipnz
  1249  01C0  0AB7               	incf	___awdiv@divisor+1,f
  1250  01C1                     l977:
  1251  01C1  01BC               	clrf	___awdiv@sign
  1252  01C2  0ABC               	incf	___awdiv@sign,f
  1253  01C3                     l979:
  1254  01C3  1FB9               	btfss	___awdiv@dividend+1,7
  1255  01C4  29C6               	goto	u591
  1256  01C5  29C7               	goto	u590
  1257  01C6                     u591:
  1258  01C6  29D0               	goto	l985
  1259  01C7                     u590:
  1260  01C7                     l981:
  1261  01C7  09B8               	comf	___awdiv@dividend,f
  1262  01C8  09B9               	comf	___awdiv@dividend+1,f
  1263  01C9  0AB8               	incf	___awdiv@dividend,f
  1264  01CA  1903               	skipnz
  1265  01CB  0AB9               	incf	___awdiv@dividend+1,f
  1266  01CC                     l983:
  1267  01CC  3001               	movlw	1
  1268  01CD  00BA               	movwf	??___awdiv
  1269  01CE  083A               	movf	??___awdiv,w
  1270  01CF  06BC               	xorwf	___awdiv@sign,f
  1271  01D0                     l985:
  1272  01D0  01BD               	clrf	___awdiv@quotient
  1273  01D1  01BE               	clrf	___awdiv@quotient+1
  1274  01D2                     l987:
  1275  01D2  0836               	movf	___awdiv@divisor,w
  1276  01D3  0437               	iorwf	___awdiv@divisor+1,w
  1277  01D4  1903               	btfsc	3,2
  1278  01D5  29D7               	goto	u601
  1279  01D6  29D8               	goto	u600
  1280  01D7                     u601:
  1281  01D7  2A0F               	goto	l1007
  1282  01D8                     u600:
  1283  01D8                     l989:
  1284  01D8  01BB               	clrf	___awdiv@counter
  1285  01D9  0ABB               	incf	___awdiv@counter,f
  1286  01DA  29E6               	goto	l995
  1287  01DB                     l991:
  1288  01DB  3001               	movlw	1
  1289  01DC                     u615:
  1290  01DC  1003               	clrc
  1291  01DD  0DB6               	rlf	___awdiv@divisor,f
  1292  01DE  0DB7               	rlf	___awdiv@divisor+1,f
  1293  01DF  3EFF               	addlw	-1
  1294  01E0  1D03               	skipz
  1295  01E1  29DC               	goto	u615
  1296  01E2                     l993:
  1297  01E2  3001               	movlw	1
  1298  01E3  00BA               	movwf	??___awdiv
  1299  01E4  083A               	movf	??___awdiv,w
  1300  01E5  07BB               	addwf	___awdiv@counter,f
  1301  01E6                     l995:
  1302  01E6  1FB7               	btfss	___awdiv@divisor+1,7
  1303  01E7  29E9               	goto	u621
  1304  01E8  29EA               	goto	u620
  1305  01E9                     u621:
  1306  01E9  29DB               	goto	l991
  1307  01EA                     u620:
  1308  01EA                     l997:
  1309  01EA  3001               	movlw	1
  1310  01EB                     u635:
  1311  01EB  1003               	clrc
  1312  01EC  0DBD               	rlf	___awdiv@quotient,f
  1313  01ED  0DBE               	rlf	___awdiv@quotient+1,f
  1314  01EE  3EFF               	addlw	-1
  1315  01EF  1D03               	skipz
  1316  01F0  29EB               	goto	u635
  1317  01F1  0837               	movf	___awdiv@divisor+1,w
  1318  01F2  0239               	subwf	___awdiv@dividend+1,w
  1319  01F3  1D03               	skipz
  1320  01F4  29F7               	goto	u645
  1321  01F5  0836               	movf	___awdiv@divisor,w
  1322  01F6  0238               	subwf	___awdiv@dividend,w
  1323  01F7                     u645:
  1324  01F7  1C03               	skipc
  1325  01F8  29FA               	goto	u641
  1326  01F9  29FB               	goto	u640
  1327  01FA                     u641:
  1328  01FA  2A02               	goto	l1003
  1329  01FB                     u640:
  1330  01FB                     l999:
  1331  01FB  0836               	movf	___awdiv@divisor,w
  1332  01FC  02B8               	subwf	___awdiv@dividend,f
  1333  01FD  0837               	movf	___awdiv@divisor+1,w
  1334  01FE  1C03               	skipc
  1335  01FF  03B9               	decf	___awdiv@dividend+1,f
  1336  0200  02B9               	subwf	___awdiv@dividend+1,f
  1337  0201                     l1001:
  1338  0201  143D               	bsf	___awdiv@quotient,0
  1339  0202                     l1003:
  1340  0202  3001               	movlw	1
  1341  0203                     u655:
  1342  0203  1003               	clrc
  1343  0204  0CB7               	rrf	___awdiv@divisor+1,f
  1344  0205  0CB6               	rrf	___awdiv@divisor,f
  1345  0206  3EFF               	addlw	-1
  1346  0207  1D03               	skipz
  1347  0208  2A03               	goto	u655
  1348  0209                     l1005:
  1349  0209  3001               	movlw	1
  1350  020A  02BB               	subwf	___awdiv@counter,f
  1351  020B  1D03               	btfss	3,2
  1352  020C  2A0E               	goto	u661
  1353  020D  2A0F               	goto	u660
  1354  020E                     u661:
  1355  020E  29EA               	goto	l997
  1356  020F                     u660:
  1357  020F                     l1007:
  1358  020F  083C               	movf	___awdiv@sign,w
  1359  0210  1903               	btfsc	3,2
  1360  0211  2A13               	goto	u671
  1361  0212  2A14               	goto	u670
  1362  0213                     u671:
  1363  0213  2A19               	goto	l1011
  1364  0214                     u670:
  1365  0214                     l1009:
  1366  0214  09BD               	comf	___awdiv@quotient,f
  1367  0215  09BE               	comf	___awdiv@quotient+1,f
  1368  0216  0ABD               	incf	___awdiv@quotient,f
  1369  0217  1903               	skipnz
  1370  0218  0ABE               	incf	___awdiv@quotient+1,f
  1371  0219                     l1011:
  1372  0219  083E               	movf	___awdiv@quotient+1,w
  1373  021A  00B7               	movwf	?___awdiv+1
  1374  021B  083D               	movf	___awdiv@quotient,w
  1375  021C  00B6               	movwf	?___awdiv
  1376  021D                     l318:
  1377  021D  0008               	return
  1378  021E                     __end_of___awdiv:
  1379                           
  1380                           	psect	text5
  1381  03DA                     __ptext5:	
  1382 ;; *************** function _LCD *****************
  1383 ;; Defined at:
  1384 ;;		line 63 in file "INTERRUPT TIMER.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  g               2   16[BANK0 ] int 
  1387 ;;  h               2   18[BANK0 ] int 
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;		None
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         0       4       0       0       0
  1400 ;;      Locals:         0       0       0       0       0
  1401 ;;      Temps:          0       2       0       0       0
  1402 ;;      Totals:         0       6       0       0       0
  1403 ;;Total ram usage:        6 bytes
  1404 ;; Hardware stack levels used: 1
  1405 ;; Hardware stack levels required when called: 5
  1406 ;; This function calls:
  1407 ;;		_pulse
  1408 ;; This function is called by:
  1409 ;;		_main
  1410 ;;		_display
  1411 ;;		_timer
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _LCD
  1417  03DA                     _LCD:
  1418  03DA                     l961:	
  1419                           ;incstack = 0
  1420                           ; Regs used in _LCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1421                           
  1422                           
  1423                           ;INTERRUPT TIMER.c: 63: void LCD(int g,int h);INTERRUPT TIMER.c: 64: {;INTERRUPT TIMER.c
      +                          : 65:     RC0=h;
  1424  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1425  03DB  1303               	bcf	3,6	;RP1=0, select bank0
