

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 19:28:16 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1198  0E82  3E00               	addlw	0
  1199  0E83  00E0               	movwf	_DV
  1200  0E84  0863               	movf	_low+1,w
  1201  0E85  1803               	skipnc
  1202  0E86  3E01               	addlw	1
  1203  0E87  3E03               	addlw	3
  1204  0E88  00E1               	movwf	_DV+1
  1205  0E89                     l1765:
  1206                           
  1207                           ;ADC USING TEMPERATURE.c: 89:  display(DV);
  1208  0E89  0861               	movf	_DV+1,w
  1209  0E8A  00A5               	movwf	display@k+1
  1210  0E8B  0860               	movf	_DV,w
  1211  0E8C  00A4               	movwf	display@k
  1212  0E8D  120A  158A  2693  120A  158A  	fcall	_display
  1213  0E92                     l77:
  1214  0E92  0008               	return
  1215  0E93                     __end_of_adc:
  1216                           
  1217                           	psect	text3
  1218  0E93                     __ptext3:	
  1219 ;; *************** function _display *****************
  1220 ;; Defined at:
  1221 ;;		line 50 in file "ADC USING TEMPERATURE.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;  k               2    4[BANK0 ] int 
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  d               2   12[BANK0 ] int 
  1226 ;;  c               2   10[BANK0 ] int 
  1227 ;;  b               2    8[BANK0 ] int 
  1228 ;;  a               2    6[BANK0 ] int 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0, pclath, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         0       2       0       0       0
  1239 ;;      Locals:         0       8       0       0       0
  1240 ;;      Temps:          0       0       0       0       0
  1241 ;;      Totals:         0      10       0       0       0
  1242 ;;Total ram usage:       10 bytes
  1243 ;; Hardware stack levels used: 1
  1244 ;; Hardware stack levels required when called: 2
  1245 ;; This function calls:
  1246 ;;		_LCD
  1247 ;;		___awdiv
  1248 ;;		___awmod
  1249 ;; This function is called by:
  1250 ;;		_adc
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function _display
  1256  0E93                     _display:
  1257  0E93                     l1369:	
  1258                           ;incstack = 0
  1259                           ; Regs used in _display: [wreg+status,2+status,0+pclath+cstack]
  1260                           
  1261                           
  1262                           ;ADC USING TEMPERATURE.c: 50: void display(int k);ADC USING TEMPERATURE.c: 51: {;ADC USI
      +                          NG TEMPERATURE.c: 52:     int a,b,c,d;;ADC USING TEMPERATURE.c: 53:     a=k/1000;
  1263  0E93  30E8               	movlw	232
  1264  0E94  00F7               	movwf	___awdiv@divisor
  1265  0E95  3003               	movlw	3
  1266  0E96  00F8               	movwf	___awdiv@divisor+1
  1267  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0E99  0825               	movf	display@k+1,w
  1270  0E9A  00FA               	movwf	___awdiv@dividend+1
  1271  0E9B  0824               	movf	display@k,w
  1272  0E9C  00F9               	movwf	___awdiv@dividend
  1273  0E9D  120A  158A  2522  120A  158A  	fcall	___awdiv
  1274  0EA2  0878               	movf	?___awdiv+1,w
  1275  0EA3  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0EA4  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0EA5  00A7               	movwf	display@a+1
  1278  0EA6  0877               	movf	?___awdiv,w
  1279  0EA7  00A6               	movwf	display@a
  1280                           
  1281                           ;ADC USING TEMPERATURE.c: 54:     b=(k%1000)/100;
  1282  0EA8  3064               	movlw	100
  1283  0EA9  00F7               	movwf	___awdiv@divisor
  1284  0EAA  3000               	movlw	0
  1285  0EAB  00F8               	movwf	___awdiv@divisor+1
  1286  0EAC  0825               	movf	display@k+1,w
  1287  0EAD  00F3               	movwf	___awmod@dividend+1
  1288  0EAE  0824               	movf	display@k,w
  1289  0EAF  00F2               	movwf	___awmod@dividend
  1290  0EB0  30E8               	movlw	232
  1291  0EB1  00F0               	movwf	___awmod@divisor
  1292  0EB2  3003               	movlw	3
  1293  0EB3  00F1               	movwf	___awmod@divisor+1
  1294  0EB4  120A  158A  24C9  120A  158A  	fcall	___awmod
  1295  0EB9  0871               	movf	?___awmod+1,w
  1296  0EBA  00FA               	movwf	___awdiv@dividend+1
  1297  0EBB  0870               	movf	?___awmod,w
  1298  0EBC  00F9               	movwf	___awdiv@dividend
  1299  0EBD  120A  158A  2522  120A  158A  	fcall	___awdiv
  1300  0EC2  0878               	movf	?___awdiv+1,w
  1301  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0EC5  00A9               	movwf	display@b+1
  1304  0EC6  0877               	movf	?___awdiv,w
  1305  0EC7  00A8               	movwf	display@b
  1306                           
  1307                           ;ADC USING TEMPERATURE.c: 55:     c=(k%100)/10;
  1308  0EC8  300A               	movlw	10
  1309  0EC9  00F7               	movwf	___awdiv@divisor
  1310  0ECA  3000               	movlw	0
  1311  0ECB  00F8               	movwf	___awdiv@divisor+1
  1312  0ECC  0825               	movf	display@k+1,w
  1313  0ECD  00F3               	movwf	___awmod@dividend+1
  1314  0ECE  0824               	movf	display@k,w
  1315  0ECF  00F2               	movwf	___awmod@dividend
  1316  0ED0  3064               	movlw	100
  1317  0ED1  00F0               	movwf	___awmod@divisor
  1318  0ED2  3000               	movlw	0
  1319  0ED3  00F1               	movwf	___awmod@divisor+1
  1320  0ED4  120A  158A  24C9  120A  158A  	fcall	___awmod
  1321  0ED9  0871               	movf	?___awmod+1,w
  1322  0EDA  00FA               	movwf	___awdiv@dividend+1
  1323  0EDB  0870               	movf	?___awmod,w
  1324  0EDC  00F9               	movwf	___awdiv@dividend
  1325  0EDD  120A  158A  2522  120A  158A  	fcall	___awdiv
  1326  0EE2  0878               	movf	?___awdiv+1,w
  1327  0EE3  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0EE4  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0EE5  00AB               	movwf	display@c+1
  1330  0EE6  0877               	movf	?___awdiv,w
  1331  0EE7  00AA               	movwf	display@c
  1332                           
  1333                           ;ADC USING TEMPERATURE.c: 56:     d=k%10;
  1334  0EE8  300A               	movlw	10
  1335  0EE9  00F0               	movwf	___awmod@divisor
  1336  0EEA  3000               	movlw	0
  1337  0EEB  00F1               	movwf	___awmod@divisor+1
  1338  0EEC  0825               	movf	display@k+1,w
  1339  0EED  00F3               	movwf	___awmod@dividend+1
  1340  0EEE  0824               	movf	display@k,w
  1341  0EEF  00F2               	movwf	___awmod@dividend
  1342  0EF0  120A  158A  24C9  120A  158A  	fcall	___awmod
  1343  0EF5  0871               	movf	?___awmod+1,w
  1344  0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0EF8  00AD               	movwf	display@d+1
  1347  0EF9  0870               	movf	?___awmod,w
  1348  0EFA  00AC               	movwf	display@d
  1349                           
  1350                           ;ADC USING TEMPERATURE.c: 57:     LCD(0x30+a,1);
  1351  0EFB  0826               	movf	display@a,w
  1352  0EFC  3E30               	addlw	48
  1353  0EFD  00F1               	movwf	LCD@g
  1354  0EFE  0827               	movf	display@a+1,w
  1355  0EFF  1803               	skipnc
  1356  0F00  3E01               	addlw	1
  1357  0F01  3E00               	addlw	0
  1358  0F02  00F2               	movwf	LCD@g+1
  1359  0F03  3001               	movlw	1
  1360  0F04  00F3               	movwf	LCD@h
  1361  0F05  3000               	movlw	0
  1362  0F06  00F4               	movwf	LCD@h+1
  1363  0F07  120A  158A  244D  120A  158A  	fcall	_LCD
  1364                           
  1365                           ;ADC USING TEMPERATURE.c: 58:     LCD(0x30+b,1);
  1366  0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0F0E  0828               	movf	display@b,w
  1369  0F0F  3E30               	addlw	48
  1370  0F10  00F1               	movwf	LCD@g
  1371  0F11  0829               	movf	display@b+1,w
  1372  0F12  1803               	skipnc
  1373  0F13  3E01               	addlw	1
  1374  0F14  3E00               	addlw	0
  1375  0F15  00F2               	movwf	LCD@g+1
  1376  0F16  3001               	movlw	1
  1377  0F17  00F3               	movwf	LCD@h
  1378  0F18  3000               	movlw	0
  1379  0F19  00F4               	movwf	LCD@h+1
  1380  0F1A  120A  158A  244D  120A  158A  	fcall	_LCD
  1381                           
  1382                           ;ADC USING TEMPERATURE.c: 59:     LCD(0x30+c,1);
  1383  0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0F20  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0F21  082A               	movf	display@c,w
  1386  0F22  3E30               	addlw	48
  1387  0F23  00F1               	movwf	LCD@g
  1388  0F24  082B               	movf	display@c+1,w
  1389  0F25  1803               	skipnc
  1390  0F26  3E01               	addlw	1
  1391  0F27  3E00               	addlw	0
  1392  0F28  00F2               	movwf	LCD@g+1
  1393  0F29  3001               	movlw	1
  1394  0F2A  00F3               	movwf	LCD@h
  1395  0F2B  3000               	movlw	0
  1396  0F2C  00F4               	movwf	LCD@h+1
  1397  0F2D  120A  158A  244D  120A  158A  	fcall	_LCD
  1398                           
  1399                           ;ADC USING TEMPERATURE.c: 60:     LCD(0x30+d,1);
  1400  0F32  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0F33  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0F34  082C               	movf	display@d,w
  1403  0F35  3E30               	addlw	48
  1404  0F36  00F1               	movwf	LCD@g
  1405  0F37  082D               	movf	display@d+1,w
  1406  0F38  1803               	skipnc
  1407  0F39  3E01               	addlw	1
  1408  0F3A  3E00               	addlw	0
  1409  0F3B  00F2               	movwf	LCD@g+1
  1410  0F3C  3001               	movlw	1
  1411  0F3D  00F3               	movwf	LCD@h
  1412  0F3E  3000               	movlw	0
  1413  0F3F  00F4               	movwf	LCD@h+1
  1414  0F40  120A  158A  244D  120A  158A  	fcall	_LCD
  1415  0F45                     l67:
  1416  0F45  0008               	return
  1417  0F46                     __end_of_display:
  1418                           
  1419                           	psect	text4
  1420  0132                     __ptext4:	
  1421 ;; *************** function _Temperature *****************
  1422 ;; Defined at:
  1423 ;;		line 109 in file "ADC USING TEMPERATURE.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;		None
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  y               4   52[BANK0 ] float 
  1428 ;;  h               2   62[BANK0 ] int 
  1429 ;;  g               2   60[BANK0 ] int 
  1430 ;;  f               2   58[BANK0 ] int 
  1431 ;;  e               2   56[BANK0 ] int 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       0       0       0       0
  1442 ;;      Locals:         0      12       0       0       0
  1443 ;;      Temps:          0       0       0       0       0
  1444 ;;      Totals:         0      12       0       0       0
  1445 ;;Total ram usage:       12 bytes
  1446 ;; Hardware stack levels used: 1
  1447 ;; Hardware stack levels required when called: 2
  1448 ;; This function calls:
  1449 ;;		_LCD
  1450 ;;		___awdiv
  1451 ;;		___awmod
  1452 ;;		___fldiv
  1453 ;;		___flmul
  1454 ;;		___fltol
  1455 ;;		___xxtofl
  1456 ;; This function is called by:
  1457 ;;		_main
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _Temperature
  1463  0132                     _Temperature:
  1464  0132                     l1773:	
  1465                           ;incstack = 0
  1466                           ; Regs used in _Temperature: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1467                           
  1468                           
  1469                           ;ADC USING TEMPERATURE.c: 111:     LCD(0XC0,0);
  1470  0132  30C0               	movlw	192
  1471  0133  00F1               	movwf	LCD@g
  1472  0134  3000               	movlw	0
  1473  0135  00F2               	movwf	LCD@g+1
  1474  0136  3000               	movlw	0
  1475  0137  00F3               	movwf	LCD@h
  1476  0138  00F4               	movwf	LCD@h+1
  1477  0139  120A  158A  244D  120A  118A  	fcall	_LCD
  1478  013E                     l1775:
  1479                           
  1480                           ;ADC USING TEMPERATURE.c: 112:     int e,f,g,h;;ADC USING TEMPERATURE.c: 113:     float 
      +                          y;;ADC USING TEMPERATURE.c: 114:     y=(DV*200.0)/1023.0;
  1481  013E  3044               	movlw	68
  1482  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0141  00BD               	movwf	___fldiv@a+3
  1485  0142  307F               	movlw	127
  1486  0143  00BC               	movwf	___fldiv@a+2
  1487  0144  30C0               	movlw	192
  1488  0145  00BB               	movwf	___fldiv@a+1
  1489  0146  3000               	movlw	0
  1490  0147  00BA               	movwf	___fldiv@a
  1491  0148  3043               	movlw	67
  1492  0149  00A3               	movwf	___flmul@b+3
  1493  014A  3048               	movlw	72
  1494  014B  00A2               	movwf	___flmul@b+2
  1495  014C  3000               	movlw	0
  1496  014D  00A1               	movwf	___flmul@b+1
  1497  014E  3000               	movlw	0
  1498  014F  00A0               	movwf	___flmul@b
  1499  0150  0860               	movf	_DV,w
  1500  0151  00F0               	movwf	___xxtofl@val
  1501  0152  0861               	movf	_DV+1,w
  1502  0153  00F1               	movwf	___xxtofl@val+1
  1503  0154  3000               	movlw	0
  1504  0155  1BF1               	btfsc	___xxtofl@val+1,7
  1505  0156  30FF               	movlw	255
  1506  0157  00F2               	movwf	___xxtofl@val+2
  1507  0158  00F3               	movwf	___xxtofl@val+3
  1508  0159  3001               	movlw	1
  1509  015A  120A  158A  2746  120A  118A  	fcall	___xxtofl
  1510  015F  0873               	movf	?___xxtofl+3,w
  1511  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0162  00A7               	movwf	___flmul@a+3
  1514  0163  0872               	movf	?___xxtofl+2,w
  1515  0164  00A6               	movwf	___flmul@a+2
  1516  0165  0871               	movf	?___xxtofl+1,w
  1517  0166  00A5               	movwf	___flmul@a+1
  1518  0167  0870               	movf	?___xxtofl,w
  1519  0168  00A4               	movwf	___flmul@a
  1520  0169  120A  118A  2493  120A  118A  	fcall	___flmul
  1521  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1522  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0170  0823               	movf	?___flmul+3,w
  1524  0171  00C1               	movwf	___fldiv@b+3
  1525  0172  0822               	movf	?___flmul+2,w
  1526  0173  00C0               	movwf	___fldiv@b+2
  1527  0174  0821               	movf	?___flmul+1,w
  1528  0175  00BF               	movwf	___fldiv@b+1
  1529  0176  0820               	movf	?___flmul,w
  1530  0177  00BE               	movwf	___fldiv@b
  1531  0178  120A  118A  22B6  120A  118A  	fcall	___fldiv
  1532  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1533  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1534  017F  083D               	movf	?___fldiv+3,w
  1535  0180  00D7               	movwf	Temperature@y+3
  1536  0181  083C               	movf	?___fldiv+2,w
  1537  0182  00D6               	movwf	Temperature@y+2
  1538  0183  083B               	movf	?___fldiv+1,w
  1539  0184  00D5               	movwf	Temperature@y+1
  1540  0185  083A               	movf	?___fldiv,w
  1541  0186  00D4               	movwf	Temperature@y
  1542  0187                     l1777:
  1543                           
  1544                           ;ADC USING TEMPERATURE.c: 115:     h=y;
  1545  0187  0857               	movf	Temperature@y+3,w
  1546  0188  00BD               	movwf	___fltol@f1+3
  1547  0189  0856               	movf	Temperature@y+2,w
  1548  018A  00BC               	movwf	___fltol@f1+2
  1549  018B  0855               	movf	Temperature@y+1,w
  1550  018C  00BB               	movwf	___fltol@f1+1
  1551  018D  0854               	movf	Temperature@y,w
  1552  018E  00BA               	movwf	___fltol@f1
  1553  018F  120A  158A  258B  120A  118A  	fcall	___fltol
  1554  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0196  083B               	movf	?___fltol+1,w
  1557  0197  00DF               	movwf	Temperature@h+1
  1558  0198  083A               	movf	?___fltol,w
  1559  0199  00DE               	movwf	Temperature@h
  1560  019A                     l1779:
  1561                           
  1562                           ;ADC USING TEMPERATURE.c: 116:     e=h/100;
  1563  019A  3064               	movlw	100
  1564  019B  00F7               	movwf	___awdiv@divisor
  1565  019C  3000               	movlw	0
  1566  019D  00F8               	movwf	___awdiv@divisor+1
  1567  019E  085F               	movf	Temperature@h+1,w
  1568  019F  00FA               	movwf	___awdiv@dividend+1
  1569  01A0  085E               	movf	Temperature@h,w
  1570  01A1  00F9               	movwf	___awdiv@dividend
  1571  01A2  120A  158A  2522  120A  118A  	fcall	___awdiv
  1572  01A7  0878               	movf	?___awdiv+1,w
  1573  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1574  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1575  01AA  00D9               	movwf	Temperature@e+1
  1576  01AB  0877               	movf	?___awdiv,w
  1577  01AC  00D8               	movwf	Temperature@e
  1578  01AD                     l1781:
  1579                           
  1580                           ;ADC USING TEMPERATURE.c: 117:     f=(h%100)/10;
  1581  01AD  300A               	movlw	10
  1582  01AE  00F7               	movwf	___awdiv@divisor
  1583  01AF  3000               	movlw	0
  1584  01B0  00F8               	movwf	___awdiv@divisor+1
  1585  01B1  085F               	movf	Temperature@h+1,w
  1586  01B2  00F3               	movwf	___awmod@dividend+1
  1587  01B3  085E               	movf	Temperature@h,w
  1588  01B4  00F2               	movwf	___awmod@dividend
  1589  01B5  3064               	movlw	100
  1590  01B6  00F0               	movwf	___awmod@divisor
  1591  01B7  3000               	movlw	0
  1592  01B8  00F1               	movwf	___awmod@divisor+1
  1593  01B9  120A  158A  24C9  120A  118A  	fcall	___awmod
  1594  01BE  0871               	movf	?___awmod+1,w
  1595  01BF  00FA               	movwf	___awdiv@dividend+1
  1596  01C0  0870               	movf	?___awmod,w
  1597  01C1  00F9               	movwf	___awdiv@dividend
  1598  01C2  120A  158A  2522  120A  118A  	fcall	___awdiv
  1599  01C7  0878               	movf	?___awdiv+1,w
  1600  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1601  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1602  01CA  00DB               	movwf	Temperature@f+1
  1603  01CB  0877               	movf	?___awdiv,w
  1604  01CC  00DA               	movwf	Temperature@f
  1605  01CD                     l1783:
  1606                           
  1607                           ;ADC USING TEMPERATURE.c: 118:     g=h%10;
  1608  01CD  300A               	movlw	10
  1609  01CE  00F0               	movwf	___awmod@divisor
  1610  01CF  3000               	movlw	0
  1611  01D0  00F1               	movwf	___awmod@divisor+1
  1612  01D1  085F               	movf	Temperature@h+1,w
  1613  01D2  00F3               	movwf	___awmod@dividend+1
  1614  01D3  085E               	movf	Temperature@h,w
  1615  01D4  00F2               	movwf	___awmod@dividend
  1616  01D5  120A  158A  24C9  120A  118A  	fcall	___awmod
  1617  01DA  0871               	movf	?___awmod+1,w
  1618  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1619  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1620  01DD  00DD               	movwf	Temperature@g+1
  1621  01DE  0870               	movf	?___awmod,w
  1622  01DF  00DC               	movwf	Temperature@g
  1623  01E0                     l1785:
  1624                           
  1625                           ;ADC USING TEMPERATURE.c: 119:     LCD(0x30+e,1);
  1626  01E0  0858               	movf	Temperature@e,w
  1627  01E1  3E30               	addlw	48
  1628  01E2  00F1               	movwf	LCD@g
  1629  01E3  0859               	movf	Temperature@e+1,w
  1630  01E4  1803               	skipnc
  1631  01E5  3E01               	addlw	1
  1632  01E6  3E00               	addlw	0
  1633  01E7  00F2               	movwf	LCD@g+1
  1634  01E8  3001               	movlw	1
  1635  01E9  00F3               	movwf	LCD@h
  1636  01EA  3000               	movlw	0
  1637  01EB  00F4               	movwf	LCD@h+1
  1638  01EC  120A  158A  244D  120A  118A  	fcall	_LCD
  1639  01F1                     l1787:
  1640                           
  1641                           ;ADC USING TEMPERATURE.c: 120:     LCD(0x30+f,1);
  1642  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1643  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1644  01F3  085A               	movf	Temperature@f,w
  1645  01F4  3E30               	addlw	48
  1646  01F5  00F1               	movwf	LCD@g
  1647  01F6  085B               	movf	Temperature@f+1,w
  1648  01F7  1803               	skipnc
  1649  01F8  3E01               	addlw	1
  1650  01F9  3E00               	addlw	0
  1651  01FA  00F2               	movwf	LCD@g+1
  1652  01FB  3001               	movlw	1
  1653  01FC  00F3               	movwf	LCD@h
  1654  01FD  3000               	movlw	0
  1655  01FE  00F4               	movwf	LCD@h+1
  1656  01FF  120A  158A  244D  120A  118A  	fcall	_LCD
  1657  0204                     l1789:
  1658                           
  1659                           ;ADC USING TEMPERATURE.c: 121:     LCD(0x30+g,1);
  1660  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1661  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1662  0206  085C               	movf	Temperature@g,w
  1663  0207  3E30               	addlw	48
  1664  0208  00F1               	movwf	LCD@g
  1665  0209  085D               	movf	Temperature@g+1,w
  1666  020A  1803               	skipnc
  1667  020B  3E01               	addlw	1
  1668  020C  3E00               	addlw	0
  1669  020D  00F2               	movwf	LCD@g+1
  1670  020E  3001               	movlw	1
  1671  020F  00F3               	movwf	LCD@h
  1672  0210  3000               	movlw	0
  1673  0211  00F4               	movwf	LCD@h+1
  1674  0212  120A  158A  244D  120A  118A  	fcall	_LCD
  1675  0217                     l1791:
  1676                           
  1677                           ;ADC USING TEMPERATURE.c: 122:     LCD(0x7F,1);
  1678  0217  307F               	movlw	127
  1679  0218  00F1               	movwf	LCD@g
  1680  0219  3000               	movlw	0
  1681  021A  00F2               	movwf	LCD@g+1
  1682  021B  3001               	movlw	1
  1683  021C  00F3               	movwf	LCD@h
  1684  021D  3000               	movlw	0
  1685  021E  00F4               	movwf	LCD@h+1
  1686  021F  120A  158A  244D  120A  118A  	fcall	_LCD
  1687  0224                     l1793:
  1688                           
  1689                           ;ADC USING TEMPERATURE.c: 123:     LCD(0x43,1);
  1690  0224  3043               	movlw	67
  1691  0225  00F1               	movwf	LCD@g
  1692  0226  3000               	movlw	0
  1693  0227  00F2               	movwf	LCD@g+1
  1694  0228  3001               	movlw	1
  1695  0229  00F3               	movwf	LCD@h
  1696  022A  3000               	movlw	0
  1697  022B  00F4               	movwf	LCD@h+1
  1698  022C  120A  158A  244D  120A  118A  	fcall	_LCD
  1699  0231                     l1795:
  1700                           
  1701                           ;ADC USING TEMPERATURE.c: 124:     if((h>=25)&&(h<=50))
  1702  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0233  085F               	movf	Temperature@h+1,w
  1705  0234  3A80               	xorlw	128
  1706  0235  00FF               	movwf	btemp+1
  1707  0236  3080               	movlw	128
  1708  0237  027F               	subwf	btemp+1,w
  1709  0238  1D03               	skipz
  1710  0239  2A3C               	goto	u2475
  1711  023A  3019               	movlw	25
  1712  023B  025E               	subwf	Temperature@h,w
  1713  023C                     u2475:
  1714  023C  1C03               	skipc
  1715  023D  2A3F               	goto	u2471
  1716  023E  2A40               	goto	u2470
  1717  023F                     u2471:
  1718  023F  2A52               	goto	l1801
  1719  0240                     u2470:
  1720  0240                     l1797:
  1721  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0242  085F               	movf	Temperature@h+1,w
  1724  0243  3A80               	xorlw	128
  1725  0244  00FF               	movwf	btemp+1
  1726  0245  3080               	movlw	128
  1727  0246  027F               	subwf	btemp+1,w
  1728  0247  1D03               	skipz
  1729  0248  2A4B               	goto	u2485
  1730  0249  3033               	movlw	51
  1731  024A  025E               	subwf	Temperature@h,w
  1732  024B                     u2485:
  1733  024B  1803               	skipnc
  1734  024C  2A4E               	goto	u2481
  1735  024D  2A4F               	goto	u2480
  1736  024E                     u2481:
  1737  024E  2A52               	goto	l1801
  1738  024F                     u2480:
  1739  024F                     l1799:
  1740                           
  1741                           ;ADC USING TEMPERATURE.c: 125:     {;ADC USING TEMPERATURE.c: 126:         RA1=1;
  1742  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0251  1485               	bsf	5,1	;volatile
  1745  0252                     l1801:
  1746                           
  1747                           ;ADC USING TEMPERATURE.c: 128:     if((h<25)||(h>50))
  1748  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0254  085F               	movf	Temperature@h+1,w
  1751  0255  3A80               	xorlw	128
  1752  0256  00FF               	movwf	btemp+1
  1753  0257  3080               	movlw	128
  1754  0258  027F               	subwf	btemp+1,w
  1755  0259  1D03               	skipz
  1756  025A  2A5D               	goto	u2495
  1757  025B  3019               	movlw	25
  1758  025C  025E               	subwf	Temperature@h,w
  1759  025D                     u2495:
  1760  025D  1C03               	skipc
  1761  025E  2A60               	goto	u2491
  1762  025F  2A61               	goto	u2490
  1763  0260                     u2491:
  1764  0260  2A70               	goto	l86
  1765  0261                     u2490:
  1766  0261                     l1803:
  1767  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0263  085F               	movf	Temperature@h+1,w
  1770  0264  3A80               	xorlw	128
  1771  0265  00FF               	movwf	btemp+1
  1772  0266  3080               	movlw	128
  1773  0267  027F               	subwf	btemp+1,w
  1774  0268  1D03               	skipz
  1775  0269  2A6C               	goto	u2505
  1776  026A  3033               	movlw	51
  1777  026B  025E               	subwf	Temperature@h,w
  1778  026C                     u2505:
  1779  026C  1C03               	skipc
  1780  026D  2A6F               	goto	u2501
  1781  026E  2A70               	goto	u2500
