

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 04 21:30:22 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2283  075C  01B2               	clrf	___flmul@aexp
  2284  075D  0AB2               	incf	___flmul@aexp,f
  2285  075E  2F64               	goto	l1598
  2286  075F                     l555:
  2287  075F  1C34               	btfss	___flmul@prod,0
  2288  0760  2F62               	goto	u2131
  2289  0761  2F63               	goto	u2130
  2290  0762                     u2131:
  2291  0762  2F64               	goto	l1598
  2292  0763                     u2130:
  2293  0763  2F5C               	goto	l1594
  2294  0764                     l1598:
  2295  0764  0832               	movf	___flmul@aexp,w
  2296  0765  1903               	btfsc	3,2
  2297  0766  2F68               	goto	u2141
  2298  0767  2F69               	goto	u2140
  2299  0768                     u2141:
  2300  0768  2F9A               	goto	l1608
  2301  0769                     u2140:
  2302  0769                     l1600:
  2303  0769  3001               	movlw	1
  2304  076A  07B4               	addwf	___flmul@prod,f
  2305  076B  3000               	movlw	0
  2306  076C  1803               	skipnc
  2307  076D  3001               	movlw	1
  2308  076E  07B5               	addwf	___flmul@prod+1,f
  2309  076F  3000               	movlw	0
  2310  0770  1803               	skipnc
  2311  0771  3001               	movlw	1
  2312  0772  07B6               	addwf	___flmul@prod+2,f
  2313  0773  3000               	movlw	0
  2314  0774  1803               	skipnc
  2315  0775  3001               	movlw	1
  2316  0776  07B7               	addwf	___flmul@prod+3,f
  2317  0777                     l1602:
  2318  0777  1C37               	btfss	___flmul@prod+3,0
  2319  0778  2F7A               	goto	u2151
  2320  0779  2F7B               	goto	u2150
  2321  077A                     u2151:
  2322  077A  2F9A               	goto	l1608
  2323  077B                     u2150:
  2324  077B                     l1604:
  2325  077B  0834               	movf	___flmul@prod,w
  2326  077C  00A8               	movwf	??___flmul
  2327  077D  0835               	movf	___flmul@prod+1,w
  2328  077E  00A9               	movwf	??___flmul+1
  2329  077F  0836               	movf	___flmul@prod+2,w
  2330  0780  00AA               	movwf	??___flmul+2
  2331  0781  0837               	movf	___flmul@prod+3,w
  2332  0782  00AB               	movwf	??___flmul+3
  2333  0783  3001               	movlw	1
  2334  0784  00AC               	movwf	??___flmul+4
  2335  0785                     u2165:
  2336  0785  0D2B               	rlf	??___flmul+3,w
  2337  0786  0CAB               	rrf	??___flmul+3,f
  2338  0787  0CAA               	rrf	??___flmul+2,f
  2339  0788  0CA9               	rrf	??___flmul+1,f
  2340  0789  0CA8               	rrf	??___flmul,f
  2341  078A                     u2160:
  2342  078A  0BAC               	decfsz	??___flmul+4,f
  2343  078B  2F85               	goto	u2165
  2344  078C  082B               	movf	??___flmul+3,w
  2345  078D  00B7               	movwf	___flmul@prod+3
  2346  078E  082A               	movf	??___flmul+2,w
  2347  078F  00B6               	movwf	___flmul@prod+2
  2348  0790  0829               	movf	??___flmul+1,w
  2349  0791  00B5               	movwf	___flmul@prod+1
  2350  0792  0828               	movf	??___flmul,w
  2351  0793  00B4               	movwf	___flmul@prod
  2352  0794                     l1606:
  2353  0794  3001               	movlw	1
  2354  0795  07B8               	addwf	___flmul@temp,f
  2355  0796  1803               	skipnc
  2356  0797  0AB9               	incf	___flmul@temp+1,f
  2357  0798  3000               	movlw	0
  2358  0799  07B9               	addwf	___flmul@temp+1,f
  2359  079A                     l1608:
  2360  079A  0839               	movf	___flmul@temp+1,w
  2361  079B  3A80               	xorlw	128
  2362  079C  00FF               	movwf	btemp+1
  2363  079D  3080               	movlw	128
  2364  079E  027F               	subwf	btemp+1,w
  2365  079F  1D03               	skipz
  2366  07A0  2FA3               	goto	u2175
  2367  07A1  30FF               	movlw	255
  2368  07A2  0238               	subwf	___flmul@temp,w
  2369  07A3                     u2175:
  2370  07A3  1C03               	skipc
  2371  07A4  2FA6               	goto	u2171
  2372  07A5  2FA7               	goto	u2170
  2373  07A6                     u2171:
  2374  07A6  2FB2               	goto	l1612
  2375  07A7                     u2170:
  2376  07A7                     l1610:
  2377  07A7  307F               	movlw	127
  2378  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  2379  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  2380  07AA  00B7               	movwf	___flmul@prod+3
  2381  07AB  3080               	movlw	128
  2382  07AC  00B6               	movwf	___flmul@prod+2
  2383  07AD  3000               	movlw	0
  2384  07AE  00B5               	movwf	___flmul@prod+1
  2385  07AF  3000               	movlw	0
  2386  07B0  00B4               	movwf	___flmul@prod
  2387  07B1  2FE7               	goto	l561
  2388  07B2                     l1612:
  2389  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  2390  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  2391  07B4  0839               	movf	___flmul@temp+1,w
  2392  07B5  3A80               	xorlw	128
  2393  07B6  00FF               	movwf	btemp+1
  2394  07B7  3080               	movlw	128
  2395  07B8  027F               	subwf	btemp+1,w
  2396  07B9  1D03               	skipz
  2397  07BA  2FBD               	goto	u2185
  2398  07BB  3001               	movlw	1
  2399  07BC  0238               	subwf	___flmul@temp,w
  2400  07BD                     u2185:
  2401  07BD  1803               	skipnc
  2402  07BE  2FC0               	goto	u2181
  2403  07BF  2FC1               	goto	u2180
  2404  07C0                     u2181:
  2405  07C0  2FCD               	goto	l1618
  2406  07C1                     u2180:
  2407  07C1                     l1614:
  2408  07C1  3000               	movlw	0
  2409  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  2410  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  2411  07C4  00B7               	movwf	___flmul@prod+3
  2412  07C5  3000               	movlw	0
  2413  07C6  00B6               	movwf	___flmul@prod+2
  2414  07C7  3000               	movlw	0
  2415  07C8  00B5               	movwf	___flmul@prod+1
  2416  07C9  3000               	movlw	0
  2417  07CA  00B4               	movwf	___flmul@prod
  2418  07CB                     l1616:
  2419  07CB  01AD               	clrf	___flmul@sign
  2420  07CC  2FE7               	goto	l561
  2421  07CD                     l1618:
  2422  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  2423  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  2424  07CF  0838               	movf	___flmul@temp,w
  2425  07D0  00A8               	movwf	??___flmul
  2426  07D1  0828               	movf	??___flmul,w
  2427  07D2  00B3               	movwf	___flmul@bexp
  2428  07D3  30FF               	movlw	255
  2429  07D4  05B4               	andwf	___flmul@prod,f
  2430  07D5  30FF               	movlw	255
  2431  07D6  05B5               	andwf	___flmul@prod+1,f
  2432  07D7  307F               	movlw	127
  2433  07D8  05B6               	andwf	___flmul@prod+2,f
  2434  07D9  3000               	movlw	0
  2435  07DA  05B7               	andwf	___flmul@prod+3,f
  2436  07DB                     l1620:
  2437  07DB  1C33               	btfss	___flmul@bexp,0
  2438  07DC  2FDE               	goto	u2191
  2439  07DD  2FDF               	goto	u2190
  2440  07DE                     u2191:
  2441  07DE  2FE0               	goto	l1624
  2442  07DF                     u2190:
  2443  07DF                     l1622:
  2444  07DF  17B6               	bsf	___flmul@prod+2,7
  2445  07E0                     l1624:
  2446  07E0  0833               	movf	___flmul@bexp,w
  2447  07E1  00A8               	movwf	??___flmul
  2448  07E2  1003               	clrc
  2449  07E3  0C28               	rrf	??___flmul,w
  2450  07E4  00A9               	movwf	??___flmul+1
  2451  07E5  0829               	movf	??___flmul+1,w
  2452  07E6  00B7               	movwf	___flmul@prod+3
  2453  07E7                     l561:
  2454  07E7  082D               	movf	___flmul@sign,w
  2455  07E8  00A8               	movwf	??___flmul
  2456  07E9  0828               	movf	??___flmul,w
  2457  07EA  04B7               	iorwf	___flmul@prod+3,f
  2458  07EB                     l1626:
  2459  07EB  0837               	movf	___flmul@prod+3,w
  2460  07EC  00A3               	movwf	?___flmul+3
  2461  07ED  0836               	movf	___flmul@prod+2,w
  2462  07EE  00A2               	movwf	?___flmul+2
  2463  07EF  0835               	movf	___flmul@prod+1,w
  2464  07F0  00A1               	movwf	?___flmul+1
  2465  07F1  0834               	movf	___flmul@prod,w
  2466  07F2  00A0               	movwf	?___flmul
  2467  07F3                     l549:
  2468  07F3  0008               	return
  2469  07F4                     __end_of___flmul:
  2470                           
  2471                           	psect	text5
  2472  0DD2                     __ptext5:	
  2473 ;; *************** function __Umul8_16 *****************
  2474 ;; Defined at:
  2475 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;  multiplier      1    wreg     unsigned char 
  2478 ;;  multiplicand    1    0[COMMON] unsigned char 
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;  multiplier      1    8[COMMON] unsigned char 
  2481 ;;  word_mpld       2    6[COMMON] unsigned int 
  2482 ;;  product         2    4[COMMON] unsigned int 
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  2    0[COMMON] unsigned int 
  2485 ;; Registers used:
  2486 ;;		wreg, status,2, status,0
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2492 ;;      Params:         2       0       0       0       0
  2493 ;;      Locals:         5       0       0       0       0
  2494 ;;      Temps:          2       0       0       0       0
  2495 ;;      Totals:         9       0       0       0       0
  2496 ;;Total ram usage:        9 bytes
  2497 ;; Hardware stack levels used: 1
  2498 ;; This function calls:
  2499 ;;		Nothing
  2500 ;; This function is called by:
  2501 ;;		___flmul
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           
  2506                           ;psect for function __Umul8_16
  2507  0DD2                     __Umul8_16:
  2508                           
  2509                           ;incstack = 0
  2510                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2511                           ;__Umul8_16@multiplier stored from wreg
  2512  0DD2  00F8               	movwf	__Umul8_16@multiplier
  2513  0DD3                     l1296:
  2514  0DD3  01F4               	clrf	__Umul8_16@product
  2515  0DD4  01F5               	clrf	__Umul8_16@product+1
  2516  0DD5                     l1298:
  2517  0DD5  0870               	movf	__Umul8_16@multiplicand,w
  2518  0DD6  00F2               	movwf	??__Umul8_16
  2519  0DD7  01F3               	clrf	??__Umul8_16+1
  2520  0DD8  0872               	movf	??__Umul8_16,w
  2521  0DD9  00F6               	movwf	__Umul8_16@word_mpld
  2522  0DDA  0873               	movf	??__Umul8_16+1,w
  2523  0DDB  00F7               	movwf	__Umul8_16@word_mpld+1
  2524  0DDC                     l1300:
  2525  0DDC  1C78               	btfss	__Umul8_16@multiplier,0
  2526  0DDD  2DDF               	goto	u1411
  2527  0DDE  2DE0               	goto	u1410
  2528  0DDF                     u1411:
  2529  0DDF  2DE6               	goto	l568
  2530  0DE0                     u1410:
  2531  0DE0                     l1302:
  2532  0DE0  0876               	movf	__Umul8_16@word_mpld,w
  2533  0DE1  07F4               	addwf	__Umul8_16@product,f
  2534  0DE2  1803               	skipnc
  2535  0DE3  0AF5               	incf	__Umul8_16@product+1,f
  2536  0DE4  0877               	movf	__Umul8_16@word_mpld+1,w
  2537  0DE5  07F5               	addwf	__Umul8_16@product+1,f
  2538  0DE6                     l568:
  2539  0DE6  3001               	movlw	1
  2540  0DE7                     u1425:
  2541  0DE7  1003               	clrc
  2542  0DE8  0DF6               	rlf	__Umul8_16@word_mpld,f
  2543  0DE9  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2544  0DEA  3EFF               	addlw	-1
  2545  0DEB  1D03               	skipz
  2546  0DEC  2DE7               	goto	u1425
  2547  0DED  1003               	clrc
  2548  0DEE  0CF8               	rrf	__Umul8_16@multiplier,f
  2549  0DEF                     l1304:
  2550  0DEF  0878               	movf	__Umul8_16@multiplier,w
  2551  0DF0  1D03               	btfss	3,2
  2552  0DF1  2DF3               	goto	u1431
  2553  0DF2  2DF4               	goto	u1430
  2554  0DF3                     u1431:
  2555  0DF3  2DDC               	goto	l1300
  2556  0DF4                     u1430:
  2557  0DF4                     l1306:
  2558  0DF4  0875               	movf	__Umul8_16@product+1,w
  2559  0DF5  00F1               	movwf	?__Umul8_16+1
  2560  0DF6  0874               	movf	__Umul8_16@product,w
  2561  0DF7  00F0               	movwf	?__Umul8_16
  2562  0DF8                     l570:
  2563  0DF8  0008               	return
  2564  0DF9                     __end_of__Umul8_16:
  2565                           
  2566                           	psect	text6
  2567  02B6                     __ptext6:	
  2568 ;; *************** function ___fldiv *****************
  2569 ;; Defined at:
  2570 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;  a               4   26[BANK0 ] unsigned int 
  2573 ;;  b               4   30[BANK0 ] unsigned int 
  2574 ;; Auto vars:     Size  Location     Type
  2575 ;;  grs             4   46[BANK0 ] unsigned long 
  2576 ;;  rem             4   39[BANK0 ] unsigned long 
  2577 ;;  new_exp         2   44[BANK0 ] int 
  2578 ;;  aexp            1   51[BANK0 ] unsigned char 
  2579 ;;  bexp            1   50[BANK0 ] unsigned char 
  2580 ;;  sign            1   43[BANK0 ] unsigned char 
  2581 ;; Return value:  Size  Location     Type
  2582 ;;                  4   26[BANK0 ] unsigned char 
  2583 ;; Registers used:
  2584 ;;		wreg, status,2, status,0, btemp+1
  2585 ;; Tracked objects:
  2586 ;;		On entry : 0/0
  2587 ;;		On exit  : 0/0
  2588 ;;		Unchanged: 0/0
  2589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2590 ;;      Params:         0       8       0       0       0
  2591 ;;      Locals:         0      13       0       0       0
  2592 ;;      Temps:          0       5       0       0       0
  2593 ;;      Totals:         0      26       0       0       0
  2594 ;;Total ram usage:       26 bytes
  2595 ;; Hardware stack levels used: 1
  2596 ;; This function calls:
  2597 ;;		Nothing
  2598 ;; This function is called by:
  2599 ;;		_voltage
  2600 ;; This function uses a non-reentrant model
  2601 ;;
  2602                           
  2603                           
  2604                           ;psect for function ___fldiv
  2605  02B6                     ___fldiv:
  2606  02B6                     l1348:	
  2607                           ;incstack = 0
  2608                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2609                           
  2610  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2611  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2612  02B8  0841               	movf	___fldiv@b+3,w
  2613  02B9  3980               	andlw	128
  2614  02BA  00C2               	movwf	??___fldiv
  2615  02BB  0842               	movf	??___fldiv,w
  2616  02BC  00CB               	movwf	___fldiv@sign
  2617  02BD                     l1350:
  2618  02BD  0841               	movf	___fldiv@b+3,w
  2619  02BE  00C2               	movwf	??___fldiv
  2620  02BF  0742               	addwf	??___fldiv,w
  2621  02C0  00C3               	movwf	??___fldiv+1
  2622  02C1  0843               	movf	??___fldiv+1,w
  2623  02C2  00D2               	movwf	___fldiv@bexp
  2624  02C3                     l1352:
  2625  02C3  1FC0               	btfss	___fldiv@b+2,7
  2626  02C4  2AC6               	goto	u1541
  2627  02C5  2AC7               	goto	u1540
  2628  02C6                     u1541:
  2629  02C6  2AC8               	goto	l1356
  2630  02C7                     u1540:
  2631  02C7                     l1354:
  2632  02C7  1452               	bsf	___fldiv@bexp,0
  2633  02C8                     l1356:
  2634  02C8  0852               	movf	___fldiv@bexp,w
  2635  02C9  1903               	btfsc	3,2
  2636  02CA  2ACC               	goto	u1551
  2637  02CB  2ACD               	goto	u1550
  2638  02CC                     u1551:
  2639  02CC  2ADD               	goto	l1366
  2640  02CD                     u1550:
  2641  02CD                     l1358:
  2642  02CD  0A52               	incf	___fldiv@bexp,w
  2643  02CE  1D03               	btfss	3,2
  2644  02CF  2AD1               	goto	u1561
  2645  02D0  2AD2               	goto	u1560
  2646  02D1                     u1561:
  2647  02D1  2ADA               	goto	l1362
  2648  02D2                     u1560:
  2649  02D2                     l1360:
  2650  02D2  3000               	movlw	0
  2651  02D3  00C1               	movwf	___fldiv@b+3
  2652  02D4  3000               	movlw	0
  2653  02D5  00C0               	movwf	___fldiv@b+2
  2654  02D6  3000               	movlw	0
  2655  02D7  00BF               	movwf	___fldiv@b+1
  2656  02D8  3000               	movlw	0
  2657  02D9  00BE               	movwf	___fldiv@b
  2658  02DA                     l1362:
  2659  02DA  17C0               	bsf	___fldiv@b+2,7
  2660  02DB                     l1364:
  2661  02DB  01C1               	clrf	___fldiv@b+3
  2662  02DC  2AE5               	goto	l1368
  2663  02DD                     l1366:
  2664  02DD  3000               	movlw	0
  2665  02DE  00C1               	movwf	___fldiv@b+3
  2666  02DF  3000               	movlw	0
  2667  02E0  00C0               	movwf	___fldiv@b+2
  2668  02E1  3000               	movlw	0
  2669  02E2  00BF               	movwf	___fldiv@b+1
  2670  02E3  3000               	movlw	0
  2671  02E4  00BE               	movwf	___fldiv@b
  2672  02E5                     l1368:
  2673  02E5  083D               	movf	___fldiv@a+3,w
  2674  02E6  3980               	andlw	128
  2675  02E7  00C2               	movwf	??___fldiv
  2676  02E8  0842               	movf	??___fldiv,w
  2677  02E9  06CB               	xorwf	___fldiv@sign,f
  2678  02EA                     l1370:
  2679  02EA  083D               	movf	___fldiv@a+3,w
  2680  02EB  00C2               	movwf	??___fldiv
  2681  02EC  0742               	addwf	??___fldiv,w
  2682  02ED  00C3               	movwf	??___fldiv+1
  2683  02EE  0843               	movf	??___fldiv+1,w
  2684  02EF  00D3               	movwf	___fldiv@aexp
  2685  02F0                     l1372:
  2686  02F0  1FBC               	btfss	___fldiv@a+2,7
  2687  02F1  2AF3               	goto	u1571
  2688  02F2  2AF4               	goto	u1570
  2689  02F3                     u1571:
  2690  02F3  2AF5               	goto	l1376
  2691  02F4                     u1570:
  2692  02F4                     l1374:
  2693  02F4  1453               	bsf	___fldiv@aexp,0
  2694  02F5                     l1376:
  2695  02F5  0853               	movf	___fldiv@aexp,w
  2696  02F6  1903               	btfsc	3,2
  2697  02F7  2AF9               	goto	u1581
  2698  02F8  2AFA               	goto	u1580
  2699  02F9                     u1581:
  2700  02F9  2B0A               	goto	l1386
  2701  02FA                     u1580:
  2702  02FA                     l1378:
  2703  02FA  0A53               	incf	___fldiv@aexp,w
  2704  02FB  1D03               	btfss	3,2
  2705  02FC  2AFE               	goto	u1591
  2706  02FD  2AFF               	goto	u1590
  2707  02FE                     u1591:
  2708  02FE  2B07               	goto	l1382
  2709  02FF                     u1590:
  2710  02FF                     l1380:
  2711  02FF  3000               	movlw	0
  2712  0300  00BD               	movwf	___fldiv@a+3
  2713  0301  3000               	movlw	0
  2714  0302  00BC               	movwf	___fldiv@a+2
  2715  0303  3000               	movlw	0
  2716  0304  00BB               	movwf	___fldiv@a+1
  2717  0305  3000               	movlw	0
  2718  0306  00BA               	movwf	___fldiv@a
  2719  0307                     l1382:
  2720  0307  17BC               	bsf	___fldiv@a+2,7
  2721  0308                     l1384:
  2722  0308  01BD               	clrf	___fldiv@a+3
  2723  0309  2B12               	goto	l509
  2724  030A                     l1386:
  2725  030A  3000               	movlw	0
  2726  030B  00BD               	movwf	___fldiv@a+3
  2727  030C  3000               	movlw	0
  2728  030D  00BC               	movwf	___fldiv@a+2
  2729  030E  3000               	movlw	0
  2730  030F  00BB               	movwf	___fldiv@a+1
  2731  0310  3000               	movlw	0
  2732  0311  00BA               	movwf	___fldiv@a
  2733  0312                     l509:
  2734  0312  083D               	movf	___fldiv@a+3,w
  2735  0313  043C               	iorwf	___fldiv@a+2,w
  2736  0314  043B               	iorwf	___fldiv@a+1,w
  2737  0315  043A               	iorwf	___fldiv@a,w
  2738  0316  1D03               	skipz
  2739  0317  2B19               	goto	u1601
  2740  0318  2B1A               	goto	u1600
  2741  0319                     u1601:
  2742  0319  2B33               	goto	l1396
  2743  031A                     u1600:
  2744  031A                     l1388:
  2745  031A  3000               	movlw	0
  2746  031B  00C1               	movwf	___fldiv@b+3
  2747  031C  3000               	movlw	0
  2748  031D  00C0               	movwf	___fldiv@b+2
  2749  031E  3000               	movlw	0
  2750  031F  00BF               	movwf	___fldiv@b+1
  2751  0320  3000               	movlw	0
  2752  0321  00BE               	movwf	___fldiv@b
  2753  0322  3080               	movlw	128
  2754  0323  04C0               	iorwf	___fldiv@b+2,f
  2755  0324  307F               	movlw	127
  2756  0325  04C1               	iorwf	___fldiv@b+3,f
  2757  0326                     l1390:
  2758  0326  084B               	movf	___fldiv@sign,w
  2759  0327  00C2               	movwf	??___fldiv
  2760  0328  0842               	movf	??___fldiv,w
  2761  0329  04C1               	iorwf	___fldiv@b+3,f
  2762  032A                     l1392:
  2763  032A  0841               	movf	___fldiv@b+3,w
  2764  032B  00BD               	movwf	?___fldiv+3
  2765  032C  0840               	movf	___fldiv@b+2,w
  2766  032D  00BC               	movwf	?___fldiv+2
  2767  032E  083F               	movf	___fldiv@b+1,w
  2768  032F  00BB               	movwf	?___fldiv+1
  2769  0330  083E               	movf	___fldiv@b,w
  2770  0331  00BA               	movwf	?___fldiv
  2771  0332  2C92               	goto	l511
  2772  0333                     l1396:
  2773  0333  0852               	movf	___fldiv@bexp,w
  2774  0334  1D03               	btfss	3,2
  2775  0335  2B37               	goto	u1611
  2776  0336  2B38               	goto	u1610
  2777  0337                     u1611:
  2778  0337  2B41               	goto	l1402
  2779  0338                     u1610:
  2780  0338                     l1398:
  2781  0338  3000               	movlw	0
  2782  0339  00BD               	movwf	?___fldiv+3
  2783  033A  3000               	movlw	0
  2784  033B  00BC               	movwf	?___fldiv+2
  2785  033C  3000               	movlw	0
  2786  033D  00BB               	movwf	?___fldiv+1
  2787  033E  3000               	movlw	0
  2788  033F  00BA               	movwf	?___fldiv
  2789  0340  2C92               	goto	l511
  2790  0341                     l1402:
  2791  0341  0852               	movf	___fldiv@bexp,w
  2792  0342  00C2               	movwf	??___fldiv
  2793  0343  01C3               	clrf	??___fldiv+1
  2794  0344  0843               	movf	??___fldiv+1,w
  2795  0345  00C5               	movwf	??___fldiv+3
  2796  0346  0853               	movf	___fldiv@aexp,w
  2797  0347  0242               	subwf	??___fldiv,w
  2798  0348  00C4               	movwf	??___fldiv+2
  2799  0349  1C03               	skipc
  2800  034A  03C5               	decf	??___fldiv+3,f
  2801  034B  0844               	movf	??___fldiv+2,w
  2802  034C  3E7F               	addlw	127
  2803  034D  00CC               	movwf	___fldiv@new_exp
  2804  034E  0845               	movf	??___fldiv+3,w
  2805  034F  1803               	skipnc
  2806  0350  3E01               	addlw	1
  2807  0351  3E00               	addlw	0
  2808  0352  00CD               	movwf	___fldiv@new_exp+1
  2809  0353                     l1404:
  2810  0353  0841               	movf	___fldiv@b+3,w
  2811  0354  00CA               	movwf	___fldiv@rem+3
  2812  0355  0840               	movf	___fldiv@b+2,w
  2813  0356  00C9               	movwf	___fldiv@rem+2
  2814  0357  083F               	movf	___fldiv@b+1,w
  2815  0358  00C8               	movwf	___fldiv@rem+1
  2816  0359  083E               	movf	___fldiv@b,w
  2817  035A  00C7               	movwf	___fldiv@rem
  2818  035B                     l1406:
  2819  035B  3000               	movlw	0
  2820  035C  00C1               	movwf	___fldiv@b+3
  2821  035D  3000               	movlw	0
  2822  035E  00C0               	movwf	___fldiv@b+2
  2823  035F  3000               	movlw	0
  2824  0360  00BF               	movwf	___fldiv@b+1
  2825  0361  3000               	movlw	0
  2826  0362  00BE               	movwf	___fldiv@b
  2827  0363                     l1408:
  2828  0363  3000               	movlw	0
  2829  0364  00D1               	movwf	___fldiv@grs+3
  2830  0365  3000               	movlw	0
  2831  0366  00D0               	movwf	___fldiv@grs+2
  2832  0367  3000               	movlw	0
  2833  0368  00CF               	movwf	___fldiv@grs+1
  2834  0369  3000               	movlw	0
  2835  036A  00CE               	movwf	___fldiv@grs
  2836  036B                     l1410:
  2837  036B  01D3               	clrf	___fldiv@aexp
  2838  036C  2BB7               	goto	l1430
  2839  036D                     l1412:
  2840  036D  0853               	movf	___fldiv@aexp,w
  2841  036E  1903               	btfsc	3,2
  2842  036F  2B71               	goto	u1621
  2843  0370  2B72               	goto	u1620
  2844  0371                     u1621:
  2845  0371  2B92               	goto	l1422
  2846  0372                     u1620:
  2847  0372                     l1414:
  2848  0372  3001               	movlw	1
  2849  0373  00C2               	movwf	??___fldiv
  2850  0374                     u1635:
  2851  0374  1003               	clrc
  2852  0375  0DC7               	rlf	___fldiv@rem,f
  2853  0376  0DC8               	rlf	___fldiv@rem+1,f
  2854  0377  0DC9               	rlf	___fldiv@rem+2,f
  2855  0378  0DCA               	rlf	___fldiv@rem+3,f
  2856  0379  0BC2               	decfsz	??___fldiv,f
  2857  037A  2B74               	goto	u1635
  2858  037B  3001               	movlw	1
  2859  037C  00C2               	movwf	??___fldiv
  2860  037D                     u1645:
  2861  037D  1003               	clrc
  2862  037E  0DBE               	rlf	___fldiv@b,f
  2863  037F  0DBF               	rlf	___fldiv@b+1,f
  2864  0380  0DC0               	rlf	___fldiv@b+2,f
  2865  0381  0DC1               	rlf	___fldiv@b+3,f
  2866  0382  0BC2               	decfsz	??___fldiv,f
  2867  0383  2B7D               	goto	u1645
  2868  0384                     l1416:
  2869  0384  1FD1               	btfss	___fldiv@grs+3,7
  2870  0385  2B87               	goto	u1651
  2871  0386  2B88               	goto	u1650
  2872  0387                     u1651:
  2873  0387  2B89               	goto	l1420
  2874  0388                     u1650:
  2875  0388                     l1418:
  2876  0388  143E               	bsf	___fldiv@b,0
  2877  0389                     l1420:
  2878  0389  3001               	movlw	1
  2879  038A  00C2               	movwf	??___fldiv
  2880  038B                     u1665:
  2881  038B  1003               	clrc
  2882  038C  0DCE               	rlf	___fldiv@grs,f
  2883  038D  0DCF               	rlf	___fldiv@grs+1,f
  2884  038E  0DD0               	rlf	___fldiv@grs+2,f
  2885  038F  0DD1               	rlf	___fldiv@grs+3,f
  2886  0390  0BC2               	decfsz	??___fldiv,f
  2887  0391  2B8B               	goto	u1665
  2888  0392                     l1422:
  2889  0392  083D               	movf	___fldiv@a+3,w
  2890  0393  024A               	subwf	___fldiv@rem+3,w
  2891  0394  1D03               	skipz
  2892  0395  2BA0               	goto	u1675
  2893  0396  083C               	movf	___fldiv@a+2,w
  2894  0397  0249               	subwf	___fldiv@rem+2,w
  2895  0398  1D03               	skipz
  2896  0399  2BA0               	goto	u1675
  2897  039A  083B               	movf	___fldiv@a+1,w
  2898  039B  0248               	subwf	___fldiv@rem+1,w
  2899  039C  1D03               	skipz
  2900  039D  2BA0               	goto	u1675
  2901  039E  083A               	movf	___fldiv@a,w
  2902  039F  0247               	subwf	___fldiv@rem,w
  2903  03A0                     u1675:
  2904  03A0  1C03               	skipc
  2905  03A1  2BA3               	goto	u1671
