

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 13 15:52:20 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   751  06C2  09F2               	comf	___awmod@dividend,f
   752  06C3  09F3               	comf	___awmod@dividend+1,f
   753  06C4  0AF2               	incf	___awmod@dividend,f
   754  06C5  1903               	skipnz
   755  06C6  0AF3               	incf	___awmod@dividend+1,f
   756  06C7                     l837:
   757  06C7  0873               	movf	___awmod@dividend+1,w
   758  06C8  00F1               	movwf	?___awmod+1
   759  06C9  0872               	movf	___awmod@dividend,w
   760  06CA  00F0               	movwf	?___awmod
   761  06CB                     l289:
   762  06CB  0008               	return
   763  06CC                     __end_of___awmod:
   764                           
   765                           	psect	text3
   766  06CC                     __ptext3:	
   767 ;; *************** function ___awdiv *****************
   768 ;; Defined at:
   769 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;  divisor         2    7[COMMON] int 
   772 ;;  dividend        2    9[COMMON] int 
   773 ;; Auto vars:     Size  Location     Type
   774 ;;  quotient        2    2[BANK0 ] int 
   775 ;;  sign            1    1[BANK0 ] unsigned char 
   776 ;;  counter         1    0[BANK0 ] unsigned char 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  2    7[COMMON] int 
   779 ;; Registers used:
   780 ;;		wreg, status,2, status,0
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         4       0       0       0       0
   787 ;;      Locals:         0       4       0       0       0
   788 ;;      Temps:          1       0       0       0       0
   789 ;;      Totals:         5       4       0       0       0
   790 ;;Total ram usage:        9 bytes
   791 ;; Hardware stack levels used: 1
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_display
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function ___awdiv
   801  06CC                     ___awdiv:
   802  06CC                     l759:	
   803                           ;incstack = 0
   804                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   805                           
   806  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   807  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   808  06CE  01A1               	clrf	___awdiv@sign
   809  06CF                     l761:
   810  06CF  1FF8               	btfss	___awdiv@divisor+1,7
   811  06D0  2ED2               	goto	u261
   812  06D1  2ED3               	goto	u260
   813  06D2                     u261:
   814  06D2  2EDA               	goto	l767
   815  06D3                     u260:
   816  06D3                     l763:
   817  06D3  09F7               	comf	___awdiv@divisor,f
   818  06D4  09F8               	comf	___awdiv@divisor+1,f
   819  06D5  0AF7               	incf	___awdiv@divisor,f
   820  06D6  1903               	skipnz
   821  06D7  0AF8               	incf	___awdiv@divisor+1,f
   822  06D8                     l765:
   823  06D8  01A1               	clrf	___awdiv@sign
   824  06D9  0AA1               	incf	___awdiv@sign,f
   825  06DA                     l767:
   826  06DA  1FFA               	btfss	___awdiv@dividend+1,7
   827  06DB  2EDD               	goto	u271
   828  06DC  2EDE               	goto	u270
   829  06DD                     u271:
   830  06DD  2EE7               	goto	l773
   831  06DE                     u270:
   832  06DE                     l769:
   833  06DE  09F9               	comf	___awdiv@dividend,f
   834  06DF  09FA               	comf	___awdiv@dividend+1,f
   835  06E0  0AF9               	incf	___awdiv@dividend,f
   836  06E1  1903               	skipnz
   837  06E2  0AFA               	incf	___awdiv@dividend+1,f
   838  06E3                     l771:
   839  06E3  3001               	movlw	1
   840  06E4  00FB               	movwf	??___awdiv
   841  06E5  087B               	movf	??___awdiv,w
   842  06E6  06A1               	xorwf	___awdiv@sign,f
   843  06E7                     l773:
   844  06E7  01A2               	clrf	___awdiv@quotient
   845  06E8  01A3               	clrf	___awdiv@quotient+1
   846  06E9                     l775:
   847  06E9  0877               	movf	___awdiv@divisor,w
   848  06EA  0478               	iorwf	___awdiv@divisor+1,w
   849  06EB  1903               	btfsc	3,2
   850  06EC  2EEE               	goto	u281
   851  06ED  2EEF               	goto	u280
   852  06EE                     u281:
   853  06EE  2F26               	goto	l795
   854  06EF                     u280:
   855  06EF                     l777:
   856  06EF  01A0               	clrf	___awdiv@counter
   857  06F0  0AA0               	incf	___awdiv@counter,f
   858  06F1  2EFD               	goto	l783
   859  06F2                     l779:
   860  06F2  3001               	movlw	1
   861  06F3                     u295:
   862  06F3  1003               	clrc
   863  06F4  0DF7               	rlf	___awdiv@divisor,f
   864  06F5  0DF8               	rlf	___awdiv@divisor+1,f
   865  06F6  3EFF               	addlw	-1
   866  06F7  1D03               	skipz
   867  06F8  2EF3               	goto	u295
   868  06F9                     l781:
   869  06F9  3001               	movlw	1
   870  06FA  00FB               	movwf	??___awdiv
   871  06FB  087B               	movf	??___awdiv,w
   872  06FC  07A0               	addwf	___awdiv@counter,f
   873  06FD                     l783:
   874  06FD  1FF8               	btfss	___awdiv@divisor+1,7
   875  06FE  2F00               	goto	u301
   876  06FF  2F01               	goto	u300
   877  0700                     u301:
   878  0700  2EF2               	goto	l779
   879  0701                     u300:
   880  0701                     l785:
   881  0701  3001               	movlw	1
   882  0702                     u315:
   883  0702  1003               	clrc
   884  0703  0DA2               	rlf	___awdiv@quotient,f
   885  0704  0DA3               	rlf	___awdiv@quotient+1,f
   886  0705  3EFF               	addlw	-1
   887  0706  1D03               	skipz
   888  0707  2F02               	goto	u315
   889  0708  0878               	movf	___awdiv@divisor+1,w
   890  0709  027A               	subwf	___awdiv@dividend+1,w
   891  070A  1D03               	skipz
   892  070B  2F0E               	goto	u325
   893  070C  0877               	movf	___awdiv@divisor,w
   894  070D  0279               	subwf	___awdiv@dividend,w
   895  070E                     u325:
   896  070E  1C03               	skipc
   897  070F  2F11               	goto	u321
   898  0710  2F12               	goto	u320
   899  0711                     u321:
   900  0711  2F19               	goto	l791
   901  0712                     u320:
   902  0712                     l787:
   903  0712  0877               	movf	___awdiv@divisor,w
   904  0713  02F9               	subwf	___awdiv@dividend,f
   905  0714  0878               	movf	___awdiv@divisor+1,w
   906  0715  1C03               	skipc
   907  0716  03FA               	decf	___awdiv@dividend+1,f
   908  0717  02FA               	subwf	___awdiv@dividend+1,f
   909  0718                     l789:
   910  0718  1422               	bsf	___awdiv@quotient,0
   911  0719                     l791:
   912  0719  3001               	movlw	1
   913  071A                     u335:
   914  071A  1003               	clrc
   915  071B  0CF8               	rrf	___awdiv@divisor+1,f
   916  071C  0CF7               	rrf	___awdiv@divisor,f
   917  071D  3EFF               	addlw	-1
   918  071E  1D03               	skipz
   919  071F  2F1A               	goto	u335
   920  0720                     l793:
   921  0720  3001               	movlw	1
   922  0721  02A0               	subwf	___awdiv@counter,f
   923  0722  1D03               	btfss	3,2
   924  0723  2F25               	goto	u341
   925  0724  2F26               	goto	u340
   926  0725                     u341:
   927  0725  2F01               	goto	l785
   928  0726                     u340:
   929  0726                     l795:
   930  0726  0821               	movf	___awdiv@sign,w
   931  0727  1903               	btfsc	3,2
   932  0728  2F2A               	goto	u351
   933  0729  2F2B               	goto	u350
   934  072A                     u351:
   935  072A  2F30               	goto	l799
   936  072B                     u350:
   937  072B                     l797:
   938  072B  09A2               	comf	___awdiv@quotient,f
   939  072C  09A3               	comf	___awdiv@quotient+1,f
   940  072D  0AA2               	incf	___awdiv@quotient,f
   941  072E  1903               	skipnz
   942  072F  0AA3               	incf	___awdiv@quotient+1,f
   943  0730                     l799:
   944  0730  0823               	movf	___awdiv@quotient+1,w
   945  0731  00F8               	movwf	?___awdiv+1
   946  0732  0822               	movf	___awdiv@quotient,w
   947  0733  00F7               	movwf	?___awdiv
   948  0734                     l276:
   949  0734  0008               	return
   950  0735                     __end_of___awdiv:
   951                           
   952                           	psect	text4
   953  0614                     __ptext4:	
   954 ;; *************** function _LCD *****************
   955 ;; Defined at:
   956 ;;		line 36 in file "4 BIT NUMBER PRINT.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;  a               1    wreg     unsigned char 
   959 ;;  h               2    4[BANK0 ] int 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  a               1   13[COMMON] unsigned char 
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, status,2, status,0, pclath, cstack
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         0       2       0       0       0
   972 ;;      Locals:         1       0       0       0       0
   973 ;;      Temps:          1       0       0       0       0
   974 ;;      Totals:         2       2       0       0       0
   975 ;;Total ram usage:        4 bytes
   976 ;; Hardware stack levels used: 1
   977 ;; Hardware stack levels required when called: 1
   978 ;; This function calls:
   979 ;;		_pulse
   980 ;; This function is called by:
   981 ;;		_main
   982 ;;		_display
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _LCD
   988  0614                     _LCD:
   989                           
   990                           ;incstack = 0
   991                           ; Regs used in _LCD: [wreg+status,2+status,0+pclath+cstack]
   992                           ;LCD@a stored from wreg
   993  0614  00FD               	movwf	LCD@a
   994  0615                     l749:
   995  0615  1283               	bcf	3,5	;RP0=0, select bank0
   996  0616  1303               	bcf	3,6	;RP1=0, select bank0
   997  0617  1824               	btfsc	LCD@h,0
   998  0618  2E1A               	goto	u231
   999  0619  2E1E               	goto	u230
  1000  061A                     u231:
  1001  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1002  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1003  061C  1407               	bsf	7,0	;volatile
  1004  061D  2E21               	goto	u244
  1005  061E                     u230:
  1006  061E  1283               	bcf	3,5	;RP0=0, select bank0
  1007  061F  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0620  1007               	bcf	7,0	;volatile
  1009  0621                     u244:
  1010  0621  1087               	bcf	7,1	;volatile
  1011  0622                     l751:
  1012  0622  087D               	movf	LCD@a,w
  1013  0623  00FC               	movwf	??_LCD
  1014  0624  3004               	movlw	4
  1015  0625                     u255:
  1016  0625  1003               	clrc
  1017  0626  0CFC               	rrf	??_LCD,f
  1018  0627  3EFF               	addlw	-1
  1019  0628  1D03               	skipz
  1020  0629  2E25               	goto	u255
  1021  062A  087C               	movf	??_LCD,w
  1022  062B  390F               	andlw	15
  1023  062C  0088               	movwf	8	;volatile
  1024  062D                     l753:
  1025  062D  120A  118A  25FB  120A  118A  	fcall	_pulse
  1026  0632                     l755:
  1027  0632  087D               	movf	LCD@a,w
  1028  0633  390F               	andlw	15
  1029  0634  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0635  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0636  0088               	movwf	8	;volatile
  1032  0637                     l757:
  1033  0637  120A  118A  25FB  120A  118A  	fcall	_pulse
  1034  063C                     l34:
  1035  063C  0008               	return
  1036  063D                     __end_of_LCD:
  1037                           
  1038                           	psect	text5
  1039  05FB                     __ptext5:	
  1040 ;; *************** function _pulse *****************
  1041 ;; Defined at:
  1042 ;;		line 29 in file "4 BIT NUMBER PRINT.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       0       0       0       0
  1057 ;;      Locals:         0       0       0       0       0
  1058 ;;      Temps:          2       0       0       0       0
  1059 ;;      Totals:         2       0       0       0       0
  1060 ;;Total ram usage:        2 bytes
  1061 ;; Hardware stack levels used: 1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_LCD
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function _pulse
  1071  05FB                     _pulse:
  1072  05FB                     l743:	
  1073                           ;incstack = 0
  1074                           ; Regs used in _pulse: [wreg]
  1075                           
  1076  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1077  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1078  05FD  1507               	bsf	7,2	;volatile
  1079  05FE                     l745:
  1080  05FE  3041               	movlw	65
  1081  05FF  00F1               	movwf	??_pulse+1
  1082  0600  30EE               	movlw	238
  1083  0601  00F0               	movwf	??_pulse
  1084  0602                     u457:
  1085  0602  0BF0               	decfsz	??_pulse,f
  1086  0603  2E02               	goto	u457
  1087  0604  0BF1               	decfsz	??_pulse+1,f
  1088  0605  2E02               	goto	u457
  1089  0606  0000               	nop
  1090  0607                     l747:
  1091  0607  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0608  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0609  1107               	bcf	7,2	;volatile
  1094  060A  3041               	movlw	65
  1095  060B  00F1               	movwf	??_pulse+1
  1096  060C  30EE               	movlw	238
  1097  060D  00F0               	movwf	??_pulse
  1098  060E                     u467:
  1099  060E  0BF0               	decfsz	??_pulse,f
  1100  060F  2E0E               	goto	u467
  1101  0610  0BF1               	decfsz	??_pulse+1,f
  1102  0611  2E0E               	goto	u467
  1103  0612  0000               	nop
  1104  0613                     l31:
  1105  0613  0008               	return
  1106  0614                     __end_of_pulse:
  1107  007E                     btemp	set	126	;btemp
  1108  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD
    _display->_LCD
    ___awdiv->___awmod
    _LCD->___awdiv

Critical Paths under _main in BANK0

    _main->_display
    _display->_LCD
    _LCD->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3545
                                _LCD
                            _display
 ---------------------------------------------------------------------------------
 (1) _display                                              6     4      2    2871
                                              6 BANK0      6     4      2
                                _LCD
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD                                                  4     2      2     674
                                             12 COMMON     2     2      0
                                              4 BANK0      2     0      2
                            ___awdiv (ARG)
                            ___awmod (ARG)
                              _pulse
 ---------------------------------------------------------------------------------
 (3) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     _pulse (ARG)
   _display
     _LCD
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 13 15:52:20 2023

                     l31 0613                       l34 063C                       l37 07FB  
           ___awdiv@sign 0021                      l276 0734                      l289 06CB  
                    l811 067F                      l803 0673                      l821 0698  
                    l813 0683                      l805 0674                      l743 05FB  
                    l751 0622                      l831 06B7                      l823 069C  
                    l815 0688                      l807 0678                      l745 05FE  
                    l753 062D                      l761 06CF                      l825 06A0  
                    l817 068E                      l833 06BD                      l809 067D  
                    l841 0735                      l747 0607                      l755 0632  
                    l771 06E3                      l763 06D3                      l835 06C2  
                    l827 06AA                      l819 0691                      l851 064E  
                    l843 063D                      l757 0637                      l749 0615  
                    l781 06F9                      l773 06E7                      l765 06D8  
                    l837 06C7                      l829 06B0                      l853 0659  
                    l845 0641                      l791 0719                      l783 06FD  
                    l775 06E9                      l767 06DA                      l759 06CC  
                    l855 0664                      l847 0644                      l793 0720  
                    l785 0701                      l777 06EF                      l769 06DE  
                    l849 0645                      l787 0712                      l779 06F2  
                    l795 0726                      l797 072B                      l789 0718  
                    l799 0730                      _LCD 0614                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      u300 0701  
                    u301 0700                      u230 061E                      u231 061A  
                    u320 0712                      u400 06A0                      u321 0711  
                    u401 069F                      u410 06AA                      u315 0702  
                    u411 06A9                      u244 0621                      u340 0726  
                    u260 06D3                      u341 0725                      u325 070E  
                    u261 06D2                      u350 072B                      u270 06DE  
                    u430 06BD                      u255 0625                      u351 072A  
                    u335 071A                      u271 06DD                      u431 06BC  
                    u415 06A6                      u280 06EF                      u440 06C2  
                    u360 0678                      u281 06EE                      u441 06C1  
                    u425 06B1                      u361 0677                      u370 0683  
                    u371 0682                      u380 068E                      u381 068D  
                    u295 06F3                      u457 0602                      u467 060E  
                    u395 0692             ___awmod@sign 0076                     LCD@a 007D  
                   LCD@h 0024                     ?_LCD 0024                     _main 063D  
                   btemp 007E                     start 0000                    ??_LCD 007C  
                  ?_main 0070          __end_of___awdiv 0735          __end_of___awmod 06CC  
        ___awdiv@divisor 0077          ___awdiv@counter 0020                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
        __end_of_display 07FC                    _pulse 05FB                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0673  
                 ??_main 007E         ___awdiv@dividend 0079                   ?_pulse 0070  
              ??___awdiv 007B                ??___awmod 0074         ___awdiv@quotient 0022  
        ___awmod@divisor 0070          ___awmod@counter 0075                ??_display 007E  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_pulse 0614  
                ??_pulse 0070               __pmaintext 063D                  ___awdiv 06CC  
                ___awmod 0673                  __ptext1 0735                  __ptext2 0673  
                __ptext3 06CC                  __ptext4 0614                  __ptext5 05FB  
                _display 0735             __size_of_LCD 0029         ___awmod@dividend 0072  
   end_of_initialization 07FC      start_initialization 07FC              __end_of_LCD 063D  
              ___latbits 0002            __pcstackBANK0 0020                 ?___awdiv 0077  
               ?___awmod 0070                 ?_display 0026           __size_of_pulse 0019  
            _display$660 002A              _display$661 0028         __size_of___awdiv 0069  
       __size_of___awmod 0059         __size_of_display 00C7            __size_of_main 0036  
               display@b 0026  
