

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 22 17:24:38 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   781                           ;keypad using addition.c: 60:     keypad(1,4,7,10);
   782  0558  3001               	movlw	1
   783  0559  00BE               	movwf	keypad@a
   784  055A  3000               	movlw	0
   785  055B  00BF               	movwf	keypad@a+1
   786  055C  3004               	movlw	4
   787  055D  00C0               	movwf	keypad@b
   788  055E  3000               	movlw	0
   789  055F  00C1               	movwf	keypad@b+1
   790  0560  3007               	movlw	7
   791  0561  00C2               	movwf	keypad@c
   792  0562  3000               	movlw	0
   793  0563  00C3               	movwf	keypad@c+1
   794  0564  300A               	movlw	10
   795  0565  00C4               	movwf	keypad@d
   796  0566  3000               	movlw	0
   797  0567  00C5               	movwf	keypad@d+1
   798  0568  120A  118A  26A9  120A  118A  	fcall	_keypad
   799  056D                     l73:
   800  056D  0008               	return
   801  056E                     __end_of_first_seg:
   802                           
   803                           	psect	text4
   804  06A9                     __ptext4:	
   805 ;; *************** function _keypad *****************
   806 ;; Defined at:
   807 ;;		line 76 in file "keypad using addition.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;  a               2    0[BANK0 ] int 
   810 ;;  b               2    2[BANK0 ] int 
   811 ;;  c               2    4[BANK0 ] int 
   812 ;;  d               2    6[BANK0 ] int 
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       8       0       0       0
   825 ;;      Locals:         0       0       0       0       0
   826 ;;      Temps:          1       0       0       0       0
   827 ;;      Totals:         1       8       0       0       0
   828 ;;Total ram usage:        9 bytes
   829 ;; Hardware stack levels used: 1
   830 ;; Hardware stack levels required when called: 2
   831 ;; This function calls:
   832 ;;		_LCD
   833 ;;		___awdiv
   834 ;;		___awmod
   835 ;; This function is called by:
   836 ;;		_first_seg
   837 ;;		_second_seg
   838 ;;		_third_seg
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _keypad
   844  06A9                     _keypad:
   845  06A9                     l945:	
   846                           ;incstack = 0
   847                           ; Regs used in _keypad: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   848                           
   849                           
   850                           ;keypad using addition.c: 76: void keypad(int a,int b,int c,int d);keypad using addition
      +                          .c: 77: {;keypad using addition.c: 78:     if(RD3==1)
   851  06A9  1283               	bcf	3,5	;RP0=0, select bank0
   852  06AA  1303               	bcf	3,6	;RP1=0, select bank0
   853  06AB  1D88               	btfss	8,3	;volatile
   854  06AC  2EAE               	goto	u531
   855  06AD  2EAF               	goto	u530
   856  06AE                     u531:
   857  06AE  2EEC               	goto	l82
   858  06AF                     u530:
   859  06AF                     l947:
   860                           
   861                           ;keypad using addition.c: 79:     {;keypad using addition.c: 80:         LCD(add[i],0);
   862  06AF  0848               	movf	_i,w
   863  06B0  00FD               	movwf	??_keypad
   864  06B1  077D               	addwf	??_keypad,w
   865  06B2  3E38               	addlw	(low (_add| 0))& (0+255)
   866  06B3  0084               	movwf	4
   867  06B4  1383               	bcf	3,7	;select IRP bank0
   868  06B5  0800               	movf	0,w
   869  06B6  00F9               	movwf	LCD@g
   870  06B7  0A84               	incf	4,f
   871  06B8  0800               	movf	0,w
   872  06B9  00FA               	movwf	LCD@g+1
   873  06BA  3000               	movlw	0
   874  06BB  00FB               	movwf	LCD@h
   875  06BC  00FC               	movwf	LCD@h+1
   876  06BD  120A  118A  24FA  120A  118A  	fcall	_LCD
   877                           
   878                           ;keypad using addition.c: 81:         LCD(num[a],1);
   879  06C2  1283               	bcf	3,5	;RP0=0, select bank0
   880  06C3  1303               	bcf	3,6	;RP1=0, select bank0
   881  06C4  083E               	movf	keypad@a,w
   882  06C5  00FD               	movwf	??_keypad
   883  06C6  077D               	addwf	??_keypad,w
   884  06C7  3E20               	addlw	(low (_num| 0))& (0+255)
   885  06C8  0084               	movwf	4
   886  06C9  1383               	bcf	3,7	;select IRP bank0
   887  06CA  0800               	movf	0,w
   888  06CB  00F9               	movwf	LCD@g
   889  06CC  0A84               	incf	4,f
   890  06CD  0800               	movf	0,w
   891  06CE  00FA               	movwf	LCD@g+1
   892  06CF  3001               	movlw	1
   893  06D0  00FB               	movwf	LCD@h
   894  06D1  3000               	movlw	0
   895  06D2  00FC               	movwf	LCD@h+1
   896  06D3  120A  118A  24FA  120A  118A  	fcall	_LCD
   897  06D8                     l949:
   898                           
   899                           ;keypad using addition.c: 82:         i++;
   900  06D8  3001               	movlw	1
   901  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   902  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   903  06DB  07C8               	addwf	_i,f
   904  06DC  1803               	skipnc
   905  06DD  0AC9               	incf	_i+1,f
   906  06DE  3000               	movlw	0
   907  06DF  07C9               	addwf	_i+1,f
   908  06E0                     l951:
   909                           
   910                           ;keypad using addition.c: 83:         total=total+a;
   911  06E0  083E               	movf	keypad@a,w
   912  06E1  0746               	addwf	_total,w
   913  06E2  00C6               	movwf	_total
   914  06E3  083F               	movf	keypad@a+1,w
   915  06E4  1803               	skipnc
   916  06E5  0A3F               	incf	keypad@a+1,w
   917  06E6  0747               	addwf	_total+1,w
   918  06E7  00C7               	movwf	_total+1
   919  06E8                     l83:	
   920                           ;keypad using addition.c: 84:         while(RD3==1);
   921                           
   922  06E8  1988               	btfsc	8,3	;volatile
   923  06E9  2EEB               	goto	u541
   924  06EA  2EEC               	goto	u540
   925  06EB                     u541:
   926  06EB  2EE8               	goto	l83
   927  06EC                     u540:
   928  06EC                     l82:	
   929                           ;keypad using addition.c: 85:     }
   930                           
   931                           
   932                           ;keypad using addition.c: 86:     if(RD4==1)
   933  06EC  1E08               	btfss	8,4	;volatile
   934  06ED  2EEF               	goto	u551
   935  06EE  2EF0               	goto	u550
   936  06EF                     u551:
   937  06EF  2F2D               	goto	l86
   938  06F0                     u550:
   939  06F0                     l953:
   940                           
   941                           ;keypad using addition.c: 87:     {;keypad using addition.c: 88:         LCD(add[i],0);
   942  06F0  0848               	movf	_i,w
   943  06F1  00FD               	movwf	??_keypad
   944  06F2  077D               	addwf	??_keypad,w
   945  06F3  3E38               	addlw	(low (_add| 0))& (0+255)
   946  06F4  0084               	movwf	4
   947  06F5  1383               	bcf	3,7	;select IRP bank0
   948  06F6  0800               	movf	0,w
   949  06F7  00F9               	movwf	LCD@g
   950  06F8  0A84               	incf	4,f
   951  06F9  0800               	movf	0,w
   952  06FA  00FA               	movwf	LCD@g+1
   953  06FB  3000               	movlw	0
   954  06FC  00FB               	movwf	LCD@h
   955  06FD  00FC               	movwf	LCD@h+1
   956  06FE  120A  118A  24FA  120A  118A  	fcall	_LCD
   957                           
   958                           ;keypad using addition.c: 89:         LCD(num[b],1);
   959  0703  1283               	bcf	3,5	;RP0=0, select bank0
   960  0704  1303               	bcf	3,6	;RP1=0, select bank0
   961  0705  0840               	movf	keypad@b,w
   962  0706  00FD               	movwf	??_keypad
   963  0707  077D               	addwf	??_keypad,w
   964  0708  3E20               	addlw	(low (_num| 0))& (0+255)
   965  0709  0084               	movwf	4
   966  070A  1383               	bcf	3,7	;select IRP bank0
   967  070B  0800               	movf	0,w
   968  070C  00F9               	movwf	LCD@g
   969  070D  0A84               	incf	4,f
   970  070E  0800               	movf	0,w
   971  070F  00FA               	movwf	LCD@g+1
   972  0710  3001               	movlw	1
   973  0711  00FB               	movwf	LCD@h
   974  0712  3000               	movlw	0
   975  0713  00FC               	movwf	LCD@h+1
   976  0714  120A  118A  24FA  120A  118A  	fcall	_LCD
   977  0719                     l955:
   978                           
   979                           ;keypad using addition.c: 90:         i++;
   980  0719  3001               	movlw	1
   981  071A  1283               	bcf	3,5	;RP0=0, select bank0
   982  071B  1303               	bcf	3,6	;RP1=0, select bank0
   983  071C  07C8               	addwf	_i,f
   984  071D  1803               	skipnc
   985  071E  0AC9               	incf	_i+1,f
   986  071F  3000               	movlw	0
   987  0720  07C9               	addwf	_i+1,f
   988  0721                     l957:
   989                           
   990                           ;keypad using addition.c: 91:         total=total+b;
   991  0721  0840               	movf	keypad@b,w
   992  0722  0746               	addwf	_total,w
   993  0723  00C6               	movwf	_total
   994  0724  0841               	movf	keypad@b+1,w
   995  0725  1803               	skipnc
   996  0726  0A41               	incf	keypad@b+1,w
   997  0727  0747               	addwf	_total+1,w
   998  0728  00C7               	movwf	_total+1
   999  0729                     l87:	
  1000                           ;keypad using addition.c: 92:         while(RD4==1);
  1001                           
  1002  0729  1A08               	btfsc	8,4	;volatile
  1003  072A  2F2C               	goto	u561
  1004  072B  2F2D               	goto	u560
  1005  072C                     u561:
  1006  072C  2F29               	goto	l87
  1007  072D                     u560:
  1008  072D                     l86:	
  1009                           ;keypad using addition.c: 93:     }
  1010                           
  1011                           
  1012                           ;keypad using addition.c: 94:     if(RD5==1)
  1013  072D  1E88               	btfss	8,5	;volatile
  1014  072E  2F30               	goto	u571
  1015  072F  2F31               	goto	u570
  1016  0730                     u571:
  1017  0730  2F6E               	goto	l90
  1018  0731                     u570:
  1019  0731                     l959:
  1020                           
  1021                           ;keypad using addition.c: 95:     {;keypad using addition.c: 96:         LCD(add[i],0);
  1022  0731  0848               	movf	_i,w
  1023  0732  00FD               	movwf	??_keypad
  1024  0733  077D               	addwf	??_keypad,w
  1025  0734  3E38               	addlw	(low (_add| 0))& (0+255)
  1026  0735  0084               	movwf	4
  1027  0736  1383               	bcf	3,7	;select IRP bank0
  1028  0737  0800               	movf	0,w
  1029  0738  00F9               	movwf	LCD@g
  1030  0739  0A84               	incf	4,f
  1031  073A  0800               	movf	0,w
  1032  073B  00FA               	movwf	LCD@g+1
  1033  073C  3000               	movlw	0
  1034  073D  00FB               	movwf	LCD@h
  1035  073E  00FC               	movwf	LCD@h+1
  1036  073F  120A  118A  24FA  120A  118A  	fcall	_LCD
  1037                           
  1038                           ;keypad using addition.c: 97:         LCD(num[c],1);
  1039  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1040  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1041  0746  0842               	movf	keypad@c,w
  1042  0747  00FD               	movwf	??_keypad
  1043  0748  077D               	addwf	??_keypad,w
  1044  0749  3E20               	addlw	(low (_num| 0))& (0+255)
  1045  074A  0084               	movwf	4
  1046  074B  1383               	bcf	3,7	;select IRP bank0
  1047  074C  0800               	movf	0,w
  1048  074D  00F9               	movwf	LCD@g
  1049  074E  0A84               	incf	4,f
  1050  074F  0800               	movf	0,w
  1051  0750  00FA               	movwf	LCD@g+1
  1052  0751  3001               	movlw	1
  1053  0752  00FB               	movwf	LCD@h
  1054  0753  3000               	movlw	0
  1055  0754  00FC               	movwf	LCD@h+1
  1056  0755  120A  118A  24FA  120A  118A  	fcall	_LCD
  1057  075A                     l961:
  1058                           
  1059                           ;keypad using addition.c: 98:         i++;
  1060  075A  3001               	movlw	1
  1061  075B  1283               	bcf	3,5	;RP0=0, select bank0
  1062  075C  1303               	bcf	3,6	;RP1=0, select bank0
  1063  075D  07C8               	addwf	_i,f
  1064  075E  1803               	skipnc
  1065  075F  0AC9               	incf	_i+1,f
  1066  0760  3000               	movlw	0
  1067  0761  07C9               	addwf	_i+1,f
  1068  0762                     l963:
  1069                           
  1070                           ;keypad using addition.c: 99:         total=total+c;
  1071  0762  0842               	movf	keypad@c,w
  1072  0763  0746               	addwf	_total,w
  1073  0764  00C6               	movwf	_total
  1074  0765  0843               	movf	keypad@c+1,w
  1075  0766  1803               	skipnc
  1076  0767  0A43               	incf	keypad@c+1,w
  1077  0768  0747               	addwf	_total+1,w
  1078  0769  00C7               	movwf	_total+1
  1079  076A                     l91:	
  1080                           ;keypad using addition.c: 100:         while(RD5==1);
  1081                           
  1082  076A  1A88               	btfsc	8,5	;volatile
  1083  076B  2F6D               	goto	u581
  1084  076C  2F6E               	goto	u580
  1085  076D                     u581:
  1086  076D  2F6A               	goto	l91
  1087  076E                     u580:
  1088  076E                     l90:	
  1089                           ;keypad using addition.c: 101:     }
  1090                           
  1091                           
  1092                           ;keypad using addition.c: 102:     if((RD6==1)&&(d==10))
  1093  076E  1F08               	btfss	8,6	;volatile
  1094  076F  2F71               	goto	u591
  1095  0770  2F72               	goto	u590
  1096  0771                     u591:
  1097  0771  2FD8               	goto	l975
  1098  0772                     u590:
  1099  0772                     l965:
  1100  0772  300A               	movlw	10
  1101  0773  0644               	xorwf	keypad@d,w
  1102  0774  0445               	iorwf	keypad@d+1,w
  1103  0775  1D03               	btfss	3,2
  1104  0776  2F78               	goto	u601
  1105  0777  2F79               	goto	u600
  1106  0778                     u601:
  1107  0778  2FD8               	goto	l975
  1108  0779                     u600:
  1109  0779                     l967:
  1110                           
  1111                           ;keypad using addition.c: 103:     {;keypad using addition.c: 104:         LCD(add[i],0)
      +                          ;
  1112  0779  0848               	movf	_i,w
  1113  077A  00FD               	movwf	??_keypad
  1114  077B  077D               	addwf	??_keypad,w
  1115  077C  3E38               	addlw	(low (_add| 0))& (0+255)
  1116  077D  0084               	movwf	4
  1117  077E  1383               	bcf	3,7	;select IRP bank0
  1118  077F  0800               	movf	0,w
  1119  0780  00F9               	movwf	LCD@g
  1120  0781  0A84               	incf	4,f
  1121  0782  0800               	movf	0,w
  1122  0783  00FA               	movwf	LCD@g+1
  1123  0784  3000               	movlw	0
  1124  0785  00FB               	movwf	LCD@h
  1125  0786  00FC               	movwf	LCD@h+1
  1126  0787  120A  118A  24FA  120A  118A  	fcall	_LCD
  1127  078C                     l969:
  1128                           
  1129                           ;keypad using addition.c: 105:         LCD((0x30+total/10),1);
  1130  078C  300A               	movlw	10
  1131  078D  00F0               	movwf	___awdiv@divisor
  1132  078E  3000               	movlw	0
  1133  078F  00F1               	movwf	___awdiv@divisor+1
  1134  0790  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0791  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0792  0847               	movf	_total+1,w
  1137  0793  00F3               	movwf	___awdiv@dividend+1
  1138  0794  0846               	movf	_total,w
  1139  0795  00F2               	movwf	___awdiv@dividend
  1140  0796  120A  118A  2642  120A  118A  	fcall	___awdiv
  1141  079B  0870               	movf	?___awdiv,w
  1142  079C  3E30               	addlw	48
  1143  079D  00F9               	movwf	LCD@g
  1144  079E  0871               	movf	?___awdiv+1,w
  1145  079F  1803               	skipnc
  1146  07A0  3E01               	addlw	1
  1147  07A1  3E00               	addlw	0
  1148  07A2  00FA               	movwf	LCD@g+1
  1149  07A3  3001               	movlw	1
  1150  07A4  00FB               	movwf	LCD@h
  1151  07A5  3000               	movlw	0
  1152  07A6  00FC               	movwf	LCD@h+1
  1153  07A7  120A  118A  24FA  120A  118A  	fcall	_LCD
  1154  07AC                     l971:
  1155                           
  1156                           ;keypad using addition.c: 106:         LCD((0x30+total%10),1);
  1157  07AC  300A               	movlw	10
  1158  07AD  00F0               	movwf	___awmod@divisor
  1159  07AE  3000               	movlw	0
  1160  07AF  00F1               	movwf	___awmod@divisor+1
  1161  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1162  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1163  07B2  0847               	movf	_total+1,w
  1164  07B3  00F3               	movwf	___awmod@dividend+1
  1165  07B4  0846               	movf	_total,w
  1166  07B5  00F2               	movwf	___awmod@dividend
  1167  07B6  120A  118A  25E9  120A  118A  	fcall	___awmod
  1168  07BB  0870               	movf	?___awmod,w
  1169  07BC  3E30               	addlw	48
  1170  07BD  00F9               	movwf	LCD@g
  1171  07BE  0871               	movf	?___awmod+1,w
  1172  07BF  1803               	skipnc
  1173  07C0  3E01               	addlw	1
  1174  07C1  3E00               	addlw	0
  1175  07C2  00FA               	movwf	LCD@g+1
  1176  07C3  3001               	movlw	1
  1177  07C4  00FB               	movwf	LCD@h
  1178  07C5  3000               	movlw	0
  1179  07C6  00FC               	movwf	LCD@h+1
  1180  07C7  120A  118A  24FA  120A  118A  	fcall	_LCD
  1181  07CC                     l973:
  1182                           
  1183                           ;keypad using addition.c: 107:         i++;
  1184  07CC  3001               	movlw	1
  1185  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1186  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1187  07CF  07C8               	addwf	_i,f
  1188  07D0  1803               	skipnc
  1189  07D1  0AC9               	incf	_i+1,f
  1190  07D2  3000               	movlw	0
  1191  07D3  07C9               	addwf	_i+1,f
  1192  07D4                     l95:	
  1193                           ;keypad using addition.c: 108:         while(RD6==1);
  1194                           
  1195  07D4  1B08               	btfsc	8,6	;volatile
  1196  07D5  2FD7               	goto	u611
  1197  07D6  2FD8               	goto	u610
  1198  07D7                     u611:
  1199  07D7  2FD4               	goto	l95
  1200  07D8                     u610:
  1201  07D8                     l975:
  1202                           
  1203                           ;keypad using addition.c: 110:     if(i>=3)
  1204  07D8  0849               	movf	_i+1,w
  1205  07D9  3A80               	xorlw	128
  1206  07DA  00FF               	movwf	btemp+1
  1207  07DB  3080               	movlw	128
  1208  07DC  027F               	subwf	btemp+1,w
  1209  07DD  1D03               	skipz
  1210  07DE  2FE1               	goto	u625
  1211  07DF  3003               	movlw	3
  1212  07E0  0248               	subwf	_i,w
  1213  07E1                     u625:
  1214  07E1  1C03               	skipc
  1215  07E2  2FE4               	goto	u621
  1216  07E3  2FE5               	goto	u620
  1217  07E4                     u621:
  1218  07E4  2FE9               	goto	l99
  1219  07E5                     u620:
  1220  07E5                     l977:
  1221                           
  1222                           ;keypad using addition.c: 111:     {;keypad using addition.c: 112:         i=0;
  1223  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1224  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1225  07E7  01C8               	clrf	_i
  1226  07E8  01C9               	clrf	_i+1
  1227  07E9                     l99:
  1228  07E9  0008               	return
  1229  07EA                     __end_of_keypad:
  1230                           
  1231                           	psect	text5
  1232  05E9                     __ptext5:	
  1233 ;; *************** function ___awmod *****************
  1234 ;; Defined at:
  1235 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;  divisor         2    0[COMMON] int 
  1238 ;;  dividend        2    2[COMMON] int 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;  sign            1    6[COMMON] unsigned char 
  1241 ;;  counter         1    5[COMMON] unsigned char 
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  2    0[COMMON] int 
  1244 ;; Registers used:
  1245 ;;		wreg, status,2, status,0
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         4       0       0       0       0
  1252 ;;      Locals:         2       0       0       0       0
  1253 ;;      Temps:          1       0       0       0       0
  1254 ;;      Totals:         7       0       0       0       0
  1255 ;;Total ram usage:        7 bytes
  1256 ;; Hardware stack levels used: 1
  1257 ;; This function calls:
  1258 ;;		Nothing
  1259 ;; This function is called by:
  1260 ;;		_keypad
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function ___awmod
  1266  05E9                     ___awmod:
  1267  05E9                     l907:	
  1268                           ;incstack = 0
  1269                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1270                           
  1271  05E9  01F6               	clrf	___awmod@sign
  1272  05EA                     l909:
  1273  05EA  1FF3               	btfss	___awmod@dividend+1,7
  1274  05EB  2DED               	goto	u441
  1275  05EC  2DEE               	goto	u440
  1276  05ED                     u441:
  1277  05ED  2DF5               	goto	l915
  1278  05EE                     u440:
  1279  05EE                     l911:
  1280  05EE  09F2               	comf	___awmod@dividend,f
  1281  05EF  09F3               	comf	___awmod@dividend+1,f
  1282  05F0  0AF2               	incf	___awmod@dividend,f
  1283  05F1  1903               	skipnz
  1284  05F2  0AF3               	incf	___awmod@dividend+1,f
  1285  05F3                     l913:
  1286  05F3  01F6               	clrf	___awmod@sign
  1287  05F4  0AF6               	incf	___awmod@sign,f
  1288  05F5                     l915:
  1289  05F5  1FF1               	btfss	___awmod@divisor+1,7
  1290  05F6  2DF8               	goto	u451
  1291  05F7  2DF9               	goto	u450
  1292  05F8                     u451:
  1293  05F8  2DFE               	goto	l919
  1294  05F9                     u450:
  1295  05F9                     l917:
  1296  05F9  09F0               	comf	___awmod@divisor,f
  1297  05FA  09F1               	comf	___awmod@divisor+1,f
  1298  05FB  0AF0               	incf	___awmod@divisor,f
  1299  05FC  1903               	skipnz
  1300  05FD  0AF1               	incf	___awmod@divisor+1,f
  1301  05FE                     l919:
  1302  05FE  0870               	movf	___awmod@divisor,w
  1303  05FF  0471               	iorwf	___awmod@divisor+1,w
  1304  0600  1903               	btfsc	3,2
  1305  0601  2E03               	goto	u461
  1306  0602  2E04               	goto	u460
  1307  0603                     u461:
  1308  0603  2E33               	goto	l937
  1309  0604                     u460:
  1310  0604                     l921:
  1311  0604  01F5               	clrf	___awmod@counter
  1312  0605  0AF5               	incf	___awmod@counter,f
  1313  0606  2E12               	goto	l927
  1314  0607                     l923:
  1315  0607  3001               	movlw	1
  1316  0608                     u475:
  1317  0608  1003               	clrc
  1318  0609  0DF0               	rlf	___awmod@divisor,f
  1319  060A  0DF1               	rlf	___awmod@divisor+1,f
  1320  060B  3EFF               	addlw	-1
  1321  060C  1D03               	skipz
  1322  060D  2E08               	goto	u475
  1323  060E                     l925:
  1324  060E  3001               	movlw	1
  1325  060F  00F4               	movwf	??___awmod
  1326  0610  0874               	movf	??___awmod,w
  1327  0611  07F5               	addwf	___awmod@counter,f
  1328  0612                     l927:
  1329  0612  1FF1               	btfss	___awmod@divisor+1,7
  1330  0613  2E15               	goto	u481
  1331  0614  2E16               	goto	u480
  1332  0615                     u481:
  1333  0615  2E07               	goto	l923
  1334  0616                     u480:
  1335  0616                     l929:
  1336  0616  0871               	movf	___awmod@divisor+1,w
  1337  0617  0273               	subwf	___awmod@dividend+1,w
  1338  0618  1D03               	skipz
  1339  0619  2E1C               	goto	u495
  1340  061A  0870               	movf	___awmod@divisor,w
  1341  061B  0272               	subwf	___awmod@dividend,w
  1342  061C                     u495:
  1343  061C  1C03               	skipc
  1344  061D  2E1F               	goto	u491
  1345  061E  2E20               	goto	u490
  1346  061F                     u491:
  1347  061F  2E26               	goto	l933
  1348  0620                     u490:
  1349  0620                     l931:
  1350  0620  0870               	movf	___awmod@divisor,w
  1351  0621  02F2               	subwf	___awmod@dividend,f
  1352  0622  0871               	movf	___awmod@divisor+1,w
  1353  0623  1C03               	skipc
  1354  0624  03F3               	decf	___awmod@dividend+1,f
  1355  0625  02F3               	subwf	___awmod@dividend+1,f
  1356  0626                     l933:
  1357  0626  3001               	movlw	1
  1358  0627                     u505:
  1359  0627  1003               	clrc
  1360  0628  0CF1               	rrf	___awmod@divisor+1,f
  1361  0629  0CF0               	rrf	___awmod@divisor,f
  1362  062A  3EFF               	addlw	-1
  1363  062B  1D03               	skipz
  1364  062C  2E27               	goto	u505
  1365  062D                     l935:
  1366  062D  3001               	movlw	1
  1367  062E  02F5               	subwf	___awmod@counter,f
  1368  062F  1D03               	btfss	3,2
  1369  0630  2E32               	goto	u511
  1370  0631  2E33               	goto	u510
  1371  0632                     u511:
  1372  0632  2E16               	goto	l929
  1373  0633                     u510:
  1374  0633                     l937:
  1375  0633  0876               	movf	___awmod@sign,w
  1376  0634  1903               	btfsc	3,2
  1377  0635  2E37               	goto	u521
  1378  0636  2E38               	goto	u520
  1379  0637                     u521:
  1380  0637  2E3D               	goto	l941
  1381  0638                     u520:
  1382  0638                     l939:
  1383  0638  09F2               	comf	___awmod@dividend,f
  1384  0639  09F3               	comf	___awmod@dividend+1,f
  1385  063A  0AF2               	incf	___awmod@dividend,f
  1386  063B  1903               	skipnz
  1387  063C  0AF3               	incf	___awmod@dividend+1,f
  1388  063D                     l941:
  1389  063D  0873               	movf	___awmod@dividend+1,w
  1390  063E  00F1               	movwf	?___awmod+1
  1391  063F  0872               	movf	___awmod@dividend,w
  1392  0640  00F0               	movwf	?___awmod
  1393  0641                     l351:
  1394  0641  0008               	return
  1395  0642                     __end_of___awmod:
  1396                           
  1397                           	psect	text6
  1398  0642                     __ptext6:	
  1399 ;; *************** function ___awdiv *****************
  1400 ;; Defined at:
  1401 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  divisor         2    0[COMMON] int 
  1404 ;;  dividend        2    2[COMMON] int 
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;  quotient        2    7[COMMON] int 
  1407 ;;  sign            1    6[COMMON] unsigned char 
  1408 ;;  counter         1    5[COMMON] unsigned char 
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  2    0[COMMON] int 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2, status,0
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         4       0       0       0       0
  1419 ;;      Locals:         4       0       0       0       0
  1420 ;;      Temps:          1       0       0       0       0
  1421 ;;      Totals:         9       0       0       0       0
  1422 ;;Total ram usage:        9 bytes
  1423 ;; Hardware stack levels used: 1
  1424 ;; This function calls:
  1425 ;;		Nothing
  1426 ;; This function is called by:
  1427 ;;		_keypad
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           
  1432                           ;psect for function ___awdiv
  1433  0642                     ___awdiv:
  1434  0642                     l863:	
  1435                           ;incstack = 0
  1436                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1437                           
  1438  0642  01F6               	clrf	___awdiv@sign
  1439  0643                     l865:
  1440  0643  1FF1               	btfss	___awdiv@divisor+1,7
  1441  0644  2E46               	goto	u341
  1442  0645  2E47               	goto	u340
  1443  0646                     u341:
  1444  0646  2E4E               	goto	l871
  1445  0647                     u340:
  1446  0647                     l867:
  1447  0647  09F0               	comf	___awdiv@divisor,f
