

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 12:44:30 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1260 ;; *************** function ___xxtofl *****************
  1261 ;; Defined at:
  1262 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;  sign            1    wreg     unsigned char 
  1265 ;;  val             4    0[COMMON] long 
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;  sign            1    8[COMMON] unsigned char 
  1268 ;;  arg             4   10[COMMON] unsigned long 
  1269 ;;  exp             1    9[COMMON] unsigned char 
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  4    0[COMMON] unsigned char 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         4       0       0       0       0
  1280 ;;      Locals:         6       0       0       0       0
  1281 ;;      Temps:          4       0       0       0       0
  1282 ;;      Totals:        14       0       0       0       0
  1283 ;;Total ram usage:       14 bytes
  1284 ;; Hardware stack levels used: 1
  1285 ;; This function calls:
  1286 ;;		Nothing
  1287 ;; This function is called by:
  1288 ;;		_voltage
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function ___xxtofl
  1294  0F46                     ___xxtofl:
  1295                           
  1296                           ;incstack = 0
  1297                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1298                           ;___xxtofl@sign stored from wreg
  1299  0F46  00F8               	movwf	___xxtofl@sign
  1300  0F47                     l1681:
  1301  0F47  0878               	movf	___xxtofl@sign,w
  1302  0F48  1903               	btfsc	3,2
  1303  0F49  2F4B               	goto	u2301
  1304  0F4A  2F4C               	goto	u2300
  1305  0F4B                     u2301:
  1306  0F4B  2F60               	goto	l1687
  1307  0F4C                     u2300:
  1308  0F4C                     l1683:
  1309  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1310  0F4D  2F4F               	goto	u2311
  1311  0F4E  2F50               	goto	u2310
  1312  0F4F                     u2311:
  1313  0F4F  2F60               	goto	l1687
  1314  0F50                     u2310:
  1315  0F50                     l1685:
  1316  0F50  0970               	comf	___xxtofl@val,w
  1317  0F51  00FA               	movwf	___xxtofl@arg
  1318  0F52  0971               	comf	___xxtofl@val+1,w
  1319  0F53  00FB               	movwf	___xxtofl@arg+1
  1320  0F54  0972               	comf	___xxtofl@val+2,w
  1321  0F55  00FC               	movwf	___xxtofl@arg+2
  1322  0F56  0973               	comf	___xxtofl@val+3,w
  1323  0F57  00FD               	movwf	___xxtofl@arg+3
  1324  0F58  0AFA               	incf	___xxtofl@arg,f
  1325  0F59  1903               	skipnz
  1326  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1327  0F5B  1903               	skipnz
  1328  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1329  0F5D  1903               	skipnz
  1330  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1331  0F5F  2F68               	goto	l608
  1332  0F60                     l1687:
  1333  0F60  0873               	movf	___xxtofl@val+3,w
  1334  0F61  00FD               	movwf	___xxtofl@arg+3
  1335  0F62  0872               	movf	___xxtofl@val+2,w
  1336  0F63  00FC               	movwf	___xxtofl@arg+2
  1337  0F64  0871               	movf	___xxtofl@val+1,w
  1338  0F65  00FB               	movwf	___xxtofl@arg+1
  1339  0F66  0870               	movf	___xxtofl@val,w
  1340  0F67  00FA               	movwf	___xxtofl@arg
  1341  0F68                     l608:
  1342  0F68  0873               	movf	___xxtofl@val+3,w
  1343  0F69  0472               	iorwf	___xxtofl@val+2,w
  1344  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1345  0F6B  0470               	iorwf	___xxtofl@val,w
  1346  0F6C  1D03               	skipz
  1347  0F6D  2F6F               	goto	u2321
  1348  0F6E  2F70               	goto	u2320
  1349  0F6F                     u2321:
  1350  0F6F  2F79               	goto	l1693
  1351  0F70                     u2320:
  1352  0F70                     l1689:
  1353  0F70  3000               	movlw	0
  1354  0F71  00F3               	movwf	?___xxtofl+3
  1355  0F72  3000               	movlw	0
  1356  0F73  00F2               	movwf	?___xxtofl+2
  1357  0F74  3000               	movlw	0
  1358  0F75  00F1               	movwf	?___xxtofl+1
  1359  0F76  3000               	movlw	0
  1360  0F77  00F0               	movwf	?___xxtofl
  1361  0F78  2FFF               	goto	l610
  1362  0F79                     l1693:
  1363  0F79  3096               	movlw	150
  1364  0F7A  00F4               	movwf	??___xxtofl
  1365  0F7B  0874               	movf	??___xxtofl,w
  1366  0F7C  00F9               	movwf	___xxtofl@exp
  1367  0F7D  2F8B               	goto	l1697
  1368  0F7E                     l1695:
  1369  0F7E  3001               	movlw	1
  1370  0F7F  00F4               	movwf	??___xxtofl
  1371  0F80  0874               	movf	??___xxtofl,w
  1372  0F81  07F9               	addwf	___xxtofl@exp,f
  1373  0F82  3001               	movlw	1
  1374  0F83                     u2335:
  1375  0F83  1003               	clrc
  1376  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1377  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1378  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1379  0F87  0CFA               	rrf	___xxtofl@arg,f
  1380  0F88  3EFF               	addlw	-1
  1381  0F89  1D03               	skipz
  1382  0F8A  2F83               	goto	u2335
  1383  0F8B                     l1697:
  1384  0F8B  30FE               	movlw	254
  1385  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1386  0F8D  1D03               	btfss	3,2
  1387  0F8E  2F90               	goto	u2341
  1388  0F8F  2F91               	goto	u2340
  1389  0F90                     u2341:
  1390  0F90  2F7E               	goto	l1695
  1391  0F91                     u2340:
  1392  0F91  2FAD               	goto	l614
  1393  0F92                     l1699:
  1394  0F92  3001               	movlw	1
  1395  0F93  00F4               	movwf	??___xxtofl
  1396  0F94  0874               	movf	??___xxtofl,w
  1397  0F95  07F9               	addwf	___xxtofl@exp,f
  1398  0F96                     l1701:
  1399  0F96  3001               	movlw	1
  1400  0F97  07FA               	addwf	___xxtofl@arg,f
  1401  0F98  3000               	movlw	0
  1402  0F99  1803               	skipnc
  1403  0F9A  3001               	movlw	1
  1404  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1405  0F9C  3000               	movlw	0
  1406  0F9D  1803               	skipnc
  1407  0F9E  3001               	movlw	1
  1408  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1409  0FA0  3000               	movlw	0
  1410  0FA1  1803               	skipnc
  1411  0FA2  3001               	movlw	1
  1412  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1413  0FA4                     l1703:
  1414  0FA4  3001               	movlw	1
  1415  0FA5                     u2355:
  1416  0FA5  1003               	clrc
  1417  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1418  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1419  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1420  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1421  0FAA  3EFF               	addlw	-1
  1422  0FAB  1D03               	skipz
  1423  0FAC  2FA5               	goto	u2355
  1424  0FAD                     l614:
  1425  0FAD  30FF               	movlw	255
  1426  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1427  0FAF  1D03               	btfss	3,2
  1428  0FB0  2FB2               	goto	u2361
  1429  0FB1  2FB3               	goto	u2360
  1430  0FB2                     u2361:
  1431  0FB2  2F92               	goto	l1699
  1432  0FB3                     u2360:
  1433  0FB3  2FBF               	goto	l1707
  1434  0FB4                     l1705:
  1435  0FB4  3001               	movlw	1
  1436  0FB5  02F9               	subwf	___xxtofl@exp,f
  1437  0FB6  3001               	movlw	1
  1438  0FB7  00F4               	movwf	??___xxtofl
  1439  0FB8                     u2375:
  1440  0FB8  1003               	clrc
  1441  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1442  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1443  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1444  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1445  0FBD  0BF4               	decfsz	??___xxtofl,f
  1446  0FBE  2FB8               	goto	u2375
  1447  0FBF                     l1707:
  1448  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1449  0FC0  2FC2               	goto	u2381
  1450  0FC1  2FC3               	goto	u2380
  1451  0FC2                     u2381:
  1452  0FC2  2FC9               	goto	l621
  1453  0FC3                     u2380:
  1454  0FC3                     l1709:
  1455  0FC3  3002               	movlw	2
  1456  0FC4  0279               	subwf	___xxtofl@exp,w
  1457  0FC5  1803               	skipnc
  1458  0FC6  2FC8               	goto	u2391
  1459  0FC7  2FC9               	goto	u2390
  1460  0FC8                     u2391:
  1461  0FC8  2FB4               	goto	l1705
  1462  0FC9                     u2390:
  1463  0FC9                     l621:
  1464  0FC9  1879               	btfsc	___xxtofl@exp,0
  1465  0FCA  2FCC               	goto	u2401
  1466  0FCB  2FCD               	goto	u2400
  1467  0FCC                     u2401:
  1468  0FCC  2FD5               	goto	l622
  1469  0FCD                     u2400:
  1470  0FCD                     l1711:
  1471  0FCD  30FF               	movlw	255
  1472  0FCE  05FA               	andwf	___xxtofl@arg,f
  1473  0FCF  30FF               	movlw	255
  1474  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1475  0FD1  307F               	movlw	127
  1476  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1477  0FD3  30FF               	movlw	255
  1478  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1479  0FD5                     l622:
  1480  0FD5  1003               	clrc
  1481  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1482  0FD7                     l1713:
  1483  0FD7  0879               	movf	___xxtofl@exp,w
  1484  0FD8  00F4               	movwf	??___xxtofl
  1485  0FD9  01F5               	clrf	??___xxtofl+1
  1486  0FDA  01F6               	clrf	??___xxtofl+2
  1487  0FDB  01F7               	clrf	??___xxtofl+3
  1488  0FDC  3018               	movlw	24
  1489  0FDD                     u2415:
  1490  0FDD  1003               	clrc
  1491  0FDE  0DF4               	rlf	??___xxtofl,f
  1492  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1493  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1494  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1495  0FE2                     u2410:
  1496  0FE2  3EFF               	addlw	-1
  1497  0FE3  1D03               	skipz
  1498  0FE4  2FDD               	goto	u2415
  1499  0FE5  0874               	movf	??___xxtofl,w
  1500  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1501  0FE7  0875               	movf	??___xxtofl+1,w
  1502  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1503  0FE9  0876               	movf	??___xxtofl+2,w
  1504  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1505  0FEB  0877               	movf	??___xxtofl+3,w
  1506  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1507  0FED                     l1715:
  1508  0FED  0878               	movf	___xxtofl@sign,w
  1509  0FEE  1903               	btfsc	3,2
  1510  0FEF  2FF1               	goto	u2421
  1511  0FF0  2FF2               	goto	u2420
  1512  0FF1                     u2421:
  1513  0FF1  2FF7               	goto	l1721
  1514  0FF2                     u2420:
  1515  0FF2                     l1717:
  1516  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1517  0FF3  2FF5               	goto	u2431
  1518  0FF4  2FF6               	goto	u2430
  1519  0FF5                     u2431:
  1520  0FF5  2FF7               	goto	l1721
  1521  0FF6                     u2430:
  1522  0FF6                     l1719:
  1523  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1524  0FF7                     l1721:
  1525  0FF7  087D               	movf	___xxtofl@arg+3,w
  1526  0FF8  00F3               	movwf	?___xxtofl+3
  1527  0FF9  087C               	movf	___xxtofl@arg+2,w
  1528  0FFA  00F2               	movwf	?___xxtofl+2
  1529  0FFB  087B               	movf	___xxtofl@arg+1,w
  1530  0FFC  00F1               	movwf	?___xxtofl+1
  1531  0FFD  087A               	movf	___xxtofl@arg,w
  1532  0FFE  00F0               	movwf	?___xxtofl
  1533  0FFF                     l610:
  1534  0FFF  0008               	return
  1535  1000                     __end_of___xxtofl:
  1536                           
  1537                           	psect	text3
  1538  0E17                     __ptext3:	
  1539 ;; *************** function ___fltol *****************
  1540 ;; Defined at:
  1541 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  f1              4   26[BANK0 ] unsigned char 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  exp1            1   36[BANK0 ] unsigned char 
  1546 ;;  sign1           1   35[BANK0 ] unsigned char 
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  4   26[BANK0 ] long 
  1549 ;; Registers used:
  1550 ;;		wreg, status,2, status,0
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1556 ;;      Params:         0       4       0       0       0
  1557 ;;      Locals:         0       2       0       0       0
  1558 ;;      Temps:          0       5       0       0       0
  1559 ;;      Totals:         0      11       0       0       0
  1560 ;;Total ram usage:       11 bytes
  1561 ;; Hardware stack levels used: 1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_voltage
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function ___fltol
  1571  0E17                     ___fltol:
  1572  0E17                     l1363:	
  1573                           ;incstack = 0
  1574                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1575                           
  1576  0E17  1003               	clrc
  1577  0E18  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0E19  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0E1A  0D3C               	rlf	___fltol@f1+2,w
  1580  0E1B  0D3D               	rlf	___fltol@f1+3,w
  1581  0E1C  00BE               	movwf	??___fltol
  1582  0E1D  083E               	movf	??___fltol,w
  1583  0E1E  00C4               	movwf	___fltol@exp1
  1584  0E1F  0844               	movf	___fltol@exp1,w
  1585  0E20  1D03               	btfss	3,2
  1586  0E21  2E23               	goto	u1541
  1587  0E22  2E24               	goto	u1540
  1588  0E23                     u1541:
  1589  0E23  2E2D               	goto	l1369
  1590  0E24                     u1540:
  1591  0E24                     l1365:
  1592  0E24  3000               	movlw	0
  1593  0E25  00BD               	movwf	?___fltol+3
  1594  0E26  3000               	movlw	0
  1595  0E27  00BC               	movwf	?___fltol+2
  1596  0E28  3000               	movlw	0
  1597  0E29  00BB               	movwf	?___fltol+1
  1598  0E2A  3000               	movlw	0
  1599  0E2B  00BA               	movwf	?___fltol
  1600  0E2C  2E92               	goto	l361
  1601  0E2D                     l1369:
  1602  0E2D  083A               	movf	___fltol@f1,w
  1603  0E2E  00BE               	movwf	??___fltol
  1604  0E2F  083B               	movf	___fltol@f1+1,w
  1605  0E30  00BF               	movwf	??___fltol+1
  1606  0E31  083C               	movf	___fltol@f1+2,w
  1607  0E32  00C0               	movwf	??___fltol+2
  1608  0E33  083D               	movf	___fltol@f1+3,w
  1609  0E34  00C1               	movwf	??___fltol+3
  1610  0E35  301F               	movlw	31
  1611  0E36                     u1555:
  1612  0E36  1003               	clrc
  1613  0E37  0CC1               	rrf	??___fltol+3,f
  1614  0E38  0CC0               	rrf	??___fltol+2,f
  1615  0E39  0CBF               	rrf	??___fltol+1,f
  1616  0E3A  0CBE               	rrf	??___fltol,f
  1617  0E3B                     u1550:
  1618  0E3B  3EFF               	addlw	-1
  1619  0E3C  1D03               	skipz
  1620  0E3D  2E36               	goto	u1555
  1621  0E3E  083E               	movf	??___fltol,w
  1622  0E3F  00C2               	movwf	??___fltol+4
  1623  0E40  0842               	movf	??___fltol+4,w
  1624  0E41  00C3               	movwf	___fltol@sign1
  1625  0E42                     l1371:
  1626  0E42  17BC               	bsf	___fltol@f1+2,7
  1627  0E43                     l1373:
  1628  0E43  30FF               	movlw	255
  1629  0E44  05BA               	andwf	___fltol@f1,f
  1630  0E45  30FF               	movlw	255
  1631  0E46  05BB               	andwf	___fltol@f1+1,f
  1632  0E47  30FF               	movlw	255
  1633  0E48  05BC               	andwf	___fltol@f1+2,f
  1634  0E49  3000               	movlw	0
  1635  0E4A  05BD               	andwf	___fltol@f1+3,f
  1636  0E4B                     l1375:
  1637  0E4B  3096               	movlw	150
  1638  0E4C  02C4               	subwf	___fltol@exp1,f
  1639  0E4D                     l1377:
  1640  0E4D  1FC4               	btfss	___fltol@exp1,7
  1641  0E4E  2E50               	goto	u1561
  1642  0E4F  2E51               	goto	u1560
  1643  0E50                     u1561:
  1644  0E50  2E6B               	goto	l1387
  1645  0E51                     u1560:
  1646  0E51                     l1379:
  1647  0E51  0844               	movf	___fltol@exp1,w
  1648  0E52  3A80               	xorlw	128
  1649  0E53  3E97               	addlw	151
  1650  0E54  1803               	skipnc
  1651  0E55  2E57               	goto	u1571
  1652  0E56  2E58               	goto	u1570
  1653  0E57                     u1571:
  1654  0E57  2E59               	goto	l1385
  1655  0E58                     u1570:
  1656  0E58  2E24               	goto	l1365
  1657  0E59                     l1385:
  1658  0E59  3001               	movlw	1
  1659  0E5A                     u1585:
  1660  0E5A  1003               	clrc
  1661  0E5B  0CBD               	rrf	___fltol@f1+3,f
  1662  0E5C  0CBC               	rrf	___fltol@f1+2,f
  1663  0E5D  0CBB               	rrf	___fltol@f1+1,f
  1664  0E5E  0CBA               	rrf	___fltol@f1,f
  1665  0E5F  3EFF               	addlw	-1
  1666  0E60  1D03               	skipz
  1667  0E61  2E5A               	goto	u1585
  1668  0E62  3001               	movlw	1
  1669  0E63  00BE               	movwf	??___fltol
  1670  0E64  083E               	movf	??___fltol,w
  1671  0E65  07C4               	addwf	___fltol@exp1,f
  1672  0E66  1D03               	btfss	3,2
  1673  0E67  2E69               	goto	u1591
  1674  0E68  2E6A               	goto	u1590
  1675  0E69                     u1591:
  1676  0E69  2E59               	goto	l1385
  1677  0E6A                     u1590:
  1678  0E6A  2E82               	goto	l1395
  1679  0E6B                     l1387:
  1680  0E6B  3020               	movlw	32
  1681  0E6C  0244               	subwf	___fltol@exp1,w
  1682  0E6D  1C03               	skipc
  1683  0E6E  2E70               	goto	u1601
  1684  0E6F  2E71               	goto	u1600
  1685  0E70                     u1601:
  1686  0E70  2E7D               	goto	l368
  1687  0E71                     u1600:
  1688  0E71  2E24               	goto	l1365
  1689  0E72                     l1393:
  1690  0E72  3001               	movlw	1
  1691  0E73  00BE               	movwf	??___fltol
  1692  0E74                     u1615:
  1693  0E74  1003               	clrc
  1694  0E75  0DBA               	rlf	___fltol@f1,f
  1695  0E76  0DBB               	rlf	___fltol@f1+1,f
  1696  0E77  0DBC               	rlf	___fltol@f1+2,f
  1697  0E78  0DBD               	rlf	___fltol@f1+3,f
  1698  0E79  0BBE               	decfsz	??___fltol,f
  1699  0E7A  2E74               	goto	u1615
  1700  0E7B  3001               	movlw	1
  1701  0E7C  02C4               	subwf	___fltol@exp1,f
  1702  0E7D                     l368:
  1703  0E7D  0844               	movf	___fltol@exp1,w
  1704  0E7E  1D03               	btfss	3,2
  1705  0E7F  2E81               	goto	u1621
  1706  0E80  2E82               	goto	u1620
  1707  0E81                     u1621:
  1708  0E81  2E72               	goto	l1393
  1709  0E82                     u1620:
  1710  0E82                     l1395:
  1711  0E82  0843               	movf	___fltol@sign1,w
  1712  0E83  1903               	btfsc	3,2
  1713  0E84  2E86               	goto	u1631
  1714  0E85  2E87               	goto	u1630
  1715  0E86                     u1631:
  1716  0E86  2E92               	goto	l371
  1717  0E87                     u1630:
  1718  0E87                     l1397:
  1719  0E87  09BA               	comf	___fltol@f1,f
  1720  0E88  09BB               	comf	___fltol@f1+1,f
  1721  0E89  09BC               	comf	___fltol@f1+2,f
  1722  0E8A  09BD               	comf	___fltol@f1+3,f
  1723  0E8B  0ABA               	incf	___fltol@f1,f
  1724  0E8C  1903               	skipnz
  1725  0E8D  0ABB               	incf	___fltol@f1+1,f
  1726  0E8E  1903               	skipnz
  1727  0E8F  0ABC               	incf	___fltol@f1+2,f
  1728  0E90  1903               	skipnz
  1729  0E91  0ABD               	incf	___fltol@f1+3,f
  1730  0E92                     l371:
  1731  0E92                     l361:
  1732  0E92  0008               	return
  1733  0E93                     __end_of___fltol:
  1734                           
  1735                           	psect	text4
  1736  0493                     __ptext4:	
  1737 ;; *************** function ___flmul *****************
  1738 ;; Defined at:
  1739 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;  b               4    0[BANK0 ] long 
  1742 ;;  a               4    4[BANK0 ] long 
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;  prod            4   20[BANK0 ] struct .
  1745 ;;  grs             4   14[BANK0 ] unsigned long 
  1746 ;;  temp            2   24[BANK0 ] struct .
  1747 ;;  bexp            1   19[BANK0 ] unsigned char 
  1748 ;;  aexp            1   18[BANK0 ] unsigned char 
  1749 ;;  sign            1   13[BANK0 ] unsigned char 
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  4    0[BANK0 ] unsigned char 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       8       0       0       0
  1760 ;;      Locals:         0      13       0       0       0
  1761 ;;      Temps:          0       5       0       0       0
  1762 ;;      Totals:         0      26       0       0       0
  1763 ;;Total ram usage:       26 bytes
  1764 ;; Hardware stack levels used: 1
  1765 ;; Hardware stack levels required when called: 1
  1766 ;; This function calls:
  1767 ;;		__Umul8_16
  1768 ;; This function is called by:
  1769 ;;		_voltage
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function ___flmul
  1775  0493                     ___flmul:
  1776  0493                     l1541:	
  1777                           ;incstack = 0
  1778                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1779                           
  1780  0493  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0494  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0495  0823               	movf	___flmul@b+3,w
  1783  0496  3980               	andlw	128
  1784  0497  00A8               	movwf	??___flmul
  1785  0498  0828               	movf	??___flmul,w
  1786  0499  00AD               	movwf	___flmul@sign
  1787  049A                     l1543:
  1788  049A  0823               	movf	___flmul@b+3,w
  1789  049B  00A8               	movwf	??___flmul
  1790  049C  0728               	addwf	??___flmul,w
  1791  049D  00A9               	movwf	??___flmul+1
  1792  049E  0829               	movf	??___flmul+1,w
  1793  049F  00B3               	movwf	___flmul@bexp
  1794  04A0                     l1545:
  1795  04A0  1FA2               	btfss	___flmul@b+2,7
  1796  04A1  2CA3               	goto	u1931
  1797  04A2  2CA4               	goto	u1930
  1798  04A3                     u1931:
  1799  04A3  2CA5               	goto	l1549
  1800  04A4                     u1930:
  1801  04A4                     l1547:
  1802  04A4  1433               	bsf	___flmul@bexp,0
  1803  04A5                     l1549:
  1804  04A5  0833               	movf	___flmul@bexp,w
  1805  04A6  1903               	btfsc	3,2
  1806  04A7  2CA9               	goto	u1941
  1807  04A8  2CAA               	goto	u1940
  1808  04A9                     u1941:
  1809  04A9  2CB9               	goto	l1557
  1810  04AA                     u1940:
  1811  04AA                     l1551:
  1812  04AA  0A33               	incf	___flmul@bexp,w
  1813  04AB  1D03               	btfss	3,2
  1814  04AC  2CAE               	goto	u1951
  1815  04AD  2CAF               	goto	u1950
  1816  04AE                     u1951:
  1817  04AE  2CB7               	goto	l1555
  1818  04AF                     u1950:
  1819  04AF                     l1553:
  1820  04AF  3000               	movlw	0
  1821  04B0  00A3               	movwf	___flmul@b+3
  1822  04B1  3000               	movlw	0
  1823  04B2  00A2               	movwf	___flmul@b+2
  1824  04B3  3000               	movlw	0
  1825  04B4  00A1               	movwf	___flmul@b+1
  1826  04B5  3000               	movlw	0
  1827  04B6  00A0               	movwf	___flmul@b
  1828  04B7                     l1555:
  1829  04B7  17A2               	bsf	___flmul@b+2,7
  1830  04B8  2CC1               	goto	l1559
  1831  04B9                     l1557:
  1832  04B9  3000               	movlw	0
  1833  04BA  00A3               	movwf	___flmul@b+3
  1834  04BB  3000               	movlw	0
  1835  04BC  00A2               	movwf	___flmul@b+2
  1836  04BD  3000               	movlw	0
  1837  04BE  00A1               	movwf	___flmul@b+1
  1838  04BF  3000               	movlw	0
  1839  04C0  00A0               	movwf	___flmul@b
  1840  04C1                     l1559:
  1841  04C1  0827               	movf	___flmul@a+3,w
  1842  04C2  3980               	andlw	128
  1843  04C3  00A8               	movwf	??___flmul
  1844  04C4  0828               	movf	??___flmul,w
  1845  04C5  06AD               	xorwf	___flmul@sign,f
  1846  04C6                     l1561:
  1847  04C6  0827               	movf	___flmul@a+3,w
  1848  04C7  00A8               	movwf	??___flmul
  1849  04C8  0728               	addwf	??___flmul,w
  1850  04C9  00A9               	movwf	??___flmul+1
  1851  04CA  0829               	movf	??___flmul+1,w
  1852  04CB  00B2               	movwf	___flmul@aexp
  1853  04CC                     l1563:
  1854  04CC  1FA6               	btfss	___flmul@a+2,7
  1855  04CD  2CCF               	goto	u1961
  1856  04CE  2CD0               	goto	u1960
  1857  04CF                     u1961:
  1858  04CF  2CD1               	goto	l1567
  1859  04D0                     u1960:
  1860  04D0                     l1565:
  1861  04D0  1432               	bsf	___flmul@aexp,0
  1862  04D1                     l1567:
  1863  04D1  0832               	movf	___flmul@aexp,w
  1864  04D2  1903               	btfsc	3,2
  1865  04D3  2CD5               	goto	u1971
  1866  04D4  2CD6               	goto	u1970
  1867  04D5                     u1971:
  1868  04D5  2CE5               	goto	l1575
  1869  04D6                     u1970:
  1870  04D6                     l1569:
  1871  04D6  0A32               	incf	___flmul@aexp,w
  1872  04D7  1D03               	btfss	3,2
  1873  04D8  2CDA               	goto	u1981
  1874  04D9  2CDB               	goto	u1980
  1875  04DA                     u1981:
  1876  04DA  2CE3               	goto	l1573
