

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 21 15:46:41 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   805 ;;  w               2    6[COMMON] int 
   806 ;;  x               2    8[COMMON] int 
   807 ;;  y               2   10[COMMON] int 
   808 ;;  z               2   12[COMMON] int 
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, status,2, status,0, pclath, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         8       0       0       0       0
   821 ;;      Locals:         0       0       0       0       0
   822 ;;      Temps:          0       0       0       0       0
   823 ;;      Totals:         8       0       0       0       0
   824 ;;Total ram usage:        8 bytes
   825 ;; Hardware stack levels used: 1
   826 ;; Hardware stack levels required when called: 2
   827 ;; This function calls:
   828 ;;		_LCD
   829 ;; This function is called by:
   830 ;;		_first_seg
   831 ;;		_second_seg
   832 ;;		_third_seg
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _keypad
   838  078F                     _keypad:
   839  078F                     l783:	
   840                           ;incstack = 0
   841                           ; Regs used in _keypad: [wreg+status,2+status,0+pclath+cstack]
   842                           
   843                           
   844                           ;ketpad input.c: 44: void keypad(int w,int x,int y,int z);ketpad input.c: 45: {;ketpad i
      +                          nput.c: 46:     if(RD3==1)
   845  078F  1283               	bcf	3,5	;RP0=0, select bank0
   846  0790  1303               	bcf	3,6	;RP1=0, select bank0
   847  0791  1D88               	btfss	8,3	;volatile
   848  0792  2F94               	goto	u141
   849  0793  2F95               	goto	u140
   850  0794                     u141:
   851  0794  2FA8               	goto	l84
   852  0795                     u140:
   853  0795                     l785:
   854                           
   855                           ;ketpad input.c: 47:     {;ketpad input.c: 48:         LCD(w,1);
   856  0795  0877               	movf	keypad@w+1,w
   857  0796  00F3               	movwf	LCD@g+1
   858  0797  0876               	movf	keypad@w,w
   859  0798  00F2               	movwf	LCD@g
   860  0799  3001               	movlw	1
   861  079A  00F4               	movwf	LCD@h
   862  079B  3000               	movlw	0
   863  079C  00F5               	movwf	LCD@h+1
   864  079D  120A  118A  2692  120A  118A  	fcall	_LCD
   865  07A2                     l85:	
   866                           ;ketpad input.c: 49:         while(RD3==1);
   867                           
   868  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   869  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   870  07A4  1988               	btfsc	8,3	;volatile
   871  07A5  2FA7               	goto	u151
   872  07A6  2FA8               	goto	u150
   873  07A7                     u151:
   874  07A7  2FA2               	goto	l85
   875  07A8                     u150:
   876  07A8                     l84:	
   877                           ;ketpad input.c: 50:     }
   878                           
   879                           
   880                           ;ketpad input.c: 51:     if(RD4==1)
   881  07A8  1E08               	btfss	8,4	;volatile
   882  07A9  2FAB               	goto	u161
   883  07AA  2FAC               	goto	u160
   884  07AB                     u161:
   885  07AB  2FBF               	goto	l88
   886  07AC                     u160:
   887  07AC                     l787:
   888                           
   889                           ;ketpad input.c: 52:     {;ketpad input.c: 53:         LCD(x,1);
   890  07AC  0879               	movf	keypad@x+1,w
   891  07AD  00F3               	movwf	LCD@g+1
   892  07AE  0878               	movf	keypad@x,w
   893  07AF  00F2               	movwf	LCD@g
   894  07B0  3001               	movlw	1
   895  07B1  00F4               	movwf	LCD@h
   896  07B2  3000               	movlw	0
   897  07B3  00F5               	movwf	LCD@h+1
   898  07B4  120A  118A  2692  120A  118A  	fcall	_LCD
   899  07B9                     l89:	
   900                           ;ketpad input.c: 54:         while(RD4==1);
   901                           
   902  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   903  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   904  07BB  1A08               	btfsc	8,4	;volatile
   905  07BC  2FBE               	goto	u171
   906  07BD  2FBF               	goto	u170
   907  07BE                     u171:
   908  07BE  2FB9               	goto	l89
   909  07BF                     u170:
   910  07BF                     l88:	
   911                           ;ketpad input.c: 55:     }
   912                           
   913                           
   914                           ;ketpad input.c: 56:     if(RD5==1)
   915  07BF  1E88               	btfss	8,5	;volatile
   916  07C0  2FC2               	goto	u181
   917  07C1  2FC3               	goto	u180
   918  07C2                     u181:
   919  07C2  2FD6               	goto	l92
   920  07C3                     u180:
   921  07C3                     l789:
   922                           
   923                           ;ketpad input.c: 57:     {;ketpad input.c: 58:         LCD(y,1);
   924  07C3  087B               	movf	keypad@y+1,w
   925  07C4  00F3               	movwf	LCD@g+1
   926  07C5  087A               	movf	keypad@y,w
   927  07C6  00F2               	movwf	LCD@g
   928  07C7  3001               	movlw	1
   929  07C8  00F4               	movwf	LCD@h
   930  07C9  3000               	movlw	0
   931  07CA  00F5               	movwf	LCD@h+1
   932  07CB  120A  118A  2692  120A  118A  	fcall	_LCD
   933  07D0                     l93:	
   934                           ;ketpad input.c: 59:         while(RD5==1);
   935                           
   936  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   937  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   938  07D2  1A88               	btfsc	8,5	;volatile
   939  07D3  2FD5               	goto	u191
   940  07D4  2FD6               	goto	u190
   941  07D5                     u191:
   942  07D5  2FD0               	goto	l93
   943  07D6                     u190:
   944  07D6                     l92:	
   945                           ;ketpad input.c: 60:     }
   946                           
   947                           
   948                           ;ketpad input.c: 61:     if(RD6==1)
   949  07D6  1F08               	btfss	8,6	;volatile
   950  07D7  2FD9               	goto	u201
   951  07D8  2FDA               	goto	u200
   952  07D9                     u201:
   953  07D9  2FED               	goto	l100
   954  07DA                     u200:
   955  07DA                     l791:
   956                           
   957                           ;ketpad input.c: 62:     {;ketpad input.c: 63:         LCD(z,1);
   958  07DA  087D               	movf	keypad@z+1,w
   959  07DB  00F3               	movwf	LCD@g+1
   960  07DC  087C               	movf	keypad@z,w
   961  07DD  00F2               	movwf	LCD@g
   962  07DE  3001               	movlw	1
   963  07DF  00F4               	movwf	LCD@h
   964  07E0  3000               	movlw	0
   965  07E1  00F5               	movwf	LCD@h+1
   966  07E2  120A  118A  2692  120A  118A  	fcall	_LCD
   967  07E7                     l97:	
   968                           ;ketpad input.c: 64:         while(RD6==1);
   969                           
   970  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   971  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   972  07E9  1B08               	btfsc	8,6	;volatile
   973  07EA  2FEC               	goto	u211
   974  07EB  2FED               	goto	u210
   975  07EC                     u211:
   976  07EC  2FE7               	goto	l97
   977  07ED                     u210:
   978  07ED                     l100:
   979  07ED  0008               	return
   980  07EE                     __end_of_keypad:
   981                           
   982                           	psect	text5
   983  0692                     __ptext5:	
   984 ;; *************** function _LCD *****************
   985 ;; Defined at:
   986 ;;		line 74 in file "ketpad input.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;  g               2    2[COMMON] int 
   989 ;;  h               2    4[COMMON] int 
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, status,2, status,0, pclath, cstack
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         4       0       0       0       0
  1002 ;;      Locals:         0       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         4       0       0       0       0
  1005 ;;Total ram usage:        4 bytes
  1006 ;; Hardware stack levels used: 1
  1007 ;; Hardware stack levels required when called: 1
  1008 ;; This function calls:
  1009 ;;		_pulse
  1010 ;; This function is called by:
  1011 ;;		_main
  1012 ;;		_keypad
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _LCD
  1018  0692                     _LCD:
  1019  0692                     l777:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _LCD: [wreg+status,2+status,0+pclath+cstack]
  1022                           
  1023                           
  1024                           ;ketpad input.c: 74: void LCD(int g,int h);ketpad input.c: 75: {;ketpad input.c: 76:    
      +                           RA2=h;
  1025  0692  1874               	btfsc	LCD@h,0
  1026  0693  2E95               	goto	u121
  1027  0694  2E99               	goto	u120
  1028  0695                     u121:
  1029  0695  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0696  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0697  1505               	bsf	5,2	;volatile
  1032  0698  2E9C               	goto	u134
  1033  0699                     u120:
  1034  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1035  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1036  069B  1105               	bcf	5,2	;volatile
  1037  069C                     u134:
  1038                           
  1039                           ;ketpad input.c: 77:     RA1=0;
  1040  069C  1085               	bcf	5,1	;volatile
  1041  069D                     l779:
  1042                           
  1043                           ;ketpad input.c: 78:     PORTC=g;
  1044  069D  0872               	movf	LCD@g,w
  1045  069E  0087               	movwf	7	;volatile
  1046  069F                     l781:
  1047                           
  1048                           ;ketpad input.c: 79:     pulse();
  1049  069F  120A  118A  26D0  120A  118A  	fcall	_pulse
  1050  06A4                     l106:
  1051  06A4  0008               	return
  1052  06A5                     __end_of_LCD:
  1053                           
  1054                           	psect	text6
  1055  06D0                     __ptext6:	
  1056 ;; *************** function _pulse *****************
  1057 ;; Defined at:
  1058 ;;		line 67 in file "ketpad input.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;		None
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         0       0       0       0       0
  1073 ;;      Locals:         0       0       0       0       0
  1074 ;;      Temps:          2       0       0       0       0
  1075 ;;      Totals:         2       0       0       0       0
  1076 ;;Total ram usage:        2 bytes
  1077 ;; Hardware stack levels used: 1
  1078 ;; This function calls:
  1079 ;;		Nothing
  1080 ;; This function is called by:
  1081 ;;		_LCD
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function _pulse
  1087  06D0                     _pulse:
  1088  06D0                     l771:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _pulse: [wreg]
  1091                           
  1092                           
  1093                           ;ketpad input.c: 69:     RA0=1;
  1094  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1095  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1096  06D2  1405               	bsf	5,0	;volatile
  1097  06D3                     l773:
  1098                           
  1099                           ;ketpad input.c: 70:     _delay((unsigned long)((500)*(400000/4000.0)));
  1100  06D3  3041               	movlw	65
  1101  06D4  00F1               	movwf	??_pulse+1
  1102  06D5  30EE               	movlw	238
  1103  06D6  00F0               	movwf	??_pulse
  1104  06D7                     u237:
  1105  06D7  0BF0               	decfsz	??_pulse,f
  1106  06D8  2ED7               	goto	u237
  1107  06D9  0BF1               	decfsz	??_pulse+1,f
  1108  06DA  2ED7               	goto	u237
  1109  06DB  0000               	nop
  1110  06DC                     l775:
  1111                           
  1112                           ;ketpad input.c: 71:     RA0=0;
  1113  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1114  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1115  06DE  1005               	bcf	5,0	;volatile
  1116                           
  1117                           ;ketpad input.c: 72:     _delay((unsigned long)((500)*(400000/4000.0)));
  1118  06DF  3041               	movlw	65
  1119  06E0  00F1               	movwf	??_pulse+1
  1120  06E1  30EE               	movlw	238
  1121  06E2  00F0               	movwf	??_pulse
  1122  06E3                     u247:
  1123  06E3  0BF0               	decfsz	??_pulse,f
  1124  06E4  2EE3               	goto	u247
  1125  06E5  0BF1               	decfsz	??_pulse+1,f
  1126  06E6  2EE3               	goto	u247
  1127  06E7  0000               	nop
  1128  06E8                     l103:
  1129  06E8  0008               	return
  1130  06E9                     __end_of_pulse:
  1131  007E                     btemp	set	126	;btemp
  1132  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _third_seg->_keypad
    _second_seg->_keypad
    _first_seg->_keypad
    _keypad->_LCD
    _LCD->_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7432
                                _LCD
                          _first_seg
                         _second_seg
                          _third_seg
 ---------------------------------------------------------------------------------
 (1) _third_seg                                            0     0      0    2108
                             _keypad
 ---------------------------------------------------------------------------------
 (1) _second_seg                                           0     0      0    2108
                             _keypad
 ---------------------------------------------------------------------------------
 (1) _first_seg                                            0     0      0    2108
                             _keypad
 ---------------------------------------------------------------------------------
 (2) _keypad                                               8     0      8    2108
                                              6 COMMON     8     0      8
                                _LCD
 ---------------------------------------------------------------------------------
 (3) _LCD                                                  4     0      4    1108
                                              2 COMMON     4     0      4
                              _pulse
 ---------------------------------------------------------------------------------
 (4) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
     _pulse
   _first_seg
     _keypad
       _LCD
   _second_seg
     _keypad
   _third_seg
     _keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      26      12        0.0%
ABS                  0      0      26       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 21 15:46:41 2023

                      _a 0036                        _b 0034                        _c 0032  
                      _d 0030                        _e 002E                        _f 002C  
                      _i 002A                        _j 0028                        _k 0026  
                      _l 0024                        _m 0022                        _n 0020  
                      pc 0002                       l92 07D6                       l84 07A8  
                     l93 07D0                       l85 07A2                       l88 07BF  
                     l97 07E7                       l89 07B9                       fsr 0004  
                    l100 07ED                      l103 06E8                      l112 071E  
                    l106 06A4                      l115 0739                      l109 0703  
                    l801 071F                      l803 0724                      l811 0744  
                    l821 0751                      l813 0747                      l805 073A  
                    l831 0778                      l823 075D                      l815 074A  
                    l807 073E                      l833 077E                      l825 0769  
                    l817 074D                      l809 0741                      l771 06D0  
                    l827 076E                      l819 0750                      l773 06D3  
                    l781 069F                      l829 0773                      l775 06DC  
                    l791 07DA                      l783 078F                      l777 0692  
                    l785 0795                      l793 06E9                      l779 069D  
                    l787 07AC                      l795 06EE                      l789 07C3  
                    l797 0704                      l799 0709                      _RA0 0028  
                    _LCD 0692                      _RA1 0029                      _RA2 002A  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u120 0699  
                    u200 07DA                      u121 0695                      u201 07D9  
                    u210 07ED                      u211 07EC                      u140 0795  
                    u220 077E                      u141 0794                      u221 077D  
                    u134 069C                      u150 07A8                      u151 07A7  
                    u160 07AC                      u161 07AB                      u170 07BF  
                    u171 07BE                      u180 07C3                      u237 06D7  
                    u181 07C2                      u190 07D6                      u247 06E3  
                    u191 07D5                      indf 0000                     LCD@g 0072  
                   LCD@h 0074                     ?_LCD 0072                     _main 073A  
                   btemp 007E                     start 0000                    ??_LCD 0076  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _pulse 06D0  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 078F                   ??_main 007E  
                 ?_pulse 0070                   _ANSELH 0189                   _keypad 078F  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 06B8  
          __end_of_pulse 06E9                  ??_pulse 0070       __size_of_first_seg 001B  
             __pmaintext 073A                  ?_keypad 0076       __size_of_third_seg 001B  
        __size_of_keypad 005F        __end_of_first_seg 0704                  __ptext1 071F  
                __ptext2 0704                  __ptext3 06E9                  __ptext4 078F  
                __ptext5 0692                  __ptext6 06D0             __size_of_LCD 0013  
   end_of_initialization 07FC               _second_seg 0704                  keypad@w 0076  
                keypad@x 0078                  keypad@y 007A                  keypad@z 007C  
      __end_of_third_seg 073A           __end_of_keypad 07EE      start_initialization 07EE  
            __end_of_LCD 06A5              ?_second_seg 0070               init_fetch0 06A5  
            __pdataBANK0 0020                 ??_keypad 007E                ___latbits 0002  
    __size_of_second_seg 001B                _first_seg 06E9           __size_of_pulse 0019  
              _third_seg 071F               ?_first_seg 0070               ?_third_seg 0070  
           ??_second_seg 007E            __size_of_main 0055       __end_of_second_seg 071F  
            ??_first_seg 007E                 init_ram0 06A9              ??_third_seg 007E  
